
Project information
ionic-hockeyapp (2249764)	@angular/platform-browser-dynamic (1420905)	Package Manager: NPM
RepoID: 23159099
Tag information:
CommitInfo{repo='GitHub', hash='bd2cba600e36327e023dcc6a17e692bb34864eb4', version='0.1.3'}
CommitInfo{repo='GitHub', hash='866324c594e69ea1c9e6211e4dad501a8fefe790', version='0.1.4'}
CommitInfo{repo='GitHub', hash='9a3a6931c2d3d0f71361189ccfd16744961796f1', version='0.1.5'}
CommitInfo{repo='GitHub', hash='e0cce544b267376034ae0f485ba677658867dd74', version='0.1.6'}
CommitInfo{repo='GitHub', hash='9e3300eee7b21cf0cbb2532d476b1499faef7708', version='0.1.7'}
CommitInfo{repo='GitHub', hash='e233a9d6919a9775876dc290bec468afa8b530a1', version='0.1.8'}
CommitInfo{repo='GitHub', hash='79e4d6d263b2de0ec9a9ae0e04dd36ded49ea871', version='0.2.0'}
CommitInfo{repo='GitHub', hash='9b80ea2faa5f11f5e9e20226720ba8473987f445', version='1.0.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.0.0, time=2017-04-19 18:05:44 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.0.0, time=2017-04-19 18:24:54 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.0.0, time=2017-04-19 21:11:40 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.0.0, time=2017-04-19 21:21:09 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=4.0.2, time=2017-05-09 17:02:42 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:21 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=4.0.0, time=2017-09-13 16:16:46 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:03 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=4.0.0, time=2017-09-13 20:22:48 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:03 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=4.0.0, time=2017-09-19 13:41:19 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:35 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=4.0.0, time=2017-09-27 16:35:39 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:35 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=4.0.0, time=2017-11-14 17:21:08 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:40 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.0.0, time=2018-07-13 16:10:59 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:25:57 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:24:01 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:26 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:25:10 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:34 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:11:16 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:55 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:33 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:35:10 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:59:04 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:46:30 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:50 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:44 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:13 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:24:10 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:18 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:07 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:16 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:37 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:56 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:55 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:54 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:33 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:46 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:42 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:44:01 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:03:08 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:01:15 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:52 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:47 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:27:06 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:33 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:54:16 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:35:06 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:21 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:21:16 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:30:04 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:33:04 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:55 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:23:11 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:59 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:39 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:43 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:49 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:54 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:31 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:33:09 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:51:03 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:17:10 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:54 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:37 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:55 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:29:10 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:24 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:31:02 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:39 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:50 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:52 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:45 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:45 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:33 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:28 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:04:10 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:18 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:57 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:20 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:51 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:15 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:13:05 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:39 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:03 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:35 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:39 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:54 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:21 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:57 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:51 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:35 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:21 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:45:00 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:51 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:53 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:43:08 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:39:06 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:20:06 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:19 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:53:10 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:27 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:40 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:46 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:53:13 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:33 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:12:08 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:24 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:42 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:02:14 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:37 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:52:08 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:57 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:44 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:47 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:38:14 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:55:40 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:35:09 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:57:20 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:42 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:44 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:21 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:09:09 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:54:13 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:20 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:33:38 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:49 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:52 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:55 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:33:03 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:29 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:28 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:33:02 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:55 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:40 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:58:09 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:40:35 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:22:24 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:44:29 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:46:36 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:07:03 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:12:23 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:36:45 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:44:18 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:37:57 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 18:59:48 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:37:23 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:20:28 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:34:54 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:49:32 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:43:02 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:06 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:25:52 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:39:59 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:42:12 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:29:38 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:25:57 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:54:38 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:13:25 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:42:11 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:53:54 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:56:22 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:34:05 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:54:19 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:12:07 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:17:41 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:36:04 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:10:09 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:43:30 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:53:42 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:54:06 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:13:43 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:19:46 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:47:12 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:38:45 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:20:47 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:34:27 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:31:52 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:38:40 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:17:35 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:09:13 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:05:43 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:06:32 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:19:51 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:47:50 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:06:04 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:22:38 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:17:10 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:42:32 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:05:53 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:57:49 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:53 UTC)
