
Project information
@integec/common-react-screens (2736092)	styled-components (1610382)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-04-18 02:06:00 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-04-18 02:39:00 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-04-18 02:40:30 UTC)
ProjectVersionFixed(version=0.0.4, dependency=3.2.6, time=2018-04-18 05:19:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=3.2.6, time=2018-04-19 06:37:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.4.0, time=2018-04-19 06:39:51 UTC),	Latest, "DependencyVersion(version=3.2.6, time=2018-04-17 04:40:04 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-08-16 08:11:00 UTC)
DependencyVersion(version=1.4.3, time=2017-02-04 11:26:16 UTC)
DependencyVersion(version=1.4.4, time=2017-03-01 14:21:37 UTC)
DependencyVersion(version=1.4.5, time=2017-04-14 23:12:18 UTC)
DependencyVersion(version=1.4.6, time=2017-05-02 14:29:23 UTC)
DependencyVersion(version=2.0.0, time=2017-05-25 11:55:24 UTC)
DependencyVersion(version=2.0.0-0, time=2017-01-21 15:44:12 UTC)
DependencyVersion(version=2.0.0-1, time=2017-01-31 15:10:40 UTC)
DependencyVersion(version=2.0.0-10, time=2017-03-26 04:14:58 UTC)
DependencyVersion(version=2.0.0-11, time=2017-04-01 13:23:02 UTC)
DependencyVersion(version=2.0.0-12, time=2017-04-02 06:36:13 UTC)
DependencyVersion(version=2.0.0-13, time=2017-04-03 10:41:34 UTC)
DependencyVersion(version=2.0.0-14, time=2017-04-05 03:00:14 UTC)
DependencyVersion(version=2.0.0-15, time=2017-04-11 04:30:02 UTC)
DependencyVersion(version=2.0.0-16, time=2017-04-28 08:20:32 UTC)
DependencyVersion(version=2.0.0-17, time=2017-04-28 09:37:09 UTC)
DependencyVersion(version=2.0.0-18, time=2017-05-22 08:27:00 UTC)
DependencyVersion(version=2.0.0-19, time=2017-05-23 09:29:47 UTC)
DependencyVersion(version=2.0.0-2, time=2017-02-07 12:43:33 UTC)
DependencyVersion(version=2.0.0-3, time=2017-02-07 14:19:28 UTC)
DependencyVersion(version=2.0.0-4, time=2017-02-15 18:00:41 UTC)
DependencyVersion(version=2.0.0-5, time=2017-03-01 14:02:39 UTC)
DependencyVersion(version=2.0.0-6, time=2017-03-03 08:11:20 UTC)
DependencyVersion(version=2.0.0-7, time=2017-03-06 11:44:27 UTC)
DependencyVersion(version=2.0.0-8, time=2017-03-20 06:44:35 UTC)
DependencyVersion(version=2.0.0-9, time=2017-03-25 13:51:46 UTC)
DependencyVersion(version=2.0.1, time=2017-06-07 20:56:49 UTC)
DependencyVersion(version=2.1.0, time=2017-06-15 04:48:49 UTC)
DependencyVersion(version=2.1.1, time=2017-07-03 14:29:07 UTC)
DependencyVersion(version=2.1.1-0, time=2017-06-19 12:18:27 UTC)
DependencyVersion(version=2.1.1-1, time=2017-07-18 22:00:45 UTC)
DependencyVersion(version=2.1.2, time=2017-08-04 12:17:24 UTC)
DependencyVersion(version=2.1.3-0, time=2017-08-27 17:23:56 UTC)
DependencyVersion(version=2.2.0, time=2017-09-27 13:55:21 UTC)
DependencyVersion(version=2.2.1, time=2017-10-04 07:58:43 UTC)
DependencyVersion(version=2.2.2, time=2017-10-24 14:31:26 UTC)
DependencyVersion(version=2.2.3, time=2017-10-29 23:39:56 UTC)
DependencyVersion(version=2.2.4, time=2017-11-29 12:23:23 UTC)
DependencyVersion(version=2.3.0, time=2017-12-15 11:45:37 UTC)
DependencyVersion(version=2.3.1, time=2017-12-19 09:17:31 UTC)
DependencyVersion(version=2.3.2, time=2017-12-19 11:04:52 UTC)
DependencyVersion(version=2.3.3, time=2017-12-20 11:38:24 UTC)
DependencyVersion(version=2.3.3-0, time=2017-12-19 17:57:59 UTC)
DependencyVersion(version=2.4.0, time=2017-12-22 09:54:19 UTC)
DependencyVersion(version=2.4.0-0, time=2017-12-21 13:07:15 UTC)
DependencyVersion(version=2.4.1, time=2018-06-02 04:09:58 UTC)
DependencyVersion(version=2.5.0-1, time=2018-01-04 10:02:36 UTC)
DependencyVersion(version=3.0.1, time=2018-01-22 16:17:09 UTC)
DependencyVersion(version=3.0.2, time=2018-01-22 19:19:44 UTC)
DependencyVersion(version=3.1.0, time=2018-01-29 08:49:42 UTC)
DependencyVersion(version=3.1.0-0, time=2018-01-23 12:44:53 UTC)
DependencyVersion(version=3.1.0-1, time=2018-01-23 15:00:45 UTC)
DependencyVersion(version=3.1.0-3, time=2018-01-24 06:29:10 UTC)
DependencyVersion(version=3.1.0-speedy, time=2018-01-24 22:23:25 UTC)
DependencyVersion(version=3.1.0-speedy2, time=2018-01-24 22:40:10 UTC)
DependencyVersion(version=3.1.0-speedy3, time=2018-01-24 23:07:45 UTC)
DependencyVersion(version=3.1.0-speedy4, time=2018-01-25 00:23:58 UTC)
DependencyVersion(version=3.1.0-speedy5, time=2018-01-25 13:08:13 UTC)
DependencyVersion(version=3.1.0-speedy6, time=2018-01-25 13:11:21 UTC)
DependencyVersion(version=3.1.1, time=2018-01-29 13:01:54 UTC)
DependencyVersion(version=3.1.2, time=2018-01-29 13:21:50 UTC)
DependencyVersion(version=3.1.3, time=2018-01-29 18:25:48 UTC)
DependencyVersion(version=3.1.4, time=2018-01-30 04:15:43 UTC)
DependencyVersion(version=3.1.5, time=2018-02-01 07:45:26 UTC)
DependencyVersion(version=3.1.6, time=2018-02-03 16:31:40 UTC)
DependencyVersion(version=3.1.6-0, time=2018-02-02 04:45:00 UTC)
DependencyVersion(version=3.1.6-1, time=2018-02-02 09:52:38 UTC)
DependencyVersion(version=3.1.6-2, time=2018-02-02 16:19:23 UTC)
DependencyVersion(version=3.2.0, time=2018-03-05 16:06:00 UTC)
DependencyVersion(version=3.2.0-0, time=2018-02-13 13:30:20 UTC)
DependencyVersion(version=3.2.0-1, time=2018-02-14 20:27:55 UTC)
DependencyVersion(version=3.2.0-stylerefactor1, time=2018-02-08 00:22:07 UTC)
DependencyVersion(version=3.2.0-stylerefactor2, time=2018-02-09 15:22:35 UTC)
DependencyVersion(version=3.2.1, time=2018-03-07 12:40:58 UTC)
DependencyVersion(version=3.2.1-0, time=2018-03-06 13:47:44 UTC)
DependencyVersion(version=3.2.1-1, time=2018-03-07 00:49:30 UTC)
DependencyVersion(version=3.2.1-2, time=2018-03-07 00:54:32 UTC)
DependencyVersion(version=3.2.2, time=2018-03-13 20:21:29 UTC)
DependencyVersion(version=3.2.2-0, time=2018-03-13 14:09:34 UTC)
DependencyVersion(version=3.2.2-1, time=2018-03-13 17:30:39 UTC)
DependencyVersion(version=3.2.3, time=2018-03-14 23:17:59 UTC)
DependencyVersion(version=3.2.3-ssrmem1, time=2018-03-14 16:28:49 UTC)
DependencyVersion(version=3.2.4, time=2018-03-30 14:56:25 UTC)
DependencyVersion(version=3.2.5, time=2018-03-30 16:22:32 UTC)
DependencyVersion(version=3.2.6, time=2018-04-17 04:40:04 UTC)
DependencyVersion(version=3.3.0, time=2018-05-25 05:08:23 UTC)
DependencyVersion(version=3.3.1, time=2018-05-30 18:25:16 UTC)
DependencyVersion(version=3.3.1-beta.0, time=2018-06-02 17:20:23 UTC)
DependencyVersion(version=3.3.2, time=2018-06-04 05:49:19 UTC)
DependencyVersion(version=3.3.3, time=2018-06-20 18:39:22 UTC)
DependencyVersion(version=3.3.3-1, time=2018-06-19 16:22:15 UTC)
DependencyVersion(version=3.3.3-2, time=2018-06-20 17:12:11 UTC)
DependencyVersion(version=3.3.3-3, time=2018-06-20 17:38:41 UTC)
DependencyVersion(version=3.4.0, time=2018-08-02 20:11:17 UTC)
DependencyVersion(version=3.4.0-0, time=2018-06-30 18:18:14 UTC)
DependencyVersion(version=3.4.0-4, time=2018-07-12 05:02:59 UTC)
DependencyVersion(version=3.4.1, time=2018-08-05 03:16:59 UTC)
DependencyVersion(version=3.4.10, time=2018-10-09 20:50:44 UTC)
DependencyVersion(version=3.4.2, time=2018-08-07 20:00:22 UTC)
DependencyVersion(version=3.4.3, time=2018-08-21 16:50:36 UTC)
DependencyVersion(version=3.4.4, time=2018-08-21 18:18:12 UTC)
DependencyVersion(version=3.4.5, time=2018-08-23 16:18:13 UTC)
DependencyVersion(version=3.4.6, time=2018-09-10 19:05:54 UTC)
DependencyVersion(version=3.4.7, time=2018-09-17 19:45:10 UTC)
DependencyVersion(version=3.4.8, time=2018-09-17 22:34:36 UTC)
DependencyVersion(version=3.4.9, time=2018-09-18 14:41:06 UTC)
DependencyVersion(version=3.5.0-0, time=2018-12-05 14:53:02 UTC)
DependencyVersion(version=4.0.0, time=2018-10-15 16:56:15 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2018-09-04 21:47:17 UTC)
DependencyVersion(version=4.0.0-beta.0-1, time=2018-09-06 01:13:52 UTC)
DependencyVersion(version=4.0.0-beta.0-2, time=2018-09-06 04:16:49 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2018-09-06 21:26:20 UTC)
DependencyVersion(version=4.0.0-beta.10, time=2018-10-04 20:40:33 UTC)
DependencyVersion(version=4.0.0-beta.10-1, time=2018-10-07 20:47:34 UTC)
DependencyVersion(version=4.0.0-beta.10-2, time=2018-10-07 23:53:36 UTC)
DependencyVersion(version=4.0.0-beta.10-3, time=2018-10-08 02:29:08 UTC)
DependencyVersion(version=4.0.0-beta.10-4, time=2018-10-08 03:23:05 UTC)
DependencyVersion(version=4.0.0-beta.10-5, time=2018-10-08 19:50:56 UTC)
DependencyVersion(version=4.0.0-beta.11, time=2018-10-08 23:21:17 UTC)
DependencyVersion(version=4.0.0-beta.1-1, time=2018-09-07 06:21:41 UTC)
DependencyVersion(version=4.0.0-beta.11.1, time=2018-10-09 08:27:22 UTC)
DependencyVersion(version=4.0.0-beta.11.1-hmr, time=2018-10-09 19:42:16 UTC)
DependencyVersion(version=4.0.0-beta.11.1-hmr2, time=2018-10-09 19:54:22 UTC)
DependencyVersion(version=4.0.0-beta.11.2, time=2018-10-09 20:11:56 UTC)
DependencyVersion(version=4.0.0-beta.11.3, time=2018-10-10 18:08:53 UTC)
DependencyVersion(version=4.0.0-beta.1-2, time=2018-09-07 06:39:50 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2018-09-09 06:08:17 UTC)
DependencyVersion(version=4.0.0-beta.2-0, time=2018-09-09 21:51:51 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2018-09-10 20:55:29 UTC)
DependencyVersion(version=4.0.0-beta.3-purecomponent, time=2018-09-11 16:37:14 UTC)
DependencyVersion(version=4.0.0-beta.3-side-effect-test, time=2018-09-11 00:03:39 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2018-09-12 21:54:08 UTC)
DependencyVersion(version=4.0.0-beta.4-hmr, time=2018-09-13 22:37:13 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2018-09-14 23:45:00 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2018-09-17 19:22:28 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2018-09-18 05:53:29 UTC)
DependencyVersion(version=4.0.0-beta.7-hoist, time=2018-09-20 06:22:37 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2018-09-21 00:43:04 UTC)
DependencyVersion(version=4.0.0-beta.8-unpure, time=2018-09-21 01:28:38 UTC)
DependencyVersion(version=4.0.0-beta.9, time=2018-09-24 19:12:09 UTC)
DependencyVersion(version=4.0.0-beta.9-macro, time=2018-10-08 21:18:24 UTC)
DependencyVersion(version=4.0.0-beta.9-macro2, time=2018-10-08 21:21:49 UTC)
DependencyVersion(version=4.0.1, time=2018-10-17 23:31:37 UTC)
DependencyVersion(version=4.0.1-0, time=2018-10-17 15:01:07 UTC)
DependencyVersion(version=4.0.2, time=2018-10-18 05:24:51 UTC)
DependencyVersion(version=4.0.3, time=2018-10-30 16:56:54 UTC)
DependencyVersion(version=4.0.3-0, time=2018-10-21 22:14:17 UTC)
DependencyVersion(version=4.1.0, time=2018-11-12 17:21:10 UTC)
DependencyVersion(version=4.1.0-rehydrate, time=2018-11-04 19:03:28 UTC)
DependencyVersion(version=4.1.1, time=2018-11-12 23:13:18 UTC)
DependencyVersion(version=4.1.2, time=2018-11-28 21:42:12 UTC)
DependencyVersion(version=4.1.3, time=2018-12-17 10:13:45 UTC)
