
Project information
graphql-codegen-flow (3444689)	flow-parser (430115)	Package Manager: NPM
RepoID: 17013652
Repo Owner/Name: dotansimha/graphql-code-generator
Repository type: GitHub

 https://github.com/dotansimha/graphql-code-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e8cedf2e95fb815a448e52484b808a5082071a19', version='0.1.8'} 	https://github.com/dotansimha/graphql-code-generator/commit/e8cedf2e95fb815a448e52484b808a5082071a19
CommitInfo{repo='GitHub', hash='64c0e45d377f69c8ce3cbd9dc192800e0968a52b', version='v0.10.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/64c0e45d377f69c8ce3cbd9dc192800e0968a52b
CommitInfo{repo='GitHub', hash='64c0e45d377f69c8ce3cbd9dc192800e0968a52b', version='v0.10.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/64c0e45d377f69c8ce3cbd9dc192800e0968a52b
CommitInfo{repo='GitHub', hash='dd76f5bc81499792c273c6dc547e0777eb3f1111', version='v0.10.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/dd76f5bc81499792c273c6dc547e0777eb3f1111
CommitInfo{repo='GitHub', hash='82e7d4d549134864094ab5ea83b1bff03b3061e2', version='v0.10.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/82e7d4d549134864094ab5ea83b1bff03b3061e2
CommitInfo{repo='GitHub', hash='82e7d4d549134864094ab5ea83b1bff03b3061e2', version='v0.10.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/82e7d4d549134864094ab5ea83b1bff03b3061e2
CommitInfo{repo='GitHub', hash='24fd26a19b998131798974c140f8804993f849ad', version='v0.10.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/24fd26a19b998131798974c140f8804993f849ad
CommitInfo{repo='GitHub', hash='7385b720af222965d227831b9e6afb891f326717', version='v0.10.5'} 	https://github.com/dotansimha/graphql-code-generator/commit/7385b720af222965d227831b9e6afb891f326717
CommitInfo{repo='GitHub', hash='79e4df57628ec9cd4ad751712f94507aed6042bb', version='v0.10.6'} 	https://github.com/dotansimha/graphql-code-generator/commit/79e4df57628ec9cd4ad751712f94507aed6042bb
CommitInfo{repo='GitHub', hash='e742835ae537bc161ea06aee17402b672e639e97', version='v0.10.7'} 	https://github.com/dotansimha/graphql-code-generator/commit/e742835ae537bc161ea06aee17402b672e639e97
CommitInfo{repo='GitHub', hash='356960c92723f40b81ae5978b3ba23ab474c5e4f', version='v0.11.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/356960c92723f40b81ae5978b3ba23ab474c5e4f
CommitInfo{repo='GitHub', hash='c81e0f822c491f74ad7919434c3f5ecb73b1b23d', version='v0.12.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/c81e0f822c491f74ad7919434c3f5ecb73b1b23d
CommitInfo{repo='GitHub', hash='81630beebbc2289dbf3d6ddcfd1480abf033be2a', version='v0.12.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/81630beebbc2289dbf3d6ddcfd1480abf033be2a
CommitInfo{repo='GitHub', hash='81c076ad6aa875ac3b5a57ef4e356ded2afbe364', version='v0.12.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/81c076ad6aa875ac3b5a57ef4e356ded2afbe364
CommitInfo{repo='GitHub', hash='264c223bc42bd0534fffd60735f0fbd9158e9310', version='v0.12.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/264c223bc42bd0534fffd60735f0fbd9158e9310
CommitInfo{repo='GitHub', hash='b05a05b90671410f292e7975e069d8ee09656cac', version='v0.12.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/b05a05b90671410f292e7975e069d8ee09656cac
CommitInfo{repo='GitHub', hash='253a649bdde0cf85dc4ad8ed54f472e468ef5eb5', version='v0.12.5'} 	https://github.com/dotansimha/graphql-code-generator/commit/253a649bdde0cf85dc4ad8ed54f472e468ef5eb5
CommitInfo{repo='GitHub', hash='56a62433d0220b25ee1186b260204fc546ab5b8e', version='v0.12.6'} 	https://github.com/dotansimha/graphql-code-generator/commit/56a62433d0220b25ee1186b260204fc546ab5b8e
CommitInfo{repo='GitHub', hash='64f0d05f800524d6e0cc8d68b6ad57c19ac59e9f', version='v0.13.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/64f0d05f800524d6e0cc8d68b6ad57c19ac59e9f
CommitInfo{repo='GitHub', hash='5fff2647c1b84b4e1f8138113ecda4a6c25d139b', version='v0.14.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/5fff2647c1b84b4e1f8138113ecda4a6c25d139b
CommitInfo{repo='GitHub', hash='5fff2647c1b84b4e1f8138113ecda4a6c25d139b', version='v0.14.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/5fff2647c1b84b4e1f8138113ecda4a6c25d139b
CommitInfo{repo='GitHub', hash='638f65cd8a6ef5d991b57e618a8f660165240ef9', version='v0.14.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/638f65cd8a6ef5d991b57e618a8f660165240ef9
CommitInfo{repo='GitHub', hash='15aefa090d7182c701f20305f181b95142b52abe', version='v0.14.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/15aefa090d7182c701f20305f181b95142b52abe
CommitInfo{repo='GitHub', hash='2dd65362cf9a142b0489457512b25fd4cd922d56', version='v0.14.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/2dd65362cf9a142b0489457512b25fd4cd922d56
CommitInfo{repo='GitHub', hash='2e9c1d266866e9a98d615fc0d9df7c164e4d2035', version='v0.14.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/2e9c1d266866e9a98d615fc0d9df7c164e4d2035
CommitInfo{repo='GitHub', hash='2e9c1d266866e9a98d615fc0d9df7c164e4d2035', version='v0.14.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/2e9c1d266866e9a98d615fc0d9df7c164e4d2035
CommitInfo{repo='GitHub', hash='4fe51f41529e709caa6f6dac07a3665d096f3817', version='v0.14.5'} 	https://github.com/dotansimha/graphql-code-generator/commit/4fe51f41529e709caa6f6dac07a3665d096f3817
CommitInfo{repo='GitHub', hash='506f2f8a74788471baac3a5c9d224d479d7c37dc', version='v0.15.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/506f2f8a74788471baac3a5c9d224d479d7c37dc
CommitInfo{repo='GitHub', hash='506f2f8a74788471baac3a5c9d224d479d7c37dc', version='v0.15.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/506f2f8a74788471baac3a5c9d224d479d7c37dc
CommitInfo{repo='GitHub', hash='3cb6f7f28245c7af33a92c03bda2241edd955a25', version='v0.15.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/3cb6f7f28245c7af33a92c03bda2241edd955a25
CommitInfo{repo='GitHub', hash='bd18171ce1ad0dd1fb8b5d6b2e8f2cdc09ea4cab', version='v0.8.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/bd18171ce1ad0dd1fb8b5d6b2e8f2cdc09ea4cab
CommitInfo{repo='GitHub', hash='014cffcf7aaeb742b568098f08e6140f89b0ce6a', version='v0.8.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/014cffcf7aaeb742b568098f08e6140f89b0ce6a
CommitInfo{repo='GitHub', hash='9620ef906930c1c1d652c6371c9c7eb084801420', version='v0.8.10'} 	https://github.com/dotansimha/graphql-code-generator/commit/9620ef906930c1c1d652c6371c9c7eb084801420
CommitInfo{repo='GitHub', hash='f4447d65071d2a4d413312a13837e5fbd9777542', version='v0.8.11'} 	https://github.com/dotansimha/graphql-code-generator/commit/f4447d65071d2a4d413312a13837e5fbd9777542
CommitInfo{repo='GitHub', hash='5d8517bcbd9fd44559aa41e6580c0b5a2b08275e', version='v0.8.12'} 	https://github.com/dotansimha/graphql-code-generator/commit/5d8517bcbd9fd44559aa41e6580c0b5a2b08275e
CommitInfo{repo='GitHub', hash='5d8517bcbd9fd44559aa41e6580c0b5a2b08275e', version='v0.8.12'} 	https://github.com/dotansimha/graphql-code-generator/commit/5d8517bcbd9fd44559aa41e6580c0b5a2b08275e
CommitInfo{repo='GitHub', hash='485cad5b6b49f66bf11e97cee24eeb97c7ba6a90', version='v0.8.13'} 	https://github.com/dotansimha/graphql-code-generator/commit/485cad5b6b49f66bf11e97cee24eeb97c7ba6a90
CommitInfo{repo='GitHub', hash='d127407b832ebe8df25c8cee87ffa7b11fe1c008', version='v0.8.14'} 	https://github.com/dotansimha/graphql-code-generator/commit/d127407b832ebe8df25c8cee87ffa7b11fe1c008
CommitInfo{repo='GitHub', hash='d127407b832ebe8df25c8cee87ffa7b11fe1c008', version='v0.8.14'} 	https://github.com/dotansimha/graphql-code-generator/commit/d127407b832ebe8df25c8cee87ffa7b11fe1c008
CommitInfo{repo='GitHub', hash='025bac3eb6aa123023abd1114999cce8cea23c21', version='v0.8.15'} 	https://github.com/dotansimha/graphql-code-generator/commit/025bac3eb6aa123023abd1114999cce8cea23c21
CommitInfo{repo='GitHub', hash='c2ae9dc64447b36cfddac86622091acbc8d6d37b', version='v0.8.16'} 	https://github.com/dotansimha/graphql-code-generator/commit/c2ae9dc64447b36cfddac86622091acbc8d6d37b
CommitInfo{repo='GitHub', hash='f43e49922062e7901a55a8ebbfcad81a4a83c752', version='v0.8.18'} 	https://github.com/dotansimha/graphql-code-generator/commit/f43e49922062e7901a55a8ebbfcad81a4a83c752
CommitInfo{repo='GitHub', hash='508cd26b5854898addde2474389c5a1b2c28c9f1', version='v0.8.19'} 	https://github.com/dotansimha/graphql-code-generator/commit/508cd26b5854898addde2474389c5a1b2c28c9f1
CommitInfo{repo='GitHub', hash='5ada452f7216ea521b29a1445605e994782d8841', version='v0.8.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/5ada452f7216ea521b29a1445605e994782d8841
CommitInfo{repo='GitHub', hash='3e3cd885ded191d19a43df1e1829421e5c0bb41e', version='v0.8.20'} 	https://github.com/dotansimha/graphql-code-generator/commit/3e3cd885ded191d19a43df1e1829421e5c0bb41e
CommitInfo{repo='GitHub', hash='05e219f6db752d786a206ba92967564fd28b7b89', version='v0.8.21'} 	https://github.com/dotansimha/graphql-code-generator/commit/05e219f6db752d786a206ba92967564fd28b7b89
CommitInfo{repo='GitHub', hash='e40e180126b718e2bd2b704c542b41be9c25fd1f', version='v0.8.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/e40e180126b718e2bd2b704c542b41be9c25fd1f
CommitInfo{repo='GitHub', hash='444bf3f3a398ebe67900a5fe018cbc6714c04643', version='v0.8.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/444bf3f3a398ebe67900a5fe018cbc6714c04643
CommitInfo{repo='GitHub', hash='9d1b46e9ce2ba423c27df2761376c95b1575af6b', version='v0.8.5'} 	https://github.com/dotansimha/graphql-code-generator/commit/9d1b46e9ce2ba423c27df2761376c95b1575af6b
CommitInfo{repo='GitHub', hash='4c80a9ce187c6b6f2bb9bd545ef7e7a58f687a14', version='v0.8.6'} 	https://github.com/dotansimha/graphql-code-generator/commit/4c80a9ce187c6b6f2bb9bd545ef7e7a58f687a14
CommitInfo{repo='GitHub', hash='41907e5c5372d1e81cb8416b596b5da7acadc710', version='v0.8.7'} 	https://github.com/dotansimha/graphql-code-generator/commit/41907e5c5372d1e81cb8416b596b5da7acadc710
CommitInfo{repo='GitHub', hash='151485f979a80565de1a53789ca13cc7abc133c2', version='v0.8.8'} 	https://github.com/dotansimha/graphql-code-generator/commit/151485f979a80565de1a53789ca13cc7abc133c2
CommitInfo{repo='GitHub', hash='8010b7882b10b7b2301701d1d10764a962ca3399', version='v0.8.9'} 	https://github.com/dotansimha/graphql-code-generator/commit/8010b7882b10b7b2301701d1d10764a962ca3399
CommitInfo{repo='GitHub', hash='8a6f339172d5ba1788ba11ba2d4ccb174fa7e978', version='v0.9.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/8a6f339172d5ba1788ba11ba2d4ccb174fa7e978
CommitInfo{repo='GitHub', hash='108bb8bc6ac438c09416149f6f6624e91da88f23', version='v0.9.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/108bb8bc6ac438c09416149f6f6624e91da88f23
CommitInfo{repo='GitHub', hash='6f69e12c65fec1da7c296c8a5ed0668523202952', version='v0.9.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/6f69e12c65fec1da7c296c8a5ed0668523202952
CommitInfo{repo='GitHub', hash='5800c66623b4130acc13574d72d0fa034cf9d90b', version='v0.9.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/5800c66623b4130acc13574d72d0fa034cf9d90b
CommitInfo{repo='GitHub', hash='d5f995203d8f50390e9bb9524133aaa1dfbb4133', version='v0.9.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/d5f995203d8f50390e9bb9524133aaa1dfbb4133

Project A:
ProjectVersionFixed(version=0.15.0-alpha.074adfa0, dependency=null, time=2018-12-05 23:55:58 UTC)
ProjectVersionFixed(version=0.15.0-alpha.2fceaaa3, dependency=null, time=2018-12-05 08:52:45 UTC)
ProjectVersionFixed(version=0.15.0-alpha.538df1f6, dependency=null, time=2018-12-05 02:23:23 UTC)
ProjectVersionFixed(version=0.15.0-alpha.3e5bbc85, dependency=null, time=2018-12-05 02:08:39 UTC)
ProjectVersionFixed(version=0.15.0-alpha.a60dd7f5, dependency=null, time=2018-12-05 01:23:03 UTC)
ProjectVersionFixed(version=0.15.0-alpha.549543f7, dependency=0.87.0, time=2018-12-06 07:57:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0-alpha.b9fd3b3b, dependency=null, time=2018-12-05 09:13:26 UTC)
ProjectVersionFixed(version=0.15.0-alpha.dd183237, dependency=0.87.0, time=2018-12-07 07:28:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0-alpha.e278549d, dependency=0.87.0, time=2018-12-07 07:41:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0-alpha.414627ba, dependency=0.87.0, time=2018-12-08 08:18:08 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.6cc7a3bb, dependency=0.87.0, time=2018-12-08 11:00:16 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.e01288e5, dependency=0.87.0, time=2018-12-08 10:39:29 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.e954e1a8, dependency=0.87.0, time=2018-12-08 10:29:48 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.7285693e, dependency=0.87.0, time=2018-12-09 13:58:05 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.0af3a297, dependency=0.87.0, time=2018-12-11 07:44:33 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.111703cd, dependency=0.87.0, time=2018-12-11 05:57:34 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.68f66d5d, dependency=0.87.0, time=2018-12-10 08:11:28 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.79ded204, dependency=0.87.0, time=2018-12-10 08:11:13 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.980062ff, dependency=0.87.0, time=2018-12-09 14:06:59 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.9cf18568, dependency=0.87.0, time=2018-12-09 14:22:26 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.beb7a0bd, dependency=0.87.0, time=2018-12-10 07:10:33 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.f8c74d61, dependency=0.87.0, time=2018-12-09 11:20:53 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.fb0d10f8, dependency=0.87.0, time=2018-12-09 09:43:09 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.2ba9efea, dependency=0.87.0, time=2018-12-11 08:52:53 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.99a01e25, dependency=0.87.0, time=2018-12-11 08:57:26 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.67d9af94, dependency=0.87.0, time=2018-12-11 08:27:24 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.e2748564, dependency=0.87.0, time=2018-12-11 09:36:19 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.f93e3cb9, dependency=0.87.0, time=2018-12-11 06:06:03 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0, dependency=0.87.0, time=2018-12-13 08:15:33 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.2055b637, dependency=0.87.0, time=2018-12-13 07:53:19 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.25a57412, dependency=0.87.0, time=2018-12-12 19:32:18 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.2623884f, dependency=0.87.0, time=2018-12-13 07:30:41 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.8695bf70, dependency=0.87.0, time=2018-12-12 19:57:09 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.72cb4967, dependency=0.87.0, time=2018-12-13 07:52:45 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.38300000, dependency=0.87.0, time=2018-12-12 20:05:33 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.ae2fdd89, dependency=0.87.0, time=2018-12-13 08:11:31 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.b6e2ab26, dependency=0.87.0, time=2018-12-13 07:52:14 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.bab23e56, dependency=0.87.0, time=2018-12-12 20:58:09 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.c82ed938, dependency=0.88.0, time=2018-12-13 08:16:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0-alpha.d71330f1, dependency=0.87.0, time=2018-12-13 07:56:31 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.e61939c2, dependency=0.87.0, time=2018-12-12 07:59:04 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.0-alpha.ffebf0b7, dependency=0.87.0, time=2018-12-13 07:47:45 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.15.1, dependency=0.89.0, time=2018-12-18 13:23:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.4b7574b0, dependency=0.88.0, time=2018-12-13 10:39:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.3e591cf4, dependency=0.88.0, time=2018-12-13 19:46:19 UTC),	Latest, "DependencyVersion(version=0.89.0, time=2018-12-13 15:16:09 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.12a886d5, dependency=0.89.0, time=2018-12-13 15:35:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.15824665, dependency=0.88.0, time=2018-12-13 12:45:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.19141979, dependency=0.89.0, time=2018-12-14 08:31:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.207cae5d, dependency=0.88.0, time=2018-12-13 14:04:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.31e7bef6, dependency=0.89.0, time=2018-12-14 08:27:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.40d12f2f, dependency=0.87.0, time=2018-12-13 10:31:04 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.419a3469, dependency=0.89.0, time=2018-12-14 08:27:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.5402419e, dependency=0.87.0, time=2018-12-13 11:26:40 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.5454866b, dependency=0.88.0, time=2018-12-13 19:46:32 UTC),	Latest, "DependencyVersion(version=0.89.0, time=2018-12-13 15:16:09 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.776309d5, dependency=0.88.0, time=2018-12-13 13:04:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.6c5b17d7, dependency=0.87.0, time=2018-12-13 10:44:03 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.59617a10, dependency=0.87.0, time=2018-12-13 10:26:24 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.547b4f44, dependency=0.89.0, time=2018-12-14 08:31:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.9afc4c93, dependency=0.89.0, time=2018-12-14 08:26:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.68d60628, dependency=0.89.0, time=2018-12-14 08:26:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.9ec75633, dependency=0.87.0, time=2018-12-13 08:36:00 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.91191375, dependency=0.88.0, time=2018-12-13 11:32:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.944adc8b, dependency=0.88.0, time=2018-12-13 22:48:49 UTC),	Latest, "DependencyVersion(version=0.89.0, time=2018-12-13 15:16:09 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.99aec14b, dependency=0.88.0, time=2018-12-13 11:19:17 UTC),	Latest, "null"

