
Project information
cwrc-writer-layout (2162048)	jquery (291322)	Package Manager: NPM
RepoID: 20594202
Repo Owner/Name: jchartrand/CWRC-WriterLayout
Repository type: GitHub

 https://github.com/jchartrand/CWRC-WriterLayout/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f2768319784482ffc35b4aeb9017c67216a33201', version='v1.0.0'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/f2768319784482ffc35b4aeb9017c67216a33201
CommitInfo{repo='GitHub', hash='6e25b8d8f1bd3883e634679299b535267ee937da', version='v1.0.1'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/6e25b8d8f1bd3883e634679299b535267ee937da
CommitInfo{repo='GitHub', hash='1e0c05bfc7f73d8a73a9e75a24d9685f2294cce8', version='v1.0.2'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/1e0c05bfc7f73d8a73a9e75a24d9685f2294cce8
CommitInfo{repo='GitHub', hash='683441f649bb5f2b40f3788550f610771b185d24', version='v1.0.3'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/683441f649bb5f2b40f3788550f610771b185d24
CommitInfo{repo='GitHub', hash='12077c7a1cfa1c43ab840b6c7474677b9700c9cd', version='v1.0.4'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/12077c7a1cfa1c43ab840b6c7474677b9700c9cd
CommitInfo{repo='GitHub', hash='4b099ef73f5e22f10f37114ac07b78756b0a9909', version='v1.0.5'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/4b099ef73f5e22f10f37114ac07b78756b0a9909
CommitInfo{repo='GitHub', hash='4a4b75af695043bc276efd3a9e5eb7e836c52d6e', version='v1.1.0'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/4a4b75af695043bc276efd3a9e5eb7e836c52d6e

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-02-21 22:37:38 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-02-22 01:12:04 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-02-22 23:33:38 UTC)
ProjectVersionFixed(version=1.0.3, dependency=3.1.1, time=2017-02-23 03:20:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.1.0, time=2017-02-24 01:56:17 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2016-09-22 22:32:49 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.1.0, time=2017-02-24 02:21:58 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2016-09-22 22:32:49 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.1.0, time=2017-05-17 09:07:07 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2017-03-20 19:02:13 UTC)"


Project B:
DependencyVersion(version=1.11.0, time=2014-01-23 21:07:07 UTC)
DependencyVersion(version=2.2.4, time=2016-05-20 17:26:07 UTC)
DependencyVersion(version=3.0.0, time=2016-06-09 18:33:13 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)
DependencyVersion(version=3.0.0-beta1, time=2016-01-14 23:09:43 UTC)
DependencyVersion(version=3.0.0-rc1, time=2016-05-20 19:13:48 UTC)
DependencyVersion(version=3.1.0, time=2016-07-07 21:46:05 UTC)
DependencyVersion(version=3.1.1, time=2016-09-22 22:32:49 UTC)
DependencyVersion(version=3.2.0, time=2017-03-16 21:30:56 UTC)
DependencyVersion(version=3.2.1, time=2017-03-20 19:02:13 UTC)
DependencyVersion(version=3.3.0, time=2018-01-19 19:03:52 UTC)
DependencyVersion(version=3.3.1, time=2018-01-20 17:27:11 UTC)
