ProjectVersionFixed(version=0.2.2-beta.2, dependency=2.0.2, time=2016-07-21 16:39:12 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.2.2-beta.3, dependency=2.0.2, time=2016-07-23 21:32:32 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.2.2-beta.4, dependency=2.0.2, time=2016-07-24 17:42:27 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.2.2-beta.5, dependency=2.0.2, time=2016-07-24 18:15:42 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.2.2-beta.6, dependency=2.0.2, time=2016-07-24 20:09:52 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.2.2-beta.7, dependency=2.0.2, time=2016-07-24 20:25:19 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.0.2, time=2016-07-30 09:21:35 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.0.2, time=2016-07-30 17:08:36 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.3.1-beta.1, dependency=2.0.2, time=2016-08-07 19:34:03 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.3.1-beta.2, dependency=2.0.2, time=2016-08-07 20:51:09 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.3.1-beta.3, dependency=2.1.4, time=2016-08-16 10:53:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.0.2, time=2016-08-23 09:07:37 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.3.2-beta.1, dependency=2.0.2, time=2016-09-04 21:18:36 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.3.3-beta.1, dependency=2.0.2, time=2016-09-11 12:18:18 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=2.0.2, time=2016-09-12 20:41:20 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2014-10-19 13:55:23 UTC)
DependencyVersion(version=0.1.0, time=2014-10-19 14:47:21 UTC)
DependencyVersion(version=0.1.1, time=2014-10-19 16:40:14 UTC)
DependencyVersion(version=0.1.2, time=2014-10-20 02:04:45 UTC)
DependencyVersion(version=0.1.3, time=2014-10-20 09:30:41 UTC)
DependencyVersion(version=0.1.4, time=2014-10-20 16:02:08 UTC)
DependencyVersion(version=0.1.5, time=2014-10-20 17:02:24 UTC)
DependencyVersion(version=0.1.6, time=2014-10-20 23:10:08 UTC)
DependencyVersion(version=0.1.7, time=2014-10-21 16:21:11 UTC)
DependencyVersion(version=0.1.8, time=2014-10-22 16:48:29 UTC)
DependencyVersion(version=0.1.9, time=2014-10-23 17:50:37 UTC)
DependencyVersion(version=0.2.0, time=2014-10-24 23:45:00 UTC)
DependencyVersion(version=0.2.1, time=2014-10-27 11:02:28 UTC)
DependencyVersion(version=0.3.0, time=2014-10-27 11:40:31 UTC)
DependencyVersion(version=0.3.1, time=2014-10-28 18:45:01 UTC)
DependencyVersion(version=0.3.2, time=2014-10-30 21:49:05 UTC)
DependencyVersion(version=0.4.0, time=2014-10-31 18:27:38 UTC)
DependencyVersion(version=0.4.1, time=2014-11-03 23:07:24 UTC)
DependencyVersion(version=0.4.2, time=2014-11-04 13:25:22 UTC)
DependencyVersion(version=0.5.0, time=2014-11-04 21:48:04 UTC)
DependencyVersion(version=0.5.1, time=2014-11-11 14:54:20 UTC)
DependencyVersion(version=0.6.0, time=2014-11-11 14:54:29 UTC)
DependencyVersion(version=0.6.1, time=2014-11-20 17:15:33 UTC)
DependencyVersion(version=0.6.2, time=2014-12-08 18:37:34 UTC)
DependencyVersion(version=0.6.3, time=2015-01-27 19:27:44 UTC)
DependencyVersion(version=0.6.4, time=2015-02-10 11:53:44 UTC)
DependencyVersion(version=0.7.0, time=2015-02-11 15:29:18 UTC)
DependencyVersion(version=0.8.0, time=2015-02-17 19:54:34 UTC)
DependencyVersion(version=0.8.1, time=2015-02-18 01:17:22 UTC)
DependencyVersion(version=0.8.2, time=2015-02-25 11:43:33 UTC)
DependencyVersion(version=0.9.0, time=2015-02-26 21:47:50 UTC)
DependencyVersion(version=0.9.1, time=2015-02-27 14:02:00 UTC)
DependencyVersion(version=0.9.2, time=2015-03-01 18:35:15 UTC)
DependencyVersion(version=0.9.3, time=2015-03-02 00:24:31 UTC)
DependencyVersion(version=0.9.4, time=2015-03-10 19:02:26 UTC)
DependencyVersion(version=0.9.5, time=2015-03-11 07:46:11 UTC)
DependencyVersion(version=0.9.6, time=2015-03-11 15:01:14 UTC)
DependencyVersion(version=0.9.7, time=2015-03-15 17:50:05 UTC)
DependencyVersion(version=0.9.8, time=2015-03-16 11:40:34 UTC)
DependencyVersion(version=1.0.0, time=2015-05-19 00:46:44 UTC)
DependencyVersion(version=1.0.0-alpha, time=2015-04-20 20:53:44 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2015-04-30 22:24:14 UTC)
DependencyVersion(version=1.0.0-alpha.2, time=2015-05-04 10:42:21 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2015-05-08 21:49:31 UTC)
DependencyVersion(version=1.0.0-rc, time=2015-05-11 12:17:05 UTC)
DependencyVersion(version=1.1.0, time=2015-05-26 23:04:41 UTC)
DependencyVersion(version=1.1.1, time=2015-05-27 10:19:25 UTC)
DependencyVersion(version=1.1.2, time=2015-06-04 15:31:46 UTC)
DependencyVersion(version=1.1.3, time=2015-06-13 21:44:08 UTC)
DependencyVersion(version=1.1.4, time=2015-07-13 20:56:04 UTC)
DependencyVersion(version=1.1.5, time=2015-08-22 11:52:45 UTC)
DependencyVersion(version=1.1.6, time=2015-09-15 03:01:05 UTC)
DependencyVersion(version=1.1.7, time=2015-09-15 15:57:42 UTC)
DependencyVersion(version=1.1.8, time=2015-09-17 21:23:50 UTC)
DependencyVersion(version=2.0.0, time=2015-10-14 23:21:32 UTC)
DependencyVersion(version=2.0.1, time=2015-10-20 12:11:52 UTC)
DependencyVersion(version=2.0.2, time=2015-10-20 12:27:24 UTC)
DependencyVersion(version=2.1.0, time=2016-02-14 03:34:48 UTC)
DependencyVersion(version=2.1.1, time=2016-02-17 14:22:33 UTC)
DependencyVersion(version=2.1.2, time=2016-02-19 12:26:23 UTC)
DependencyVersion(version=2.1.3, time=2016-03-13 01:00:18 UTC)
DependencyVersion(version=2.1.4, time=2016-04-02 21:07:38 UTC)
DependencyVersion(version=2.2.0, time=2017-02-07 04:35:22 UTC)
DependencyVersion(version=2.2.3, time=2017-02-07 22:08:40 UTC)
DependencyVersion(version=2.2.4, time=2017-02-28 18:08:39 UTC)
DependencyVersion(version=2.3.0, time=2017-03-25 17:42:02 UTC)
DependencyVersion(version=2.4.0, time=2017-05-09 18:20:39 UTC)
DependencyVersion(version=2.5.1, time=2017-09-06 04:56:29 UTC)
DependencyVersion(version=2.5.2, time=2017-09-27 01:33:26 UTC)
DependencyVersion(version=2.5.3, time=2017-09-27 02:05:13 UTC)
DependencyVersion(version=2.5.4, time=2017-10-07 17:10:24 UTC)
DependencyVersion(version=2.6.0, time=2018-03-21 20:16:31 UTC)
DependencyVersion(version=3.0.0, time=2018-05-02 21:06:30 UTC)
DependencyVersion(version=3.0.1, time=2018-05-29 17:13:51 UTC)
DependencyVersion(version=3.0.2, time=2018-05-29 20:50:57 UTC)
DependencyVersion(version=4.0.0, time=2018-06-01 17:31:25 UTC)
DependencyVersion(version=4.0.2, time=2018-06-02 16:40:57 UTC)
DependencyVersion(version=4.0.3, time=2018-06-06 16:49:21 UTC)
DependencyVersion(version=4.0.4, time=2018-06-06 17:22:51 UTC)
DependencyVersion(version=4.0.5, time=2018-06-13 21:10:57 UTC)
DependencyVersion(version=5.0.0, time=2018-06-19 01:46:26 UTC)
DependencyVersion(version=6.0.0, time=2018-11-09 07:54:55 UTC)
DependencyVersion(version=7.0.0, time=2018-11-27 22:04:15 UTC)
DependencyVersion(version=7.0.1, time=2018-11-30 22:56:17 UTC)
DependencyVersion(version=7.0.2, time=2018-12-03 18:19:26 UTC)
