
Project information
recomap (2444679)	openlayers (178592)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.3.0, dependency=4.2.0, time=2017-09-21 11:48:52 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=4.2.0, time=2017-09-21 12:55:24 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=4.2.0, time=2017-09-21 13:23:12 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=4.2.0, time=2017-09-21 13:41:32 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=4.2.0, time=2017-09-21 14:46:55 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=4.2.0, time=2017-11-08 12:49:31 UTC),	Latest, "DependencyVersion(version=4.4.2, time=2017-10-13 23:30:36 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=3.20.1, time=2018-11-16 12:12:36 UTC),	Latest, "DependencyVersion(version=4.6.5, time=2018-03-18 22:53:21 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2011-07-22 12:38:02 UTC)
DependencyVersion(version=3.18.1, time=2016-08-29 11:32:34 UTC)
DependencyVersion(version=3.18.2, time=2016-09-01 14:58:29 UTC)
DependencyVersion(version=3.19.0, time=2016-10-21 09:04:38 UTC)
DependencyVersion(version=3.19.0-beta.1, time=2016-09-26 15:50:07 UTC)
DependencyVersion(version=3.19.1, time=2016-10-28 13:04:16 UTC)
DependencyVersion(version=3.2.0, time=2015-02-06 10:21:06 UTC)
DependencyVersion(version=3.20.0, time=2016-12-10 20:22:12 UTC)
DependencyVersion(version=3.20.0-beta.1, time=2016-11-18 23:32:14 UTC)
DependencyVersion(version=3.20.1, time=2016-12-21 00:38:53 UTC)
DependencyVersion(version=3.2.1, time=2015-02-13 18:20:20 UTC)
DependencyVersion(version=3.21.0-beta.1, time=2017-02-02 09:39:01 UTC)
DependencyVersion(version=3.21.0-beta.2, time=2017-02-02 12:42:05 UTC)
DependencyVersion(version=3.3.0, time=2015-03-03 21:32:19 UTC)
DependencyVersion(version=3.4.0, time=2015-03-27 09:38:36 UTC)
DependencyVersion(version=3.5.0, time=2015-05-05 16:17:31 UTC)
DependencyVersion(version=3.6.0, time=2015-06-07 12:21:20 UTC)
DependencyVersion(version=3.7.0, time=2015-07-03 09:40:46 UTC)
DependencyVersion(version=3.8.0, time=2015-08-04 06:27:06 UTC)
DependencyVersion(version=3.8.0-alpha.1, time=2015-07-21 23:26:08 UTC)
DependencyVersion(version=3.8.1, time=2015-08-06 16:39:47 UTC)
DependencyVersion(version=3.8.2, time=2015-08-07 16:33:23 UTC)
DependencyVersion(version=3.9.0, time=2015-09-10 09:01:44 UTC)
DependencyVersion(version=3.9.0-alpha.1, time=2015-09-09 18:51:30 UTC)
DependencyVersion(version=4.0.0, time=2017-02-10 18:06:06 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2017-02-06 23:23:32 UTC)
DependencyVersion(version=4.0.1, time=2017-02-14 09:25:38 UTC)
DependencyVersion(version=4.1.0, time=2017-04-14 03:15:08 UTC)
DependencyVersion(version=4.1.1, time=2017-05-03 14:59:20 UTC)
DependencyVersion(version=4.1.2-beta.1, time=2017-05-10 11:45:43 UTC)
DependencyVersion(version=4.2.0, time=2017-06-12 14:39:45 UTC)
DependencyVersion(version=4.3.0, time=2017-08-12 22:51:55 UTC)
DependencyVersion(version=4.3.0-beta.2, time=2017-07-15 09:36:30 UTC)
DependencyVersion(version=4.3.0-beta.3, time=2017-08-09 20:55:56 UTC)
DependencyVersion(version=4.3.1, time=2017-08-14 13:53:35 UTC)
DependencyVersion(version=4.3.2, time=2017-08-31 22:31:58 UTC)
DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)
DependencyVersion(version=4.3.4, time=2017-09-26 05:56:02 UTC)
DependencyVersion(version=4.4.0, time=2017-10-05 21:57:48 UTC)
DependencyVersion(version=4.4.1, time=2017-10-06 17:16:09 UTC)
DependencyVersion(version=4.4.2, time=2017-10-13 23:30:36 UTC)
DependencyVersion(version=4.5.0, time=2017-11-21 15:01:50 UTC)
DependencyVersion(version=4.5.0-beta.1, time=2017-11-08 16:02:25 UTC)
DependencyVersion(version=4.6.0, time=2017-12-06 15:00:53 UTC)
DependencyVersion(version=4.6.0-beta.1, time=2017-11-30 09:30:39 UTC)
DependencyVersion(version=4.6.1, time=2017-12-06 21:11:15 UTC)
DependencyVersion(version=4.6.2, time=2017-12-07 08:00:54 UTC)
DependencyVersion(version=4.6.3, time=2017-12-08 10:31:05 UTC)
DependencyVersion(version=4.6.4, time=2017-12-11 11:13:50 UTC)
DependencyVersion(version=4.6.5, time=2018-03-18 22:53:21 UTC)
