
Project information
@clearcapital/ui-resources (2665929)	autoprefixer (129882)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=7.2.5, time=2018-01-27 01:16:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=7.2.5, time=2018-01-27 01:36:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=7.1.6, time=2018-01-29 23:03:28 UTC),	Latest, "DependencyVersion(version=7.2.5, time=2018-01-12 12:27:39 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=7.1.6, time=2018-01-29 23:15:41 UTC),	Latest, "DependencyVersion(version=7.2.5, time=2018-01-12 12:27:39 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=7.1.6, time=2018-01-29 23:19:18 UTC),	Latest, "DependencyVersion(version=7.2.5, time=2018-01-12 12:27:39 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=null, time=2018-01-29 23:27:30 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2018-01-29 23:30:57 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2018-01-29 23:40:22 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-01-30 00:21:41 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2018-01-30 00:28:28 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2018-01-30 17:13:04 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2018-01-30 18:10:28 UTC)
ProjectVersionFixed(version=0.3.10, dependency=null, time=2018-01-30 18:34:18 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-02-07 23:05:08 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-02-12 19:28:18 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2018-02-12 23:26:49 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2018-02-13 00:07:39 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2018-02-13 00:18:55 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2018-02-13 22:05:23 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-02-19 19:32:20 UTC)

Project B:
DependencyVersion(version=0.1.20130409, time=2013-04-09 11:54:39 UTC)
DependencyVersion(version=0.8.20130902, time=2013-09-02 19:49:16 UTC)
DependencyVersion(version=0.8.20130903, time=2013-09-02 21:24:46 UTC)
DependencyVersion(version=0.8.20130906, time=2013-09-06 07:26:20 UTC)
DependencyVersion(version=0.8.20130911, time=2013-09-11 10:38:06 UTC)
DependencyVersion(version=0.8.20130919, time=2013-09-19 09:51:28 UTC)
DependencyVersion(version=0.8.20130923, time=2013-09-23 09:38:03 UTC)
DependencyVersion(version=0.8.20131001, time=2013-10-01 12:56:48 UTC)
DependencyVersion(version=0.8.20131006, time=2013-10-05 21:15:39 UTC)
DependencyVersion(version=0.8.20131007, time=2013-10-06 22:55:20 UTC)
DependencyVersion(version=0.8.20131009, time=2013-10-09 12:23:43 UTC)
DependencyVersion(version=0.8.20131015, time=2013-10-15 09:41:42 UTC)
DependencyVersion(version=0.8.20131017, time=2013-10-16 23:08:20 UTC)
DependencyVersion(version=0.8.20131020, time=2013-10-20 08:26:28 UTC)
DependencyVersion(version=0.8.20131029, time=2013-10-29 10:53:10 UTC)
DependencyVersion(version=0.8.20131104, time=2013-11-05 09:38:57 UTC)
DependencyVersion(version=0.8.20131209, time=2013-12-09 18:09:03 UTC)
DependencyVersion(version=0.8.20131213, time=2013-12-13 13:08:15 UTC)
DependencyVersion(version=1.0.20131222, time=2013-12-22 02:46:38 UTC)
DependencyVersion(version=1.0.20140103, time=2014-01-03 18:55:36 UTC)
DependencyVersion(version=1.0.20140109, time=2014-01-09 12:30:59 UTC)
DependencyVersion(version=1.0.20140110, time=2014-01-10 11:04:40 UTC)
DependencyVersion(version=1.0.20140117, time=2014-01-16 22:52:50 UTC)
DependencyVersion(version=1.0.20140130, time=2014-01-30 08:56:04 UTC)
DependencyVersion(version=1.0.20140203, time=2014-02-03 10:59:02 UTC)
DependencyVersion(version=1.0.20140213, time=2014-02-12 22:53:00 UTC)
DependencyVersion(version=1.1.20140218, time=2014-02-18 17:02:11 UTC)
DependencyVersion(version=1.1.20140222, time=2014-02-22 18:24:13 UTC)
DependencyVersion(version=1.1.20140226, time=2014-02-26 13:57:02 UTC)
DependencyVersion(version=1.1.20140302, time=2014-03-02 09:30:41 UTC)
DependencyVersion(version=1.1.20140319, time=2014-03-19 08:43:34 UTC)
DependencyVersion(version=1.1.20140327, time=2014-03-27 08:25:14 UTC)
DependencyVersion(version=1.1.20140403, time=2014-04-04 07:28:32 UTC)
DependencyVersion(version=1.1.20140410, time=2014-04-10 09:23:32 UTC)
DependencyVersion(version=1.1.20140429, time=2014-04-28 21:25:24 UTC)
DependencyVersion(version=1.1.20140430, time=2014-04-30 09:33:24 UTC)
DependencyVersion(version=1.1.20140510, time=2014-05-10 11:13:24 UTC)
DependencyVersion(version=1.1.20140512, time=2014-05-12 06:38:22 UTC)
DependencyVersion(version=1.1.20140521, time=2014-05-21 05:55:15 UTC)
DependencyVersion(version=1.1.20140523, time=2014-05-23 09:15:09 UTC)
DependencyVersion(version=1.1.20140605, time=2014-06-05 04:21:05 UTC)
DependencyVersion(version=1.2.0, time=2014-06-10 12:01:00 UTC)
DependencyVersion(version=1.3.0, time=2014-06-20 04:44:39 UTC)
DependencyVersion(version=1.3.1, time=2014-06-22 02:36:24 UTC)
DependencyVersion(version=2.0.0, time=2014-06-24 06:34:45 UTC)
DependencyVersion(version=2.0.1, time=2014-06-28 05:21:57 UTC)
DependencyVersion(version=2.0.2, time=2014-06-30 10:36:52 UTC)
DependencyVersion(version=2.1.0, time=2014-06-30 12:40:25 UTC)
DependencyVersion(version=2.1.1, time=2014-07-15 05:17:20 UTC)
DependencyVersion(version=2.2.0, time=2014-07-29 10:43:52 UTC)
DependencyVersion(version=3.0.0, time=2014-08-22 19:47:21 UTC)
DependencyVersion(version=3.1.0, time=2014-09-14 21:15:02 UTC)
DependencyVersion(version=4.0.0, time=2014-11-14 00:15:37 UTC)
DependencyVersion(version=5.0.0, time=2015-01-14 13:16:57 UTC)
DependencyVersion(version=5.1.0, time=2015-01-29 22:40:59 UTC)
DependencyVersion(version=5.1.1, time=2015-04-13 17:50:23 UTC)
DependencyVersion(version=5.2.0, time=2015-05-27 13:44:21 UTC)
DependencyVersion(version=6.0.0, time=2015-09-04 15:13:01 UTC)
DependencyVersion(version=6.0.1, time=2015-09-06 11:00:07 UTC)
DependencyVersion(version=6.0.2, time=2015-09-07 15:58:56 UTC)
DependencyVersion(version=6.0.3, time=2015-09-17 12:41:23 UTC)
DependencyVersion(version=6.1.0, time=2015-11-05 20:27:13 UTC)
DependencyVersion(version=6.1.1, time=2015-11-23 08:58:11 UTC)
DependencyVersion(version=6.1.2, time=2015-11-30 18:55:05 UTC)
DependencyVersion(version=6.2.0, time=2015-12-18 15:42:29 UTC)
DependencyVersion(version=6.2.1, time=2015-12-21 09:41:42 UTC)
DependencyVersion(version=6.2.2, time=2015-12-26 22:16:59 UTC)
DependencyVersion(version=6.2.3, time=2015-12-29 21:35:54 UTC)
DependencyVersion(version=6.3.0, time=2016-01-14 20:09:38 UTC)
DependencyVersion(version=6.3.1, time=2016-01-15 11:07:44 UTC)
DependencyVersion(version=6.3.2, time=2016-02-10 19:45:18 UTC)
DependencyVersion(version=6.3.3, time=2016-02-13 13:23:28 UTC)
DependencyVersion(version=6.3.4, time=2016-03-21 07:08:12 UTC)
DependencyVersion(version=6.3.5, time=2016-03-27 08:25:25 UTC)
DependencyVersion(version=6.3.6, time=2016-04-02 19:05:11 UTC)
DependencyVersion(version=6.3.7, time=2016-07-02 17:45:14 UTC)
DependencyVersion(version=6.4.0, time=2016-08-03 10:57:41 UTC)
DependencyVersion(version=6.4.1, time=2016-09-02 00:39:22 UTC)
DependencyVersion(version=6.5.0, time=2016-09-27 09:24:05 UTC)
DependencyVersion(version=6.5.1, time=2016-10-12 20:46:12 UTC)
DependencyVersion(version=6.5.2, time=2016-11-06 12:29:49 UTC)
DependencyVersion(version=6.5.3, time=2016-11-10 12:37:04 UTC)
DependencyVersion(version=6.5.4, time=2016-12-12 22:05:39 UTC)
DependencyVersion(version=6.6.0, time=2016-12-23 04:49:09 UTC)
DependencyVersion(version=6.6.1, time=2017-01-03 05:31:54 UTC)
DependencyVersion(version=6.7.0, time=2017-01-22 13:33:56 UTC)
DependencyVersion(version=6.7.1, time=2017-01-30 13:11:24 UTC)
DependencyVersion(version=6.7.2, time=2017-01-31 16:16:23 UTC)
DependencyVersion(version=6.7.3, time=2017-02-15 14:05:30 UTC)
DependencyVersion(version=6.7.4, time=2017-02-20 14:19:01 UTC)
DependencyVersion(version=6.7.5, time=2017-02-22 12:18:17 UTC)
DependencyVersion(version=6.7.6, time=2017-02-28 10:09:20 UTC)
DependencyVersion(version=6.7.7, time=2017-03-11 11:28:22 UTC)
DependencyVersion(version=7.0.0, time=2017-05-06 14:17:41 UTC)
DependencyVersion(version=7.0.1, time=2017-05-07 16:07:58 UTC)
DependencyVersion(version=7.1.0, time=2017-05-14 23:34:46 UTC)
DependencyVersion(version=7.1.1, time=2017-05-18 14:40:56 UTC)
DependencyVersion(version=7.1.2, time=2017-07-06 15:44:31 UTC)
DependencyVersion(version=7.1.3, time=2017-08-28 05:20:09 UTC)
DependencyVersion(version=7.1.4, time=2017-09-07 05:17:15 UTC)
DependencyVersion(version=7.1.5, time=2017-10-06 21:34:33 UTC)
DependencyVersion(version=7.1.6, time=2017-10-21 23:01:44 UTC)
DependencyVersion(version=7.2.0, time=2017-12-03 17:37:54 UTC)
DependencyVersion(version=7.2.1, time=2017-12-04 01:49:35 UTC)
DependencyVersion(version=7.2.2, time=2017-12-08 01:54:37 UTC)
DependencyVersion(version=7.2.3, time=2017-12-13 19:09:50 UTC)
DependencyVersion(version=7.2.4, time=2018-01-02 07:54:09 UTC)
DependencyVersion(version=7.2.5, time=2018-01-12 12:27:39 UTC)
DependencyVersion(version=7.2.6, time=2018-02-09 22:30:26 UTC)
DependencyVersion(version=8.0.0, time=2018-02-11 23:50:17 UTC)
DependencyVersion(version=8.1.0, time=2018-03-02 20:32:48 UTC)
DependencyVersion(version=8.2.0, time=2018-03-21 23:40:10 UTC)
DependencyVersion(version=8.3.0, time=2018-04-16 03:02:45 UTC)
DependencyVersion(version=8.4.0, time=2018-04-28 06:47:03 UTC)
DependencyVersion(version=8.4.1, time=2018-04-28 08:46:12 UTC)
DependencyVersion(version=8.5.0, time=2018-05-13 08:10:16 UTC)
DependencyVersion(version=8.5.1, time=2018-05-25 11:36:37 UTC)
DependencyVersion(version=8.5.2, time=2018-05-30 10:28:46 UTC)
DependencyVersion(version=8.6.0, time=2018-06-02 10:22:42 UTC)
DependencyVersion(version=8.6.1, time=2018-06-07 14:14:19 UTC)
DependencyVersion(version=8.6.2, time=2018-06-09 10:47:01 UTC)
DependencyVersion(version=8.6.3, time=2018-06-18 13:23:03 UTC)
DependencyVersion(version=8.6.4, time=2018-06-26 15:21:17 UTC)
DependencyVersion(version=8.6.5, time=2018-07-06 05:30:01 UTC)
DependencyVersion(version=9.0.0, time=2018-07-16 22:05:00 UTC)
DependencyVersion(version=9.0.1, time=2018-07-21 18:28:25 UTC)
DependencyVersion(version=9.0.2, time=2018-07-30 19:59:24 UTC)
DependencyVersion(version=9.1.0, time=2018-08-03 01:36:47 UTC)
DependencyVersion(version=9.1.1, time=2018-08-13 02:57:08 UTC)
DependencyVersion(version=9.1.2, time=2018-08-19 18:57:44 UTC)
DependencyVersion(version=9.1.3, time=2018-08-22 07:52:05 UTC)
DependencyVersion(version=9.1.4, time=2018-09-04 07:04:00 UTC)
DependencyVersion(version=9.1.5, time=2018-09-04 10:59:01 UTC)
DependencyVersion(version=9.2.0, time=2018-10-14 17:24:17 UTC)
DependencyVersion(version=9.2.1, time=2018-10-16 23:49:42 UTC)
DependencyVersion(version=9.3.0, time=2018-10-23 10:57:37 UTC)
DependencyVersion(version=9.3.1, time=2018-10-24 12:06:07 UTC)
DependencyVersion(version=9.4.0, time=2018-12-03 07:37:38 UTC)
DependencyVersion(version=9.4.1, time=2018-12-04 09:43:12 UTC)
DependencyVersion(version=9.4.2, time=2018-12-04 14:51:34 UTC)
DependencyVersion(version=9.4.3, time=2018-12-17 00:30:41 UTC)
