
Project information
@s-ui/test (2648549)	chai (134847)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-beta.1, dependency=4.1.2, time=2018-02-07 16:06:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=4.1.2, time=2018-02-07 16:06:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=4.1.2, time=2018-02-07 17:33:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=3.5.0, time=2018-02-08 10:52:05 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.0.0-beta.5, dependency=3.5.0, time=2018-02-08 12:06:30 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.0.0-beta.6, dependency=3.5.0, time=2018-02-08 12:20:17 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.0.0-beta.7, dependency=3.5.0, time=2018-02-08 15:57:59 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-02-16 11:40:52 UTC)
ProjectVersionFixed(version=1.0.0-beta.8, dependency=null, time=2018-02-15 16:05:55 UTC)
ProjectVersionFixed(version=1.0.0-beta.9, dependency=null, time=2018-02-15 16:31:57 UTC)
ProjectVersionFixed(version=1.0.0-beta.10, dependency=null, time=2018-02-15 19:23:45 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-03-05 09:11:28 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-03-08 10:43:28 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-12-07 06:53:41 UTC)
DependencyVersion(version=3.5.0, time=2016-01-28 12:05:41 UTC)
DependencyVersion(version=4.0.0, time=2017-05-26 10:31:36 UTC)
DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)
DependencyVersion(version=4.0.0-canary.2, time=2017-04-17 17:33:16 UTC)
DependencyVersion(version=4.0.1, time=2017-05-31 21:20:26 UTC)
DependencyVersion(version=4.0.2, time=2017-06-05 19:33:48 UTC)
DependencyVersion(version=4.1.0, time=2017-07-12 00:17:10 UTC)
DependencyVersion(version=4.1.1, time=2017-08-05 07:33:06 UTC)
DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)
DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)
