
Project information
react-nxt (2335737)	webpack-dev-server (330455)	Package Manager: NPM
RepoID: 27120207
Tag information:
CommitInfo{repo='GitHub', hash='dff295fa46ab683b1e938c6380b719fb2782a749', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='d9134b2e40a4028e0738936e9b37cd310deb6ca0', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='85eedae967de02a56d9fa035857dad4fd17d072a', version='v0.2.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.5, time=2017-06-25 18:22:47 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2017-06-20 06:33:38 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.16.2, time=2017-06-24 21:36:52 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2017-06-20 06:33:38 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.4.5, time=2017-06-20 00:13:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-08-09 00:49:38 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-08-13 21:20:20 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2013-03-26 18:21:01 UTC)
DependencyVersion(version=1.3.1, time=2014-05-29 22:04:17 UTC)
DependencyVersion(version=1.3.2, time=2014-06-04 06:43:08 UTC)
DependencyVersion(version=1.4.0, time=2014-06-04 18:32:45 UTC)
DependencyVersion(version=1.4.1, time=2014-06-04 18:58:19 UTC)
DependencyVersion(version=1.4.10, time=2014-08-13 12:55:29 UTC)
DependencyVersion(version=1.4.2, time=2014-06-11 20:22:41 UTC)
DependencyVersion(version=1.4.3, time=2014-06-18 21:12:08 UTC)
DependencyVersion(version=1.4.4, time=2014-07-02 19:50:55 UTC)
DependencyVersion(version=1.4.5, time=2014-07-02 20:21:14 UTC)
DependencyVersion(version=1.4.6, time=2014-07-02 20:46:16 UTC)
DependencyVersion(version=1.4.7, time=2014-07-12 10:23:29 UTC)
DependencyVersion(version=1.4.9, time=2014-08-06 08:35:42 UTC)
DependencyVersion(version=1.5.0, time=2014-08-25 08:20:04 UTC)
DependencyVersion(version=1.6.0, time=2014-09-02 06:16:37 UTC)
DependencyVersion(version=1.6.1, time=2014-09-02 06:17:49 UTC)
DependencyVersion(version=1.6.2, time=2014-09-03 07:01:56 UTC)
DependencyVersion(version=1.6.3, time=2014-09-03 12:13:22 UTC)
DependencyVersion(version=1.6.4, time=2014-09-05 10:34:48 UTC)
DependencyVersion(version=1.6.5, time=2014-09-18 06:01:52 UTC)
DependencyVersion(version=1.6.6, time=2014-11-20 16:23:53 UTC)
DependencyVersion(version=1.7.0, time=2014-12-23 07:07:50 UTC)
DependencyVersion(version=1.8.0, time=2015-03-30 16:10:36 UTC)
DependencyVersion(version=1.8.1, time=2015-04-20 19:40:40 UTC)
DependencyVersion(version=1.8.2, time=2015-04-21 06:49:14 UTC)
DependencyVersion(version=1.9.0, time=2015-05-21 20:29:54 UTC)
DependencyVersion(version=2.0.0-beta, time=2016-01-21 20:38:44 UTC)
DependencyVersion(version=2.10.0, time=2018-01-06 03:02:56 UTC)
DependencyVersion(version=2.10.1, time=2018-01-09 13:52:49 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-05-15 23:05:43 UTC)
DependencyVersion(version=2.1.0-beta.1, time=2016-08-31 14:02:57 UTC)
DependencyVersion(version=2.1.0-beta.10, time=2016-10-29 14:51:29 UTC)
DependencyVersion(version=2.1.0-beta.11, time=2016-11-14 11:32:36 UTC)
DependencyVersion(version=2.1.0-beta.12, time=2016-11-25 09:47:39 UTC)
DependencyVersion(version=2.1.0-beta.2, time=2016-08-31 21:31:36 UTC)
DependencyVersion(version=2.1.0-beta.3, time=2016-09-06 08:42:41 UTC)
DependencyVersion(version=2.1.0-beta.4, time=2016-09-08 14:28:31 UTC)
DependencyVersion(version=2.1.0-beta.5, time=2016-09-21 10:30:29 UTC)
DependencyVersion(version=2.1.0-beta.6, time=2016-09-26 09:57:50 UTC)
DependencyVersion(version=2.1.0-beta.7, time=2016-09-27 13:50:24 UTC)
DependencyVersion(version=2.1.0-beta.8, time=2016-10-01 09:18:30 UTC)
DependencyVersion(version=2.1.0-beta.9, time=2016-10-11 19:09:27 UTC)
DependencyVersion(version=2.11.0, time=2018-01-14 11:25:14 UTC)
DependencyVersion(version=2.11.1, time=2018-01-20 21:09:11 UTC)
DependencyVersion(version=2.11.2, time=2018-02-26 20:20:26 UTC)
DependencyVersion(version=2.11.3, time=2018-08-22 18:13:09 UTC)
DependencyVersion(version=2.2.0, time=2017-01-17 22:33:55 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-12-15 20:04:00 UTC)
DependencyVersion(version=2.2.1, time=2017-01-31 11:27:38 UTC)
DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)
DependencyVersion(version=2.4.0, time=2017-02-19 10:53:01 UTC)
DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)
DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)
DependencyVersion(version=2.4.3, time=2017-04-22 10:04:01 UTC)
DependencyVersion(version=2.4.4, time=2017-04-23 11:34:07 UTC)
DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)
DependencyVersion(version=2.5.0, time=2017-06-20 06:33:38 UTC)
DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)
DependencyVersion(version=2.6.0, time=2017-07-22 14:56:37 UTC)
DependencyVersion(version=2.6.1, time=2017-07-23 09:59:17 UTC)
DependencyVersion(version=2.7.0, time=2017-08-08 12:19:57 UTC)
DependencyVersion(version=2.7.1, time=2017-08-08 18:12:01 UTC)
DependencyVersion(version=2.8.0, time=2017-09-13 14:56:24 UTC)
DependencyVersion(version=2.8.1, time=2017-09-13 19:22:57 UTC)
DependencyVersion(version=2.8.2, time=2017-09-14 19:27:50 UTC)
DependencyVersion(version=2.9.0, time=2017-09-27 13:59:44 UTC)
DependencyVersion(version=2.9.1, time=2017-09-27 18:25:27 UTC)
DependencyVersion(version=2.9.2, time=2017-10-15 13:56:51 UTC)
DependencyVersion(version=2.9.3, time=2017-10-20 01:30:00 UTC)
DependencyVersion(version=2.9.4, time=2017-11-02 13:37:03 UTC)
DependencyVersion(version=2.9.5, time=2017-11-27 16:46:48 UTC)
DependencyVersion(version=2.9.6, time=2017-12-06 20:24:22 UTC)
DependencyVersion(version=2.9.7, time=2017-12-07 03:41:38 UTC)
DependencyVersion(version=3.0.0, time=2018-02-25 11:15:37 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2017-12-08 15:21:35 UTC)
DependencyVersion(version=3.0.0-alpha2, time=2017-12-08 20:20:55 UTC)
DependencyVersion(version=3.0.0-alpha3, time=2017-12-09 21:25:34 UTC)
DependencyVersion(version=3.0.0-alpha4, time=2017-12-09 23:14:00 UTC)
DependencyVersion(version=3.0.0-alpha5, time=2017-12-09 23:41:46 UTC)
DependencyVersion(version=3.0.0-alpha6, time=2017-12-19 06:22:50 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2018-02-14 22:14:51 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2018-02-17 10:45:56 UTC)
DependencyVersion(version=3.0.1-beta.0, time=2018-02-26 20:59:57 UTC)
DependencyVersion(version=3.1.0, time=2018-02-27 21:04:45 UTC)
DependencyVersion(version=3.1.1, time=2018-03-09 21:37:52 UTC)
DependencyVersion(version=3.1.10, time=2018-10-23 02:57:41 UTC)
DependencyVersion(version=3.1.11, time=2018-12-21 18:00:37 UTC)
DependencyVersion(version=3.1.12, time=2018-12-22 15:02:38 UTC)
DependencyVersion(version=3.1.13, time=2018-12-22 19:25:11 UTC)
DependencyVersion(version=3.1.2, time=2018-04-07 13:24:00 UTC)
DependencyVersion(version=3.1.3, time=2018-04-08 08:32:41 UTC)
DependencyVersion(version=3.1.4, time=2018-05-02 21:35:26 UTC)
DependencyVersion(version=3.1.5, time=2018-07-22 15:21:19 UTC)
DependencyVersion(version=3.1.6, time=2018-08-26 06:42:58 UTC)
DependencyVersion(version=3.1.7, time=2018-08-29 12:22:40 UTC)
DependencyVersion(version=3.1.8, time=2018-09-06 17:52:10 UTC)
DependencyVersion(version=3.1.9, time=2018-09-24 19:19:05 UTC)
