ProjectVersionFixed(version=1.1.11-beta, dependency=2.1.2, time=2018-07-23 09:25:34 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.12, dependency=2.1.2, time=2018-07-24 10:56:40 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.13, dependency=2.1.2, time=2018-07-25 10:17:31 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.13-beta, dependency=2.1.2, time=2018-07-25 07:40:16 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.14, dependency=2.1.2, time=2018-07-26 07:36:20 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.15, dependency=2.1.2, time=2018-07-26 09:59:00 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.16, dependency=2.1.2, time=2018-07-27 07:39:43 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.17, dependency=2.1.2, time=2018-07-27 10:21:55 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.18, dependency=2.1.2, time=2018-07-30 01:04:42 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.19, dependency=2.1.2, time=2018-07-30 05:28:19 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.20, dependency=2.1.2, time=2018-08-01 08:40:58 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.21, dependency=2.1.2, time=2018-08-03 03:19:10 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.22, dependency=2.1.2, time=2018-08-03 04:47:31 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.23, dependency=2.1.2, time=2018-08-06 01:33:46 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.24, dependency=2.1.2, time=2018-08-14 02:33:22 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.25, dependency=null, time=2018-08-23 04:09:55 UTC)
ProjectVersionFixed(version=1.1.26, dependency=2.1.2, time=2018-09-05 16:02:28 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.27, dependency=2.1.2, time=2018-09-10 10:09:06 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.1.2, time=2018-09-26 01:20:29 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.1.2, time=2018-09-26 14:44:35 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.1.2, time=2018-09-27 01:36:53 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=2.1.2, time=2018-09-27 02:34:50 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=2.1.2, time=2018-10-09 13:06:00 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=2.1.2, time=2018-12-19 12:55:40 UTC),	Latest, "DependencyVersion(version=4.9.0-beta.2, time=2018-12-04 00:08:17 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=2.1.2, time=2018-12-21 01:39:24 UTC),	Latest, "DependencyVersion(version=4.9.0-beta.2, time=2018-12-04 00:08:17 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=2.1.2, time=2018-12-22 11:48:28 UTC),	Latest, "DependencyVersion(version=4.9.0-beta.2, time=2018-12-04 00:08:17 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-04-29 22:28:21 UTC)
DependencyVersion(version=1.0.0, time=2015-07-28 19:30:21 UTC)
DependencyVersion(version=1.1.0, time=2015-08-04 17:10:58 UTC)
DependencyVersion(version=1.10.0, time=2015-09-22 23:55:22 UTC)
DependencyVersion(version=1.10.1, time=2015-09-22 23:59:37 UTC)
DependencyVersion(version=1.10.2, time=2015-09-24 15:24:06 UTC)
DependencyVersion(version=1.11.0, time=2015-09-24 22:17:41 UTC)
DependencyVersion(version=1.11.1, time=2015-09-27 03:23:13 UTC)
DependencyVersion(version=1.12.0, time=2015-10-05 04:08:22 UTC)
DependencyVersion(version=1.12.1, time=2015-10-06 00:00:20 UTC)
DependencyVersion(version=1.12.2, time=2015-10-06 17:00:25 UTC)
DependencyVersion(version=1.12.3, time=2015-10-07 23:17:38 UTC)
DependencyVersion(version=1.12.4, time=2015-10-09 22:18:20 UTC)
DependencyVersion(version=1.12.5, time=2015-10-11 17:19:05 UTC)
DependencyVersion(version=1.12.6, time=2015-10-25 14:23:35 UTC)
DependencyVersion(version=1.13.0, time=2015-10-28 15:50:44 UTC)
DependencyVersion(version=1.13.1, time=2015-11-14 01:15:13 UTC)
DependencyVersion(version=1.14.0, time=2015-12-06 17:00:02 UTC)
DependencyVersion(version=1.15.0, time=2015-12-07 19:48:19 UTC)
DependencyVersion(version=1.16.0, time=2015-12-10 23:01:26 UTC)
DependencyVersion(version=1.17.0, time=2015-12-19 19:42:22 UTC)
DependencyVersion(version=1.2.0, time=2015-08-12 18:20:38 UTC)
DependencyVersion(version=1.2.1, time=2015-08-12 19:31:49 UTC)
DependencyVersion(version=1.2.2, time=2015-08-12 21:23:20 UTC)
DependencyVersion(version=1.3.0, time=2015-08-13 00:22:20 UTC)
DependencyVersion(version=1.3.1, time=2015-08-13 00:32:06 UTC)
DependencyVersion(version=1.3.2, time=2015-08-13 04:57:57 UTC)
DependencyVersion(version=1.3.3, time=2015-08-13 05:18:32 UTC)
DependencyVersion(version=1.4.0, time=2015-08-17 22:18:41 UTC)
DependencyVersion(version=1.4.1, time=2015-08-19 22:35:54 UTC)
DependencyVersion(version=1.5.0, time=2015-08-20 01:19:39 UTC)
DependencyVersion(version=1.6.0, time=2015-08-20 22:10:35 UTC)
DependencyVersion(version=1.7.0, time=2015-08-21 21:44:34 UTC)
DependencyVersion(version=1.8.0, time=2015-08-21 22:07:04 UTC)
DependencyVersion(version=1.8.1, time=2015-08-27 17:27:30 UTC)
DependencyVersion(version=1.8.2, time=2015-08-31 05:22:47 UTC)
DependencyVersion(version=1.8.3, time=2015-08-31 05:27:13 UTC)
DependencyVersion(version=1.8.4, time=2015-08-31 05:55:31 UTC)
DependencyVersion(version=1.8.5, time=2015-09-09 23:34:29 UTC)
DependencyVersion(version=1.9.0, time=2015-09-11 18:13:32 UTC)
DependencyVersion(version=1.9.1, time=2015-09-14 21:49:41 UTC)
DependencyVersion(version=2.0.0, time=2016-02-04 18:35:20 UTC)
DependencyVersion(version=2.0.0-rc1, time=2016-01-03 04:12:32 UTC)
DependencyVersion(version=2.0.0-rc2, time=2016-01-10 04:07:16 UTC)
DependencyVersion(version=2.0.0-rc3, time=2016-02-03 18:43:13 UTC)
DependencyVersion(version=2.0.1, time=2016-03-03 04:11:01 UTC)
DependencyVersion(version=2.0.2, time=2016-04-15 06:29:55 UTC)
DependencyVersion(version=2.1.0, time=2016-04-19 16:53:53 UTC)
DependencyVersion(version=2.1.1, time=2016-04-27 15:01:18 UTC)
DependencyVersion(version=2.1.2, time=2016-05-26 15:57:21 UTC)
DependencyVersion(version=3.0.0, time=2016-05-30 17:36:26 UTC)
DependencyVersion(version=3.0.0-0, time=2016-03-19 18:42:35 UTC)
DependencyVersion(version=3.0.0-1, time=2016-04-19 17:27:59 UTC)
DependencyVersion(version=3.0.0-2, time=2016-04-19 17:33:50 UTC)
DependencyVersion(version=3.1.0, time=2016-09-02 00:13:36 UTC)
DependencyVersion(version=3.2.0, time=2016-09-02 01:05:24 UTC)
DependencyVersion(version=3.2.1, time=2016-09-02 16:52:46 UTC)
DependencyVersion(version=3.3.0, time=2017-02-26 03:54:59 UTC)
DependencyVersion(version=4.0.0, time=2016-09-10 16:57:28 UTC)
DependencyVersion(version=4.0.0-0, time=2016-09-03 23:32:08 UTC)
DependencyVersion(version=4.0.0-1, time=2016-09-07 23:01:26 UTC)
DependencyVersion(version=4.0.0-2, time=2016-09-10 06:30:29 UTC)
DependencyVersion(version=4.0.1, time=2016-09-12 22:58:37 UTC)
DependencyVersion(version=4.1.0, time=2016-09-15 14:35:10 UTC)
DependencyVersion(version=4.2.0, time=2016-09-15 22:28:37 UTC)
DependencyVersion(version=4.2.1, time=2016-09-29 18:30:20 UTC)
DependencyVersion(version=4.3.0, time=2016-09-29 22:29:40 UTC)
DependencyVersion(version=4.4.0, time=2016-11-01 15:58:40 UTC)
DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)
DependencyVersion(version=4.5.0, time=2016-12-14 20:26:48 UTC)
DependencyVersion(version=4.5.1, time=2017-01-09 23:53:04 UTC)
DependencyVersion(version=4.6.0, time=2017-03-08 00:41:10 UTC)
DependencyVersion(version=4.6.1, time=2017-03-16 05:07:12 UTC)
DependencyVersion(version=4.6.2, time=2017-06-14 03:28:27 UTC)
DependencyVersion(version=4.6.3, time=2017-06-20 09:22:05 UTC)
DependencyVersion(version=4.7.0, time=2017-08-23 07:07:14 UTC)
DependencyVersion(version=4.7.1, time=2017-08-23 07:13:34 UTC)
DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)
DependencyVersion(version=4.8.0-beta.0, time=2018-10-30 21:43:55 UTC)
DependencyVersion(version=4.9.0-beta.2, time=2018-12-04 00:08:17 UTC)
