
Project information
ngx-mask-2 (3389159)	@angular/animations (2179836)	Package Manager: NPM
RepoID: 36885188
Repo Owner/Name: kakkireniv/ngx-mask
Repository type: GitHub

 https://github.com/kakkireniv/ngx-mask/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3634193e3c1d3e70693266c1ceafcbb9d33842e0', version='v0.1.2'} 	https://github.com/kakkireniv/ngx-mask/commit/3634193e3c1d3e70693266c1ceafcbb9d33842e0
CommitInfo{repo='GitHub', hash='82aaeab5440f288b404dace539ee44b5de32e9ec', version='v0.1.3'} 	https://github.com/kakkireniv/ngx-mask/commit/82aaeab5440f288b404dace539ee44b5de32e9ec

Project A:
ProjectVersionFixed(version=6.1.3, dependency=6.1.7, time=2018-11-09 08:52:58 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.17, dependency=6.1.8, time=2018-11-09 06:52:18 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.18, dependency=6.1.7, time=2018-11-09 11:11:30 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.19, dependency=6.1.7, time=2018-11-09 13:00:22 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.20, dependency=6.1.7, time=2018-11-09 13:05:52 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.21, dependency=6.1.8, time=2018-11-09 16:43:16 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.22, dependency=6.1.8, time=2018-11-09 19:57:21 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.23, dependency=6.1.8, time=2018-11-09 21:16:03 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:09 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:13 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:51 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:43 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:51 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:30 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:15 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:32 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:28:52 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:04 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:04 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:03 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:11 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:22 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:08 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:26 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:15 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:18:59 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:02:52 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:00 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:32 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:15:57 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:46 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:03 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:25 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:03 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:15 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:32 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:18 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:18 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:04 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:45:52 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:43:55 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:18 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:42:40 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:41 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:41 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:30:46 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:52:46 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:03 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:15 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:18 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:52:51 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:46:58 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:11:41 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:04 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:20 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:01:46 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:16 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:51:42 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:36 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:18 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:13 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:37:02 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:54:16 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:34:41 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:56:24 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:18 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:11 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:52:54 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:08:37 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:53:44 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:19:54 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:34:55 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:25 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:25 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:34 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:32:39 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:43:52 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:17:54 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:35 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:25 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:12 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:57:16 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:43:51 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:26:16 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:45:35 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:47:55 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:14:45 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:13:52 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:38:38 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:45:56 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:39:47 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 19:01:35 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:38:48 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:22:01 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:25:08 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:50:48 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:44:17 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:39:17 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:27:36 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:41:33 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:46 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:25:52 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:27:08 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:55:50 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:14:49 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:43:30 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:55:05 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:57:26 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:35:18 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:56:04 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:14:00 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:18:46 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:37:34 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:11:45 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:45:14 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 20:01:30 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:55:22 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:22:07 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:21:22 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:55:32 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:42:35 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:22:22 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:51 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:41:10 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:40:40 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:18:56 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:10:27 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:06:55 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:08:16 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:21:10 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:49:09 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:07:13 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:23:53 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:18:32 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:43:41 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:07:06 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:59:25 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:02:05 UTC)
