
Project information
@borodindmitriy/vendors-dll (3373342)	antd (844273)	Package Manager: NPM
RepoID: 36627713
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.10.1, time=2018-10-25 21:15:06 UTC),	Latest, "DependencyVersion(version=3.10.2, time=2018-10-23 04:08:04 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.10.1, time=2018-10-26 11:40:25 UTC),	Latest, "DependencyVersion(version=3.10.2, time=2018-10-23 04:08:04 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.10.1, time=2018-10-29 12:44:22 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.10.1, time=2018-10-30 07:43:35 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.10.1, time=2018-10-30 08:01:49 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.10.1, time=2018-10-30 13:22:05 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.10.1, time=2018-11-01 09:07:33 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.10.1, time=2018-11-01 11:19:36 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=3.10.1, time=2018-11-01 11:25:21 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=3.10.1, time=2018-11-01 11:43:15 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=3.10.8, time=2018-11-21 13:53:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=3.10.1, time=2018-11-21 15:18:56 UTC),	Latest, "DependencyVersion(version=3.10.8, time=2018-11-18 12:06:14 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=3.10.1, time=2018-11-27 15:12:49 UTC),	Latest, "DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=3.10.1, time=2018-11-27 15:15:41 UTC),	Latest, "DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=3.10.1, time=2018-11-27 15:35:28 UTC),	Latest, "DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)"


Project B:
DependencyVersion(version=1.11.2, time=2016-09-26 08:00:38 UTC)
DependencyVersion(version=0.1.0-beta2, time=2015-07-16 16:25:39 UTC)
DependencyVersion(version=0.1.0-pre, time=2015-07-03 04:09:16 UTC)
DependencyVersion(version=0.11.0, time=2015-12-28 07:28:31 UTC)
DependencyVersion(version=0.11.0-beta1, time=2015-12-16 06:57:54 UTC)
DependencyVersion(version=0.11.0-beta2, time=2015-12-22 07:08:41 UTC)
DependencyVersion(version=0.11.0-beta3, time=2015-12-23 13:04:01 UTC)
DependencyVersion(version=0.11.0-beta4, time=2015-12-25 07:29:57 UTC)
DependencyVersion(version=0.11.0-beta5, time=2015-12-25 09:55:02 UTC)
DependencyVersion(version=0.11.0-beta6, time=2015-12-25 16:58:51 UTC)
DependencyVersion(version=0.11.1, time=2015-12-29 09:40:42 UTC)
DependencyVersion(version=0.11.2, time=2016-01-02 17:19:56 UTC)
DependencyVersion(version=0.11.3, time=2016-01-19 03:35:32 UTC)
DependencyVersion(version=0.12.0, time=2016-02-01 07:24:38 UTC)
DependencyVersion(version=0.12.0-beta1, time=2015-12-31 07:19:03 UTC)
DependencyVersion(version=0.12.0-beta10, time=2016-01-14 11:24:10 UTC)
DependencyVersion(version=0.12.0-beta.10, time=2016-01-14 15:24:24 UTC)
DependencyVersion(version=0.12.0-beta.11, time=2016-01-15 08:14:14 UTC)
DependencyVersion(version=0.12.0-beta.12, time=2016-01-15 08:36:12 UTC)
DependencyVersion(version=0.12.0-beta.13, time=2016-01-15 09:44:52 UTC)
DependencyVersion(version=0.12.0-beta.14, time=2016-01-15 12:15:57 UTC)
DependencyVersion(version=0.12.0-beta.15, time=2016-01-18 07:50:55 UTC)
DependencyVersion(version=0.12.0-beta.16, time=2016-01-19 11:05:06 UTC)
DependencyVersion(version=0.12.0-beta.17, time=2016-01-20 03:53:05 UTC)
DependencyVersion(version=0.12.0-beta.18, time=2016-01-20 04:24:26 UTC)
DependencyVersion(version=0.12.0-beta.19, time=2016-01-21 12:42:03 UTC)
DependencyVersion(version=0.12.0-beta2, time=2016-01-02 09:04:32 UTC)
DependencyVersion(version=0.12.0-beta.20, time=2016-01-24 09:20:58 UTC)
DependencyVersion(version=0.12.0-beta.21, time=2016-01-25 08:07:42 UTC)
DependencyVersion(version=0.12.0-beta.22, time=2016-01-25 13:08:15 UTC)
DependencyVersion(version=0.12.0-beta.23, time=2016-01-26 07:43:11 UTC)
DependencyVersion(version=0.12.0-beta.24, time=2016-01-26 08:55:23 UTC)
DependencyVersion(version=0.12.0-beta.25, time=2016-01-26 09:04:29 UTC)
DependencyVersion(version=0.12.0-beta.26, time=2016-01-26 11:56:11 UTC)
DependencyVersion(version=0.12.0-beta.27, time=2016-01-27 04:38:52 UTC)
DependencyVersion(version=0.12.0-beta.28, time=2016-01-27 06:36:10 UTC)
DependencyVersion(version=0.12.0-beta.29, time=2016-01-27 08:25:51 UTC)
DependencyVersion(version=0.12.0-beta3, time=2016-01-02 17:28:39 UTC)
DependencyVersion(version=0.12.0-beta.30, time=2016-01-28 04:39:56 UTC)
DependencyVersion(version=0.12.0-beta.31, time=2016-01-28 13:54:44 UTC)
DependencyVersion(version=0.12.0-beta.32, time=2016-01-30 08:58:14 UTC)
DependencyVersion(version=0.12.0-beta.33, time=2016-01-30 11:02:23 UTC)
DependencyVersion(version=0.12.0-beta.34, time=2016-02-01 06:09:12 UTC)
DependencyVersion(version=0.12.0-beta4, time=2016-01-04 11:24:20 UTC)
DependencyVersion(version=0.12.0-beta5, time=2016-01-06 03:46:46 UTC)
DependencyVersion(version=0.12.0-beta6, time=2016-01-07 13:06:19 UTC)
DependencyVersion(version=0.12.0-beta7, time=2016-01-11 03:01:50 UTC)
DependencyVersion(version=0.12.0-beta8, time=2016-01-12 06:26:52 UTC)
DependencyVersion(version=0.12.0-beta9, time=2016-01-14 11:16:11 UTC)
DependencyVersion(version=0.12.1, time=2016-02-03 13:59:08 UTC)
DependencyVersion(version=0.12.10, time=2016-03-11 09:58:11 UTC)
DependencyVersion(version=0.12.11, time=2016-03-16 08:47:52 UTC)
DependencyVersion(version=0.12.11-beta, time=2016-03-14 09:13:31 UTC)
DependencyVersion(version=0.12.12, time=2016-03-18 08:29:07 UTC)
DependencyVersion(version=0.12.13, time=2016-03-29 05:46:36 UTC)
DependencyVersion(version=0.12.14, time=2016-04-13 08:56:52 UTC)
DependencyVersion(version=0.12.15, time=2016-04-21 04:35:10 UTC)
DependencyVersion(version=0.12.16, time=2016-04-27 09:26:15 UTC)
DependencyVersion(version=0.12.17, time=2016-05-05 07:52:44 UTC)
DependencyVersion(version=0.12.2, time=2016-02-19 03:42:59 UTC)
DependencyVersion(version=0.12.3, time=2016-02-19 09:32:30 UTC)
DependencyVersion(version=0.12.4, time=2016-02-22 16:08:54 UTC)
DependencyVersion(version=0.12.5, time=2016-02-25 15:39:42 UTC)
DependencyVersion(version=0.12.6, time=2016-03-02 15:19:58 UTC)
DependencyVersion(version=0.12.7, time=2016-03-02 15:44:06 UTC)
DependencyVersion(version=0.12.8, time=2016-03-05 16:24:03 UTC)
DependencyVersion(version=0.12.9, time=2016-03-11 08:57:40 UTC)
DependencyVersion(version=0.7.0, time=2015-07-21 04:08:43 UTC)
DependencyVersion(version=0.7.0-beta1, time=2015-07-17 09:32:57 UTC)
DependencyVersion(version=0.7.0-beta2, time=2015-07-17 12:37:02 UTC)
DependencyVersion(version=0.7.0-beta3, time=2015-07-20 14:36:02 UTC)
DependencyVersion(version=0.7.1, time=2015-07-22 07:33:09 UTC)
DependencyVersion(version=0.7.2, time=2015-07-27 09:24:06 UTC)
DependencyVersion(version=0.7.3, time=2015-07-30 09:20:44 UTC)
DependencyVersion(version=0.7.3-beta1, time=2015-07-27 11:26:06 UTC)
DependencyVersion(version=0.7.3-beta2, time=2015-07-28 04:27:38 UTC)
DependencyVersion(version=0.7.3-beta3, time=2015-07-28 06:03:26 UTC)
DependencyVersion(version=0.7.3-beta4, time=2015-07-28 07:20:51 UTC)
DependencyVersion(version=0.7.3-beta5, time=2015-07-29 05:50:30 UTC)
DependencyVersion(version=0.7.3-beta6, time=2015-07-29 06:01:47 UTC)
DependencyVersion(version=0.8.0, time=2015-08-25 09:16:29 UTC)
DependencyVersion(version=0.8.0-beta1, time=2015-08-11 12:27:56 UTC)
DependencyVersion(version=0.8.0-beta2, time=2015-08-14 14:29:48 UTC)
DependencyVersion(version=0.8.0-beta3, time=2015-08-19 03:49:00 UTC)
DependencyVersion(version=0.8.0-beta4, time=2015-08-19 06:11:22 UTC)
DependencyVersion(version=0.8.0-beta5, time=2015-08-20 12:54:16 UTC)
DependencyVersion(version=0.8.0-beta6, time=2015-08-24 07:18:05 UTC)
DependencyVersion(version=0.8.0-beta7, time=2015-08-24 13:16:30 UTC)
DependencyVersion(version=0.8.1-beta1, time=2015-08-27 15:57:56 UTC)
DependencyVersion(version=0.9.0, time=2015-09-13 16:48:24 UTC)
DependencyVersion(version=0.9.0-beta1, time=2015-09-01 06:25:45 UTC)
DependencyVersion(version=0.9.0-beta10, time=2015-09-12 03:11:20 UTC)
DependencyVersion(version=0.9.0-beta2, time=2015-09-01 14:21:12 UTC)
DependencyVersion(version=0.9.0-beta3, time=2015-09-07 04:29:30 UTC)
DependencyVersion(version=0.9.0-beta4, time=2015-09-08 10:00:13 UTC)
DependencyVersion(version=0.9.0-beta5, time=2015-09-08 10:19:16 UTC)
DependencyVersion(version=0.9.0-beta6, time=2015-09-08 10:27:10 UTC)
DependencyVersion(version=0.9.0-beta7, time=2015-09-09 06:58:46 UTC)
DependencyVersion(version=0.9.0-beta8, time=2015-09-10 04:22:49 UTC)
DependencyVersion(version=0.9.0-beta9, time=2015-09-10 14:04:08 UTC)
DependencyVersion(version=0.9.1, time=2015-09-25 17:09:49 UTC)
DependencyVersion(version=0.9.1-beta1, time=2015-09-14 05:38:52 UTC)
DependencyVersion(version=0.9.1-beta10, time=2015-09-20 05:57:02 UTC)
DependencyVersion(version=0.9.1-beta11, time=2015-09-21 05:46:16 UTC)
DependencyVersion(version=0.9.1-beta12, time=2015-09-23 07:29:42 UTC)
DependencyVersion(version=0.9.1-beta13, time=2015-09-24 10:41:11 UTC)
DependencyVersion(version=0.9.1-beta2, time=2015-09-15 05:38:02 UTC)
DependencyVersion(version=0.9.1-beta3, time=2015-09-16 04:21:13 UTC)
DependencyVersion(version=0.9.1-beta4, time=2015-09-16 04:36:15 UTC)
DependencyVersion(version=0.9.1-beta5, time=2015-09-16 10:04:43 UTC)
DependencyVersion(version=0.9.1-beta6, time=2015-09-16 10:49:59 UTC)
DependencyVersion(version=0.9.1-beta7, time=2015-09-18 15:33:53 UTC)
DependencyVersion(version=0.9.1-beta8, time=2015-09-19 01:38:07 UTC)
DependencyVersion(version=0.9.1-beta9, time=2015-09-19 09:45:31 UTC)
DependencyVersion(version=0.9.2, time=2015-10-26 09:30:52 UTC)
DependencyVersion(version=0.9.3, time=2015-11-03 03:07:04 UTC)
DependencyVersion(version=0.9.4, time=2015-11-04 02:59:42 UTC)
DependencyVersion(version=0.9.5, time=2015-11-09 08:57:09 UTC)
DependencyVersion(version=1.0.0, time=2016-05-10 17:37:42 UTC)
DependencyVersion(version=1.0.0-beta, time=2016-04-01 09:39:59 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2016-04-01 09:53:24 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2016-04-08 10:19:33 UTC)
DependencyVersion(version=1.0.0-beta.10, time=2016-05-10 06:47:28 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2016-04-12 08:57:04 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2016-04-17 10:28:21 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2016-04-27 10:12:50 UTC)
DependencyVersion(version=1.0.0-beta.5, time=2016-04-27 13:46:47 UTC)
DependencyVersion(version=1.0.0-beta.6, time=2016-04-29 03:15:22 UTC)
DependencyVersion(version=1.0.0-beta.7, time=2016-04-29 07:32:34 UTC)
DependencyVersion(version=1.0.0-beta.8, time=2016-05-05 07:19:54 UTC)
DependencyVersion(version=1.0.0-beta.9, time=2016-05-05 08:54:01 UTC)
DependencyVersion(version=1.0.1, time=2016-05-11 10:04:16 UTC)
DependencyVersion(version=1.1.0, time=2016-05-18 13:11:26 UTC)
DependencyVersion(version=1.10.0, time=2016-08-20 13:39:59 UTC)
DependencyVersion(version=1.1.1, time=2016-05-27 02:43:36 UTC)
DependencyVersion(version=1.11.0, time=2016-09-01 10:14:08 UTC)
DependencyVersion(version=1.11.1, time=2016-09-14 07:06:14 UTC)
DependencyVersion(version=1.11.4, time=2016-11-24 10:09:09 UTC)
DependencyVersion(version=1.11.5, time=2017-01-09 03:41:02 UTC)
DependencyVersion(version=1.11.6, time=2017-01-12 10:05:45 UTC)
DependencyVersion(version=1.2.0, time=2016-05-27 03:20:06 UTC)
DependencyVersion(version=1.2.1, time=2016-05-27 10:17:31 UTC)
DependencyVersion(version=1.3.0, time=2016-06-02 15:09:26 UTC)
DependencyVersion(version=1.3.1, time=2016-06-06 03:18:30 UTC)
DependencyVersion(version=1.3.2, time=2016-06-06 07:37:33 UTC)
DependencyVersion(version=1.4.0, time=2016-06-13 02:12:33 UTC)
DependencyVersion(version=1.4.1, time=2016-06-13 08:19:03 UTC)
DependencyVersion(version=1.5.0, time=2016-06-17 10:29:51 UTC)
DependencyVersion(version=1.5.1, time=2016-06-21 05:38:02 UTC)
DependencyVersion(version=1.6.0, time=2016-06-24 05:55:16 UTC)
DependencyVersion(version=1.6.1, time=2016-06-24 09:51:43 UTC)
DependencyVersion(version=1.6.2, time=2016-06-27 06:58:54 UTC)
DependencyVersion(version=1.6.3, time=2016-07-04 02:45:08 UTC)
DependencyVersion(version=1.6.4, time=2016-07-08 03:54:00 UTC)
DependencyVersion(version=1.6.5, time=2016-07-16 09:08:50 UTC)
DependencyVersion(version=1.7.0, time=2016-07-30 02:03:16 UTC)
DependencyVersion(version=1.8.0, time=2016-08-08 02:56:50 UTC)
DependencyVersion(version=1.9.0, time=2016-08-15 11:18:09 UTC)
DependencyVersion(version=1.9.1, time=2016-08-16 08:08:23 UTC)
DependencyVersion(version=2.0.0, time=2016-09-28 05:56:59 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2016-09-09 08:05:59 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-09-10 09:37:50 UTC)
DependencyVersion(version=2.0.0-beta.10, time=2016-09-19 09:58:06 UTC)
DependencyVersion(version=2.0.0-beta.11, time=2016-09-22 09:15:28 UTC)
DependencyVersion(version=2.0.0-beta.12, time=2016-09-26 02:29:19 UTC)
DependencyVersion(version=2.0.0-beta.13, time=2016-09-27 05:53:18 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2016-09-12 10:01:03 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2016-09-14 04:59:42 UTC)
DependencyVersion(version=2.0.0-beta.4, time=2016-09-14 09:56:41 UTC)
DependencyVersion(version=2.0.0-beta.5, time=2016-09-18 01:51:17 UTC)
DependencyVersion(version=2.0.0-beta.6, time=2016-09-18 02:26:11 UTC)
DependencyVersion(version=2.0.0-beta.7, time=2016-09-19 02:25:02 UTC)
DependencyVersion(version=2.0.0-beta.8, time=2016-09-19 07:28:57 UTC)
DependencyVersion(version=2.0.0-beta.9, time=2016-09-19 09:18:12 UTC)
DependencyVersion(version=2.0.1, time=2016-10-01 00:31:42 UTC)
DependencyVersion(version=2.1.0, time=2016-10-16 08:18:48 UTC)
DependencyVersion(version=2.10.0, time=2017-05-05 10:16:04 UTC)
DependencyVersion(version=2.10.1, time=2017-05-14 08:22:44 UTC)
DependencyVersion(version=2.10.2, time=2017-05-23 02:42:29 UTC)
DependencyVersion(version=2.10.3, time=2017-05-31 11:05:22 UTC)
DependencyVersion(version=2.10.4, time=2017-05-31 14:44:02 UTC)
DependencyVersion(version=2.11.0, time=2017-06-09 12:11:15 UTC)
DependencyVersion(version=2.11.1, time=2017-06-18 16:27:46 UTC)
DependencyVersion(version=2.11.2, time=2017-06-25 07:15:52 UTC)
DependencyVersion(version=2.12.0, time=2017-07-08 05:14:02 UTC)
DependencyVersion(version=2.12.0-beta1, time=2017-06-15 08:52:46 UTC)
DependencyVersion(version=2.12.1, time=2017-07-17 01:43:39 UTC)
DependencyVersion(version=2.12.1-beta.0, time=2017-07-12 10:01:50 UTC)
DependencyVersion(version=2.12.1-beta.1, time=2017-07-13 04:23:06 UTC)
DependencyVersion(version=2.12.1-beta.2, time=2017-07-14 04:02:30 UTC)
DependencyVersion(version=2.12.1-beta.3, time=2017-07-14 04:26:46 UTC)
DependencyVersion(version=2.12.2, time=2017-07-22 08:00:46 UTC)
DependencyVersion(version=2.12.3, time=2017-07-31 11:46:08 UTC)
DependencyVersion(version=2.12.4, time=2017-08-06 12:50:58 UTC)
DependencyVersion(version=2.12.5, time=2017-08-07 13:38:28 UTC)
DependencyVersion(version=2.12.6, time=2017-08-12 02:41:55 UTC)
DependencyVersion(version=2.12.7, time=2017-08-21 02:08:45 UTC)
DependencyVersion(version=2.12.8, time=2017-08-27 11:13:10 UTC)
DependencyVersion(version=2.13.0, time=2017-09-03 15:36:51 UTC)
DependencyVersion(version=2.13.1, time=2017-09-11 02:21:09 UTC)
DependencyVersion(version=2.13.10, time=2017-11-12 07:37:15 UTC)
DependencyVersion(version=2.13.11, time=2017-12-02 10:06:16 UTC)
DependencyVersion(version=2.13.12, time=2018-02-27 03:10:31 UTC)
DependencyVersion(version=2.13.13, time=2018-03-09 11:22:24 UTC)
DependencyVersion(version=2.13.14, time=2018-04-28 03:13:12 UTC)
DependencyVersion(version=2.13.2, time=2017-09-16 17:24:18 UTC)
DependencyVersion(version=2.13.3, time=2017-09-22 09:58:28 UTC)
DependencyVersion(version=2.13.4, time=2017-09-29 15:54:09 UTC)
DependencyVersion(version=2.13.5, time=2017-10-11 13:25:54 UTC)
DependencyVersion(version=2.13.6, time=2017-10-12 07:03:22 UTC)
DependencyVersion(version=2.13.7, time=2017-10-22 17:19:45 UTC)
DependencyVersion(version=2.13.8, time=2017-10-28 10:59:21 UTC)
DependencyVersion(version=2.13.9, time=2017-11-06 02:49:01 UTC)
DependencyVersion(version=2.2.0, time=2016-10-28 10:37:14 UTC)
DependencyVersion(version=2.2.1, time=2016-11-02 05:41:53 UTC)
DependencyVersion(version=2.3.0, time=2016-11-06 07:14:13 UTC)
DependencyVersion(version=2.3.1, time=2016-11-07 04:08:32 UTC)
DependencyVersion(version=2.3.2, time=2016-11-09 07:27:00 UTC)
DependencyVersion(version=2.4.0, time=2016-11-11 11:32:00 UTC)
DependencyVersion(version=2.4.1, time=2016-11-11 14:31:23 UTC)
DependencyVersion(version=2.4.2, time=2016-11-13 08:36:51 UTC)
DependencyVersion(version=2.4.3, time=2016-11-17 14:25:15 UTC)
DependencyVersion(version=2.5.0, time=2016-11-26 06:57:02 UTC)
DependencyVersion(version=2.5.1, time=2016-12-04 09:22:18 UTC)
DependencyVersion(version=2.5.2, time=2016-12-10 13:42:41 UTC)
DependencyVersion(version=2.5.3, time=2016-12-24 08:02:03 UTC)
DependencyVersion(version=2.6.0, time=2017-01-01 18:33:33 UTC)
DependencyVersion(version=2.6.1, time=2017-01-06 10:19:14 UTC)
DependencyVersion(version=2.6.2, time=2017-01-14 13:52:56 UTC)
DependencyVersion(version=2.6.3, time=2017-01-14 16:35:34 UTC)
DependencyVersion(version=2.6.4, time=2017-01-20 16:40:11 UTC)
DependencyVersion(version=2.7.0, time=2017-02-04 10:29:12 UTC)
DependencyVersion(version=2.7.1, time=2017-02-10 12:39:34 UTC)
DependencyVersion(version=2.7.2, time=2017-02-17 10:10:25 UTC)
DependencyVersion(version=2.7.3, time=2017-02-27 03:37:58 UTC)
DependencyVersion(version=2.7.4, time=2017-02-28 14:04:49 UTC)
DependencyVersion(version=2.8.0, time=2017-03-06 10:27:18 UTC)
DependencyVersion(version=2.8.1, time=2017-03-11 04:41:35 UTC)
DependencyVersion(version=2.8.2, time=2017-03-19 07:56:55 UTC)
DependencyVersion(version=2.8.3, time=2017-03-27 02:02:24 UTC)
DependencyVersion(version=2.9.0, time=2017-04-02 06:50:35 UTC)
DependencyVersion(version=2.9.1, time=2017-04-08 20:12:49 UTC)
DependencyVersion(version=2.9.2, time=2017-04-22 13:56:00 UTC)
DependencyVersion(version=2.9.3, time=2017-04-24 09:57:52 UTC)
DependencyVersion(version=3.0.0, time=2017-12-04 13:14:22 UTC)
DependencyVersion(version=3.0.0-alpha0, time=2017-08-09 08:35:21 UTC)
DependencyVersion(version=3.0.0-alpha.0, time=2017-08-10 02:07:24 UTC)
DependencyVersion(version=3.0.0-alpha.1, time=2017-08-11 01:46:20 UTC)
DependencyVersion(version=3.0.0-alpha.10, time=2017-09-07 03:24:19 UTC)
DependencyVersion(version=3.0.0-alpha.11, time=2017-09-28 01:52:45 UTC)
DependencyVersion(version=3.0.0-alpha.12, time=2017-09-28 02:38:26 UTC)
DependencyVersion(version=3.0.0-alpha.13, time=2017-09-29 02:50:40 UTC)
DependencyVersion(version=3.0.0-alpha.14, time=2017-10-12 02:52:13 UTC)
DependencyVersion(version=3.0.0-alpha.15, time=2017-10-12 10:24:55 UTC)
DependencyVersion(version=3.0.0-alpha.16, time=2017-10-18 13:47:25 UTC)
