
Project information
altiore-webpack-react (2507197)	whatwg-fetch (330864)	Package Manager: NPM
RepoID: 29815739
Repo Owner/Name: altiore/webpack-react
Repository type: GitHub

 https://github.com/altiore/webpack-react/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0ce420661b60bfc25f8433568e2102248364e3bf', version='v1.0.1'} 	https://github.com/altiore/webpack-react/commit/0ce420661b60bfc25f8433568e2102248364e3bf
CommitInfo{repo='GitHub', hash='46e782ade0d9ee79c12b4eb11ed526927571b7b2', version='v2.1.0'} 	https://github.com/altiore/webpack-react/commit/46e782ade0d9ee79c12b4eb11ed526927571b7b2
CommitInfo{repo='GitHub', hash='46e782ade0d9ee79c12b4eb11ed526927571b7b2', version='v2.1.0'} 	https://github.com/altiore/webpack-react/commit/46e782ade0d9ee79c12b4eb11ed526927571b7b2
CommitInfo{repo='GitHub', hash='dde0403901043aee275dfba39deb43f6e1b79c06', version='v2.1.1'} 	https://github.com/altiore/webpack-react/commit/dde0403901043aee275dfba39deb43f6e1b79c06
CommitInfo{repo='GitHub', hash='dde0403901043aee275dfba39deb43f6e1b79c06', version='v2.1.1'} 	https://github.com/altiore/webpack-react/commit/dde0403901043aee275dfba39deb43f6e1b79c06
CommitInfo{repo='GitHub', hash='38b0b1c943edbacc87b4b32d10f01663b2ddc197', version='v2.2.0'} 	https://github.com/altiore/webpack-react/commit/38b0b1c943edbacc87b4b32d10f01663b2ddc197
CommitInfo{repo='GitHub', hash='38b0b1c943edbacc87b4b32d10f01663b2ddc197', version='v2.2.0'} 	https://github.com/altiore/webpack-react/commit/38b0b1c943edbacc87b4b32d10f01663b2ddc197
CommitInfo{repo='GitHub', hash='38b0b1c943edbacc87b4b32d10f01663b2ddc197', version='v2.2.0'} 	https://github.com/altiore/webpack-react/commit/38b0b1c943edbacc87b4b32d10f01663b2ddc197

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-10-27 18:17:35 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-10-27 19:08:20 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-10-27 19:15:19 UTC)
ProjectVersionFixed(version=1.0.3, dependency=2.0.3, time=2017-10-27 21:29:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=2.0.3, time=2017-10-27 21:52:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=2.0.3, time=2017-10-27 22:08:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=2.0.3, time=2017-10-27 22:12:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=null, time=2017-10-27 22:15:20 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2017-10-27 22:23:56 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2017-10-28 13:17:49 UTC)
ProjectVersionFixed(version=1.0.11, dependency=2.0.3, time=2017-10-28 13:38:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=2.0.3, time=2017-10-28 13:56:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=2.0.3, time=2017-10-28 14:20:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=2.0.3, time=2017-10-28 15:32:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=2.0.3, time=2017-10-28 21:59:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=2.0.3, time=2017-11-18 00:52:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=2.0.3, time=2017-11-18 01:16:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.18, dependency=2.0.3, time=2017-11-19 20:13:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.19, dependency=null, time=2017-12-08 01:30:57 UTC)
ProjectVersionFixed(version=1.0.20, dependency=2.0.3, time=2017-12-29 08:53:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.21, dependency=2.0.3, time=2018-02-18 17:45:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.22, dependency=2.0.3, time=2018-04-15 17:37:35 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-03-30 11:23:17 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=2.0.3, time=2018-04-15 17:38:44 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-03-30 11:23:17 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=2.0.3, time=2018-04-15 17:39:40 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-03-30 11:23:17 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=2.0.4, time=2018-06-03 16:58:54 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=2.0.3, time=2018-06-10 08:56:36 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-03-30 11:23:17 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.0.3, time=2018-06-11 22:15:33 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-03-30 11:23:17 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=2.0.3, time=2018-06-17 17:15:44 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-03-30 11:23:17 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=2.0.3, time=2018-06-18 07:01:59 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-03-30 11:23:17 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-10-12 13:09:54 UTC)
DependencyVersion(version=0.10.1, time=2015-11-03 11:44:09 UTC)
DependencyVersion(version=0.11.0, time=2016-01-19 05:39:06 UTC)
DependencyVersion(version=0.11.1, time=2016-05-05 12:01:48 UTC)
DependencyVersion(version=0.5.0, time=2015-01-12 23:46:17 UTC)
DependencyVersion(version=0.6.0, time=2015-01-13 00:10:39 UTC)
DependencyVersion(version=0.6.1, time=2015-01-16 00:01:06 UTC)
DependencyVersion(version=0.7.0, time=2015-01-24 19:31:20 UTC)
DependencyVersion(version=0.8.0, time=2015-05-04 20:05:46 UTC)
DependencyVersion(version=0.8.1, time=2015-05-04 20:23:25 UTC)
DependencyVersion(version=0.8.2, time=2015-05-19 22:58:23 UTC)
DependencyVersion(version=0.9.0, time=2015-05-29 21:01:17 UTC)
DependencyVersion(version=1.0.0, time=2016-04-28 20:47:51 UTC)
DependencyVersion(version=1.1.0, time=2016-11-14 19:41:35 UTC)
DependencyVersion(version=1.1.1, time=2016-11-17 16:18:23 UTC)
DependencyVersion(version=2.0.0, time=2016-11-14 19:43:44 UTC)
DependencyVersion(version=2.0.1, time=2016-11-17 16:18:24 UTC)
DependencyVersion(version=2.0.2, time=2017-01-19 17:35:51 UTC)
DependencyVersion(version=2.0.3, time=2017-03-02 17:49:55 UTC)
DependencyVersion(version=2.0.4, time=2018-03-30 11:23:17 UTC)
DependencyVersion(version=3.0.0, time=2018-09-10 08:11:41 UTC)
