ProjectVersionFixed(version=4.4.2, dependency=null, time=2014-08-01 09:54:55 UTC)
ProjectVersionFixed(version=4.4.3, dependency=null, time=2014-08-01 10:02:35 UTC)
ProjectVersionFixed(version=4.4.4, dependency=null, time=2014-08-01 10:09:26 UTC)
ProjectVersionFixed(version=4.4.5, dependency=null, time=2014-08-01 10:20:19 UTC)
ProjectVersionFixed(version=4.4.6, dependency=null, time=2014-08-01 10:28:36 UTC)
ProjectVersionFixed(version=4.4.7, dependency=null, time=2014-08-01 10:31:15 UTC)
ProjectVersionFixed(version=4.4.8, dependency=null, time=2014-08-05 05:16:12 UTC)
ProjectVersionFixed(version=4.4.9, dependency=null, time=2014-08-05 05:48:10 UTC)
ProjectVersionFixed(version=4.5.0, dependency=1.1.7, time=2014-08-05 05:54:30 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.10, time=2014-07-15 12:21:17 UTC)"

ProjectVersionFixed(version=4.5.1, dependency=5.0.0, time=2014-08-05 05:55:43 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.10, time=2014-07-15 12:21:17 UTC)"

ProjectVersionFixed(version=4.5.2, dependency=5.0.0-alpha.10, time=2014-08-05 05:57:39 UTC),	Latest, "null"

ProjectVersionFixed(version=4.5.3, dependency=5.0.0-alpha.10, time=2014-08-05 06:01:09 UTC),	Latest, "null"

ProjectVersionFixed(version=4.5.4, dependency=5.0.0-alpha.10, time=2014-08-05 06:04:29 UTC),	Latest, "null"

ProjectVersionFixed(version=4.5.5, dependency=5.0.0-alpha.10, time=2014-08-05 06:04:59 UTC),	Latest, "null"

ProjectVersionFixed(version=4.5.6, dependency=1.1.5, time=2014-08-05 06:11:20 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.10, time=2014-07-15 12:21:17 UTC)"

ProjectVersionFixed(version=4.5.7, dependency=null, time=2014-08-05 06:23:05 UTC)
ProjectVersionFixed(version=4.5.8, dependency=null, time=2014-08-05 06:27:10 UTC)
ProjectVersionFixed(version=4.5.9, dependency=null, time=2014-08-05 06:31:10 UTC)
ProjectVersionFixed(version=4.6.0, dependency=null, time=2014-08-05 06:31:39 UTC)
ProjectVersionFixed(version=4.6.1, dependency=null, time=2014-08-05 06:32:12 UTC)
ProjectVersionFixed(version=4.6.2, dependency=null, time=2014-08-05 06:37:26 UTC)
ProjectVersionFixed(version=4.6.3, dependency=null, time=2014-08-05 07:28:05 UTC)
ProjectVersionFixed(version=4.6.4, dependency=null, time=2014-08-05 07:42:05 UTC)
ProjectVersionFixed(version=4.6.5, dependency=null, time=2014-08-05 07:49:58 UTC)
ProjectVersionFixed(version=4.6.6, dependency=null, time=2014-08-05 07:52:55 UTC)
ProjectVersionFixed(version=4.6.8, dependency=null, time=2014-08-05 07:55:51 UTC)
ProjectVersionFixed(version=4.6.9, dependency=null, time=2014-08-05 08:09:22 UTC)
ProjectVersionFixed(version=4.7.0, dependency=null, time=2014-08-05 10:35:00 UTC)
ProjectVersionFixed(version=4.7.1, dependency=null, time=2014-08-06 03:15:25 UTC)
ProjectVersionFixed(version=4.7.2, dependency=null, time=2014-08-06 08:28:41 UTC)
ProjectVersionFixed(version=4.7.3, dependency=null, time=2014-08-06 09:07:08 UTC)
ProjectVersionFixed(version=4.7.4, dependency=null, time=2014-08-06 09:09:56 UTC)
ProjectVersionFixed(version=4.7.5, dependency=null, time=2014-08-06 09:10:18 UTC)
ProjectVersionFixed(version=4.7.6, dependency=null, time=2014-08-06 09:12:19 UTC)
ProjectVersionFixed(version=4.7.7, dependency=null, time=2014-08-06 09:29:12 UTC)
ProjectVersionFixed(version=4.7.8, dependency=null, time=2014-08-06 09:41:10 UTC)
ProjectVersionFixed(version=4.7.9, dependency=null, time=2014-08-06 09:44:35 UTC)
ProjectVersionFixed(version=4.8.0, dependency=null, time=2014-08-06 09:50:43 UTC)
ProjectVersionFixed(version=4.8.1, dependency=null, time=2014-08-06 10:16:06 UTC)
ProjectVersionFixed(version=4.8.2, dependency=null, time=2014-08-06 11:20:17 UTC)
ProjectVersionFixed(version=4.8.3, dependency=null, time=2014-08-06 11:24:41 UTC)
ProjectVersionFixed(version=4.8.5, dependency=null, time=2014-08-06 11:31:48 UTC)
ProjectVersionFixed(version=4.8.7, dependency=null, time=2014-08-06 11:34:44 UTC)
ProjectVersionFixed(version=4.8.8, dependency=null, time=2014-08-06 11:36:11 UTC)
ProjectVersionFixed(version=4.8.9, dependency=null, time=2014-08-08 02:41:28 UTC)
ProjectVersionFixed(version=4.9.0, dependency=null, time=2014-08-11 11:05:34 UTC)
ProjectVersionFixed(version=4.9.2, dependency=null, time=2014-08-13 04:07:31 UTC)
ProjectVersionFixed(version=4.9.3, dependency=null, time=2014-08-13 06:00:32 UTC)
ProjectVersionFixed(version=4.9.4, dependency=null, time=2014-08-13 06:08:15 UTC)
ProjectVersionFixed(version=4.9.5, dependency=null, time=2014-08-13 06:10:38 UTC)
ProjectVersionFixed(version=4.9.6, dependency=null, time=2014-08-13 06:13:19 UTC)
ProjectVersionFixed(version=4.9.7, dependency=null, time=2014-08-13 06:15:48 UTC)
ProjectVersionFixed(version=4.9.8, dependency=null, time=2014-08-13 06:21:39 UTC)
ProjectVersionFixed(version=4.9.9, dependency=null, time=2014-08-13 06:25:52 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2014-08-13 06:29:40 UTC)
ProjectVersionFixed(version=5.0.1, dependency=null, time=2014-08-13 06:45:24 UTC)
ProjectVersionFixed(version=5.0.2, dependency=null, time=2014-08-13 06:57:26 UTC)
ProjectVersionFixed(version=5.0.3, dependency=null, time=2014-08-13 07:10:56 UTC)
ProjectVersionFixed(version=5.0.4, dependency=null, time=2014-08-13 07:12:17 UTC)
ProjectVersionFixed(version=5.0.5, dependency=null, time=2014-08-13 07:28:49 UTC)
ProjectVersionFixed(version=5.0.6, dependency=null, time=2014-08-13 07:31:01 UTC)
ProjectVersionFixed(version=5.0.7, dependency=null, time=2014-08-13 07:32:51 UTC)
ProjectVersionFixed(version=5.0.8, dependency=null, time=2014-08-13 09:21:20 UTC)
ProjectVersionFixed(version=5.0.9, dependency=null, time=2014-08-13 09:25:10 UTC)
ProjectVersionFixed(version=5.1.0, dependency=null, time=2014-08-14 06:39:47 UTC)
ProjectVersionFixed(version=5.1.1, dependency=null, time=2014-08-22 08:32:11 UTC)
ProjectVersionFixed(version=5.1.2, dependency=null, time=2014-08-22 08:45:42 UTC)
ProjectVersionFixed(version=5.1.3, dependency=null, time=2014-08-22 09:01:47 UTC)
ProjectVersionFixed(version=5.1.5, dependency=null, time=2014-08-22 09:05:57 UTC)
ProjectVersionFixed(version=5.1.6, dependency=null, time=2014-08-22 09:09:40 UTC)
ProjectVersionFixed(version=5.1.7, dependency=null, time=2014-08-22 09:11:55 UTC)
ProjectVersionFixed(version=5.1.8, dependency=null, time=2014-08-22 09:16:09 UTC)
ProjectVersionFixed(version=5.1.9, dependency=null, time=2014-08-22 09:19:45 UTC)
ProjectVersionFixed(version=5.2.0, dependency=null, time=2014-08-26 06:35:08 UTC)
ProjectVersionFixed(version=5.2.1, dependency=null, time=2014-08-26 06:54:08 UTC)
ProjectVersionFixed(version=5.2.2, dependency=null, time=2014-08-26 06:57:05 UTC)
ProjectVersionFixed(version=5.2.3, dependency=null, time=2014-08-26 07:01:41 UTC)
ProjectVersionFixed(version=5.2.4, dependency=null, time=2014-08-26 07:12:03 UTC)
ProjectVersionFixed(version=5.2.5, dependency=null, time=2014-08-26 08:36:46 UTC)
ProjectVersionFixed(version=5.2.6, dependency=null, time=2014-08-28 03:42:44 UTC)
ProjectVersionFixed(version=5.2.7, dependency=null, time=2014-08-28 03:54:47 UTC)
ProjectVersionFixed(version=5.2.8, dependency=null, time=2014-08-28 06:36:28 UTC)
ProjectVersionFixed(version=5.2.9, dependency=null, time=2014-08-28 06:39:43 UTC)
ProjectVersionFixed(version=5.3.0, dependency=null, time=2014-08-28 06:44:40 UTC)
ProjectVersionFixed(version=5.3.1, dependency=null, time=2014-08-28 08:05:21 UTC)
ProjectVersionFixed(version=5.3.2, dependency=null, time=2014-08-29 07:49:45 UTC)
ProjectVersionFixed(version=5.3.4, dependency=null, time=2014-08-29 08:16:41 UTC)
ProjectVersionFixed(version=5.3.5, dependency=null, time=2014-08-29 08:20:38 UTC)
ProjectVersionFixed(version=5.3.6, dependency=null, time=2014-09-02 09:53:43 UTC)
ProjectVersionFixed(version=5.3.7, dependency=null, time=2014-09-03 02:15:30 UTC)
ProjectVersionFixed(version=5.3.8, dependency=null, time=2014-09-03 02:18:49 UTC)
ProjectVersionFixed(version=5.3.9, dependency=null, time=2014-09-03 02:23:07 UTC)
ProjectVersionFixed(version=5.4.0, dependency=null, time=2014-09-03 02:25:12 UTC)
ProjectVersionFixed(version=5.4.1, dependency=null, time=2014-09-03 02:27:12 UTC)
ProjectVersionFixed(version=5.4.2, dependency=null, time=2014-09-15 03:54:14 UTC)
ProjectVersionFixed(version=5.4.3, dependency=null, time=2014-09-15 04:01:59 UTC)
ProjectVersionFixed(version=5.4.4, dependency=null, time=2014-09-15 04:09:00 UTC)
ProjectVersionFixed(version=5.4.5, dependency=null, time=2014-09-15 05:32:59 UTC)
ProjectVersionFixed(version=5.4.6, dependency=null, time=2014-09-15 05:44:48 UTC)
ProjectVersionFixed(version=5.4.7, dependency=null, time=2014-09-15 06:05:40 UTC)
ProjectVersionFixed(version=5.4.8, dependency=null, time=2014-09-15 06:32:45 UTC)
ProjectVersionFixed(version=5.5.0, dependency=null, time=2014-09-15 06:57:46 UTC)
ProjectVersionFixed(version=5.5.1, dependency=null, time=2014-10-10 03:05:05 UTC)
ProjectVersionFixed(version=5.5.2, dependency=null, time=2014-10-20 04:00:47 UTC)
ProjectVersionFixed(version=5.5.3, dependency=null, time=2014-11-15 03:20:54 UTC)
ProjectVersionFixed(version=5.5.4, dependency=null, time=2014-11-15 03:34:03 UTC)
ProjectVersionFixed(version=5.5.5, dependency=null, time=2014-11-15 03:44:18 UTC)
ProjectVersionFixed(version=5.5.6, dependency=null, time=2014-11-15 04:06:35 UTC)
ProjectVersionFixed(version=5.5.7, dependency=null, time=2014-11-15 04:34:44 UTC)
ProjectVersionFixed(version=5.5.8, dependency=null, time=2014-11-15 07:08:05 UTC)
ProjectVersionFixed(version=5.5.9, dependency=null, time=2014-11-15 07:18:44 UTC)
ProjectVersionFixed(version=5.6.0, dependency=null, time=2014-11-15 07:23:03 UTC)
ProjectVersionFixed(version=5.6.1, dependency=null, time=2014-11-15 07:30:45 UTC)
ProjectVersionFixed(version=5.6.2, dependency=null, time=2014-11-15 07:36:51 UTC)
ProjectVersionFixed(version=5.6.3, dependency=null, time=2014-11-15 07:40:01 UTC)
ProjectVersionFixed(version=5.6.4, dependency=null, time=2014-11-15 10:43:13 UTC)
ProjectVersionFixed(version=5.6.5, dependency=null, time=2015-04-30 09:32:51 UTC)
ProjectVersionFixed(version=5.6.6, dependency=null, time=2015-04-30 09:36:13 UTC)
ProjectVersionFixed(version=5.6.7, dependency=null, time=2015-04-30 09:39:42 UTC)
ProjectVersionFixed(version=5.6.8, dependency=null, time=2015-04-30 09:47:05 UTC)
ProjectVersionFixed(version=5.6.9, dependency=null, time=2015-04-30 09:54:56 UTC)
ProjectVersionFixed(version=5.7.0, dependency=null, time=2015-04-30 13:28:31 UTC)
ProjectVersionFixed(version=5.7.2, dependency=null, time=2015-04-30 13:47:19 UTC)
ProjectVersionFixed(version=5.7.3, dependency=null, time=2015-04-30 13:55:54 UTC)
ProjectVersionFixed(version=5.7.4, dependency=null, time=2015-04-30 14:20:31 UTC)
ProjectVersionFixed(version=5.7.5, dependency=null, time=2015-04-30 14:23:47 UTC)
ProjectVersionFixed(version=5.7.6, dependency=null, time=2015-04-30 14:28:37 UTC)
ProjectVersionFixed(version=5.7.7, dependency=null, time=2015-04-30 14:38:17 UTC)
ProjectVersionFixed(version=5.7.8, dependency=null, time=2015-04-30 14:46:19 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-10-10 06:05:44 UTC)
DependencyVersion(version=0.1.1, time=2012-10-10 06:05:44 UTC)
DependencyVersion(version=1.3.0-1, time=2012-10-10 07:35:38 UTC)
DependencyVersion(version=1.3.0-2, time=2012-10-11 13:34:28 UTC)
DependencyVersion(version=1.3.0-3, time=2012-10-18 03:11:53 UTC)
DependencyVersion(version=1.3.0-4, time=2012-12-24 03:39:06 UTC)
DependencyVersion(version=1.3.0-5, time=2012-12-25 03:29:41 UTC)
DependencyVersion(version=1.3.0-6, time=2013-02-18 08:22:08 UTC)
DependencyVersion(version=1.3.0-7, time=2013-06-27 08:29:43 UTC)
DependencyVersion(version=1.3.1, time=2013-08-01 13:42:30 UTC)
DependencyVersion(version=1.3.1-1, time=2013-08-16 05:05:54 UTC)
DependencyVersion(version=1.3.2, time=2013-09-30 04:31:58 UTC)
DependencyVersion(version=1.4.0-10, time=2013-11-01 08:28:47 UTC)
DependencyVersion(version=1.4.0-11, time=2013-11-05 07:06:56 UTC)
DependencyVersion(version=1.4.0-12, time=2013-11-05 12:39:55 UTC)
DependencyVersion(version=1.4.0-13, time=2013-11-06 03:56:44 UTC)
DependencyVersion(version=1.4.0-14, time=2013-11-06 04:08:55 UTC)
DependencyVersion(version=1.4.0-15, time=2013-11-06 13:32:49 UTC)
DependencyVersion(version=1.4.0-16, time=2013-11-12 04:27:57 UTC)
DependencyVersion(version=1.4.0-17, time=2013-11-12 04:32:33 UTC)
DependencyVersion(version=1.4.0-18, time=2013-11-12 05:49:11 UTC)
DependencyVersion(version=1.4.0-19, time=2013-11-12 05:57:10 UTC)
DependencyVersion(version=1.4.0-20, time=2013-11-12 06:07:43 UTC)
DependencyVersion(version=1.4.0-21, time=2013-11-12 06:08:21 UTC)
DependencyVersion(version=1.4.0-23, time=2013-11-14 06:38:38 UTC)
DependencyVersion(version=1.4.0-24, time=2013-11-20 08:57:48 UTC)
DependencyVersion(version=1.4.0-7, time=2013-10-30 06:25:42 UTC)
DependencyVersion(version=1.4.0-8, time=2013-10-30 14:27:09 UTC)
DependencyVersion(version=1.4.0-9, time=2013-10-31 03:36:59 UTC)
DependencyVersion(version=1.4.1-1, time=2013-12-06 08:04:43 UTC)
DependencyVersion(version=1.4.1-2, time=2013-12-09 17:58:52 UTC)
DependencyVersion(version=1.4.1-3, time=2013-12-13 11:46:22 UTC)
DependencyVersion(version=1.4.1-4, time=2014-02-10 06:01:07 UTC)
DependencyVersion(version=1.4.1-5, time=2014-02-10 10:43:20 UTC)
DependencyVersion(version=1.4.2, time=2014-02-28 06:40:41 UTC)
DependencyVersion(version=1.4.2-1, time=2014-03-03 06:56:30 UTC)
DependencyVersion(version=1.4.3, time=2014-05-22 06:48:23 UTC)
DependencyVersion(version=1.4.3-1, time=2014-06-03 07:07:31 UTC)
DependencyVersion(version=1.4.4, time=2014-06-26 10:39:27 UTC)
DependencyVersion(version=1.4.7, time=2014-08-22 07:20:33 UTC)
DependencyVersion(version=1.4.8, time=2014-08-28 05:42:11 UTC)
DependencyVersion(version=5.0.0, time=2014-10-17 02:14:55 UTC)
DependencyVersion(version=5.0.0-alpha.1, time=2014-05-14 15:35:36 UTC)
DependencyVersion(version=5.0.0-alpha.10, time=2014-07-15 12:21:17 UTC)
DependencyVersion(version=5.0.0-alpha.11, time=2014-08-13 12:35:10 UTC)
DependencyVersion(version=5.0.0-alpha.2, time=2014-05-21 15:49:13 UTC)
DependencyVersion(version=5.0.0-alpha.3, time=2014-06-13 08:58:23 UTC)
DependencyVersion(version=5.0.0-alpha.4, time=2014-06-20 08:58:34 UTC)
DependencyVersion(version=5.0.0-alpha.5, time=2014-06-25 05:17:19 UTC)
DependencyVersion(version=5.0.0-alpha.6, time=2014-06-25 06:22:47 UTC)
DependencyVersion(version=5.0.0-alpha.7, time=2014-06-25 06:54:56 UTC)
DependencyVersion(version=5.0.0-alpha.8, time=2014-06-25 10:23:42 UTC)
DependencyVersion(version=5.0.0-alpha.9, time=2014-06-25 10:38:49 UTC)
DependencyVersion(version=5.0.1, time=2014-10-27 06:26:58 UTC)
DependencyVersion(version=5.0.2, time=2015-01-07 11:15:44 UTC)
