
Project information
angular2-logger (1235214)	systemjs (320650)	Package Manager: NPM
RepoID: 6695663
Tag information:
CommitInfo{repo='GitHub', hash='f4cf95f8661820ebf2e1a5d434268890ec201731', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='3024eb1d17f8fd43c18741e881175cd9965a3e33', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='75779939f5eebe6309a34d076c056d42ce0d55fd', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='21e96ddf3be8962a2228a08734a4fef3e1037a6f', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='4ea40a513c737a3290f698cb0784ab58733479c2', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='47a6213ee4faafdc33e663402026d3773db35f00', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='96c95431f2e5afe30866812d7f98c1a2d3530a64', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='40b8e18b6b19100842cfa7f73b08cd66b4f6f355', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='496d4fed17ab51f7f46bac72a8e0bf61985f3dfc', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='07f53d2e870b4af8bb84e4b2db75cd7d2750b1e7', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='a8851b67af2c21569fe48c9c9222beba7c840601', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='2658aaf26477d0aef23bd828b69785416a9b55c8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='98162ea5463c0fa97e8d32511ae7ced9f7454310', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='84a59959c9ffe7abceddf4397ffe1fed73861603', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='133489eabfd7362de35eefaa6a6a381b19ff8295', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='ebf1239bf3ffebfe42218906d144718348e86b13', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='43a3dcb9f1a67483284d5b57b6939f5a9335cf77', version='v0.4.4'}
CommitInfo{repo='GitHub', hash='af8b4b387ba339b8ba4fb67cb3146b475a7ac6bf', version='v0.4.5'}
CommitInfo{repo='GitHub', hash='8aa0e7b4b740bc77bca59ee06077a5c3e5c58d66', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='e211e536e49581aab1b2e5c34415de29020c13a9', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='d53838c6c5b8c9e4f3374cfd31e7d668b71689ce', version='v0.6.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.19.22, time=2016-03-07 10:33:32 UTC),	Latest, "DependencyVersion(version=0.19.23, time=2016-02-25 15:35:52 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-03-07 18:38:07 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-03-08 01:02:03 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-03-08 02:14:19 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2016-03-08 06:42:14 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2016-03-08 11:18:10 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2016-03-09 05:38:18 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2016-03-09 05:39:29 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2016-03-13 03:51:02 UTC)
ProjectVersionFixed(version=0.2.0, dependency=0.19.24, time=2016-03-25 02:08:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.19.24, time=2016-03-25 20:18:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.19.27, time=2016-05-02 00:15:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.19.27, time=2016-05-05 03:03:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.19.37, time=2016-08-25 23:45:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.19.37, time=2016-08-26 00:23:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.19.37, time=2016-08-26 05:26:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=0.19.37, time=2016-08-28 02:09:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=0.19.37, time=2016-08-28 02:26:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=0.19.37, time=2016-08-28 04:08:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.19.27, time=2016-09-20 04:59:24 UTC),	Latest, "DependencyVersion(version=0.19.38, time=2016-09-06 16:05:54 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.19.41, time=2016-11-29 18:28:20 UTC),	Latest, "DependencyVersion(version=0.20.0-alpha.1, time=2016-11-15 10:14:28 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=0.19.41, time=2017-06-03 16:13:36 UTC),	Latest, "DependencyVersion(version=0.20.13, time=2017-05-30 09:06:53 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-02-12 22:55:30 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2014-11-18 14:41:15 UTC)
DependencyVersion(version=0.19.39, time=2016-09-26 14:11:44 UTC)
DependencyVersion(version=0.19.4, time=2015-10-08 15:57:24 UTC)
DependencyVersion(version=0.19.40, time=2016-10-25 12:46:15 UTC)
DependencyVersion(version=0.19.41, time=2016-11-10 14:59:50 UTC)
DependencyVersion(version=0.19.42, time=2017-01-17 10:08:02 UTC)
DependencyVersion(version=0.19.43, time=2017-01-20 10:25:09 UTC)
DependencyVersion(version=0.19.44, time=2017-01-26 06:08:36 UTC)
DependencyVersion(version=0.19.45, time=2017-01-27 07:52:16 UTC)
DependencyVersion(version=0.19.46, time=2017-01-31 07:01:45 UTC)
DependencyVersion(version=0.19.47, time=2017-03-23 08:27:48 UTC)
DependencyVersion(version=0.19.5, time=2015-10-19 07:55:14 UTC)
DependencyVersion(version=0.19.6, time=2015-11-16 15:19:40 UTC)
DependencyVersion(version=0.19.7, time=2015-12-15 11:35:01 UTC)
DependencyVersion(version=0.19.8, time=2015-12-15 14:38:55 UTC)
DependencyVersion(version=0.19.9, time=2015-12-17 10:04:55 UTC)
DependencyVersion(version=0.20.0, time=2017-01-24 12:40:16 UTC)
DependencyVersion(version=0.20.0-alpha.1, time=2016-11-15 10:14:28 UTC)
DependencyVersion(version=0.20.0-rc.1, time=2017-01-03 14:51:23 UTC)
DependencyVersion(version=0.20.0-rc.2, time=2017-01-13 13:18:38 UTC)
DependencyVersion(version=0.20.0-rc.3, time=2017-01-13 13:46:12 UTC)
DependencyVersion(version=0.20.0-rc.4, time=2017-01-14 07:09:16 UTC)
DependencyVersion(version=0.20.0-rc.5, time=2017-01-17 10:10:46 UTC)
DependencyVersion(version=0.20.0-rc.6, time=2017-01-17 10:14:47 UTC)
DependencyVersion(version=0.20.0-rc.7, time=2017-01-18 13:11:58 UTC)
DependencyVersion(version=0.20.0-rc.8, time=2017-01-24 08:15:33 UTC)
DependencyVersion(version=0.20.1, time=2017-01-26 06:18:51 UTC)
DependencyVersion(version=0.20.10, time=2017-03-16 11:40:05 UTC)
DependencyVersion(version=0.20.11, time=2017-03-30 11:10:17 UTC)
DependencyVersion(version=0.20.12, time=2017-04-06 12:48:45 UTC)
DependencyVersion(version=0.20.13, time=2017-05-30 09:06:53 UTC)
DependencyVersion(version=0.20.14, time=2017-06-14 11:44:39 UTC)
DependencyVersion(version=0.20.15, time=2017-07-10 13:42:38 UTC)
DependencyVersion(version=0.20.16, time=2017-07-23 08:21:50 UTC)
DependencyVersion(version=0.20.17, time=2017-07-26 09:56:40 UTC)
DependencyVersion(version=0.20.18, time=2017-08-20 11:06:26 UTC)
DependencyVersion(version=0.20.19, time=2017-09-18 12:54:10 UTC)
DependencyVersion(version=0.20.2, time=2017-01-27 08:04:37 UTC)
DependencyVersion(version=0.20.3, time=2017-01-30 07:59:30 UTC)
DependencyVersion(version=0.20.4, time=2017-01-31 07:14:40 UTC)
DependencyVersion(version=0.20.5, time=2017-02-01 08:53:02 UTC)
DependencyVersion(version=0.20.6, time=2017-02-09 10:23:08 UTC)
DependencyVersion(version=0.20.7, time=2017-02-09 10:41:57 UTC)
DependencyVersion(version=0.20.8, time=2017-02-16 15:02:18 UTC)
DependencyVersion(version=0.20.9, time=2017-02-17 04:27:31 UTC)
DependencyVersion(version=0.21.0, time=2018-02-06 11:14:40 UTC)
DependencyVersion(version=0.21.1, time=2018-03-30 15:51:36 UTC)
DependencyVersion(version=0.21.2, time=2018-04-04 15:41:22 UTC)
DependencyVersion(version=0.21.3, time=2018-04-16 15:22:37 UTC)
DependencyVersion(version=0.21.4, time=2018-05-31 15:35:04 UTC)
DependencyVersion(version=0.21.5, time=2018-09-23 21:54:40 UTC)
DependencyVersion(version=0.4.0, time=2014-02-02 12:35:37 UTC)
DependencyVersion(version=0.4.1, time=2014-02-09 20:49:14 UTC)
DependencyVersion(version=0.4.2, time=2014-02-11 15:21:28 UTC)
DependencyVersion(version=0.4.3, time=2014-02-14 17:23:21 UTC)
DependencyVersion(version=0.5.0, time=2014-03-04 22:42:21 UTC)
DependencyVersion(version=0.5.1, time=2014-03-04 22:57:12 UTC)
DependencyVersion(version=0.5.2, time=2014-03-04 23:14:40 UTC)
DependencyVersion(version=0.5.5, time=2014-03-27 23:58:55 UTC)
DependencyVersion(version=0.6.0, time=2014-05-12 17:57:12 UTC)
DependencyVersion(version=0.6.1, time=2014-05-19 03:42:44 UTC)
DependencyVersion(version=0.6.2, time=2014-05-19 20:33:01 UTC)
DependencyVersion(version=0.6.3, time=2014-05-19 21:23:54 UTC)
DependencyVersion(version=0.6.4, time=2014-05-23 17:24:57 UTC)
DependencyVersion(version=0.6.5, time=2014-05-23 17:33:23 UTC)
DependencyVersion(version=0.6.6, time=2014-05-23 18:02:50 UTC)
DependencyVersion(version=0.6.7, time=2014-06-27 02:29:28 UTC)
DependencyVersion(version=0.6.8, time=2014-08-02 21:23:34 UTC)
DependencyVersion(version=0.7.0, time=2014-08-06 01:32:41 UTC)
DependencyVersion(version=0.8.0, time=2014-08-11 16:06:48 UTC)
DependencyVersion(version=0.8.1, time=2014-08-13 18:12:41 UTC)
DependencyVersion(version=0.8.2, time=2014-08-21 01:25:40 UTC)
DependencyVersion(version=0.9.0, time=2014-09-26 10:51:56 UTC)
DependencyVersion(version=0.9.1, time=2014-10-03 11:25:30 UTC)
DependencyVersion(version=0.9.2, time=2014-10-21 09:41:17 UTC)
DependencyVersion(version=0.9.3, time=2014-10-21 10:44:55 UTC)
DependencyVersion(version=2.0.0, time=2018-09-28 13:15:06 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2018-08-31 15:50:37 UTC)
DependencyVersion(version=2.0.1, time=2018-10-02 16:06:31 UTC)
DependencyVersion(version=2.0.2, time=2018-10-06 20:13:12 UTC)
DependencyVersion(version=2.1.0, time=2018-11-01 10:59:50 UTC)
DependencyVersion(version=2.1.1, time=2018-11-01 11:59:29 UTC)
