
Project information
esdoc-pr266 (1374559)	fs-extra (282037)	Package Manager: NPM
RepoID: 400848
Tag information:
CommitInfo{repo='GitHub', hash='38ad523936d425278cc037c9c0e11338faa2709b', version='1.1.0'}
CommitInfo{repo='GitHub', hash='858cead0a8ea0330471e5dda5b735cee55e54072', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='430eedf35177639aa276009721fd8ce5687f1914', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='db0dddb7e80ab9f51a7843cb60389d60ce01c0b5', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='50f15b2aac53fa3303148f79cd6a2cbba6b41595', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='a9b42918f16825a525a91b454b606880e21b796b', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='d4febe53a848349ec1ef928af03b4a40ca6b3a9d', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='df91d51ccefeec245197b1cf57b26d44047b50f1', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='9529e86ad229e33c747931251e7f9176b0fbd3c6', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='75967098234fc75cbb50f9c22345a8113212263c', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='6d0dab25325b98f73bd70fc69d2ea994a586bd68', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='42d569b5f84d83caed4f43c068735d86bbb4ce1b', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='9146104a01bb1e8a0d917d0b749400f94c596260', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='87ab665dbcff6cabdd766863099abe54f85f14aa', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='1c0e5ecd323e3423ab9a9498d76ddf42795f1f31', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='5284cfca423c1e4929b5828c97f4910b461ec61e', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='a837a01af1c3a665c38929c2a28ae6c188d51292', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='bce4ab0a144bbdc02aa51efa48d4f3a9858510cb', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='fcbe0f4c290bb1ab2a64615069cb76c3d0fd7790', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='ddf170b4fe6f65325ccc6021374836a7b095bf56', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='15a4b7f455054a2a666822e28d316b5c06c7a730', version='v0.4.4'}
CommitInfo{repo='GitHub', hash='66fb866a54b7a1f9688ddc5b646bac5ee17b5097', version='v0.4.5'}
CommitInfo{repo='GitHub', hash='7f2be693992107449c53a099036e803e3dc8336d', version='v0.4.6'}
CommitInfo{repo='GitHub', hash='8eecb70f2bda9d5819bfcbfca2557072261bb2d0', version='v0.4.7'}
CommitInfo{repo='GitHub', hash='93e81142a729a431c2ee38d37b379456266dc97b', version='v0.4.8'}
CommitInfo{repo='GitHub', hash='73d94cf55bca522847be066694dc5b591f267d9f', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='917c7343073dc0ad3e52deb1d9c54e0b5b217215', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='6681b76aa7b4676f008ead7b1f89d470e99e35c4', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='5e3de806901c85c2ff60c75005029f249b4f0f11', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='d656ff51dbb614c95c24b3e0038ca154297cff2d', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='e91e5c53e6936ef15b20a6632913df0748f688dd', version='v1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='3dbd8e42e817a77f57d0ffa592ae49d69c2484bc', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='50f73b6a860116db3f4a5c0477be0cdbf396d0ed', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='46b4c29b2123cb55c0c219635c943c522c827ae0', version='v1.0.3'}

Project A:
ProjectVersionFixed(version=0.4.6, dependency=0.26.5, time=2016-04-15 20:10:38 UTC),	Latest, "DependencyVersion(version=0.27.0, time=2016-04-15 11:59:28 UTC)"

ProjectVersionFixed(version=0.4.6-pr.266, dependency=0.26.5, time=2016-04-18 21:27:20 UTC),	Latest, "DependencyVersion(version=0.28.0, time=2016-04-18 09:33:38 UTC)"

ProjectVersionFixed(version=0.4.6-pr266.1, dependency=0.20.1, time=2016-04-18 21:32:11 UTC),	Latest, "DependencyVersion(version=0.28.0, time=2016-04-18 09:33:38 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-16 21:47:17 UTC)
DependencyVersion(version=0.8.1, time=2013-10-24 17:56:11 UTC)
DependencyVersion(version=0.9.0, time=2014-05-22 23:28:04 UTC)
DependencyVersion(version=0.9.1, time=2014-05-22 23:36:07 UTC)
DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)
DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)
DependencyVersion(version=2.1.0, time=2017-03-15 12:34:48 UTC)
DependencyVersion(version=2.1.1, time=2017-03-15 20:19:14 UTC)
DependencyVersion(version=2.1.2, time=2017-03-16 19:00:39 UTC)
DependencyVersion(version=3.0.0, time=2017-04-27 19:12:47 UTC)
DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)
DependencyVersion(version=4.0.0, time=2017-07-14 17:48:43 UTC)
DependencyVersion(version=4.0.1, time=2017-07-31 18:13:19 UTC)
DependencyVersion(version=4.0.2, time=2017-09-12 23:02:30 UTC)
DependencyVersion(version=4.0.3, time=2017-12-05 14:58:40 UTC)
DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)
DependencyVersion(version=6.0.0, time=2018-05-01 13:34:04 UTC)
DependencyVersion(version=6.0.1, time=2018-05-09 23:22:50 UTC)
DependencyVersion(version=7.0.0, time=2018-07-17 01:35:52 UTC)
DependencyVersion(version=7.0.1, time=2018-11-07 13:23:10 UTC)
