CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='v0.8.3'} 	https://github.com/zwenza/create-react-app/commit/e7d71bd574b893ebace06b8111d20fcd466d5d69
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='v0.8.4'} 	https://github.com/zwenza/create-react-app/commit/96f4be9b75e5909ac222a960137a5a2506fbf2e4
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='v0.8.5'} 	https://github.com/zwenza/create-react-app/commit/a5b838940eeed1d214b89601268ccf6323e3f968
CommitInfo{repo='GitHub', hash='84be4dd0bdf6155c075f9e9bee9f075d8982d0cd', version='v0.9.0'} 	https://github.com/zwenza/create-react-app/commit/84be4dd0bdf6155c075f9e9bee9f075d8982d0cd
CommitInfo{repo='GitHub', hash='0ad2c725447c680d25721b53b491394d644b7bff', version='v0.9.1'} 	https://github.com/zwenza/create-react-app/commit/0ad2c725447c680d25721b53b491394d644b7bff
CommitInfo{repo='GitHub', hash='fbae44aec78e8175f1caaef1f77f28d2a8afe695', version='v0.9.2'} 	https://github.com/zwenza/create-react-app/commit/fbae44aec78e8175f1caaef1f77f28d2a8afe695
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='v0.9.3'} 	https://github.com/zwenza/create-react-app/commit/aaf1e819014c501b2e786738be5b6f9ea8a214fb
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='v0.9.4'} 	https://github.com/zwenza/create-react-app/commit/422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a
CommitInfo{repo='GitHub', hash='67d04032a3e4d8d4d44c395e7fe291e0d9a381c8', version='v0.9.5'} 	https://github.com/zwenza/create-react-app/commit/67d04032a3e4d8d4d44c395e7fe291e0d9a381c8
CommitInfo{repo='GitHub', hash='f579eba089875f6d02b16be766a172d9e7489e93', version='zwenza-react-scripts@0.0.3'} 	https://github.com/zwenza/create-react-app/commit/f579eba089875f6d02b16be766a172d9e7489e93

Project A:
ProjectVersionFixed(version=0.0.1, dependency=7.0.1, time=2017-05-17 20:14:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=7.0.1, time=2017-05-17 20:17:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=6.4.1, time=2017-05-17 21:14:12 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-12-16 01:30:32 UTC)
DependencyVersion(version=1.1.0, time=2014-12-28 19:33:03 UTC)
DependencyVersion(version=1.2.0, time=2014-12-29 12:58:40 UTC)
DependencyVersion(version=1.2.1, time=2015-01-29 22:38:05 UTC)
DependencyVersion(version=1.2.2, time=2015-02-08 23:17:14 UTC)
DependencyVersion(version=1.3.0, time=2015-02-24 00:25:39 UTC)
DependencyVersion(version=1.4.0, time=2015-03-01 23:46:32 UTC)
DependencyVersion(version=1.4.1, time=2015-03-03 22:30:43 UTC)
DependencyVersion(version=1.5.0, time=2015-03-14 22:38:43 UTC)
DependencyVersion(version=1.6.0, time=2015-03-22 22:24:22 UTC)
DependencyVersion(version=1.6.1, time=2015-03-25 01:14:53 UTC)
DependencyVersion(version=2.0.0, time=2015-03-29 21:47:13 UTC)
DependencyVersion(version=2.0.1, time=2015-03-29 23:21:14 UTC)
DependencyVersion(version=2.0.2, time=2015-03-30 23:50:14 UTC)
DependencyVersion(version=2.1.0, time=2015-04-06 21:23:50 UTC)
DependencyVersion(version=2.1.1, time=2015-04-16 23:41:42 UTC)
DependencyVersion(version=2.2.0, time=2015-04-21 22:41:20 UTC)
DependencyVersion(version=2.3.0, time=2015-05-14 17:52:51 UTC)
DependencyVersion(version=2.4.0, time=2015-05-30 00:40:05 UTC)
DependencyVersion(version=2.5.0, time=2015-06-03 23:15:48 UTC)
DependencyVersion(version=2.5.1, time=2015-06-14 15:48:09 UTC)
DependencyVersion(version=2.5.2, time=2015-06-14 20:34:16 UTC)
DependencyVersion(version=2.6.0, time=2015-06-28 17:36:26 UTC)
DependencyVersion(version=2.6.1, time=2015-06-28 18:30:16 UTC)
DependencyVersion(version=2.6.2, time=2015-06-28 20:16:17 UTC)
DependencyVersion(version=2.6.3, time=2015-06-30 00:04:06 UTC)
DependencyVersion(version=2.6.4, time=2015-07-01 23:10:58 UTC)
DependencyVersion(version=2.7.0, time=2015-07-10 23:22:14 UTC)
DependencyVersion(version=2.7.1, time=2015-07-15 23:02:35 UTC)
DependencyVersion(version=3.0.0, time=2015-07-21 00:30:24 UTC)
DependencyVersion(version=3.1.0, time=2015-07-27 22:19:39 UTC)
DependencyVersion(version=3.10.0, time=2015-11-20 23:23:19 UTC)
DependencyVersion(version=3.11.0, time=2015-11-29 17:44:00 UTC)
DependencyVersion(version=3.11.1, time=2015-11-29 18:59:57 UTC)
DependencyVersion(version=3.11.2, time=2015-11-30 23:20:07 UTC)
DependencyVersion(version=3.11.3, time=2015-12-05 20:45:32 UTC)
DependencyVersion(version=3.12.0, time=2015-12-20 18:05:51 UTC)
DependencyVersion(version=3.13.0, time=2015-12-24 08:06:58 UTC)
DependencyVersion(version=3.13.1, time=2015-12-26 00:41:18 UTC)
DependencyVersion(version=3.14.0, time=2016-01-04 23:53:07 UTC)
DependencyVersion(version=3.15.0, time=2016-01-11 23:14:56 UTC)
DependencyVersion(version=3.16.0, time=2016-01-24 15:19:57 UTC)
DependencyVersion(version=3.16.1, time=2016-01-24 21:53:35 UTC)
DependencyVersion(version=3.2.0, time=2015-08-04 00:37:00 UTC)
DependencyVersion(version=3.2.1, time=2015-08-07 23:37:30 UTC)
DependencyVersion(version=3.2.2, time=2015-08-11 10:07:55 UTC)
DependencyVersion(version=3.2.3, time=2015-08-16 14:20:33 UTC)
DependencyVersion(version=3.3.0, time=2015-08-26 15:29:51 UTC)
DependencyVersion(version=3.3.1, time=2015-08-31 23:36:33 UTC)
DependencyVersion(version=3.3.2, time=2015-09-09 22:46:59 UTC)
DependencyVersion(version=3.4.0, time=2015-09-16 16:44:16 UTC)
DependencyVersion(version=3.4.1, time=2015-09-16 22:50:01 UTC)
DependencyVersion(version=3.4.2, time=2015-09-18 19:34:01 UTC)
DependencyVersion(version=3.5.0, time=2015-09-28 20:42:11 UTC)
DependencyVersion(version=3.5.1, time=2015-09-30 22:38:06 UTC)
DependencyVersion(version=3.6.0, time=2015-10-18 17:46:39 UTC)
DependencyVersion(version=3.6.1, time=2015-10-18 20:19:25 UTC)
DependencyVersion(version=3.6.2, time=2015-10-18 21:53:02 UTC)
DependencyVersion(version=3.6.3, time=2015-10-19 23:17:02 UTC)
DependencyVersion(version=3.7.0, time=2015-11-04 23:27:10 UTC)
DependencyVersion(version=3.7.1, time=2015-11-05 02:11:03 UTC)
DependencyVersion(version=3.8.0, time=2015-11-07 17:20:44 UTC)
DependencyVersion(version=3.9.0, time=2015-11-16 23:51:59 UTC)
DependencyVersion(version=4.0.0, time=2016-02-19 19:00:32 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2016-02-14 18:30:02 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2016-02-15 21:09:19 UTC)
DependencyVersion(version=4.1.0, time=2016-02-23 23:01:41 UTC)
DependencyVersion(version=4.2.0, time=2016-03-05 21:30:31 UTC)
DependencyVersion(version=4.2.1, time=2016-03-08 22:21:40 UTC)
DependencyVersion(version=4.2.2, time=2016-03-14 20:21:32 UTC)
DependencyVersion(version=4.2.3, time=2016-03-15 21:47:04 UTC)
DependencyVersion(version=4.3.0, time=2016-04-06 23:19:14 UTC)
DependencyVersion(version=5.0.0, time=2016-04-17 19:21:33 UTC)
DependencyVersion(version=5.0.1, time=2016-04-18 08:51:01 UTC)
DependencyVersion(version=5.1.0, time=2016-05-09 22:24:15 UTC)
DependencyVersion(version=5.1.1, time=2016-05-09 23:10:45 UTC)
DependencyVersion(version=5.2.0, time=2016-06-16 22:43:53 UTC)
DependencyVersion(version=5.2.1, time=2016-06-16 23:50:06 UTC)
DependencyVersion(version=5.2.2, time=2016-06-17 20:14:07 UTC)
DependencyVersion(version=6.0.0, time=2016-08-01 19:50:38 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2016-07-08 13:12:26 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2016-07-23 22:27:06 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2016-07-29 19:29:14 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2016-07-31 20:49:13 UTC)
DependencyVersion(version=6.1.0, time=2016-08-14 13:41:34 UTC)
DependencyVersion(version=6.10.0, time=2017-02-15 23:56:34 UTC)
DependencyVersion(version=6.10.1, time=2017-03-19 17:35:08 UTC)
DependencyVersion(version=6.10.2, time=2017-03-19 22:12:45 UTC)
DependencyVersion(version=6.10.3, time=2017-03-20 21:52:33 UTC)
DependencyVersion(version=6.1.1, time=2016-08-15 22:10:36 UTC)
DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)
DependencyVersion(version=6.2.0, time=2016-08-28 11:55:05 UTC)
DependencyVersion(version=6.2.1, time=2016-09-12 23:18:55 UTC)
DependencyVersion(version=6.2.2, time=2016-09-14 22:18:19 UTC)
DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)
DependencyVersion(version=6.4.0, time=2016-10-09 16:04:46 UTC)
DependencyVersion(version=6.4.1, time=2016-10-10 21:27:40 UTC)
DependencyVersion(version=6.5.0, time=2016-11-01 21:43:08 UTC)
DependencyVersion(version=6.6.0, time=2016-11-06 16:03:04 UTC)
DependencyVersion(version=6.7.0, time=2016-11-14 17:28:50 UTC)
DependencyVersion(version=6.7.1, time=2016-11-15 00:12:42 UTC)
DependencyVersion(version=6.8.0, time=2016-12-04 23:52:31 UTC)
DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)
DependencyVersion(version=7.0.0, time=2017-05-06 00:12:47 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2017-04-23 15:02:57 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2017-05-01 20:01:35 UTC)
DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)
DependencyVersion(version=7.1.0, time=2017-06-13 19:29:21 UTC)
DependencyVersion(version=7.10.0, time=2018-06-25 05:54:13 UTC)
DependencyVersion(version=7.11.0, time=2018-08-13 20:24:13 UTC)
DependencyVersion(version=7.11.1, time=2018-08-14 20:21:24 UTC)
DependencyVersion(version=7.2.0, time=2017-08-09 21:56:30 UTC)
DependencyVersion(version=7.2.1, time=2017-08-14 11:52:26 UTC)
DependencyVersion(version=7.3.0, time=2017-08-21 19:41:58 UTC)
DependencyVersion(version=7.4.0, time=2017-09-24 18:21:07 UTC)
DependencyVersion(version=7.4.0-rc.0, time=2017-09-05 21:57:25 UTC)
DependencyVersion(version=7.4.0-rc.1, time=2017-09-12 19:24:14 UTC)
DependencyVersion(version=7.5.0, time=2017-11-18 17:38:00 UTC)
DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)
DependencyVersion(version=7.6.0, time=2018-01-25 22:52:52 UTC)
DependencyVersion(version=7.6.1, time=2018-01-29 07:20:39 UTC)
DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)
DependencyVersion(version=7.8.0, time=2018-05-11 20:55:17 UTC)
DependencyVersion(version=7.8.0-rc.0, time=2018-05-10 09:45:29 UTC)
DependencyVersion(version=7.8.1, time=2018-05-11 23:54:21 UTC)
DependencyVersion(version=7.8.2, time=2018-05-13 13:50:06 UTC)
DependencyVersion(version=7.9.0, time=2018-06-03 21:30:08 UTC)
DependencyVersion(version=7.9.1, time=2018-06-04 04:35:36 UTC)
