
Project information
openhab1-rest (2293020)	@types/node (1503689)	Package Manager: NPM
RepoID: 24425857
Tag information:
CommitInfo{repo='GitHub', hash='2be817be8415ab728b52c9d557fd078bee484897', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=0.0.1-beta1, dependency=7.0.18, time=2017-05-23 10:41:44 UTC),	Latest, "DependencyVersion(version=7.0.22, time=2017-05-22 20:31:15 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=7.0.18, time=2017-07-14 11:52:06 UTC),	Latest, "DependencyVersion(version=8.0.12, time=2017-07-13 15:02:06 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.2.15, time=2017-07-21 09:09:35 UTC),	Latest, "DependencyVersion(version=8.0.14, time=2017-07-17 19:28:16 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=4.2.15, time=2017-07-25 12:30:35 UTC),	Latest, "DependencyVersion(version=8.0.16, time=2017-07-24 18:02:10 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2016-11-28 16:30:56 UTC)
DependencyVersion(version=4.2.20, time=2017-08-24 17:18:18 UTC)
DependencyVersion(version=4.2.21, time=2017-10-18 20:03:51 UTC)
DependencyVersion(version=4.2.22, time=2017-11-14 17:26:13 UTC)
DependencyVersion(version=4.2.23, time=2017-11-15 21:06:01 UTC)
DependencyVersion(version=4.2.3, time=2017-02-28 14:24:53 UTC)
DependencyVersion(version=4.2.4, time=2017-03-22 22:32:05 UTC)
DependencyVersion(version=4.2.5, time=2017-04-17 18:18:45 UTC)
DependencyVersion(version=4.2.6, time=2017-04-18 15:10:46 UTC)
DependencyVersion(version=4.2.7, time=2017-05-03 19:16:04 UTC)
DependencyVersion(version=4.2.8, time=2017-05-05 23:29:04 UTC)
DependencyVersion(version=4.2.9, time=2017-06-02 14:30:17 UTC)
DependencyVersion(version=4.9.0, time=2018-10-09 19:03:35 UTC)
DependencyVersion(version=4.9.1, time=2018-11-01 17:36:53 UTC)
DependencyVersion(version=6.0.100, time=2018-02-09 21:18:06 UTC)
DependencyVersion(version=6.0.101, time=2018-02-13 20:58:04 UTC)
DependencyVersion(version=6.0.102, time=2018-03-08 23:28:24 UTC)
DependencyVersion(version=6.0.103, time=2018-03-22 21:29:53 UTC)
DependencyVersion(version=6.0.104, time=2018-04-03 18:38:34 UTC)
DependencyVersion(version=6.0.105, time=2018-04-09 23:39:44 UTC)
DependencyVersion(version=6.0.106, time=2018-04-13 16:30:06 UTC)
DependencyVersion(version=6.0.107, time=2018-04-30 18:16:03 UTC)
DependencyVersion(version=6.0.108, time=2018-05-03 19:42:47 UTC)
DependencyVersion(version=6.0.109, time=2018-05-08 16:46:38 UTC)
DependencyVersion(version=6.0.110, time=2018-05-12 01:02:12 UTC)
DependencyVersion(version=6.0.111, time=2018-05-18 21:10:11 UTC)
DependencyVersion(version=6.0.112, time=2018-05-31 20:11:11 UTC)
DependencyVersion(version=6.0.113, time=2018-06-13 19:24:47 UTC)
DependencyVersion(version=6.0.114, time=2018-07-06 00:20:16 UTC)
DependencyVersion(version=6.0.115, time=2018-08-01 01:34:04 UTC)
DependencyVersion(version=6.0.116, time=2018-08-06 22:03:57 UTC)
DependencyVersion(version=6.0.117, time=2018-08-30 16:36:50 UTC)
DependencyVersion(version=6.0.118, time=2018-10-03 19:00:52 UTC)
DependencyVersion(version=6.0.31, time=2016-08-02 16:02:00 UTC)
DependencyVersion(version=6.0.32, time=2016-08-08 20:37:12 UTC)
DependencyVersion(version=6.0.33, time=2016-08-11 13:55:17 UTC)
DependencyVersion(version=6.0.34, time=2016-08-15 23:52:23 UTC)
DependencyVersion(version=6.0.35, time=2016-08-18 13:53:51 UTC)
DependencyVersion(version=6.0.36, time=2016-08-19 15:35:31 UTC)
DependencyVersion(version=6.0.37, time=2016-08-22 17:58:26 UTC)
DependencyVersion(version=6.0.38, time=2016-08-25 18:51:38 UTC)
DependencyVersion(version=6.0.39, time=2016-09-19 17:56:02 UTC)
DependencyVersion(version=6.0.40, time=2016-09-21 20:28:00 UTC)
DependencyVersion(version=6.0.41, time=2016-09-23 17:59:52 UTC)
DependencyVersion(version=6.0.42, time=2016-10-03 15:24:48 UTC)
DependencyVersion(version=6.0.43, time=2016-10-05 20:59:50 UTC)
DependencyVersion(version=6.0.44, time=2016-10-06 05:21:19 UTC)
DependencyVersion(version=6.0.45, time=2016-10-06 05:25:05 UTC)
DependencyVersion(version=6.0.46, time=2016-10-26 19:27:12 UTC)
DependencyVersion(version=6.0.47, time=2016-11-14 19:36:43 UTC)
DependencyVersion(version=6.0.48, time=2016-11-15 15:13:04 UTC)
DependencyVersion(version=6.0.49, time=2016-11-21 14:53:33 UTC)
DependencyVersion(version=6.0.50, time=2016-11-22 21:00:55 UTC)
DependencyVersion(version=6.0.51, time=2016-11-23 18:39:12 UTC)
DependencyVersion(version=6.0.52, time=2016-12-13 21:10:09 UTC)
DependencyVersion(version=6.0.53, time=2016-12-23 14:16:14 UTC)
DependencyVersion(version=6.0.54, time=2016-12-27 09:45:16 UTC)
DependencyVersion(version=6.0.55, time=2016-12-29 23:12:04 UTC)
DependencyVersion(version=6.0.56, time=2017-01-03 18:25:35 UTC)
DependencyVersion(version=6.0.57, time=2017-01-04 21:01:43 UTC)
DependencyVersion(version=6.0.58, time=2017-01-06 14:43:41 UTC)
DependencyVersion(version=6.0.59, time=2017-01-09 20:58:22 UTC)
DependencyVersion(version=6.0.60, time=2017-01-11 02:15:33 UTC)
DependencyVersion(version=6.0.61, time=2017-01-23 08:16:45 UTC)
DependencyVersion(version=6.0.62, time=2017-01-25 20:03:07 UTC)
DependencyVersion(version=6.0.63, time=2017-02-07 22:45:20 UTC)
DependencyVersion(version=6.0.64, time=2017-02-28 14:24:57 UTC)
DependencyVersion(version=6.0.65, time=2017-03-09 00:20:53 UTC)
DependencyVersion(version=6.0.66, time=2017-03-22 22:51:28 UTC)
DependencyVersion(version=6.0.67, time=2017-03-27 16:20:30 UTC)
DependencyVersion(version=6.0.68, time=2017-03-27 22:53:06 UTC)
DependencyVersion(version=6.0.69, time=2017-04-17 18:20:03 UTC)
DependencyVersion(version=6.0.70, time=2017-04-18 15:11:52 UTC)
DependencyVersion(version=6.0.71, time=2017-04-28 02:11:49 UTC)
DependencyVersion(version=6.0.72, time=2017-05-03 19:46:52 UTC)
DependencyVersion(version=6.0.73, time=2017-05-05 23:29:08 UTC)
DependencyVersion(version=6.0.74, time=2017-06-01 06:04:53 UTC)
DependencyVersion(version=6.0.75, time=2017-06-02 13:29:24 UTC)
DependencyVersion(version=6.0.76, time=2017-06-02 14:34:33 UTC)
DependencyVersion(version=6.0.77, time=2017-06-02 17:05:34 UTC)
DependencyVersion(version=6.0.78, time=2017-06-06 14:19:53 UTC)
DependencyVersion(version=6.0.79, time=2017-06-29 14:49:13 UTC)
DependencyVersion(version=6.0.80, time=2017-07-10 14:18:08 UTC)
DependencyVersion(version=6.0.81, time=2017-07-12 13:55:13 UTC)
DependencyVersion(version=6.0.82, time=2017-07-13 15:00:56 UTC)
DependencyVersion(version=6.0.83, time=2017-07-14 14:14:54 UTC)
DependencyVersion(version=6.0.84, time=2017-07-17 19:27:57 UTC)
DependencyVersion(version=6.0.85, time=2017-07-22 19:07:58 UTC)
DependencyVersion(version=6.0.86, time=2017-08-14 19:48:21 UTC)
DependencyVersion(version=6.0.87, time=2017-08-16 22:07:33 UTC)
DependencyVersion(version=6.0.88, time=2017-08-24 17:16:34 UTC)
DependencyVersion(version=6.0.89, time=2017-10-06 14:39:09 UTC)
DependencyVersion(version=6.0.90, time=2017-10-18 20:00:08 UTC)
DependencyVersion(version=6.0.91, time=2017-11-14 17:16:19 UTC)
DependencyVersion(version=6.0.92, time=2017-11-15 18:40:56 UTC)
DependencyVersion(version=6.0.93, time=2017-12-11 19:15:15 UTC)
DependencyVersion(version=6.0.94, time=2017-12-13 23:39:56 UTC)
DependencyVersion(version=6.0.95, time=2017-12-20 14:51:01 UTC)
DependencyVersion(version=6.0.96, time=2018-01-05 15:44:59 UTC)
DependencyVersion(version=6.0.97, time=2018-02-06 20:13:37 UTC)
DependencyVersion(version=6.0.98, time=2018-02-07 23:35:00 UTC)
DependencyVersion(version=6.0.99, time=2018-02-08 16:09:55 UTC)
DependencyVersion(version=6.14.0, time=2018-10-09 19:03:41 UTC)
DependencyVersion(version=6.14.1, time=2018-11-01 17:37:00 UTC)
DependencyVersion(version=6.14.2, time=2018-11-15 00:13:05 UTC)
DependencyVersion(version=7.0.0, time=2017-01-11 02:15:30 UTC)
DependencyVersion(version=7.0.1, time=2017-01-21 23:02:02 UTC)
DependencyVersion(version=7.0.10, time=2017-03-22 23:18:43 UTC)
DependencyVersion(version=7.0.11, time=2017-03-24 23:56:48 UTC)
DependencyVersion(version=7.0.12, time=2017-03-27 23:00:57 UTC)
DependencyVersion(version=7.0.13, time=2017-04-18 15:12:18 UTC)
DependencyVersion(version=7.0.14, time=2017-04-26 17:34:48 UTC)
DependencyVersion(version=7.0.15, time=2017-05-01 20:48:42 UTC)
DependencyVersion(version=7.0.16, time=2017-05-03 19:56:44 UTC)
DependencyVersion(version=7.0.17, time=2017-05-05 00:48:21 UTC)
DependencyVersion(version=7.0.18, time=2017-05-05 01:00:02 UTC)
DependencyVersion(version=7.0.19, time=2017-05-19 23:43:12 UTC)
DependencyVersion(version=7.0.2, time=2017-01-23 08:24:52 UTC)
DependencyVersion(version=7.0.20, time=2017-05-19 23:49:01 UTC)
DependencyVersion(version=7.0.21, time=2017-05-20 00:04:14 UTC)
DependencyVersion(version=7.0.22, time=2017-05-22 20:31:15 UTC)
DependencyVersion(version=7.0.23, time=2017-06-01 06:27:31 UTC)
DependencyVersion(version=7.0.24, time=2017-06-02 13:29:13 UTC)
DependencyVersion(version=7.0.25, time=2017-06-02 14:50:07 UTC)
DependencyVersion(version=7.0.26, time=2017-06-02 15:08:50 UTC)
DependencyVersion(version=7.0.27, time=2017-06-02 17:06:23 UTC)
DependencyVersion(version=7.0.28, time=2017-06-06 14:19:50 UTC)
DependencyVersion(version=7.0.29, time=2017-06-07 16:41:03 UTC)
DependencyVersion(version=7.0.3, time=2017-01-23 21:32:38 UTC)
DependencyVersion(version=7.0.30, time=2017-06-12 22:15:55 UTC)
DependencyVersion(version=7.0.31, time=2017-06-12 23:39:39 UTC)
DependencyVersion(version=7.0.32, time=2017-06-19 14:21:19 UTC)
DependencyVersion(version=7.0.33, time=2017-06-29 15:16:58 UTC)
DependencyVersion(version=7.0.34, time=2017-07-10 14:16:15 UTC)
DependencyVersion(version=7.0.35, time=2017-07-12 21:17:38 UTC)
DependencyVersion(version=7.0.36, time=2017-07-13 15:01:42 UTC)
DependencyVersion(version=7.0.37, time=2017-07-14 14:15:46 UTC)
DependencyVersion(version=7.0.38, time=2017-07-17 19:28:18 UTC)
DependencyVersion(version=7.0.39, time=2017-07-22 19:09:20 UTC)
DependencyVersion(version=7.0.4, time=2017-01-24 18:50:52 UTC)
DependencyVersion(version=7.0.40, time=2017-08-14 19:48:45 UTC)
DependencyVersion(version=7.0.41, time=2017-08-14 20:37:57 UTC)
DependencyVersion(version=7.0.42, time=2017-08-16 22:09:05 UTC)
DependencyVersion(version=7.0.43, time=2017-08-24 17:18:16 UTC)
DependencyVersion(version=7.0.44, time=2017-10-16 17:26:04 UTC)
DependencyVersion(version=7.0.45, time=2017-10-18 20:09:26 UTC)
DependencyVersion(version=7.0.46, time=2017-10-18 21:33:20 UTC)
DependencyVersion(version=7.0.47, time=2017-11-14 17:43:59 UTC)
DependencyVersion(version=7.0.48, time=2017-11-15 23:01:37 UTC)
DependencyVersion(version=7.0.49, time=2017-12-11 19:16:20 UTC)
DependencyVersion(version=7.0.5, time=2017-02-04 02:11:04 UTC)
DependencyVersion(version=7.0.50, time=2017-12-13 23:24:17 UTC)
DependencyVersion(version=7.0.51, time=2017-12-20 14:51:00 UTC)
DependencyVersion(version=7.0.52, time=2018-01-05 01:30:07 UTC)
DependencyVersion(version=7.0.53, time=2018-02-06 20:16:41 UTC)
DependencyVersion(version=7.0.54, time=2018-02-09 15:29:13 UTC)
DependencyVersion(version=7.0.55, time=2018-02-13 20:56:43 UTC)
DependencyVersion(version=7.0.56, time=2018-03-08 23:48:53 UTC)
DependencyVersion(version=7.0.57, time=2018-03-22 21:30:24 UTC)
DependencyVersion(version=7.0.58, time=2018-03-28 19:53:52 UTC)
DependencyVersion(version=7.0.59, time=2018-04-03 19:40:58 UTC)
DependencyVersion(version=7.0.6, time=2017-03-08 19:42:00 UTC)
DependencyVersion(version=7.0.60, time=2018-04-10 01:25:23 UTC)
DependencyVersion(version=7.0.61, time=2018-04-13 15:56:32 UTC)
DependencyVersion(version=7.0.62, time=2018-04-30 17:25:24 UTC)
DependencyVersion(version=7.0.63, time=2018-05-03 16:12:38 UTC)
DependencyVersion(version=7.0.64, time=2018-05-08 16:48:02 UTC)
DependencyVersion(version=7.0.65, time=2018-05-18 21:08:41 UTC)
DependencyVersion(version=7.0.66, time=2018-06-13 19:24:59 UTC)
DependencyVersion(version=7.0.67, time=2018-07-06 00:20:38 UTC)
DependencyVersion(version=7.0.68, time=2018-08-01 01:35:10 UTC)
DependencyVersion(version=7.0.69, time=2018-08-06 22:04:14 UTC)
DependencyVersion(version=7.0.7, time=2017-03-09 00:26:27 UTC)
DependencyVersion(version=7.0.70, time=2018-08-30 16:36:54 UTC)
DependencyVersion(version=7.0.71, time=2018-10-03 19:00:59 UTC)
DependencyVersion(version=7.0.8, time=2017-03-10 05:32:34 UTC)
DependencyVersion(version=7.0.9, time=2017-03-22 22:58:16 UTC)
DependencyVersion(version=7.10.0, time=2018-10-09 19:03:47 UTC)
DependencyVersion(version=7.10.1, time=2018-11-01 17:37:05 UTC)
DependencyVersion(version=7.10.2, time=2018-11-15 00:16:22 UTC)
DependencyVersion(version=8.0.0, time=2017-06-19 14:21:37 UTC)
DependencyVersion(version=8.0.1, time=2017-06-20 20:48:21 UTC)
DependencyVersion(version=8.0.10, time=2017-07-10 14:17:58 UTC)
DependencyVersion(version=8.0.11, time=2017-07-12 21:18:06 UTC)
DependencyVersion(version=8.0.12, time=2017-07-13 15:02:06 UTC)
DependencyVersion(version=8.0.13, time=2017-07-14 14:16:04 UTC)
DependencyVersion(version=8.0.14, time=2017-07-17 19:28:16 UTC)
DependencyVersion(version=8.0.15, time=2017-07-22 19:10:43 UTC)
DependencyVersion(version=8.0.16, time=2017-07-24 18:02:10 UTC)
DependencyVersion(version=8.0.17, time=2017-07-26 14:19:58 UTC)
DependencyVersion(version=8.0.18, time=2017-08-01 14:06:28 UTC)
DependencyVersion(version=8.0.19, time=2017-08-01 18:57:56 UTC)
DependencyVersion(version=8.0.2, time=2017-06-23 14:04:02 UTC)
DependencyVersion(version=8.0.20, time=2017-08-08 21:52:41 UTC)
DependencyVersion(version=8.0.21, time=2017-08-14 19:49:13 UTC)
DependencyVersion(version=8.0.22, time=2017-08-14 20:38:14 UTC)
DependencyVersion(version=8.0.23, time=2017-08-16 22:09:03 UTC)
DependencyVersion(version=8.0.24, time=2017-08-17 13:58:06 UTC)
DependencyVersion(version=8.0.25, time=2017-08-24 17:18:12 UTC)
DependencyVersion(version=8.0.26, time=2017-08-29 21:32:33 UTC)
DependencyVersion(version=8.0.27, time=2017-09-06 21:44:24 UTC)
DependencyVersion(version=8.0.28, time=2017-09-08 21:07:06 UTC)
DependencyVersion(version=8.0.29, time=2017-09-21 20:55:14 UTC)
DependencyVersion(version=8.0.3, time=2017-06-26 14:02:59 UTC)
DependencyVersion(version=8.0.30, time=2017-09-22 17:58:04 UTC)
DependencyVersion(version=8.0.31, time=2017-09-25 21:16:43 UTC)
DependencyVersion(version=8.0.32, time=2017-10-03 14:02:41 UTC)
DependencyVersion(version=8.0.33, time=2017-10-06 19:06:47 UTC)
DependencyVersion(version=8.0.34, time=2017-10-10 16:43:10 UTC)
DependencyVersion(version=8.0.35, time=2017-10-16 15:44:29 UTC)
DependencyVersion(version=8.0.36, time=2017-10-16 15:54:35 UTC)
DependencyVersion(version=8.0.37, time=2017-10-16 17:47:27 UTC)
DependencyVersion(version=8.0.38, time=2017-10-16 20:12:00 UTC)
DependencyVersion(version=8.0.39, time=2017-10-16 20:22:41 UTC)
DependencyVersion(version=8.0.4, time=2017-06-27 13:54:29 UTC)
DependencyVersion(version=8.0.40, time=2017-10-16 20:45:40 UTC)
DependencyVersion(version=8.0.41, time=2017-10-17 00:15:10 UTC)
DependencyVersion(version=8.0.42, time=2017-10-17 15:30:53 UTC)
DependencyVersion(version=8.0.43, time=2017-10-17 15:43:11 UTC)
DependencyVersion(version=8.0.44, time=2017-10-17 16:30:52 UTC)
DependencyVersion(version=8.0.45, time=2017-10-18 20:09:23 UTC)
DependencyVersion(version=8.0.46, time=2017-10-19 17:34:25 UTC)
