
Project information
zombie-w (334537)	jsdom (162198)	Package Manager: NPM
RepoID: 164505
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2014-03-13 06:20:44 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.8.11, time=2014-03-13 06:43:03 UTC),	Latest, "DependencyVersion(version=0.10.2, time=2014-03-08 22:11:31 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.8.11, time=2014-03-13 08:37:53 UTC),	Latest, "DependencyVersion(version=0.10.2, time=2014-03-08 22:11:31 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.10.2, time=2014-03-14 03:00:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.8.11, time=2014-03-14 04:08:48 UTC),	Latest, "DependencyVersion(version=0.10.2, time=2014-03-08 22:11:31 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.8.11, time=2014-03-14 06:30:56 UTC),	Latest, "DependencyVersion(version=0.10.2, time=2014-03-08 22:11:31 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.8.11, time=2014-04-09 09:03:34 UTC),	Latest, "DependencyVersion(version=0.10.5, time=2014-04-04 05:59:37 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=0.8.11, time=2014-05-20 08:45:43 UTC),	Latest, "DependencyVersion(version=0.10.5, time=2014-04-04 05:59:37 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=0.8.11, time=2014-06-03 15:05:45 UTC),	Latest, "DependencyVersion(version=0.10.6, time=2014-05-30 05:26:02 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=0.8.11, time=2014-06-03 15:09:52 UTC),	Latest, "DependencyVersion(version=0.10.6, time=2014-05-30 05:26:02 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=0.8.11, time=2014-06-13 08:58:13 UTC),	Latest, "DependencyVersion(version=0.10.6, time=2014-05-30 05:26:02 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=0.8.11, time=2014-06-13 13:10:47 UTC),	Latest, "DependencyVersion(version=0.10.6, time=2014-05-30 05:26:02 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=0.8.11, time=2014-07-01 09:18:25 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-07-01 00:20:08 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=0.8.11, time=2014-07-04 07:26:19 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-07-01 00:20:08 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=0.8.11, time=2014-07-04 07:45:59 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-07-01 00:20:08 UTC)"

ProjectVersionFixed(version=0.1.15, dependency=0.8.11, time=2014-08-22 13:23:17 UTC),	Latest, "DependencyVersion(version=1.0.0-pre.1, time=2014-08-19 18:55:39 UTC)"

ProjectVersionFixed(version=0.1.16, dependency=0.8.11, time=2014-08-22 13:48:13 UTC),	Latest, "DependencyVersion(version=1.0.0-pre.1, time=2014-08-19 18:55:39 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=0.8.11, time=2014-08-23 19:56:08 UTC),	Latest, "DependencyVersion(version=1.0.0-pre.3, time=2014-08-22 15:11:31 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-21 03:09:05 UTC)
DependencyVersion(version=1.5.0, time=2014-12-14 21:41:28 UTC)
DependencyVersion(version=2.0.0, time=2014-12-28 01:28:08 UTC)
DependencyVersion(version=3.0.0, time=2015-01-18 00:31:21 UTC)
DependencyVersion(version=3.0.1, time=2015-01-21 00:04:19 UTC)
DependencyVersion(version=3.0.2, time=2015-01-21 22:24:05 UTC)
DependencyVersion(version=3.0.3, time=2015-01-27 00:46:27 UTC)
DependencyVersion(version=3.1.0, time=2015-01-27 20:18:19 UTC)
DependencyVersion(version=3.1.1, time=2015-02-09 05:18:24 UTC)
DependencyVersion(version=3.1.2, time=2015-02-20 18:41:03 UTC)
DependencyVersion(version=4.0.0, time=2015-02-22 22:23:07 UTC)
DependencyVersion(version=4.0.1, time=2015-02-24 18:57:22 UTC)
DependencyVersion(version=4.0.2, time=2015-03-05 04:43:47 UTC)
DependencyVersion(version=4.0.3, time=2015-03-18 15:29:32 UTC)
DependencyVersion(version=4.0.4, time=2015-03-20 10:36:49 UTC)
DependencyVersion(version=4.0.5, time=2015-03-24 14:59:54 UTC)
DependencyVersion(version=4.1.0, time=2015-03-28 22:33:00 UTC)
DependencyVersion(version=4.2.0, time=2015-04-08 16:05:02 UTC)
DependencyVersion(version=4.3.0, time=2015-04-10 18:44:27 UTC)
DependencyVersion(version=4.4.0, time=2015-04-13 18:12:55 UTC)
DependencyVersion(version=4.5.0, time=2015-04-16 02:19:17 UTC)
DependencyVersion(version=4.5.1, time=2015-04-16 02:51:58 UTC)
DependencyVersion(version=4.5.2, time=2015-04-23 15:17:32 UTC)
DependencyVersion(version=5.0.0, time=2015-04-16 03:07:11 UTC)
DependencyVersion(version=5.0.1, time=2015-04-16 21:34:50 UTC)
DependencyVersion(version=5.1.0, time=2015-04-23 15:29:53 UTC)
DependencyVersion(version=5.2.0, time=2015-04-29 13:52:53 UTC)
DependencyVersion(version=5.3.0, time=2015-04-29 21:31:07 UTC)
DependencyVersion(version=5.4.0, time=2015-05-10 22:17:11 UTC)
DependencyVersion(version=5.4.1, time=2015-05-11 00:08:52 UTC)
DependencyVersion(version=5.4.2, time=2015-05-19 15:57:55 UTC)
DependencyVersion(version=5.4.3, time=2015-05-22 03:56:19 UTC)
DependencyVersion(version=5.5.0, time=2015-06-30 01:47:58 UTC)
DependencyVersion(version=5.6.0, time=2015-07-05 11:58:59 UTC)
DependencyVersion(version=5.6.1, time=2015-07-13 22:11:21 UTC)
DependencyVersion(version=6.0.0, time=2015-08-05 22:21:21 UTC)
DependencyVersion(version=6.0.1, time=2015-08-07 23:50:43 UTC)
DependencyVersion(version=6.1.0, time=2015-08-11 01:12:30 UTC)
DependencyVersion(version=6.2.0, time=2015-08-25 02:59:28 UTC)
DependencyVersion(version=6.3.0, time=2015-08-30 18:45:01 UTC)
DependencyVersion(version=6.4.0, time=2015-09-13 18:59:05 UTC)
DependencyVersion(version=6.5.0, time=2015-09-14 14:38:36 UTC)
DependencyVersion(version=6.5.1, time=2015-09-19 17:16:46 UTC)
DependencyVersion(version=7.0.0, time=2015-10-17 23:42:31 UTC)
DependencyVersion(version=7.0.1, time=2015-10-18 21:55:00 UTC)
DependencyVersion(version=7.0.2, time=2015-10-22 18:38:22 UTC)
DependencyVersion(version=7.1.0, time=2015-11-26 06:45:50 UTC)
DependencyVersion(version=7.1.1, time=2015-12-02 19:38:55 UTC)
DependencyVersion(version=7.2.0, time=2015-12-06 22:59:05 UTC)
DependencyVersion(version=7.2.1, time=2015-12-11 23:34:18 UTC)
DependencyVersion(version=7.2.2, time=2015-12-27 00:27:10 UTC)
DependencyVersion(version=8.0.0, time=2016-01-27 23:33:51 UTC)
DependencyVersion(version=8.0.0-0, time=2016-01-04 14:45:17 UTC)
DependencyVersion(version=8.0.1, time=2016-01-28 20:51:03 UTC)
DependencyVersion(version=8.0.2, time=2016-02-01 00:24:26 UTC)
DependencyVersion(version=8.0.3, time=2016-02-17 07:09:44 UTC)
DependencyVersion(version=8.0.4, time=2016-02-18 04:03:48 UTC)
DependencyVersion(version=8.1.0, time=2016-03-01 03:54:58 UTC)
DependencyVersion(version=8.2.0, time=2016-03-28 00:22:16 UTC)
DependencyVersion(version=8.3.0, time=2016-04-03 22:54:55 UTC)
DependencyVersion(version=8.3.1, time=2016-04-10 22:08:51 UTC)
DependencyVersion(version=8.4.0, time=2016-04-15 23:57:13 UTC)
DependencyVersion(version=8.4.1, time=2016-04-28 02:32:05 UTC)
DependencyVersion(version=8.5.0, time=2016-05-01 23:52:47 UTC)
DependencyVersion(version=9.0.0, time=2016-05-06 21:17:43 UTC)
DependencyVersion(version=9.1.0, time=2016-05-15 19:53:00 UTC)
DependencyVersion(version=9.10.0, time=2017-02-04 17:22:10 UTC)
DependencyVersion(version=9.11.0, time=2017-02-11 23:24:08 UTC)
DependencyVersion(version=9.12.0, time=2017-03-12 20:26:01 UTC)
DependencyVersion(version=9.2.0, time=2016-05-24 10:13:14 UTC)
DependencyVersion(version=9.2.1, time=2016-05-28 21:06:30 UTC)
DependencyVersion(version=9.3.0, time=2016-06-26 21:12:01 UTC)
DependencyVersion(version=9.4.0, time=2016-07-02 22:14:04 UTC)
DependencyVersion(version=9.4.1, time=2016-07-05 21:54:32 UTC)
DependencyVersion(version=9.4.2, time=2016-08-11 04:09:01 UTC)
DependencyVersion(version=9.4.3, time=2016-08-30 18:59:04 UTC)
DependencyVersion(version=9.4.4, time=2016-08-30 19:09:16 UTC)
DependencyVersion(version=9.4.5, time=2016-08-30 19:24:36 UTC)
DependencyVersion(version=9.5.0, time=2016-09-03 20:47:34 UTC)
DependencyVersion(version=9.6.0, time=2016-10-02 18:47:23 UTC)
DependencyVersion(version=9.7.0, time=2016-10-15 14:12:59 UTC)
DependencyVersion(version=9.7.1, time=2016-10-15 15:35:58 UTC)
DependencyVersion(version=9.8.0, time=2016-10-16 19:29:57 UTC)
DependencyVersion(version=9.8.1, time=2016-10-25 01:48:55 UTC)
DependencyVersion(version=9.8.2, time=2016-10-25 03:23:34 UTC)
DependencyVersion(version=9.8.3, time=2016-10-25 08:13:11 UTC)
DependencyVersion(version=9.9.0, time=2016-12-19 01:13:43 UTC)
DependencyVersion(version=9.9.1, time=2016-12-19 03:53:49 UTC)
