ProjectVersionFixed(version=0.1.0-beta6, dependency=0.1.1, time=2017-09-26 20:49:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta7, dependency=0.1.0, time=2017-09-28 18:24:43 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2017-09-25 15:24:09 UTC)"

ProjectVersionFixed(version=0.1.0-beta8, dependency=0.1.1, time=2017-10-06 20:04:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta9, dependency=0.1.1, time=2017-10-06 20:17:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta10, dependency=0.1.1, time=2017-10-07 16:07:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta11, dependency=0.1.1, time=2017-10-07 16:12:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta12, dependency=0.1.1, time=2017-10-09 15:05:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta13, dependency=0.1.1, time=2017-10-09 19:58:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta14, dependency=0.1.1, time=2017-10-10 17:46:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta15, dependency=0.1.1, time=2017-10-17 18:54:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta16, dependency=0.1.1, time=2017-10-18 19:12:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta17, dependency=0.1.1, time=2017-10-20 20:01:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta18, dependency=0.1.1, time=2017-10-24 19:15:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta19, dependency=0.1.1, time=2017-10-26 19:30:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta20, dependency=0.1.1, time=2017-10-30 20:40:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta21, dependency=0.1.1, time=2017-11-10 16:07:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta22, dependency=0.1.1, time=2017-11-15 19:23:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta23, dependency=0.1.1, time=2017-11-27 15:45:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta24, dependency=0.1.1, time=2017-11-30 21:16:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta25, dependency=0.1.1, time=2018-01-10 21:04:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta26, dependency=0.1.1, time=2018-01-10 21:10:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta27, dependency=0.1.1, time=2018-01-11 17:34:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta28, dependency=0.1.1, time=2018-01-18 20:00:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta29, dependency=0.1.1, time=2018-01-30 18:03:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta30, dependency=0.1.1, time=2018-01-30 18:13:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta31, dependency=null, time=2018-02-13 20:28:08 UTC)
ProjectVersionFixed(version=0.1.0-beta32, dependency=null, time=2018-02-21 15:54:21 UTC)
ProjectVersionFixed(version=0.1.0-beta33, dependency=null, time=2018-02-24 01:46:13 UTC)
ProjectVersionFixed(version=0.1.0-current, dependency=null, time=2018-02-23 22:21:22 UTC)
ProjectVersionFixed(version=0.1.0-beta34, dependency=null, time=2018-02-26 18:58:49 UTC)
ProjectVersionFixed(version=0.1.0-beta35, dependency=null, time=2018-02-26 20:39:38 UTC)
ProjectVersionFixed(version=0.1.0-beta36, dependency=null, time=2018-02-28 20:36:55 UTC)
ProjectVersionFixed(version=0.1.0-beta37, dependency=null, time=2018-03-07 16:23:32 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2017-07-31 16:17:21 UTC)
DependencyVersion(version=0.1.1, time=2017-09-25 15:24:09 UTC)
