
Project information
cognitev-react-scripts (2669234)	eslint-plugin-react (279849)	Package Manager: NPM
RepoID: 33468544
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=7.5.1, time=2018-02-24 20:36:36 UTC),	Latest, "DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=7.5.1, time=2018-02-24 20:46:02 UTC),	Latest, "DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=7.5.1, time=2018-02-24 20:57:39 UTC),	Latest, "DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=7.4.0, time=2018-02-24 22:52:58 UTC),	Latest, "DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-12-16 01:30:32 UTC)
DependencyVersion(version=6.0.0, time=2016-08-01 19:50:38 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2016-07-08 13:12:26 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2016-07-23 22:27:06 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2016-07-29 19:29:14 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2016-07-31 20:49:13 UTC)
DependencyVersion(version=6.1.0, time=2016-08-14 13:41:34 UTC)
DependencyVersion(version=6.10.0, time=2017-02-15 23:56:34 UTC)
DependencyVersion(version=6.10.1, time=2017-03-19 17:35:08 UTC)
DependencyVersion(version=6.10.2, time=2017-03-19 22:12:45 UTC)
DependencyVersion(version=6.10.3, time=2017-03-20 21:52:33 UTC)
DependencyVersion(version=6.1.1, time=2016-08-15 22:10:36 UTC)
DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)
DependencyVersion(version=6.2.0, time=2016-08-28 11:55:05 UTC)
DependencyVersion(version=6.2.1, time=2016-09-12 23:18:55 UTC)
DependencyVersion(version=6.2.2, time=2016-09-14 22:18:19 UTC)
DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)
DependencyVersion(version=6.4.0, time=2016-10-09 16:04:46 UTC)
DependencyVersion(version=6.4.1, time=2016-10-10 21:27:40 UTC)
DependencyVersion(version=6.5.0, time=2016-11-01 21:43:08 UTC)
DependencyVersion(version=6.6.0, time=2016-11-06 16:03:04 UTC)
DependencyVersion(version=6.7.0, time=2016-11-14 17:28:50 UTC)
DependencyVersion(version=6.7.1, time=2016-11-15 00:12:42 UTC)
DependencyVersion(version=6.8.0, time=2016-12-04 23:52:31 UTC)
DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)
DependencyVersion(version=7.0.0, time=2017-05-06 00:12:47 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2017-04-23 15:02:57 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2017-05-01 20:01:35 UTC)
DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)
DependencyVersion(version=7.1.0, time=2017-06-13 19:29:21 UTC)
DependencyVersion(version=7.10.0, time=2018-06-25 05:54:13 UTC)
DependencyVersion(version=7.11.0, time=2018-08-13 20:24:13 UTC)
DependencyVersion(version=7.11.1, time=2018-08-14 20:21:24 UTC)
DependencyVersion(version=7.2.0, time=2017-08-09 21:56:30 UTC)
DependencyVersion(version=7.2.1, time=2017-08-14 11:52:26 UTC)
DependencyVersion(version=7.3.0, time=2017-08-21 19:41:58 UTC)
DependencyVersion(version=7.4.0, time=2017-09-24 18:21:07 UTC)
DependencyVersion(version=7.4.0-rc.0, time=2017-09-05 21:57:25 UTC)
DependencyVersion(version=7.4.0-rc.1, time=2017-09-12 19:24:14 UTC)
DependencyVersion(version=7.5.0, time=2017-11-18 17:38:00 UTC)
DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)
DependencyVersion(version=7.6.0, time=2018-01-25 22:52:52 UTC)
DependencyVersion(version=7.6.1, time=2018-01-29 07:20:39 UTC)
DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)
DependencyVersion(version=7.8.0, time=2018-05-11 20:55:17 UTC)
DependencyVersion(version=7.8.0-rc.0, time=2018-05-10 09:45:29 UTC)
DependencyVersion(version=7.8.1, time=2018-05-11 23:54:21 UTC)
DependencyVersion(version=7.8.2, time=2018-05-13 13:50:06 UTC)
DependencyVersion(version=7.9.0, time=2018-06-03 21:30:08 UTC)
DependencyVersion(version=7.9.1, time=2018-06-04 04:35:36 UTC)
