
Project information
demo-helper (926309)	ember-cli-autoprefixer (144123)	Package Manager: NPM
RepoID: 1195152
Repo Owner/Name: ksnyde/demo-helper
Repository type: GitHub

 https://github.com/ksnyde/demo-helper/commit/

Tag information:
CommitInfo{repo='GitHub', hash='728209be8ad1f1b8f446b24fd7462ecf038f8cf1', version='0.0.18'} 	https://github.com/ksnyde/demo-helper/commit/728209be8ad1f1b8f446b24fd7462ecf038f8cf1
ProjectVersionFixed(version=0.0.13, dependency=0.5.0, time=2015-10-04 22:25:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.4.1, time=2015-10-10 20:08:14 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2015-09-05 20:56:15 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=0.4.1, time=2015-10-15 22:58:58 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2015-09-05 20:56:15 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=0.5.0, time=2015-11-11 21:48:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=0.5.0, time=2015-11-11 21:56:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=0.5.0, time=2015-11-11 21:59:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=0.5.0, time=2015-11-11 23:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=0.5.0, time=2015-11-12 01:28:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=0.5.0, time=2015-11-12 17:25:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=0.5.0, time=2015-11-12 17:28:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency=0.5.0, time=2015-11-12 17:32:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=0.5.0, time=2015-11-12 17:37:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=0.5.0, time=2015-11-12 17:59:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=0.5.0, time=2015-11-12 18:14:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=0.5.0, time=2015-11-12 18:34:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=0.5.0, time=2015-11-12 20:18:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=0.5.0, time=2015-11-12 20:28:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=0.5.0, time=2015-11-12 20:32:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=0.5.0, time=2015-11-12 21:01:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=0.5.0, time=2015-11-12 21:18:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.33, dependency=0.5.0, time=2015-11-12 22:03:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.34, dependency=0.5.0, time=2015-11-12 22:09:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.35, dependency=0.5.0, time=2015-11-12 22:38:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.36, dependency=0.5.0, time=2015-11-12 23:38:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.37, dependency=0.5.0, time=2015-12-26 13:35:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.38, dependency=0.5.0, time=2015-12-26 13:59:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.39, dependency=0.5.0, time=2015-12-26 14:02:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.51, dependency=0.5.0, time=2015-12-30 14:12:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.5.0, time=2015-12-31 13:25:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.5.0, time=2015-12-31 13:36:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.5.0, time=2016-02-06 17:49:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.5.0, time=2016-02-06 19:15:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.5.0, time=2016-02-06 20:48:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.5.0, time=2016-02-29 18:33:57 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.5.0, time=2016-05-11 13:45:11 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.5.0, time=2016-05-11 13:57:15 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.5.0, time=2016-05-11 14:00:09 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.5.0, time=2016-05-13 17:41:03 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.5.0, time=2016-05-14 10:37:08 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=0.5.0, time=2016-05-14 16:13:33 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=0.5.0, time=2016-05-16 09:02:02 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=0.5.0, time=2016-05-31 10:04:31 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=0.5.0, time=2016-06-01 15:19:11 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=0.5.0, time=2016-06-03 16:16:52 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=0.5.0, time=2016-06-08 17:23:31 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=0.5.0, time=2016-06-08 17:28:57 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=0.5.0, time=2016-06-09 17:34:19 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=0.5.0, time=2016-09-30 01:04:08 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=0.5.0, time=2016-09-30 01:08:56 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=0.5.0, time=2016-09-30 09:32:45 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"

ProjectVersionFixed(version=0.2.17, dependency=0.5.0, time=2016-10-06 15:48:15 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-07-06 14:27:51 UTC)
DependencyVersion(version=0.0.2, time=2014-07-31 10:41:09 UTC)
DependencyVersion(version=0.0.3, time=2014-08-07 19:41:30 UTC)
DependencyVersion(version=0.1.0, time=2014-08-23 11:03:56 UTC)
DependencyVersion(version=0.2.0, time=2014-11-22 19:04:45 UTC)
DependencyVersion(version=0.3.0, time=2015-01-31 14:59:09 UTC)
DependencyVersion(version=0.4.0, time=2015-05-31 17:23:48 UTC)
DependencyVersion(version=0.4.1, time=2015-06-02 19:55:06 UTC)
DependencyVersion(version=0.5.0, time=2015-09-05 20:56:15 UTC)
DependencyVersion(version=0.6.0, time=2016-02-21 14:50:44 UTC)
DependencyVersion(version=0.7.0, time=2017-04-22 11:04:31 UTC)
DependencyVersion(version=0.8.0, time=2017-08-26 19:29:55 UTC)
DependencyVersion(version=0.8.1, time=2017-09-19 18:26:04 UTC)
