
Project information
lordofthering-names (1604142)	commitizen (765985)	Package Manager: NPM
RepoID: 12443535
Repo Owner/Name: jdinartejesus/lordofthering-names
Repository type: GitHub

 https://github.com/jdinartejesus/lordofthering-names/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e194c95689c2301a057cfd2068442fcf366f0da6', version='1.0.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/e194c95689c2301a057cfd2068442fcf366f0da6
CommitInfo{repo='GitHub', hash='4a1e62ca9fb3802468a706dcf14796165c935b48', version='1.1.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/4a1e62ca9fb3802468a706dcf14796165c935b48
CommitInfo{repo='GitHub', hash='502dc4f6bbf2a9f89dc5ff96464f28b3d15dd619', version='1.2.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/502dc4f6bbf2a9f89dc5ff96464f28b3d15dd619
CommitInfo{repo='GitHub', hash='318566b01862f411c3a3938e57fe3d997dc4928d', version='1.2.0-beta.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/318566b01862f411c3a3938e57fe3d997dc4928d
CommitInfo{repo='GitHub', hash='adbf6c9ad2f4bb3db6fc18e3b8615d8530ad40f7', version='1.3.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/adbf6c9ad2f4bb3db6fc18e3b8615d8530ad40f7
CommitInfo{repo='GitHub', hash='fe9af29a9d1244a0cb5d20dc609407380677db55', version='1.4.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/fe9af29a9d1244a0cb5d20dc609407380677db55
CommitInfo{repo='GitHub', hash='c5009930d2140fd1b0ab0d95a3b2f8746a10e8f4', version='1.4.0-beta.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/c5009930d2140fd1b0ab0d95a3b2f8746a10e8f4
CommitInfo{repo='GitHub', hash='222e48c4028f03fa6d79741d500f160610c22335', version='v1.5.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/222e48c4028f03fa6d79741d500f160610c22335
CommitInfo{repo='GitHub', hash='9f508d3cec56860b29c872c94c535d3e42a8a790', version='v1.5.1'} 	https://github.com/jdinartejesus/lordofthering-names/commit/9f508d3cec56860b29c872c94c535d3e42a8a790
CommitInfo{repo='GitHub', hash='2a6ff78ec19338b6d018082ac64559ffe65d91bd', version='v1.6.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/2a6ff78ec19338b6d018082ac64559ffe65d91bd

Project A:
ProjectVersionFixed(version=0.0.0-semantically-released, dependency=2.8.5, time=2016-08-09 20:02:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=2.8.2, time=2016-08-11 01:21:56 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-20 17:27:19 UTC)
DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)
DependencyVersion(version=2.8.6, time=2016-08-16 06:32:41 UTC)
DependencyVersion(version=2.8.7, time=2016-12-14 23:34:03 UTC)
DependencyVersion(version=2.9.0, time=2016-12-15 11:53:37 UTC)
DependencyVersion(version=2.9.1, time=2016-12-18 23:27:22 UTC)
DependencyVersion(version=2.9.2, time=2016-12-19 08:02:26 UTC)
DependencyVersion(version=2.9.3, time=2016-12-29 13:22:51 UTC)
DependencyVersion(version=2.9.4, time=2017-01-06 18:38:52 UTC)
DependencyVersion(version=2.9.5, time=2017-01-08 17:01:57 UTC)
DependencyVersion(version=2.9.6, time=2017-02-16 14:22:39 UTC)
DependencyVersion(version=3.0.0, time=2018-10-01 14:36:11 UTC)
DependencyVersion(version=3.0.1, time=2018-10-01 15:21:24 UTC)
DependencyVersion(version=3.0.2, time=2018-10-03 11:29:28 UTC)
DependencyVersion(version=3.0.3, time=2018-10-19 10:44:37 UTC)
DependencyVersion(version=3.0.4, time=2018-10-20 05:06:40 UTC)
DependencyVersion(version=3.0.5, time=2018-11-27 13:40:03 UTC)
