
Project information
sails-hook-orm (1156658)	lodash (167115)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.0.0, time=2016-01-19 18:34:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=4.0.0, time=2016-01-22 22:51:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.10.1, time=2016-03-07 16:44:21 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.10.1, time=2016-03-13 18:04:25 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.10.1, time=2016-03-14 17:16:10 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.10.1, time=2016-03-15 16:41:31 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.10.1, time=2016-04-01 21:28:37 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.10.1, time=2016-04-01 21:29:59 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.10.1, time=2016-04-02 01:13:47 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.10.1, time=2016-10-06 17:49:33 UTC),	Latest, "DependencyVersion(version=4.16.4, time=2016-10-06 15:13:30 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=3.10.1, time=2016-11-05 03:44:23 UTC),	Latest, "DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=3.10.1, time=2016-11-06 01:37:41 UTC),	Latest, "DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)"

ProjectVersionFixed(version=1.0.10-1, dependency=3.10.1, time=2017-01-16 22:18:09 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-03-28 17:01:40 UTC)
ProjectVersionFixed(version=2.0.0-0, dependency=3.10.1, time=2016-11-06 02:07:48 UTC),	Latest, "DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)"

ProjectVersionFixed(version=2.0.0-1, dependency=3.10.1, time=2016-11-16 22:59:21 UTC),	Latest, "DependencyVersion(version=4.17.2, time=2016-11-16 07:21:41 UTC)"

ProjectVersionFixed(version=2.0.0-2, dependency=3.10.1, time=2016-12-22 23:09:52 UTC),	Latest, "DependencyVersion(version=4.17.2, time=2016-11-16 07:21:41 UTC)"

ProjectVersionFixed(version=2.0.0-3, dependency=3.10.1, time=2016-12-30 23:36:34 UTC),	Latest, "DependencyVersion(version=4.17.3, time=2016-12-24 14:25:39 UTC)"

ProjectVersionFixed(version=2.0.0-4, dependency=3.10.1, time=2016-12-31 01:08:07 UTC),	Latest, "DependencyVersion(version=4.17.3, time=2016-12-24 14:25:39 UTC)"

ProjectVersionFixed(version=2.0.0-5, dependency=3.10.1, time=2017-01-05 19:04:54 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=2.0.0-6, dependency=null, time=2017-01-24 15:33:34 UTC)
ProjectVersionFixed(version=2.0.0-7, dependency=null, time=2017-01-24 18:40:05 UTC)
ProjectVersionFixed(version=2.0.0-8, dependency=null, time=2017-02-01 23:25:17 UTC)
ProjectVersionFixed(version=2.0.0-9, dependency=null, time=2017-02-06 02:46:00 UTC)
ProjectVersionFixed(version=2.0.0-10, dependency=null, time=2017-02-07 17:38:47 UTC)
ProjectVersionFixed(version=2.0.0-11, dependency=null, time=2017-02-14 23:33:44 UTC)
ProjectVersionFixed(version=2.0.0-12, dependency=null, time=2017-02-15 22:46:49 UTC)
ProjectVersionFixed(version=2.0.0-13, dependency=null, time=2017-02-23 01:11:25 UTC)
ProjectVersionFixed(version=2.0.0-14, dependency=null, time=2017-02-23 18:20:50 UTC)
ProjectVersionFixed(version=2.0.0-15, dependency=null, time=2017-03-03 20:13:59 UTC)
ProjectVersionFixed(version=2.0.0-16, dependency=null, time=2017-03-30 22:27:02 UTC)
ProjectVersionFixed(version=2.0.0-17, dependency=null, time=2017-04-28 20:27:30 UTC)
ProjectVersionFixed(version=2.0.0-18, dependency=null, time=2017-06-01 04:05:35 UTC)
ProjectVersionFixed(version=2.0.0-19, dependency=null, time=2017-07-13 20:06:06 UTC)
ProjectVersionFixed(version=2.0.0-20, dependency=null, time=2017-08-09 19:34:55 UTC)
ProjectVersionFixed(version=2.0.0-21, dependency=null, time=2017-08-11 21:37:47 UTC)
ProjectVersionFixed(version=2.0.0-22, dependency=null, time=2017-11-21 21:54:41 UTC)
ProjectVersionFixed(version=2.0.0-23, dependency=null, time=2018-01-30 20:36:55 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2018-05-06 21:13:43 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2018-07-24 00:14:26 UTC)
ProjectVersionFixed(version=2.1.0-0, dependency=null, time=2018-05-29 02:06:00 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2018-10-17 20:57:16 UTC)

Project B:
DependencyVersion(version=3.8.0, time=2015-05-01 15:45:44 UTC)
DependencyVersion(version=4.16.5, time=2016-10-31 06:49:14 UTC)
DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)
DependencyVersion(version=4.17.0, time=2016-11-14 07:00:08 UTC)
DependencyVersion(version=4.17.1, time=2016-11-15 07:03:25 UTC)
DependencyVersion(version=4.17.10, time=2018-04-24 18:07:37 UTC)
DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)
DependencyVersion(version=4.17.2, time=2016-11-16 07:21:41 UTC)
DependencyVersion(version=4.17.3, time=2016-12-24 14:25:39 UTC)
DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)
DependencyVersion(version=4.17.5, time=2018-02-04 00:34:41 UTC)
DependencyVersion(version=4.17.9, time=2018-04-24 17:44:40 UTC)
DependencyVersion(version=4.2.0, time=2016-02-02 08:50:17 UTC)
DependencyVersion(version=4.2.1, time=2016-02-03 16:00:16 UTC)
DependencyVersion(version=4.3.0, time=2016-02-08 08:57:19 UTC)
DependencyVersion(version=4.4.0, time=2016-02-16 07:10:16 UTC)
DependencyVersion(version=4.5.0, time=2016-02-17 08:39:42 UTC)
DependencyVersion(version=4.5.1, time=2016-02-22 06:42:24 UTC)
DependencyVersion(version=4.6.0, time=2016-03-02 03:24:37 UTC)
DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)
DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)
DependencyVersion(version=4.8.0, time=2016-04-04 14:54:33 UTC)
DependencyVersion(version=4.8.1, time=2016-04-04 15:43:49 UTC)
DependencyVersion(version=4.8.2, time=2016-04-05 02:15:16 UTC)
DependencyVersion(version=4.9.0, time=2016-04-08 15:22:34 UTC)
