
Project information
dou-cli (2762471)	commander (137207)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.15.1, time=2018-04-30 00:53:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.15.1, time=2018-04-30 01:17:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.15.1, time=2018-04-30 01:23:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.15.1, time=2018-04-30 15:45:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.15.1, time=2018-04-30 15:45:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.15.1, time=2018-04-30 22:48:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.15.1, time=2018-05-01 17:43:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.15.1, time=2018-05-01 21:52:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.15.1, time=2018-05-01 21:56:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=2.15.1, time=2018-05-17 02:40:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.9.0, time=2018-09-17 17:47:26 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.9.0, time=2018-09-17 18:01:36 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-09-17 18:02:08 UTC)
ProjectVersionFixed(version=1.0.3, dependency=2.9.0, time=2018-09-17 18:25:35 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.9.0, time=2018-09-17 20:27:27 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.9.0, time=2018-09-17 20:34:32 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.9.0, time=2018-09-17 20:40:20 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.9.0, time=2018-09-18 17:04:15 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.9.0, time=2018-09-18 17:36:16 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.9.0, time=2018-09-18 20:33:12 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.9.0, time=2018-09-18 20:48:18 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=null, time=2018-09-19 15:28:49 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-08-14 22:17:52 UTC)
DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)
DependencyVersion(version=2.19.0, time=2018-10-08 21:51:13 UTC)
DependencyVersion(version=2.2.0, time=2014-03-29 12:36:09 UTC)
DependencyVersion(version=2.3.0, time=2014-07-16 02:14:43 UTC)
DependencyVersion(version=2.4.0, time=2014-10-17 14:16:05 UTC)
DependencyVersion(version=2.5.0, time=2014-10-24 07:41:38 UTC)
DependencyVersion(version=2.5.1, time=2014-12-15 12:57:52 UTC)
DependencyVersion(version=2.6.0, time=2014-12-29 16:16:14 UTC)
DependencyVersion(version=2.7.0, time=2015-03-09 15:28:12 UTC)
DependencyVersion(version=2.7.1, time=2015-03-11 00:46:03 UTC)
DependencyVersion(version=2.8.0, time=2015-04-14 19:38:49 UTC)
DependencyVersion(version=2.8.1, time=2015-04-24 20:27:36 UTC)
DependencyVersion(version=2.9.0, time=2015-10-13 15:26:25 UTC)
