
Project information
eslint-config-lightbox (1605519)	eslint-plugin-import (732519)	Package Manager: NPM
RepoID: 12477516
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-08-11 03:41:04 UTC)
ProjectVersionFixed(version=1.0.0, dependency=1.13.0, time=2016-08-17 22:32:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.15.0, time=2016-09-13 22:05:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.15.0, time=2016-09-22 03:25:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.15.0, time=2016-09-22 21:59:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.15.0, time=2016-09-22 22:16:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.15.0, time=2016-09-22 22:57:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=2.0.0, time=2016-09-29 21:10:30 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2016-09-26 20:21:29 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.0.1, time=2016-10-31 22:06:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.16.0, time=2016-11-01 02:28:32 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=1.16.0, time=2016-11-01 02:30:31 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=1.16.0, time=2016-11-01 03:19:40 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=1.16.0, time=2016-11-14 05:28:01 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-11-15 00:53:49 UTC)
DependencyVersion(version=0.7.8, time=2015-08-12 23:33:01 UTC)
DependencyVersion(version=0.7.9, time=2015-09-10 01:39:16 UTC)
DependencyVersion(version=0.8.0, time=2015-10-09 17:39:38 UTC)
DependencyVersion(version=0.8.1, time=2015-10-16 16:56:30 UTC)
DependencyVersion(version=0.9.1, time=2015-11-05 14:01:23 UTC)
DependencyVersion(version=1.0.0, time=2016-02-24 12:49:55 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2016-02-14 00:42:02 UTC)
DependencyVersion(version=1.0.1, time=2016-02-25 12:11:25 UTC)
DependencyVersion(version=1.0.2, time=2016-02-26 11:21:32 UTC)
DependencyVersion(version=1.0.3, time=2016-02-26 12:47:03 UTC)
DependencyVersion(version=1.0.4, time=2016-03-11 12:05:50 UTC)
DependencyVersion(version=1.1.0, time=2016-03-15 11:26:54 UTC)
DependencyVersion(version=1.10.0, time=2016-06-30 11:47:10 UTC)
DependencyVersion(version=1.10.1, time=2016-07-03 11:13:42 UTC)
DependencyVersion(version=1.10.2, time=2016-07-05 01:01:08 UTC)
DependencyVersion(version=1.10.3, time=2016-07-12 23:50:38 UTC)
DependencyVersion(version=1.11.0, time=2016-07-17 20:48:31 UTC)
DependencyVersion(version=1.11.1, time=2016-07-20 11:02:30 UTC)
DependencyVersion(version=1.12.0, time=2016-07-26 10:44:19 UTC)
DependencyVersion(version=1.13.0, time=2016-08-11 11:13:20 UTC)
DependencyVersion(version=1.14.0, time=2016-08-22 11:07:13 UTC)
DependencyVersion(version=1.15.0, time=2016-09-13 10:05:57 UTC)
DependencyVersion(version=1.16.0, time=2016-09-23 11:06:24 UTC)
DependencyVersion(version=1.2.0, time=2016-03-19 11:48:30 UTC)
DependencyVersion(version=1.3.0, time=2016-03-20 20:04:20 UTC)
DependencyVersion(version=1.4.0, time=2016-03-25 10:54:21 UTC)
DependencyVersion(version=1.5.0, time=2016-04-18 10:55:21 UTC)
DependencyVersion(version=1.6.0, time=2016-04-25 18:29:47 UTC)
DependencyVersion(version=1.6.1, time=2016-04-28 10:52:06 UTC)
DependencyVersion(version=1.7.0, time=2016-05-06 12:30:00 UTC)
DependencyVersion(version=1.8.0, time=2016-05-11 12:17:14 UTC)
DependencyVersion(version=1.8.1, time=2016-05-26 10:50:27 UTC)
DependencyVersion(version=1.9.0, time=2016-06-09 12:35:01 UTC)
DependencyVersion(version=1.9.1, time=2016-06-16 10:17:47 UTC)
DependencyVersion(version=1.9.2, time=2016-06-21 12:16:57 UTC)
DependencyVersion(version=2.0.0, time=2016-09-29 11:52:04 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2016-09-26 20:16:09 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-09-26 20:21:29 UTC)
DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)
DependencyVersion(version=2.1.0, time=2016-11-03 11:47:34 UTC)
DependencyVersion(version=2.10.0, time=2018-03-30 10:43:09 UTC)
DependencyVersion(version=2.11.0, time=2018-04-12 11:14:49 UTC)
DependencyVersion(version=2.12.0, time=2018-05-17 11:06:07 UTC)
DependencyVersion(version=2.13.0, time=2018-06-24 16:36:41 UTC)
DependencyVersion(version=2.14.0, time=2018-08-13 07:48:34 UTC)
DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)
DependencyVersion(version=2.3.0, time=2017-05-24 10:38:43 UTC)
DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)
DependencyVersion(version=2.5.0, time=2017-06-22 10:57:37 UTC)
DependencyVersion(version=2.6.0, time=2017-06-23 10:15:03 UTC)
DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)
DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)
DependencyVersion(version=2.8.0, time=2017-10-19 10:30:04 UTC)
DependencyVersion(version=2.9.0, time=2018-02-22 00:53:18 UTC)
