
Project information
react-salesforce-scripts (2729122)	html-webpack-plugin (157838)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=2.30.1, time=2018-04-13 02:06:13 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.29.0, time=2018-04-13 02:23:50 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.29.0, time=2018-04-13 19:58:37 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.29.0, time=2018-04-13 20:32:35 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.29.0, time=2018-04-13 20:40:11 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-08-13 03:53:03 UTC)
DependencyVersion(version=2.12.0, time=2016-03-20 14:41:01 UTC)
DependencyVersion(version=2.13.0, time=2016-03-23 09:08:24 UTC)
DependencyVersion(version=2.14.0, time=2016-03-23 09:12:54 UTC)
DependencyVersion(version=2.15.0, time=2016-03-29 16:44:35 UTC)
DependencyVersion(version=2.16.0, time=2016-04-18 11:16:43 UTC)
DependencyVersion(version=2.16.1, time=2016-05-02 16:08:38 UTC)
DependencyVersion(version=2.16.2, time=2016-05-13 09:51:56 UTC)
DependencyVersion(version=2.17.0, time=2016-05-13 23:14:25 UTC)
DependencyVersion(version=2.18.0, time=2016-05-29 11:18:06 UTC)
DependencyVersion(version=2.19.0, time=2016-05-30 10:06:50 UTC)
DependencyVersion(version=2.2.0, time=2016-01-07 09:23:28 UTC)
DependencyVersion(version=2.20.0, time=2016-06-10 06:16:57 UTC)
DependencyVersion(version=2.21.0, time=2016-06-12 11:58:31 UTC)
DependencyVersion(version=2.21.1, time=2016-07-02 10:17:52 UTC)
DependencyVersion(version=2.22.0, time=2016-07-02 10:58:19 UTC)
DependencyVersion(version=2.23.0, time=2016-10-21 07:28:24 UTC)
DependencyVersion(version=2.24.0, time=2016-10-21 08:16:58 UTC)
DependencyVersion(version=2.24.1, time=2016-10-31 07:57:20 UTC)
DependencyVersion(version=2.25.0, time=2016-12-30 19:14:33 UTC)
DependencyVersion(version=2.26.0, time=2017-01-03 21:25:09 UTC)
DependencyVersion(version=2.27.0, time=2017-01-29 13:44:20 UTC)
DependencyVersion(version=2.27.1, time=2017-01-29 13:45:53 UTC)
DependencyVersion(version=2.28.0, time=2017-01-29 13:48:20 UTC)
DependencyVersion(version=2.29.0, time=2017-06-24 22:37:36 UTC)
DependencyVersion(version=2.3.0, time=2016-01-07 10:14:59 UTC)
DependencyVersion(version=2.30.0, time=2017-07-31 09:15:34 UTC)
DependencyVersion(version=2.30.1, time=2017-07-31 14:47:27 UTC)
DependencyVersion(version=2.4.0, time=2016-01-08 09:14:49 UTC)
DependencyVersion(version=2.5.0, time=2016-01-11 15:09:58 UTC)
DependencyVersion(version=2.6.0, time=2016-01-11 21:01:31 UTC)
DependencyVersion(version=2.6.1, time=2016-01-12 08:29:57 UTC)
DependencyVersion(version=2.6.2, time=2016-01-15 16:06:09 UTC)
DependencyVersion(version=2.6.3, time=2016-01-18 15:02:47 UTC)
DependencyVersion(version=2.6.4, time=2016-01-19 08:53:54 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 13:53:07 UTC)
DependencyVersion(version=2.7.1, time=2016-01-20 16:13:50 UTC)
DependencyVersion(version=2.7.2, time=2016-01-24 18:10:45 UTC)
DependencyVersion(version=2.8.0, time=2016-02-03 17:01:13 UTC)
DependencyVersion(version=2.8.1, time=2016-02-03 17:04:34 UTC)
DependencyVersion(version=2.8.2, time=2016-02-16 07:15:06 UTC)
DependencyVersion(version=2.9.0, time=2016-02-17 12:18:33 UTC)
DependencyVersion(version=3.0.0, time=2018-02-28 21:11:00 UTC)
DependencyVersion(version=3.0.1, time=2018-03-01 05:50:21 UTC)
DependencyVersion(version=3.0.3, time=2018-03-01 08:29:13 UTC)
DependencyVersion(version=3.0.4, time=2018-03-01 14:43:01 UTC)
DependencyVersion(version=3.0.5, time=2018-03-06 11:58:50 UTC)
DependencyVersion(version=3.0.6, time=2018-03-06 15:11:02 UTC)
DependencyVersion(version=3.0.7, time=2018-03-19 14:52:42 UTC)
DependencyVersion(version=3.0.8, time=2018-03-22 17:09:07 UTC)
DependencyVersion(version=3.1.0, time=2018-03-22 17:40:42 UTC)
DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)
DependencyVersion(version=4.0.0-alpha, time=2018-05-30 15:02:18 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2018-09-04 11:45:04 UTC)
DependencyVersion(version=4.0.0-alpha.2, time=2018-09-04 11:56:27 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2018-09-27 13:55:28 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2018-10-15 05:46:51 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2018-11-09 10:13:36 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2018-11-09 13:06:06 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2018-12-13 09:15:08 UTC)
