
Project information
parse-server-luck (1582792)	ws (332173)	Package Manager: NPM
RepoID: 11885931
Repo Owner/Name: baddevelopment/parse-server-luck
Repository type: GitHub

 https://github.com/baddevelopment/parse-server-luck/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c24bfe93ec3f9c17589ea3aa4d593a3e1a2522ed', version='2.0.0'} 	https://github.com/baddevelopment/parse-server-luck/commit/c24bfe93ec3f9c17589ea3aa4d593a3e1a2522ed
CommitInfo{repo='GitHub', hash='a00d7954046e8b9b3d1c915b3bd707e76db88c37', version='2.2.12'} 	https://github.com/baddevelopment/parse-server-luck/commit/a00d7954046e8b9b3d1c915b3bd707e76db88c37
CommitInfo{repo='GitHub', hash='5baa53d85802c716d9ae65524c38d505bec0dd6c', version='2.2.13'} 	https://github.com/baddevelopment/parse-server-luck/commit/5baa53d85802c716d9ae65524c38d505bec0dd6c
CommitInfo{repo='GitHub', hash='2a6b34746e10e4340d8f3b76583b408315130d23', version='2.2.14'} 	https://github.com/baddevelopment/parse-server-luck/commit/2a6b34746e10e4340d8f3b76583b408315130d23
CommitInfo{repo='GitHub', hash='d599fdd4feccf93be56acd3fa5a3307aac187803', version='2.2.15'} 	https://github.com/baddevelopment/parse-server-luck/commit/d599fdd4feccf93be56acd3fa5a3307aac187803
CommitInfo{repo='GitHub', hash='9658d216f3487ede78fa6aaf8e523e8bb2fc0613', version='2.2.16'} 	https://github.com/baddevelopment/parse-server-luck/commit/9658d216f3487ede78fa6aaf8e523e8bb2fc0613
CommitInfo{repo='GitHub', hash='431556388ecfdac738c1b23dcd4eea98d1d55e00', version='2.2.2'} 	https://github.com/baddevelopment/parse-server-luck/commit/431556388ecfdac738c1b23dcd4eea98d1d55e00
CommitInfo{repo='GitHub', hash='1a852adf1acb7b55e42ef5a6b7dffd62232aed18', version='2.2.3'} 	https://github.com/baddevelopment/parse-server-luck/commit/1a852adf1acb7b55e42ef5a6b7dffd62232aed18
CommitInfo{repo='GitHub', hash='f10704725d050df603535b5f8c2c3968308b3e34', version='2.2.4'} 	https://github.com/baddevelopment/parse-server-luck/commit/f10704725d050df603535b5f8c2c3968308b3e34
CommitInfo{repo='GitHub', hash='442c7233509584b959fc7f35b480e998703e5eac', version='2.2.5'} 	https://github.com/baddevelopment/parse-server-luck/commit/442c7233509584b959fc7f35b480e998703e5eac
CommitInfo{repo='GitHub', hash='04b5d53b3a843b7fcd3d53cc70f3283b71ab643d', version='2.2.6'} 	https://github.com/baddevelopment/parse-server-luck/commit/04b5d53b3a843b7fcd3d53cc70f3283b71ab643d
CommitInfo{repo='GitHub', hash='b9b24a833178e893724290442397523225c6d4fa', version='2.2.7'} 	https://github.com/baddevelopment/parse-server-luck/commit/b9b24a833178e893724290442397523225c6d4fa
CommitInfo{repo='GitHub', hash='e60901de6a8cfa516138cd3c0adf09cc6b9c2b11', version='2.2.8'} 	https://github.com/baddevelopment/parse-server-luck/commit/e60901de6a8cfa516138cd3c0adf09cc6b9c2b11
CommitInfo{repo='GitHub', hash='26df50924b45dbbc20723e0fd43ce0de1329cb4f', version='2.2.9'} 	https://github.com/baddevelopment/parse-server-luck/commit/26df50924b45dbbc20723e0fd43ce0de1329cb4f

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.1.1, time=2016-07-19 02:24:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.1.1, time=2016-07-21 04:31:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.1.1, time=2016-07-21 05:05:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.1.1, time=2016-07-21 05:31:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=1.1.1, time=2016-07-26 00:52:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=1.1.1, time=2016-07-26 01:07:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=1.1.1, time=2016-07-26 01:20:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=1.1.1, time=2016-07-26 01:50:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.8, dependency=1.1.1, time=2016-07-26 03:44:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.9, dependency=1.1.1, time=2016-07-30 20:56:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.10, dependency=1.1.1, time=2016-07-31 00:24:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.11, dependency=1.1.1, time=2016-07-31 00:38:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.12, dependency=1.1.1, time=2016-07-31 00:47:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.13, dependency=1.1.1, time=2016-08-02 01:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.14, dependency=1.1.1, time=2016-08-02 01:50:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.15, dependency=1.1.1, time=2016-08-06 00:41:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.16, dependency=1.1.1, time=2016-08-06 02:57:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.17, dependency=null, time=2016-08-06 04:16:54 UTC)
ProjectVersionFixed(version=0.1.18, dependency=1.1.1, time=2016-08-06 05:15:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.19, dependency=1.1.1, time=2016-08-08 01:43:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.20, dependency=1.1.1, time=2016-08-08 02:05:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.21, dependency=1.1.1, time=2016-08-08 02:52:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.22, dependency=1.1.1, time=2016-08-08 08:39:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.23, dependency=1.1.1, time=2016-08-11 00:13:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.24, dependency=1.1.1, time=2016-08-11 00:37:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.25, dependency=1.1.1, time=2016-08-11 02:29:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.26, dependency=1.1.1, time=2016-08-11 02:51:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.27, dependency=1.1.1, time=2016-08-12 06:34:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.28, dependency=1.1.1, time=2016-08-12 07:20:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.30, dependency=1.1.1, time=2016-08-13 03:35:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.31, dependency=null, time=2016-08-18 09:19:51 UTC)
ProjectVersionFixed(version=0.2.0, dependency=1.1.1, time=2016-08-20 08:56:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.1.1, time=2016-08-20 09:29:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=1.1.1, time=2016-08-22 02:50:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=1.1.1, time=2016-08-22 08:20:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=1.1.1, time=2016-09-05 06:10:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=1.1.1, time=2016-09-06 06:05:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=1.1.1, time=2016-09-08 09:46:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=1.1.1, time=2016-09-09 23:37:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=1.1.1, time=2016-09-10 05:40:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10, dependency=1.1.1, time=2016-09-10 06:54:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.11, dependency=1.1.1, time=2016-09-10 09:04:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.12, dependency=1.1.1, time=2016-09-11 05:33:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.13, dependency=1.1.1, time=2016-09-11 06:30:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.14, dependency=1.1.1, time=2016-09-11 06:57:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.15, dependency=1.1.1, time=2016-09-11 07:23:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.16, dependency=1.1.1, time=2016-09-12 05:11:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.17, dependency=1.1.1, time=2016-09-16 07:54:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.18, dependency=1.1.1, time=2016-09-20 05:52:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.19, dependency=1.1.1, time=2016-09-20 09:56:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.20, dependency=1.1.1, time=2016-09-21 09:04:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.21, dependency=1.1.1, time=2016-09-27 14:23:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.22, dependency=1.1.1, time=2016-09-27 23:13:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.23, dependency=1.1.1, time=2016-09-27 23:29:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.24, dependency=1.1.1, time=2016-09-28 07:09:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.25, dependency=1.1.1, time=2016-10-03 23:30:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.1.1, time=2016-10-05 05:52:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=1.1.1, time=2016-10-05 07:00:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=1.1.1, time=2016-10-05 08:13:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=1.1.1, time=2016-10-05 23:12:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=1.1.1, time=2016-10-11 03:16:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=1.1.1, time=2016-10-11 03:33:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=1.1.1, time=2016-10-11 03:44:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.7, dependency=1.1.1, time=2016-10-11 05:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.8, dependency=1.1.1, time=2016-10-13 02:14:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.9, dependency=1.1.1, time=2016-10-13 02:34:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.10, dependency=1.1.1, time=2016-10-14 04:24:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.11, dependency=1.1.1, time=2016-10-22 02:02:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.12, dependency=1.1.1, time=2016-10-28 05:15:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.13, dependency=1.1.1, time=2016-10-30 05:12:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.14, dependency=1.1.1, time=2016-11-02 22:42:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.15, dependency=1.1.1, time=2016-11-03 05:39:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.1.1, time=2016-11-03 06:31:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.1.1, time=2016-11-03 06:46:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.1.1, time=2016-11-06 01:56:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.1.1, time=2016-11-06 22:20:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.1.1, time=2016-11-06 22:37:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.1.1, time=2016-11-06 23:47:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.1.1, time=2016-11-07 00:16:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.1.1, time=2016-11-07 13:10:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.1.1, time=2016-11-08 08:52:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.1.1, time=2016-11-09 00:56:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.1.1, time=2016-11-09 13:54:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=1.1.1, time=2016-11-12 01:37:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=1.1.1, time=2016-11-12 19:20:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=1.1.1, time=2016-11-20 07:18:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=1.1.1, time=2016-11-21 05:10:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=1.1.1, time=2017-02-13 05:39:29 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-02-08 13:44:50 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=1.1.1, time=2017-03-01 22:51:14 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-02-28 09:29:36 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=null, time=2017-08-16 05:20:08 UTC)
ProjectVersionFixed(version=1.1.9, dependency=1.1.1, time=2017-08-16 05:55:28 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-07-27 06:16:53 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.0.0, time=2017-08-17 05:44:00 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-07-27 06:16:53 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.0.0, time=2017-09-01 07:41:27 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-07-27 06:16:53 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.1.1, time=2017-09-04 21:39:33 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-07-27 06:16:53 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=3.1.0, time=2017-09-05 00:16:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=3.1.0, time=2017-09-05 00:27:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=null, time=2017-09-07 01:15:30 UTC)
ProjectVersionFixed(version=1.2.6, dependency=3.1.0, time=2017-09-09 05:49:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.7, dependency=3.1.0, time=2017-09-11 01:52:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8, dependency=3.1.0, time=2017-09-20 22:58:37 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2017-09-15 06:22:17 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=3.1.0, time=2018-04-22 06:04:02 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2018-04-02 13:40:49 UTC)"

ProjectVersionFixed(version=1.2.10, dependency=3.1.0, time=2018-06-04 03:53:48 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"

ProjectVersionFixed(version=1.2.11, dependency=3.1.0, time=2018-06-05 00:17:19 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"

ProjectVersionFixed(version=1.2.12, dependency=3.1.0, time=2018-06-05 01:03:11 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"

ProjectVersionFixed(version=1.2.13, dependency=3.1.0, time=2018-06-05 02:24:38 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"

ProjectVersionFixed(version=1.2.14, dependency=3.1.0, time=2018-06-05 04:26:28 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"

ProjectVersionFixed(version=1.2.15, dependency=3.1.0, time=2018-06-05 08:39:26 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"

ProjectVersionFixed(version=1.2.16, dependency=3.1.0, time=2018-06-05 21:47:03 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=3.1.0, time=2018-06-06 03:20:04 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=3.1.0, time=2018-06-11 00:33:49 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=3.1.0, time=2018-06-11 06:37:02 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)"


Project B:
DependencyVersion(version=0.2.6, time=2011-12-04 10:32:14 UTC)
DependencyVersion(version=0.2.7, time=2011-12-07 12:28:11 UTC)
DependencyVersion(version=0.2.8, time=2011-12-07 12:52:53 UTC)
DependencyVersion(version=0.2.9, time=2011-12-07 14:42:17 UTC)
DependencyVersion(version=0.3.0, time=2011-12-08 13:30:10 UTC)
DependencyVersion(version=0.3.1, time=2011-12-08 19:39:18 UTC)
DependencyVersion(version=0.3.2, time=2011-12-11 22:40:27 UTC)
DependencyVersion(version=0.3.3, time=2011-12-12 08:02:31 UTC)
DependencyVersion(version=0.3.4, time=2011-12-12 10:09:11 UTC)
DependencyVersion(version=0.3.4-2, time=2011-12-12 11:31:05 UTC)
DependencyVersion(version=0.3.5, time=2011-12-13 11:55:41 UTC)
DependencyVersion(version=0.3.5-2, time=2011-12-13 14:53:45 UTC)
DependencyVersion(version=0.3.5-3, time=2011-12-13 18:32:37 UTC)
DependencyVersion(version=0.3.5-4, time=2011-12-13 22:21:57 UTC)
DependencyVersion(version=0.3.6, time=2011-12-18 15:11:35 UTC)
DependencyVersion(version=0.3.7, time=2011-12-25 17:19:41 UTC)
DependencyVersion(version=0.3.8, time=2011-12-27 12:11:50 UTC)
DependencyVersion(version=0.3.9, time=2012-01-01 18:30:20 UTC)
DependencyVersion(version=0.4.0, time=2012-01-02 15:36:57 UTC)
DependencyVersion(version=0.4.1, time=2012-01-26 14:20:32 UTC)
DependencyVersion(version=0.4.10, time=2012-03-23 07:37:54 UTC)
DependencyVersion(version=0.4.11, time=2012-03-24 17:22:27 UTC)
DependencyVersion(version=0.4.12, time=2012-03-30 19:41:51 UTC)
DependencyVersion(version=0.4.13, time=2012-04-12 12:04:01 UTC)
DependencyVersion(version=0.4.14, time=2012-04-30 23:19:41 UTC)
DependencyVersion(version=0.4.15, time=2012-05-20 10:28:38 UTC)
DependencyVersion(version=0.4.16, time=2012-06-01 09:35:19 UTC)
DependencyVersion(version=0.4.17, time=2012-06-13 11:08:11 UTC)
DependencyVersion(version=0.4.18, time=2012-06-14 12:02:03 UTC)
DependencyVersion(version=0.4.19, time=2012-06-19 16:45:21 UTC)
DependencyVersion(version=0.4.2, time=2012-02-04 14:38:48 UTC)
DependencyVersion(version=0.4.20, time=2012-06-26 16:32:36 UTC)
DependencyVersion(version=0.4.21, time=2012-07-14 15:22:34 UTC)
DependencyVersion(version=0.4.22, time=2012-10-03 12:42:28 UTC)
DependencyVersion(version=0.4.23, time=2012-11-19 20:28:09 UTC)
DependencyVersion(version=0.4.24, time=2012-12-11 19:49:53 UTC)
DependencyVersion(version=0.4.25, time=2012-12-17 20:55:26 UTC)
DependencyVersion(version=0.4.27, time=2013-06-27 20:01:33 UTC)
DependencyVersion(version=0.4.28, time=2013-08-16 16:15:28 UTC)
DependencyVersion(version=0.4.29, time=2013-08-23 07:26:29 UTC)
DependencyVersion(version=0.4.3, time=2012-02-04 16:14:50 UTC)
DependencyVersion(version=0.4.30, time=2013-08-30 21:07:28 UTC)
DependencyVersion(version=0.4.31, time=2013-09-23 06:55:10 UTC)
DependencyVersion(version=0.4.32, time=2014-08-06 11:23:54 UTC)
DependencyVersion(version=0.4.4, time=2012-02-06 22:32:59 UTC)
DependencyVersion(version=0.4.5, time=2012-02-07 08:16:04 UTC)
DependencyVersion(version=0.4.6, time=2012-02-09 13:34:33 UTC)
DependencyVersion(version=0.4.7, time=2012-02-21 21:54:57 UTC)
DependencyVersion(version=0.4.8, time=2012-02-29 14:06:15 UTC)
DependencyVersion(version=0.4.9, time=2012-03-21 11:40:30 UTC)
DependencyVersion(version=0.5.0, time=2014-11-20 21:44:01 UTC)
DependencyVersion(version=0.6.0, time=2014-12-05 15:11:49 UTC)
DependencyVersion(version=0.6.1, time=2014-12-06 21:53:40 UTC)
DependencyVersion(version=0.6.2, time=2014-12-06 21:55:13 UTC)
DependencyVersion(version=0.6.3, time=2014-12-08 21:21:03 UTC)
DependencyVersion(version=0.6.4, time=2014-12-28 13:49:40 UTC)
DependencyVersion(version=0.6.5, time=2015-01-05 17:07:37 UTC)
DependencyVersion(version=0.7.0, time=2015-01-22 16:29:53 UTC)
DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)
DependencyVersion(version=0.7.2, time=2015-05-14 20:21:05 UTC)
DependencyVersion(version=0.8.0, time=2015-08-21 11:57:09 UTC)
DependencyVersion(version=0.8.1, time=2015-11-29 19:24:31 UTC)
DependencyVersion(version=1.0.0, time=2015-12-30 16:35:14 UTC)
DependencyVersion(version=1.0.1, time=2016-01-04 12:36:08 UTC)
DependencyVersion(version=1.1.0, time=2016-04-11 12:00:23 UTC)
DependencyVersion(version=1.1.1, time=2016-06-24 12:22:40 UTC)
DependencyVersion(version=1.1.2, time=2017-02-13 06:43:25 UTC)
DependencyVersion(version=1.1.3, time=2017-03-11 11:01:09 UTC)
DependencyVersion(version=1.1.4, time=2017-03-11 11:15:25 UTC)
DependencyVersion(version=1.1.5, time=2017-11-08 16:55:03 UTC)
DependencyVersion(version=2.0.0, time=2017-01-30 11:57:46 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2017-01-10 14:28:34 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2017-01-25 08:52:49 UTC)
DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)
DependencyVersion(version=2.0.2, time=2017-02-03 17:29:39 UTC)
DependencyVersion(version=2.0.3, time=2017-02-08 13:44:50 UTC)
DependencyVersion(version=2.1.0, time=2017-02-18 07:24:50 UTC)
DependencyVersion(version=2.2.0, time=2017-02-28 09:29:36 UTC)
DependencyVersion(version=2.2.1, time=2017-03-13 07:05:40 UTC)
DependencyVersion(version=2.2.2, time=2017-03-21 21:06:54 UTC)
DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)
DependencyVersion(version=2.3.0, time=2017-04-20 14:05:25 UTC)
DependencyVersion(version=2.3.1, time=2017-04-20 18:00:03 UTC)
DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)
