
Project information
snes-game-names (1604141)	mocha (295363)	Package Manager: NPM
RepoID: 12443533
Tag information:
CommitInfo{repo='GitHub', hash='e194c95689c2301a057cfd2068442fcf366f0da6', version='1.0.0'}
CommitInfo{repo='GitHub', hash='4a1e62ca9fb3802468a706dcf14796165c935b48', version='1.1.0'}
CommitInfo{repo='GitHub', hash='502dc4f6bbf2a9f89dc5ff96464f28b3d15dd619', version='1.2.0'}
CommitInfo{repo='GitHub', hash='318566b01862f411c3a3938e57fe3d997dc4928d', version='1.2.0-beta.0'}
CommitInfo{repo='GitHub', hash='adbf6c9ad2f4bb3db6fc18e3b8615d8530ad40f7', version='1.3.0'}
CommitInfo{repo='GitHub', hash='fe9af29a9d1244a0cb5d20dc609407380677db55', version='1.4.0'}
CommitInfo{repo='GitHub', hash='c5009930d2140fd1b0ab0d95a3b2f8746a10e8f4', version='1.4.0-beta.0'}
CommitInfo{repo='GitHub', hash='f79b943b90d8f4ef7785f9e1a6e1104352626b4e', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='ad726a08500682b7619863d53935b9a300c40e93', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='7fbc1f2d47befc37c01eedc9ec65bcd2b31ab79a', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='1ffe94300fccc89d98669ebc79add945599c4680', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='78c44d37e5b4d88ebac2c1eb342870798b4a6e41', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='bca24525aa8fc3cebd81cc15daee3e724f562449', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='a4cae31a72a4b7e0778b82bc56392d55afee155e', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='24b34477face0306b17b8bd89079bae75ee9fc66', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='bbf3c40c8399354b92876ea6eb37402b52f35b93', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='63bef43e8c396f4f166b9b5f67d57f67e0ec080b', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='f81405a4724577c0c1a0538092c6c3447301b296', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='e8e4ea53bfafc4c83817c2d2239765afb77817fe', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='5829a7db55002ced8f56f5063303c36582f58f74', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='b82acb01957d5c4c500df2a60caf6b92cd9371a0', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='222e48c4028f03fa6d79741d500f160610c22335', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='9f508d3cec56860b29c872c94c535d3e42a8a790', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='2a6ff78ec19338b6d018082ac64559ffe65d91bd', version='v1.6.0'}

Project A:
ProjectVersionFixed(version=0.0.0-semantically-released, dependency=3.0.1, time=2016-08-09 20:00:34 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.0.1-semantically-released, dependency=3.0.1, time=2016-08-09 20:02:15 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.0.1-security, dependency=null, time=2016-08-18 00:07:21 UTC)
ProjectVersionFixed(version=0.0.2, dependency=3.0.1, time=2016-08-09 20:29:54 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.0.3-semantically-released, dependency=3.0.1, time=2016-08-09 20:32:14 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.0.4-semantically-released, dependency=3.0.0, time=2016-08-09 21:28:50 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.0.0, time=2016-08-10 03:46:24 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=3.0.0, time=2016-08-12 19:21:38 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=3.0.0, time=2016-08-13 13:34:21 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=3.0.0, time=2016-08-14 00:50:08 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.0.0, time=2016-08-13 19:57:11 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.0.0, time=2016-08-13 22:00:18 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-22 20:07:07 UTC)
DependencyVersion(version=1.21.5, time=2014-10-11 17:55:54 UTC)
DependencyVersion(version=1.2.2, time=2012-06-28 16:29:28 UTC)
DependencyVersion(version=1.3.0, time=2012-07-05 19:53:08 UTC)
DependencyVersion(version=1.3.1, time=2012-08-01 17:41:00 UTC)
DependencyVersion(version=1.3.2, time=2012-08-01 21:39:12 UTC)
DependencyVersion(version=1.4.0, time=2012-08-23 01:45:39 UTC)
DependencyVersion(version=1.4.1, time=2012-08-28 18:12:10 UTC)
DependencyVersion(version=1.4.2, time=2012-09-01 22:44:46 UTC)
DependencyVersion(version=1.4.3, time=2012-09-21 16:56:53 UTC)
DependencyVersion(version=1.5.0, time=2012-09-21 17:42:55 UTC)
DependencyVersion(version=1.6.0, time=2012-10-02 16:05:08 UTC)
DependencyVersion(version=1.7.0, time=2012-11-07 20:07:38 UTC)
DependencyVersion(version=1.7.1, time=2012-11-23 17:02:31 UTC)
DependencyVersion(version=1.7.2, time=2012-11-29 00:35:37 UTC)
DependencyVersion(version=1.7.3, time=2012-11-30 17:28:45 UTC)
DependencyVersion(version=1.7.4, time=2012-12-06 16:54:11 UTC)
DependencyVersion(version=1.8.0, time=2013-01-08 22:14:41 UTC)
DependencyVersion(version=1.8.1, time=2013-01-30 00:35:08 UTC)
DependencyVersion(version=1.8.2, time=2013-03-11 17:23:57 UTC)
DependencyVersion(version=1.9.0, time=2013-04-03 15:30:13 UTC)
DependencyVersion(version=2.0.0, time=2014-10-22 05:04:03 UTC)
DependencyVersion(version=2.0.1, time=2014-10-23 10:28:57 UTC)
DependencyVersion(version=2.1.0, time=2014-12-23 07:56:37 UTC)
DependencyVersion(version=2.2.0, time=2015-03-07 00:33:33 UTC)
DependencyVersion(version=2.2.1, time=2015-03-09 06:07:30 UTC)
DependencyVersion(version=2.2.3, time=2015-04-07 18:53:41 UTC)
DependencyVersion(version=2.2.4, time=2015-04-08 07:34:11 UTC)
DependencyVersion(version=2.2.5, time=2015-05-14 21:18:51 UTC)
DependencyVersion(version=2.3.0, time=2015-08-31 05:48:48 UTC)
DependencyVersion(version=2.3.1, time=2015-09-07 03:29:52 UTC)
DependencyVersion(version=2.3.2, time=2015-09-08 01:49:15 UTC)
DependencyVersion(version=2.3.3, time=2015-09-21 06:19:33 UTC)
DependencyVersion(version=2.3.4, time=2015-11-15 20:26:32 UTC)
DependencyVersion(version=2.4.1, time=2016-01-26 19:21:59 UTC)
DependencyVersion(version=2.4.2, time=2016-01-27 00:22:36 UTC)
DependencyVersion(version=2.4.3, time=2016-01-27 16:17:20 UTC)
DependencyVersion(version=2.4.4, time=2016-01-27 20:17:44 UTC)
DependencyVersion(version=2.4.5, time=2016-01-28 21:58:35 UTC)
DependencyVersion(version=2.5.0, time=2016-05-23 07:39:26 UTC)
DependencyVersion(version=2.5.1, time=2016-05-23 08:51:46 UTC)
DependencyVersion(version=2.5.2, time=2016-05-24 09:26:26 UTC)
DependencyVersion(version=2.5.3, time=2016-05-25 08:44:16 UTC)
DependencyVersion(version=3.0.0, time=2016-08-01 05:06:31 UTC)
DependencyVersion(version=3.0.0-0, time=2016-07-03 20:34:25 UTC)
DependencyVersion(version=3.0.0-1, time=2016-07-08 06:20:29 UTC)
DependencyVersion(version=3.0.0-2, time=2016-07-26 07:59:23 UTC)
DependencyVersion(version=3.0.1, time=2016-08-04 06:50:40 UTC)
DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)
DependencyVersion(version=3.1.0, time=2016-09-27 07:57:26 UTC)
DependencyVersion(version=3.1.1, time=2016-10-10 06:26:12 UTC)
DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)
DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)
DependencyVersion(version=3.3.0, time=2017-04-24 09:10:04 UTC)
DependencyVersion(version=3.4.0, time=2017-05-14 17:54:03 UTC)
DependencyVersion(version=3.4.1, time=2017-05-14 19:05:50 UTC)
DependencyVersion(version=3.4.2, time=2017-05-24 16:03:22 UTC)
DependencyVersion(version=3.5.0, time=2017-07-31 20:19:31 UTC)
DependencyVersion(version=3.5.1, time=2017-09-10 05:11:13 UTC)
DependencyVersion(version=3.5.2, time=2017-09-10 21:25:07 UTC)
DependencyVersion(version=3.5.3, time=2017-09-11 21:24:50 UTC)
DependencyVersion(version=4.0.0, time=2017-10-03 03:37:52 UTC)
DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)
DependencyVersion(version=4.1.0, time=2017-12-29 04:38:30 UTC)
DependencyVersion(version=5.0.0, time=2018-01-18 00:58:51 UTC)
DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)
DependencyVersion(version=5.0.2, time=2018-03-06 01:57:47 UTC)
DependencyVersion(version=5.0.3, time=2018-03-07 06:11:46 UTC)
DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)
DependencyVersion(version=5.0.5, time=2018-03-23 01:35:59 UTC)
DependencyVersion(version=5.1.0, time=2018-04-12 22:14:31 UTC)
DependencyVersion(version=5.1.1, time=2018-04-18 17:28:45 UTC)
DependencyVersion(version=5.2.0, time=2018-05-18 23:36:47 UTC)
