
Project information
localize-router (1809596)	zone.js (334555)	Package Manager: NPM
RepoID: 14950398
Tag information:
CommitInfo{repo='GitHub', hash='0a2202ea5b910d78a825bf975cff3cfe9ee7043f', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='90ca5559abfd51990a56776c1339fd647fcf911c', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='59d39fa55bbf32fa2d34b616e923e3e84dbd5417', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='c254b2af9388b73a6d7958f462f1b2f130f812fe', version='v0.6.4'}
CommitInfo{repo='GitHub', hash='c254b2af9388b73a6d7958f462f1b2f130f812fe', version='v0.6.4'}
CommitInfo{repo='GitHub', hash='3bf1f0c84eb768bcfadca5c5aeabb449f31613dd', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='b6a86057dc961dbbb9a331f58f87b66bd684acf7', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='0b60a94a6f3eb4f6a56ddc088175d9af9095a910', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='4cd3fb6a5f1c227313495485c5397406d5f253e6', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='8fdb35504338a65bb1015b32852e58e22563c4bc', version='v1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='d0bd9f84376a2c650fc8b1c001793595c8882aca', version='v1.0.0-rc.0'}
CommitInfo{repo='GitHub', hash='2f83769626e75413295b7e3cf3436292b8f1d637', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='dc5f71bbc4d40cc8b13a22cfa55f11dc334f70e9', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='6e16a1156e42d14f70222ae8deff5211a0d3fa24', version='v1.0.0-rc.3'}

Project A:
ProjectVersionFixed(version=0.2.0, dependency=0.6.25, time=2016-11-04 14:29:21 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.6.25, time=2016-11-07 08:42:30 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.6.25, time=2016-11-07 09:09:56 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.6.25, time=2016-11-19 19:04:02 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.6.25, time=2016-11-21 07:17:30 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.6.25, time=2016-12-07 21:56:23 UTC),	Latest, "DependencyVersion(version=0.7.2, time=2016-11-24 01:38:04 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.2.2, time=2017-01-27 16:02:50 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.7.2, time=2017-02-03 12:00:05 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=0.7.2, time=2017-02-03 16:12:53 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=0.7.2, time=2017-02-12 22:16:41 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=0.7.2, time=2017-02-13 00:16:32 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=0.7.2, time=2017-02-20 18:58:27 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=0.7.2, time=2017-02-22 10:21:07 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)"

ProjectVersionFixed(version=0.7.0-alpha.1, dependency=null, time=2017-02-20 11:56:26 UTC)
ProjectVersionFixed(version=0.7.0, dependency=0.7.2, time=2017-04-11 16:30:48 UTC),	Latest, "DependencyVersion(version=0.8.5, time=2017-03-21 20:25:29 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=null, time=2017-06-29 09:25:43 UTC)
ProjectVersionFixed(version=1.0.0-alpha.1, dependency=0.8.11, time=2017-08-14 18:06:12 UTC),	Latest, "DependencyVersion(version=0.8.16, time=2017-07-27 23:09:40 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=null, time=2017-08-23 08:01:50 UTC)
ProjectVersionFixed(version=1.0.0-alpha.3, dependency=null, time=2017-08-24 08:58:28 UTC)
ProjectVersionFixed(version=1.0.0-rc.0, dependency=0.8.11, time=2017-08-30 07:58:27 UTC),	Latest, "DependencyVersion(version=0.8.17, time=2017-08-23 18:40:41 UTC)"

ProjectVersionFixed(version=1.0.0-rc.1, dependency=0.8.11, time=2017-11-07 16:04:38 UTC),	Latest, "DependencyVersion(version=0.8.18, time=2017-09-27 22:33:47 UTC)"

ProjectVersionFixed(version=1.0.0-rc.2, dependency=null, time=2017-11-10 09:55:51 UTC)
ProjectVersionFixed(version=1.0.0-rc.3, dependency=null, time=2017-11-27 14:29:16 UTC)
ProjectVersionFixed(version=1.0.0-rc.4, dependency=null, time=2018-04-10 07:51:26 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-03-31 21:42:44 UTC)
DependencyVersion(version=0.8.23, time=2018-04-01 01:41:38 UTC)
DependencyVersion(version=0.8.24, time=2018-04-02 18:31:00 UTC)
DependencyVersion(version=0.8.25, time=2018-04-04 01:06:36 UTC)
DependencyVersion(version=0.8.26, time=2018-04-08 05:53:41 UTC)
DependencyVersion(version=0.8.3, time=2017-03-15 20:41:54 UTC)
DependencyVersion(version=0.8.4, time=2017-03-16 06:02:06 UTC)
DependencyVersion(version=0.8.5, time=2017-03-21 20:25:29 UTC)
DependencyVersion(version=0.8.6, time=2017-04-21 20:58:16 UTC)
DependencyVersion(version=0.8.7, time=2017-04-21 21:01:44 UTC)
DependencyVersion(version=0.8.8, time=2017-04-21 23:08:25 UTC)
DependencyVersion(version=0.8.9, time=2017-04-25 16:30:12 UTC)
