
Project information
kujsnewsuperpackagebrowser (2539015)	tsify (325361)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=3.0.3, time=2017-11-13 12:29:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=3.0.3, time=2017-11-13 12:29:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.0.3, time=2017-11-13 12:30:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=3.0.1, time=2017-11-14 11:04:31 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=3.0.3, time=2017-11-13 12:01:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.44, dependency=3.0.1, time=2017-11-14 10:22:43 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=3.0.1, time=2017-11-14 11:27:24 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.444, dependency=3.0.1, time=2017-11-14 10:29:41 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.555, dependency=3.0.1, time=2017-11-14 11:48:12 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.556, dependency=3.0.1, time=2017-11-14 11:54:21 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-05-30 06:03:23 UTC)
DependencyVersion(version=0.1.3, time=2014-06-06 22:43:04 UTC)
DependencyVersion(version=0.13.0, time=2015-11-30 23:18:08 UTC)
DependencyVersion(version=0.13.1, time=2015-12-01 19:31:26 UTC)
DependencyVersion(version=0.13.2, time=2016-01-08 19:17:49 UTC)
DependencyVersion(version=0.1.4, time=2014-06-09 18:26:04 UTC)
DependencyVersion(version=0.14.0, time=2016-03-08 18:27:09 UTC)
DependencyVersion(version=0.14.1, time=2016-03-08 19:32:03 UTC)
DependencyVersion(version=0.14.2, time=2016-04-04 19:57:53 UTC)
DependencyVersion(version=0.14.3, time=2016-04-12 21:02:19 UTC)
DependencyVersion(version=0.14.4, time=2016-04-12 21:30:45 UTC)
DependencyVersion(version=0.14.5, time=2016-04-12 22:04:39 UTC)
DependencyVersion(version=0.14.6, time=2016-04-12 23:11:30 UTC)
DependencyVersion(version=0.14.7, time=2016-04-12 23:22:01 UTC)
DependencyVersion(version=0.14.8, time=2016-04-19 19:43:52 UTC)
DependencyVersion(version=0.15.0, time=2016-04-19 19:52:26 UTC)
DependencyVersion(version=0.15.1, time=2016-04-19 19:59:52 UTC)
DependencyVersion(version=0.15.2, time=2016-04-20 19:07:52 UTC)
DependencyVersion(version=0.15.3, time=2016-05-02 18:59:12 UTC)
DependencyVersion(version=0.15.4, time=2016-05-12 19:18:11 UTC)
DependencyVersion(version=0.15.5, time=2016-05-12 20:04:06 UTC)
DependencyVersion(version=0.15.6, time=2016-05-19 17:20:24 UTC)
DependencyVersion(version=0.16.0, time=2016-05-19 17:20:26 UTC)
DependencyVersion(version=0.2.0, time=2014-07-09 19:36:50 UTC)
DependencyVersion(version=0.2.1, time=2014-07-11 05:31:43 UTC)
DependencyVersion(version=0.3.0, time=2014-07-28 06:10:53 UTC)
DependencyVersion(version=0.3.1, time=2014-08-29 18:08:19 UTC)
DependencyVersion(version=0.4.0, time=2014-09-09 19:09:07 UTC)
DependencyVersion(version=0.4.1, time=2014-10-06 20:00:04 UTC)
DependencyVersion(version=0.5.0, time=2014-10-06 20:53:20 UTC)
DependencyVersion(version=0.5.1, time=2014-10-09 19:44:53 UTC)
DependencyVersion(version=0.5.2, time=2014-10-09 20:10:06 UTC)
DependencyVersion(version=0.6.0, time=2014-11-10 21:43:59 UTC)
DependencyVersion(version=0.6.1, time=2014-11-10 23:04:29 UTC)
DependencyVersion(version=0.6.2, time=2014-11-11 19:04:16 UTC)
DependencyVersion(version=0.6.3, time=2014-11-17 19:26:44 UTC)
DependencyVersion(version=0.6.4, time=2014-12-02 00:54:59 UTC)
DependencyVersion(version=0.6.5, time=2014-12-04 21:18:32 UTC)
DependencyVersion(version=0.7.0, time=2014-12-19 22:42:53 UTC)
DependencyVersion(version=0.7.1, time=2014-12-28 10:03:52 UTC)
DependencyVersion(version=0.8.0, time=2015-01-19 18:46:33 UTC)
DependencyVersion(version=0.8.1, time=2015-02-27 19:20:40 UTC)
DependencyVersion(version=0.8.2, time=2015-05-08 17:20:26 UTC)
DependencyVersion(version=0.9.0, time=2015-05-11 23:44:38 UTC)
DependencyVersion(version=1.0.0, time=2016-07-08 03:54:15 UTC)
DependencyVersion(version=1.0.1, time=2016-07-12 22:17:16 UTC)
DependencyVersion(version=1.0.2, time=2016-08-03 05:33:42 UTC)
DependencyVersion(version=1.0.3, time=2016-08-03 09:23:12 UTC)
DependencyVersion(version=1.0.4, time=2016-08-26 07:25:14 UTC)
DependencyVersion(version=1.0.5, time=2016-09-02 19:58:51 UTC)
DependencyVersion(version=1.0.6, time=2016-09-09 00:24:36 UTC)
DependencyVersion(version=1.0.7, time=2016-09-13 23:05:11 UTC)
DependencyVersion(version=1.0.8, time=2016-10-05 05:24:38 UTC)
DependencyVersion(version=1.0.9, time=2016-10-09 02:40:21 UTC)
DependencyVersion(version=2.0.0, time=2016-10-09 05:34:01 UTC)
DependencyVersion(version=2.0.1, time=2016-10-09 20:56:18 UTC)
DependencyVersion(version=2.0.2, time=2016-10-11 08:30:16 UTC)
DependencyVersion(version=2.0.3, time=2016-11-17 01:59:50 UTC)
DependencyVersion(version=2.0.4, time=2016-12-16 22:06:50 UTC)
DependencyVersion(version=2.0.5, time=2016-12-16 23:35:58 UTC)
DependencyVersion(version=2.0.6, time=2016-12-17 02:17:20 UTC)
DependencyVersion(version=2.0.7, time=2016-12-17 08:31:42 UTC)
DependencyVersion(version=2.0.8, time=2016-12-29 07:56:13 UTC)
DependencyVersion(version=3.0.0, time=2016-12-29 09:11:41 UTC)
DependencyVersion(version=3.0.1, time=2017-01-28 02:05:08 UTC)
DependencyVersion(version=3.0.2, time=2017-09-07 21:46:04 UTC)
DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)
DependencyVersion(version=3.0.4, time=2017-12-05 06:29:16 UTC)
DependencyVersion(version=4.0.0, time=2018-04-10 01:34:40 UTC)
DependencyVersion(version=4.0.1, time=2018-11-24 22:15:19 UTC)
