ProjectVersionFixed(version=1.0.18-beta.2, dependency=null, time=2017-12-21 12:22:37 UTC)
ProjectVersionFixed(version=1.0.18-beta.3, dependency=null, time=2017-12-21 12:47:07 UTC)
ProjectVersionFixed(version=1.0.18-beta.4, dependency=null, time=2017-12-22 11:10:17 UTC)
ProjectVersionFixed(version=1.0.18-beta.5, dependency=null, time=2017-12-23 20:35:16 UTC)
ProjectVersionFixed(version=1.0.18-beta.6, dependency=null, time=2017-12-23 20:44:34 UTC)
ProjectVersionFixed(version=1.0.18-beta.7, dependency=null, time=2018-01-10 14:17:50 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-01-15 13:40:21 UTC)
ProjectVersionFixed(version=1.1.0-beta.1, dependency=null, time=2018-01-15 11:44:44 UTC)
ProjectVersionFixed(version=1.1.0-RC.1, dependency=null, time=2018-01-22 13:22:25 UTC)
ProjectVersionFixed(version=1.1.0-RC.2, dependency=null, time=2018-01-30 18:45:04 UTC)
ProjectVersionFixed(version=1.1.4-RC.1, dependency=1.6.0, time=2018-04-24 09:57:10 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2018-04-12 07:42:57 UTC)"

ProjectVersionFixed(version=1.1.4-RC.2, dependency=1.7.1, time=2018-04-24 10:11:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.3, dependency=1.8.1, time=2018-06-18 17:33:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.4, dependency=1.8.1, time=2018-06-18 17:47:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.5, dependency=1.8.1, time=2018-06-18 17:57:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.7, dependency=1.8.1, time=2018-06-22 08:41:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.8, dependency=1.8.1, time=2018-06-22 15:26:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.1, dependency=1.8.1, time=2018-06-22 09:29:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.2, dependency=1.8.1, time=2018-06-22 09:55:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.3, dependency=1.8.1, time=2018-06-22 10:48:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.4, dependency=1.8.1, time=2018-06-22 10:54:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.5, dependency=1.8.1, time=2018-06-22 11:02:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.6, dependency=1.8.1, time=2018-06-22 12:08:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.7, dependency=1.8.1, time=2018-06-22 12:32:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.9, dependency=1.8.1, time=2018-06-22 14:06:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.10, dependency=1.8.1, time=2018-06-22 14:36:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-TS-RC.11, dependency=1.8.1, time=2018-06-22 15:05:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.9, dependency=1.8.1, time=2018-06-26 14:00:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.10, dependency=1.8.1, time=2018-06-26 14:06:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.11, dependency=null, time=2018-06-26 14:11:52 UTC)
ProjectVersionFixed(version=1.1.4-RC.12, dependency=null, time=2018-06-26 14:13:31 UTC)
ProjectVersionFixed(version=1.1.4-RC.13, dependency=1.8.1, time=2018-06-26 14:51:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.14, dependency=null, time=2018-06-26 15:03:32 UTC)
ProjectVersionFixed(version=1.1.4-RC.15, dependency=null, time=2018-06-26 15:06:56 UTC)
ProjectVersionFixed(version=1.1.4-RC.16, dependency=1.8.1, time=2018-06-26 15:15:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4-RC.17, dependency=null, time=2018-06-26 15:23:04 UTC)
ProjectVersionFixed(version=1.1.4-RC.18, dependency=null, time=2018-06-26 17:19:39 UTC)
ProjectVersionFixed(version=1.1.4-RC.19, dependency=1.8.1, time=2018-09-06 15:09:56 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-alpha.1, dependency=1.6.0, time=2018-09-09 13:22:54 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-alpha.2, dependency=1.6.0, time=2018-09-09 14:19:18 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-alpha.3, dependency=1.6.0, time=2018-09-09 14:22:07 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-alpha.5, dependency=1.6.0, time=2018-09-09 14:58:39 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-alpha.6, dependency=1.6.0, time=2018-09-09 15:16:47 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-alpha.7, dependency=1.6.0, time=2018-09-09 15:22:27 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.1, dependency=1.6.0, time=2018-09-09 15:37:25 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.2, dependency=1.6.0, time=2018-09-10 12:20:11 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.3, dependency=1.6.0, time=2018-09-10 12:32:16 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.4, dependency=1.6.0, time=2018-09-10 13:18:05 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.5, dependency=1.6.0, time=2018-09-10 13:21:43 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.6, dependency=1.6.0, time=2018-09-10 15:45:16 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.7, dependency=1.6.0, time=2018-09-10 16:30:29 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.8, dependency=1.6.0, time=2018-09-10 19:01:45 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.9, dependency=1.6.0, time=2018-09-10 19:20:19 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.10, dependency=1.6.0, time=2018-09-10 19:36:51 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-beta.11, dependency=1.6.0, time=2018-09-10 19:52:36 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-rc.0, dependency=1.6.0, time=2018-09-10 20:55:26 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-rc.1, dependency=1.6.0, time=2018-09-10 22:17:01 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-rc.2, dependency=1.6.0, time=2018-09-11 11:24:55 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-rc.3, dependency=1.6.0, time=2018-09-11 11:29:21 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-rc.4, dependency=1.6.0, time=2018-09-11 13:25:07 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.0.0-rc.5, dependency=null, time=2018-09-12 18:49:12 UTC)
ProjectVersionFixed(version=2.0.0-rc.6, dependency=null, time=2018-09-12 20:23:16 UTC)
ProjectVersionFixed(version=2.0.0-rc.7, dependency=null, time=2018-09-13 11:41:44 UTC)
ProjectVersionFixed(version=2.0.0-rc.8, dependency=null, time=2018-09-13 11:51:26 UTC)
ProjectVersionFixed(version=2.0.0-rc.9, dependency=null, time=2018-09-13 15:07:29 UTC)
ProjectVersionFixed(version=2.0.0-rc.10, dependency=null, time=2018-09-13 15:17:22 UTC)
ProjectVersionFixed(version=2.0.0-rc.11, dependency=null, time=2018-09-13 17:36:40 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2018-10-03 19:43:53 UTC)
ProjectVersionFixed(version=2.0.3-beta.1, dependency=null, time=2018-10-03 12:27:38 UTC)
ProjectVersionFixed(version=2.0.3-beta.2, dependency=1.8.1, time=2018-10-03 12:40:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3-beta.3, dependency=1.8.1, time=2018-10-03 14:06:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3-beta.4, dependency=1.8.1, time=2018-10-03 14:13:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3-beta.6, dependency=1.8.1, time=2018-10-03 14:27:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3-beta.7, dependency=1.8.1, time=2018-10-03 14:50:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3-rc.1, dependency=1.8.1, time=2018-10-03 17:17:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.4, dependency=1.8.1, time=2018-10-04 09:01:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=1.8.1, time=2018-11-06 16:05:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-RC.1, dependency=1.8.1, time=2018-11-06 15:12:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-RC.2, dependency=1.8.1, time=2018-11-06 15:18:11 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-RC.3, dependency=1.8.1, time=2018-11-06 15:20:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-RC.4, dependency=1.8.1, time=2018-11-06 15:35:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-RC.5, dependency=1.8.1, time=2018-11-06 15:39:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-RC.6, dependency=1.8.1, time=2018-11-06 15:43:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-1, dependency=1.8.1, time=2018-11-06 16:25:17 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-2, dependency=1.8.1, time=2018-11-06 16:34:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-3, dependency=1.8.1, time=2018-11-06 17:00:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-4, dependency=1.8.1, time=2018-11-09 13:57:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-5, dependency=1.8.1, time=2018-11-09 14:38:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-6, dependency=1.8.1, time=2018-11-09 15:01:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-7, dependency=1.8.1, time=2018-11-09 23:16:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-8, dependency=1.8.1, time=2018-11-10 17:00:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-9, dependency=1.8.1, time=2018-11-11 23:18:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-10, dependency=1.8.1, time=2018-11-23 11:35:17 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2011-06-18 10:12:44 UTC)
DependencyVersion(version=0.0.1, time=2011-06-18 21:31:40 UTC)
DependencyVersion(version=0.0.2, time=2011-06-19 02:09:52 UTC)
DependencyVersion(version=0.0.3, time=2011-06-20 11:21:37 UTC)
DependencyVersion(version=0.0.4, time=2011-06-21 01:53:52 UTC)
DependencyVersion(version=0.1.0, time=2011-10-03 10:54:49 UTC)
DependencyVersion(version=0.1.2, time=2011-10-31 03:52:06 UTC)
DependencyVersion(version=0.1.3, time=2011-12-14 14:50:00 UTC)
DependencyVersion(version=0.2.0, time=2012-02-25 09:12:33 UTC)
DependencyVersion(version=0.2.1, time=2012-04-12 22:34:07 UTC)
DependencyVersion(version=0.2.2, time=2012-04-30 08:21:44 UTC)
DependencyVersion(version=0.2.3, time=2012-08-12 19:19:25 UTC)
DependencyVersion(version=0.2.4, time=2013-02-18 07:33:11 UTC)
DependencyVersion(version=0.2.5, time=2013-02-18 07:35:31 UTC)
DependencyVersion(version=0.2.6, time=2013-02-18 07:37:01 UTC)
DependencyVersion(version=0.2.7, time=2013-02-18 07:39:27 UTC)
DependencyVersion(version=0.2.8, time=2013-02-18 07:43:06 UTC)
DependencyVersion(version=0.3.0, time=2013-02-19 03:08:24 UTC)
DependencyVersion(version=0.3.1, time=2013-03-29 19:58:32 UTC)
DependencyVersion(version=0.4.0, time=2013-06-09 00:53:00 UTC)
DependencyVersion(version=0.4.1, time=2013-07-30 03:02:45 UTC)
DependencyVersion(version=0.4.2, time=2013-08-03 17:19:53 UTC)
DependencyVersion(version=0.4.3, time=2013-08-07 23:19:08 UTC)
DependencyVersion(version=0.5.0, time=2013-09-02 00:26:30 UTC)
DependencyVersion(version=0.5.1, time=2013-09-22 21:09:27 UTC)
DependencyVersion(version=0.6.0, time=2013-11-26 20:35:26 UTC)
DependencyVersion(version=0.6.1, time=2013-11-27 13:06:31 UTC)
DependencyVersion(version=0.6.2, time=2014-03-21 06:34:39 UTC)
DependencyVersion(version=0.6.3, time=2014-04-16 23:57:01 UTC)
DependencyVersion(version=0.7.0, time=2014-05-17 03:07:28 UTC)
DependencyVersion(version=0.7.1, time=2014-06-09 23:36:57 UTC)
DependencyVersion(version=0.7.2, time=2014-07-25 00:20:21 UTC)
DependencyVersion(version=0.7.3, time=2014-07-25 01:05:05 UTC)
DependencyVersion(version=0.7.4, time=2014-07-25 08:56:46 UTC)
DependencyVersion(version=1.0.0, time=2014-08-11 02:18:16 UTC)
DependencyVersion(version=1.1.0, time=2015-01-27 20:54:19 UTC)
DependencyVersion(version=1.1.2, time=2015-02-16 19:52:08 UTC)
DependencyVersion(version=1.1.3, time=2015-02-17 19:40:53 UTC)
DependencyVersion(version=1.1.4, time=2015-02-20 23:59:13 UTC)
DependencyVersion(version=1.1.5, time=2015-02-21 19:53:01 UTC)
DependencyVersion(version=1.1.6, time=2015-03-15 19:56:41 UTC)
DependencyVersion(version=1.1.7, time=2016-01-24 01:21:19 UTC)
DependencyVersion(version=1.2.0, time=2016-12-14 00:55:43 UTC)
DependencyVersion(version=1.2.1, time=2017-02-26 22:55:09 UTC)
DependencyVersion(version=1.3.0, time=2017-02-24 08:03:09 UTC)
DependencyVersion(version=1.3.1, time=2017-02-24 10:03:58 UTC)
DependencyVersion(version=1.3.2, time=2017-02-26 23:01:41 UTC)
DependencyVersion(version=1.3.3, time=2017-04-20 06:09:22 UTC)
DependencyVersion(version=1.4.0, time=2017-07-26 23:27:35 UTC)
DependencyVersion(version=1.5.0, time=2017-10-25 00:52:19 UTC)
DependencyVersion(version=1.6.0, time=2018-03-20 11:46:35 UTC)
DependencyVersion(version=1.7.0, time=2018-04-07 21:38:05 UTC)
DependencyVersion(version=1.7.1, time=2018-04-12 07:42:57 UTC)
DependencyVersion(version=1.8.0, time=2018-06-15 20:37:11 UTC)
DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)
