DependencyVersion(version=15.0.1, time=2016-04-08 18:24:03 UTC)
DependencyVersion(version=15.0.2, time=2016-04-30 00:38:21 UTC)
DependencyVersion(version=15.0.2-alpha.1, time=2016-04-20 18:17:21 UTC)
DependencyVersion(version=15.0.2-alpha.2, time=2016-04-21 22:22:04 UTC)
DependencyVersion(version=15.0.2-alpha.3, time=2016-04-25 20:03:54 UTC)
DependencyVersion(version=15.0.2-alpha.4, time=2016-04-28 07:12:05 UTC)
DependencyVersion(version=15.0.3-alpha.1, time=2016-05-03 19:40:25 UTC)
DependencyVersion(version=15.0.3-alpha.2, time=2016-05-10 04:37:56 UTC)
DependencyVersion(version=15.1.0, time=2016-05-20 23:06:19 UTC)
DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:28 UTC)
DependencyVersion(version=15.2.0, time=2016-07-01 18:52:18 UTC)
DependencyVersion(version=15.2.0-rc.1, time=2016-06-15 01:30:10 UTC)
DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:02 UTC)
DependencyVersion(version=15.2.1, time=2016-07-08 22:31:06 UTC)
DependencyVersion(version=15.3.0, time=2016-07-29 18:38:13 UTC)
DependencyVersion(version=15.3.0-rc.1, time=2016-07-13 18:58:27 UTC)
DependencyVersion(version=15.3.0-rc.2, time=2016-07-13 21:02:06 UTC)
DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:10 UTC)
DependencyVersion(version=15.3.1, time=2016-08-19 18:50:14 UTC)
DependencyVersion(version=15.3.1-rc.1, time=2016-08-12 23:35:19 UTC)
DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:56:22 UTC)
DependencyVersion(version=15.3.2, time=2016-09-19 17:46:57 UTC)
DependencyVersion(version=15.3.2-rc.1, time=2016-09-15 23:43:35 UTC)
DependencyVersion(version=15.4.0, time=2016-11-16 14:32:55 UTC)
DependencyVersion(version=15.4.0-rc.1, time=2016-10-04 22:35:37 UTC)
DependencyVersion(version=15.4.0-rc.2, time=2016-10-05 22:50:57 UTC)
DependencyVersion(version=15.4.0-rc.3, time=2016-10-14 19:14:23 UTC)
DependencyVersion(version=15.4.0-rc.4, time=2016-10-14 22:00:09 UTC)
DependencyVersion(version=15.4.1, time=2016-11-23 01:59:08 UTC)
DependencyVersion(version=15.4.2, time=2017-01-06 20:16:11 UTC)
DependencyVersion(version=15.5.0, time=2017-04-07 21:39:55 UTC)
DependencyVersion(version=15.5.0-rc.1, time=2017-04-05 19:04:40 UTC)
DependencyVersion(version=15.5.0-rc.2, time=2017-04-06 23:19:15 UTC)
DependencyVersion(version=15.5.1, time=2017-04-07 22:40:57 UTC)
DependencyVersion(version=15.5.2, time=2017-04-08 01:39:02 UTC)
DependencyVersion(version=15.5.3, time=2017-04-08 04:10:06 UTC)
DependencyVersion(version=15.5.4, time=2017-04-11 19:30:09 UTC)
DependencyVersion(version=15.6.0, time=2017-06-13 17:29:43 UTC)
DependencyVersion(version=15.6.0-rc.1, time=2017-06-01 17:47:56 UTC)
DependencyVersion(version=15.6.1, time=2017-06-15 00:05:24 UTC)
DependencyVersion(version=15.6.2, time=2017-09-26 00:10:29 UTC)
DependencyVersion(version=16.0.0, time=2017-09-26 16:00:34 UTC)
DependencyVersion(version=16.0.0-alpha, time=2017-01-10 00:27:31 UTC)
DependencyVersion(version=16.0.0-alpha.0, time=2017-01-25 20:04:49 UTC)
DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:54 UTC)
DependencyVersion(version=16.0.0-alpha.11, time=2017-04-25 01:55:04 UTC)
DependencyVersion(version=16.0.0-alpha.12, time=2017-05-02 21:25:14 UTC)
DependencyVersion(version=16.0.0-alpha.13, time=2017-06-09 14:00:54 UTC)
DependencyVersion(version=16.0.0-alpha.2, time=2017-02-09 16:16:26 UTC)
DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:33 UTC)
DependencyVersion(version=16.0.0-alpha.4, time=2017-03-13 15:57:52 UTC)
DependencyVersion(version=16.0.0-alpha.5, time=2017-03-21 20:02:43 UTC)
DependencyVersion(version=16.0.0-alpha.6, time=2017-03-24 22:47:10 UTC)
DependencyVersion(version=16.0.0-alpha.7, time=2017-04-06 18:53:51 UTC)
DependencyVersion(version=16.0.0-alpha.8, time=2017-04-07 17:49:09 UTC)
DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:39 UTC)
DependencyVersion(version=16.0.0-beta.1, time=2017-07-26 20:03:49 UTC)
DependencyVersion(version=16.0.0-beta.2, time=2017-07-27 17:07:08 UTC)
DependencyVersion(version=16.0.0-beta.3, time=2017-08-03 23:07:39 UTC)
DependencyVersion(version=16.0.0-beta.4, time=2017-08-08 16:09:48 UTC)
DependencyVersion(version=16.0.0-beta.5, time=2017-08-08 17:27:35 UTC)
DependencyVersion(version=16.0.0-rc.1, time=2017-09-06 23:13:40 UTC)
DependencyVersion(version=16.0.0-rc.2, time=2017-09-07 03:36:51 UTC)
DependencyVersion(version=16.0.0-rc.3, time=2017-09-14 13:09:40 UTC)
DependencyVersion(version=16.0.1, time=2018-08-01 18:47:12 UTC)
DependencyVersion(version=16.1.0, time=2017-11-09 15:04:38 UTC)
DependencyVersion(version=16.1.0-beta, time=2017-11-02 22:45:12 UTC)
DependencyVersion(version=16.1.0-beta.1, time=2017-11-07 14:57:35 UTC)
DependencyVersion(version=16.1.0-rc, time=2017-11-09 00:13:15 UTC)
DependencyVersion(version=16.1.1, time=2017-11-13 16:13:14 UTC)
DependencyVersion(version=16.1.2, time=2018-08-01 18:55:18 UTC)
DependencyVersion(version=16.2.0, time=2017-11-28 21:32:29 UTC)
DependencyVersion(version=16.2.1, time=2018-08-01 18:57:20 UTC)
DependencyVersion(version=16.3.0, time=2018-03-29 20:16:21 UTC)
DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)
DependencyVersion(version=16.3.0-alpha.1, time=2018-02-12 18:49:31 UTC)
DependencyVersion(version=16.3.0-alpha.2, time=2018-03-14 20:30:11 UTC)
DependencyVersion(version=16.3.0-alpha.3, time=2018-03-22 19:48:55 UTC)
DependencyVersion(version=16.3.0-rc.0, time=2018-03-28 02:15:03 UTC)
DependencyVersion(version=16.3.1, time=2018-04-04 00:39:16 UTC)
DependencyVersion(version=16.3.2, time=2018-04-16 15:32:42 UTC)
DependencyVersion(version=16.3.3, time=2018-08-01 18:58:58 UTC)
DependencyVersion(version=16.4.0, time=2018-05-24 00:39:50 UTC)
DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:06 UTC)
DependencyVersion(version=16.4.0-alpha.3174632, time=2018-02-24 05:07:52 UTC)
DependencyVersion(version=16.4.0-alpha.7926752, time=2018-02-13 00:52:26 UTC)
DependencyVersion(version=16.4.1, time=2018-06-13 16:47:20 UTC)
DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)
DependencyVersion(version=16.5.0, time=2018-09-06 16:44:51 UTC)
DependencyVersion(version=16.5.1, time=2018-09-13 18:34:20 UTC)
DependencyVersion(version=16.5.2, time=2018-09-18 19:31:10 UTC)
DependencyVersion(version=16.6.0, time=2018-10-23 23:36:09 UTC)
DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:39 UTC)
DependencyVersion(version=16.6.0-alpha.400d197, time=2018-10-05 01:04:16 UTC)
DependencyVersion(version=16.6.0-alpha.8af6728, time=2018-10-10 16:22:25 UTC)
DependencyVersion(version=16.6.1, time=2018-11-07 02:33:26 UTC)
DependencyVersion(version=16.6.2, time=2018-11-13 02:39:54 UTC)
DependencyVersion(version=16.6.3, time=2018-11-13 03:53:05 UTC)
DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:39 UTC)
DependencyVersion(version=16.7.0-alpha.1, time=2018-11-13 19:36:59 UTC)
DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)
