ProjectVersionFixed(version=0.11.7, dependency=null, time=2016-04-19 09:36:57 UTC)
ProjectVersionFixed(version=0.11.9, dependency=null, time=2016-05-15 11:06:39 UTC)
ProjectVersionFixed(version=0.11.10, dependency=null, time=2016-05-17 07:40:16 UTC)
ProjectVersionFixed(version=0.12.0, dependency=null, time=2016-05-18 07:35:39 UTC)
ProjectVersionFixed(version=0.13.0, dependency=null, time=2016-05-19 07:20:52 UTC)
ProjectVersionFixed(version=0.14.0, dependency=null, time=2016-05-22 09:28:06 UTC)
ProjectVersionFixed(version=0.15.0, dependency=null, time=2016-05-24 07:55:10 UTC)
ProjectVersionFixed(version=0.16.0, dependency=null, time=2016-02-15 15:31:42 UTC)
ProjectVersionFixed(version=0.16.1, dependency=null, time=2016-06-14 07:13:38 UTC)
ProjectVersionFixed(version=0.16.2, dependency=null, time=2016-06-14 09:03:28 UTC)
ProjectVersionFixed(version=0.17.1, dependency=null, time=2016-06-20 09:27:05 UTC)
ProjectVersionFixed(version=0.18.0, dependency=null, time=2016-06-22 05:22:25 UTC)
ProjectVersionFixed(version=0.18.1, dependency=null, time=2016-06-25 06:08:57 UTC)
ProjectVersionFixed(version=0.18.2, dependency=null, time=2016-06-26 09:02:40 UTC)
ProjectVersionFixed(version=0.18.3, dependency=null, time=2016-06-26 15:16:13 UTC)
ProjectVersionFixed(version=0.18.4, dependency=null, time=2016-06-28 07:16:40 UTC)
ProjectVersionFixed(version=0.18.5, dependency=null, time=2016-06-28 13:21:59 UTC)
ProjectVersionFixed(version=0.18.6, dependency=null, time=2016-07-12 09:59:31 UTC)
ProjectVersionFixed(version=0.18.7, dependency=null, time=2016-07-14 07:31:36 UTC)
ProjectVersionFixed(version=0.18.8, dependency=null, time=2016-07-27 07:14:59 UTC)
ProjectVersionFixed(version=0.18.9, dependency=null, time=2016-08-07 06:37:23 UTC)
ProjectVersionFixed(version=0.19.0, dependency=2.2.2, time=2016-08-10 11:42:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.0, dependency=2.2.2, time=2016-08-24 06:08:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.0, dependency=2.2.2, time=2016-09-13 05:03:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.1, dependency=2.2.2, time=2016-09-13 08:18:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.22.0, dependency=2.2.2, time=2016-09-15 05:55:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.23.0, dependency=2.2.2, time=2016-09-22 11:04:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.24.0, dependency=2.2.2, time=2016-09-28 12:12:10 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-09-22 17:55:37 UTC)"

ProjectVersionFixed(version=0.25.0, dependency=2.2.2, time=2016-10-12 01:15:44 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-09-22 17:55:37 UTC)"

ProjectVersionFixed(version=0.26.0, dependency=2.2.2, time=2016-10-25 09:51:55 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-09-22 17:55:37 UTC)"

ProjectVersionFixed(version=0.27.0, dependency=2.2.2, time=2016-12-01 13:00:39 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-11-24 23:46:40 UTC)"

ProjectVersionFixed(version=0.28.0, dependency=2.2.2, time=2016-12-04 09:54:15 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-11-24 23:46:40 UTC)"

ProjectVersionFixed(version=0.29.0, dependency=2.2.2, time=2016-12-14 11:47:19 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-11-24 23:46:40 UTC)"

ProjectVersionFixed(version=0.30.0, dependency=2.2.2, time=2017-01-03 10:04:03 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-11-24 23:46:40 UTC)"

ProjectVersionFixed(version=0.31.0, dependency=null, time=2017-01-11 09:27:00 UTC)
ProjectVersionFixed(version=0.32.0, dependency=2.2.5, time=2017-01-24 16:38:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.33.0, dependency=2.2.2, time=2017-01-24 17:40:13 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2017-01-19 22:19:34 UTC)"

ProjectVersionFixed(version=0.34.0, dependency=2.2.5, time=2017-01-25 12:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.35.0, dependency=2.2.2, time=2017-01-25 13:34:06 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2017-01-19 22:19:34 UTC)"

ProjectVersionFixed(version=0.36.0, dependency=2.2.5, time=2017-01-26 06:39:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.37.0, dependency=2.2.5, time=2017-02-05 12:29:26 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.38.0, dependency=2.2.5, time=2017-02-09 14:19:09 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.39.0, dependency=2.2.5, time=2017-02-14 15:10:39 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.40.0, dependency=2.2.5, time=2017-02-15 07:02:05 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.41.0, dependency=2.2.5, time=2017-02-15 15:10:03 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.42.0, dependency=2.2.5, time=2017-03-06 08:39:21 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.44.0, dependency=2.2.5, time=2017-03-06 09:01:36 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.46.0, dependency=2.2.5, time=2017-03-07 09:19:23 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.47.0, dependency=2.2.5, time=2017-03-15 09:40:34 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.48.0, dependency=2.2.5, time=2017-03-28 14:15:29 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.49.0, dependency=2.2.5, time=2017-03-30 12:17:43 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.50.0, dependency=2.2.5, time=2017-04-10 08:24:34 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.51.0, dependency=2.2.5, time=2017-04-24 05:25:50 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.52.0, dependency=2.2.5, time=2017-04-25 08:58:57 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.53.0, dependency=2.2.5, time=2017-04-26 14:29:50 UTC),	Latest, "DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)"

ProjectVersionFixed(version=0.54.0, dependency=2.2.5, time=2017-05-24 13:36:35 UTC),	Latest, "DependencyVersion(version=2.2.9, time=2017-05-09 22:04:51 UTC)"

ProjectVersionFixed(version=0.55.0, dependency=2.2.5, time=2017-05-25 12:05:02 UTC),	Latest, "DependencyVersion(version=2.2.9, time=2017-05-09 22:04:51 UTC)"

ProjectVersionFixed(version=0.56.0, dependency=2.2.5, time=2017-05-25 15:11:08 UTC),	Latest, "DependencyVersion(version=2.2.9, time=2017-05-09 22:04:51 UTC)"

ProjectVersionFixed(version=0.57.0, dependency=2.2.5, time=2017-05-26 07:56:32 UTC),	Latest, "DependencyVersion(version=2.2.9, time=2017-05-09 22:04:51 UTC)"

ProjectVersionFixed(version=0.58.0, dependency=2.2.5, time=2017-05-29 14:41:36 UTC),	Latest, "DependencyVersion(version=2.2.9, time=2017-05-09 22:04:51 UTC)"

ProjectVersionFixed(version=0.59.0, dependency=2.2.5, time=2017-05-31 15:31:11 UTC),	Latest, "DependencyVersion(version=2.2.9, time=2017-05-09 22:04:51 UTC)"

ProjectVersionFixed(version=0.60.0, dependency=2.2.5, time=2017-06-08 15:45:35 UTC),	Latest, "DependencyVersion(version=2.2.9, time=2017-05-09 22:04:51 UTC)"

ProjectVersionFixed(version=0.61.0, dependency=2.2.5, time=2017-06-21 10:02:38 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2017-06-18 10:59:12 UTC)"

ProjectVersionFixed(version=0.62.0, dependency=2.2.5, time=2017-06-28 13:24:37 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2017-06-18 10:59:12 UTC)"

ProjectVersionFixed(version=0.63.0, dependency=2.2.5, time=2017-06-29 07:08:28 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2017-06-18 10:59:12 UTC)"

ProjectVersionFixed(version=0.64.0, dependency=2.2.5, time=2017-07-03 13:49:02 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2017-06-18 10:59:12 UTC)"

ProjectVersionFixed(version=0.65.0, dependency=2.2.5, time=2017-07-04 08:10:02 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2017-06-18 10:59:12 UTC)"

ProjectVersionFixed(version=0.66.0, dependency=2.2.5, time=2017-07-23 14:22:15 UTC),	Latest, "DependencyVersion(version=2.2.15, time=2017-07-19 02:22:43 UTC)"

ProjectVersionFixed(version=0.67.0, dependency=2.2.5, time=2017-07-25 13:58:21 UTC),	Latest, "DependencyVersion(version=2.2.15, time=2017-07-19 02:22:43 UTC)"

ProjectVersionFixed(version=0.68.0, dependency=2.2.5, time=2017-08-01 20:58:14 UTC),	Latest, "DependencyVersion(version=2.2.15, time=2017-07-19 02:22:43 UTC)"

ProjectVersionFixed(version=0.69.0, dependency=2.2.5, time=2017-08-07 11:40:10 UTC),	Latest, "DependencyVersion(version=2.2.15, time=2017-07-19 02:22:43 UTC)"

ProjectVersionFixed(version=0.70.0, dependency=2.2.5, time=2017-08-10 11:42:14 UTC),	Latest, "DependencyVersion(version=2.2.17, time=2017-08-08 10:03:17 UTC)"

ProjectVersionFixed(version=0.71.0, dependency=2.2.5, time=2017-08-15 06:45:23 UTC),	Latest, "DependencyVersion(version=2.2.17, time=2017-08-08 10:03:17 UTC)"

ProjectVersionFixed(version=0.72.0, dependency=2.2.5, time=2017-08-16 12:58:05 UTC),	Latest, "DependencyVersion(version=2.2.17, time=2017-08-08 10:03:17 UTC)"

ProjectVersionFixed(version=0.73.0, dependency=2.2.5, time=2017-08-17 10:36:57 UTC),	Latest, "DependencyVersion(version=2.2.17, time=2017-08-08 10:03:17 UTC)"

ProjectVersionFixed(version=0.74.0, dependency=2.2.5, time=2017-08-20 12:02:23 UTC),	Latest, "DependencyVersion(version=2.2.17, time=2017-08-08 10:03:17 UTC)"

ProjectVersionFixed(version=0.75.0, dependency=2.2.5, time=2017-08-29 09:00:52 UTC),	Latest, "DependencyVersion(version=2.2.21, time=2017-08-24 10:51:17 UTC)"

ProjectVersionFixed(version=0.76.0, dependency=2.2.5, time=2017-08-29 13:55:51 UTC),	Latest, "DependencyVersion(version=2.2.21, time=2017-08-24 10:51:17 UTC)"

ProjectVersionFixed(version=0.77.0, dependency=2.2.5, time=2017-08-30 12:55:58 UTC),	Latest, "DependencyVersion(version=2.2.21, time=2017-08-24 10:51:17 UTC)"

ProjectVersionFixed(version=0.78.0, dependency=2.2.5, time=2017-09-12 16:58:57 UTC),	Latest, "DependencyVersion(version=2.2.22, time=2017-09-04 02:29:18 UTC)"

ProjectVersionFixed(version=0.79.0, dependency=2.2.5, time=2017-09-19 13:53:01 UTC),	Latest, "DependencyVersion(version=2.2.22, time=2017-09-04 02:29:18 UTC)"

ProjectVersionFixed(version=0.80.0, dependency=2.2.5, time=2017-09-24 14:38:48 UTC),	Latest, "DependencyVersion(version=2.2.22, time=2017-09-04 02:29:18 UTC)"

ProjectVersionFixed(version=0.81.0, dependency=2.2.5, time=2017-09-26 12:47:49 UTC),	Latest, "DependencyVersion(version=2.2.22, time=2017-09-04 02:29:18 UTC)"

ProjectVersionFixed(version=0.82.0, dependency=2.2.5, time=2017-10-23 15:11:58 UTC),	Latest, "DependencyVersion(version=2.2.23, time=2017-10-14 14:46:10 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-11-17 00:39:27 UTC)
DependencyVersion(version=0.1.1, time=2013-11-17 00:50:56 UTC)
DependencyVersion(version=0.1.2, time=2013-11-22 20:36:08 UTC)
DependencyVersion(version=0.1.3, time=2013-11-23 23:56:16 UTC)
DependencyVersion(version=0.1.4, time=2013-11-24 00:10:26 UTC)
DependencyVersion(version=0.1.5, time=2014-02-01 12:33:16 UTC)
DependencyVersion(version=0.1.6, time=2014-03-04 18:28:05 UTC)
DependencyVersion(version=0.1.7, time=2014-03-04 19:03:10 UTC)
DependencyVersion(version=0.1.8, time=2014-03-10 07:55:30 UTC)
DependencyVersion(version=0.1.9, time=2014-03-27 08:31:31 UTC)
DependencyVersion(version=0.1.91, time=2014-03-27 11:43:02 UTC)
DependencyVersion(version=0.1.92, time=2014-03-27 12:34:26 UTC)
DependencyVersion(version=0.1.93, time=2014-05-25 21:32:13 UTC)
DependencyVersion(version=0.1.94, time=2014-05-26 09:19:09 UTC)
DependencyVersion(version=0.1.95, time=2014-06-19 12:30:13 UTC)
DependencyVersion(version=0.1.96, time=2014-06-20 02:22:09 UTC)
DependencyVersion(version=0.1.97, time=2014-06-26 07:57:32 UTC)
DependencyVersion(version=0.1.98, time=2014-10-15 13:04:21 UTC)
DependencyVersion(version=0.1.99, time=2015-02-10 22:46:27 UTC)
DependencyVersion(version=0.2.0, time=2015-08-28 15:32:45 UTC)
DependencyVersion(version=0.2.1, time=2015-08-29 12:04:27 UTC)
DependencyVersion(version=0.2.2, time=2015-09-21 06:10:01 UTC)
DependencyVersion(version=0.2.3, time=2016-03-01 18:52:58 UTC)
DependencyVersion(version=2.1.1, time=2016-03-11 23:52:42 UTC)
DependencyVersion(version=2.1.2, time=2016-03-12 00:37:59 UTC)
DependencyVersion(version=2.1.3, time=2016-03-12 00:50:32 UTC)
DependencyVersion(version=2.1.4, time=2016-03-12 01:17:07 UTC)
DependencyVersion(version=2.1.5, time=2016-03-12 11:46:54 UTC)
DependencyVersion(version=2.1.6, time=2016-03-12 15:21:57 UTC)
DependencyVersion(version=2.1.7, time=2016-04-06 10:36:35 UTC)
DependencyVersion(version=2.1.8, time=2016-04-29 19:20:26 UTC)
DependencyVersion(version=2.1.9, time=2016-06-05 18:06:44 UTC)
DependencyVersion(version=2.2.0, time=2016-06-08 02:39:49 UTC)
DependencyVersion(version=2.2.1, time=2016-06-14 17:44:10 UTC)
DependencyVersion(version=2.2.10, time=2017-06-14 10:09:12 UTC)
DependencyVersion(version=2.2.11, time=2017-06-18 10:59:12 UTC)
DependencyVersion(version=2.2.12, time=2017-07-05 14:11:32 UTC)
DependencyVersion(version=2.2.13, time=2017-07-06 10:36:38 UTC)
DependencyVersion(version=2.2.14, time=2017-07-09 21:35:10 UTC)
DependencyVersion(version=2.2.15, time=2017-07-19 02:22:43 UTC)
DependencyVersion(version=2.2.16, time=2017-08-08 09:15:27 UTC)
DependencyVersion(version=2.2.17, time=2017-08-08 10:03:17 UTC)
DependencyVersion(version=2.2.18, time=2017-08-23 21:01:25 UTC)
DependencyVersion(version=2.2.19, time=2017-08-23 21:54:43 UTC)
DependencyVersion(version=2.2.2, time=2016-07-17 14:30:28 UTC)
DependencyVersion(version=2.2.20, time=2017-08-24 10:05:16 UTC)
DependencyVersion(version=2.2.21, time=2017-08-24 10:51:17 UTC)
DependencyVersion(version=2.2.22, time=2017-09-04 02:29:18 UTC)
DependencyVersion(version=2.2.23, time=2017-10-14 14:46:10 UTC)
DependencyVersion(version=2.2.24, time=2017-11-22 17:26:02 UTC)
DependencyVersion(version=2.2.25, time=2018-01-18 09:15:55 UTC)
DependencyVersion(version=2.2.26, time=2018-02-11 18:49:40 UTC)
DependencyVersion(version=2.2.3, time=2016-09-22 17:55:37 UTC)
DependencyVersion(version=2.2.4, time=2016-11-24 23:46:40 UTC)
DependencyVersion(version=2.2.5, time=2017-01-19 22:19:34 UTC)
DependencyVersion(version=2.2.6, time=2017-01-26 23:59:44 UTC)
DependencyVersion(version=2.2.7, time=2017-04-28 13:35:10 UTC)
DependencyVersion(version=2.2.8, time=2017-05-03 10:42:07 UTC)
DependencyVersion(version=2.2.9, time=2017-05-09 22:04:51 UTC)
DependencyVersion(version=2.3.0, time=2018-03-02 19:24:24 UTC)
DependencyVersion(version=3.0.0, time=2018-03-03 10:26:30 UTC)
DependencyVersion(version=3.0.1, time=2018-03-18 10:27:53 UTC)
DependencyVersion(version=3.1.0, time=2018-09-27 06:01:07 UTC)
