
Project information
webpack-parallel-uglify-plugin-2 (2612970)	uglify-js (326385)	Package Manager: NPM
RepoID: 12708049
Repo Owner/Name: gdborton/webpack-parallel-uglify-plugin
Repository type: GitHub

 https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='447da96c9f08b2d7668823c056d7fbd1a26e8983', version='0.1.0'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/447da96c9f08b2d7668823c056d7fbd1a26e8983
CommitInfo{repo='GitHub', hash='39fdb2591e11648e7d434bfdcad410a02c623b3a', version='1.0.0'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/39fdb2591e11648e7d434bfdcad410a02c623b3a
CommitInfo{repo='GitHub', hash='9fbfa65edb3dab79305c02a3661a2c5bcaeafd24', version='v0.0.1'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/9fbfa65edb3dab79305c02a3661a2c5bcaeafd24
CommitInfo{repo='GitHub', hash='1ff9cb23526ac20d5e76e92a4f3e19a0326fa36d', version='v0.1.1'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/1ff9cb23526ac20d5e76e92a4f3e19a0326fa36d
CommitInfo{repo='GitHub', hash='4c4522fc114f66cca460f35b9f3244f9da6d4299', version='v0.1.2'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/4c4522fc114f66cca460f35b9f3244f9da6d4299
CommitInfo{repo='GitHub', hash='56ececb4aa2bead91a0bd1a250a00c8636351f11', version='v0.1.4'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/56ececb4aa2bead91a0bd1a250a00c8636351f11
CommitInfo{repo='GitHub', hash='861d9028865b62889ef8dc82b5345d02cffc04a7', version='v0.1.5'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/861d9028865b62889ef8dc82b5345d02cffc04a7
CommitInfo{repo='GitHub', hash='82dad1dc6c3c7f0f79b63e947b349d35ca84a39d', version='v0.1.6'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/82dad1dc6c3c7f0f79b63e947b349d35ca84a39d
CommitInfo{repo='GitHub', hash='d2a49ddf0c1585f75a8e9f08170ae64531e4e035', version='v0.1.7'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/d2a49ddf0c1585f75a8e9f08170ae64531e4e035
CommitInfo{repo='GitHub', hash='7b3ecd96f63485d2b25315b2f26d9ae40a479404', version='v0.2.0'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/7b3ecd96f63485d2b25315b2f26d9ae40a479404
CommitInfo{repo='GitHub', hash='3edc9251f5152e16dcd97be63dab563ac69f9de8', version='v0.4.0'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/3edc9251f5152e16dcd97be63dab563ac69f9de8
CommitInfo{repo='GitHub', hash='8c410e2eabd3aa476b19e5599658cd846f4d9277', version='v0.4.1'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/8c410e2eabd3aa476b19e5599658cd846f4d9277
CommitInfo{repo='GitHub', hash='61cc65d6f33f1d81970b1f9cc99de3fb3fb717e9', version='v0.4.2'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/61cc65d6f33f1d81970b1f9cc99de3fb3fb717e9
CommitInfo{repo='GitHub', hash='659f85dbd679760db88e856fa9ac3092043c6f99', version='v1.0.8'} 	https://github.com/gdborton/webpack-parallel-uglify-plugin/commit/659f85dbd679760db88e856fa9ac3092043c6f99

Project A:
ProjectVersionFixed(version=1.0.2, dependency=3.3.0, time=2017-12-25 08:54:23 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2017-12-24 20:21:17 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.2.2, time=2017-12-25 10:17:09 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2017-12-24 20:21:17 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-01-05 17:56:48 UTC)
DependencyVersion(version=2.8.26, time=2017-05-16 05:31:32 UTC)
DependencyVersion(version=2.8.27, time=2017-05-19 11:02:35 UTC)
DependencyVersion(version=2.8.28, time=2017-06-03 13:54:32 UTC)
DependencyVersion(version=2.8.29, time=2017-06-14 03:43:13 UTC)
DependencyVersion(version=2.8.3, time=2017-03-01 07:35:53 UTC)
DependencyVersion(version=2.8.4, time=2017-03-01 16:32:08 UTC)
DependencyVersion(version=2.8.5, time=2017-03-02 21:24:42 UTC)
DependencyVersion(version=2.8.6, time=2017-03-05 07:50:36 UTC)
DependencyVersion(version=2.8.7, time=2017-03-05 09:20:06 UTC)
DependencyVersion(version=2.8.8, time=2017-03-07 12:00:47 UTC)
DependencyVersion(version=2.8.9, time=2017-03-08 08:31:34 UTC)
DependencyVersion(version=3.0.0, time=2017-05-06 18:23:29 UTC)
DependencyVersion(version=3.0.1, time=2017-05-08 03:09:12 UTC)
DependencyVersion(version=3.0.10, time=2017-05-20 20:05:02 UTC)
DependencyVersion(version=3.0.11, time=2017-05-23 15:16:46 UTC)
DependencyVersion(version=3.0.12, time=2017-05-27 16:36:15 UTC)
DependencyVersion(version=3.0.13, time=2017-05-29 03:57:25 UTC)
DependencyVersion(version=3.0.14, time=2017-05-31 08:56:50 UTC)
DependencyVersion(version=3.0.15, time=2017-06-01 12:08:08 UTC)
DependencyVersion(version=3.0.16, time=2017-06-14 14:28:07 UTC)
DependencyVersion(version=3.0.17, time=2017-06-15 12:11:57 UTC)
DependencyVersion(version=3.0.18, time=2017-06-18 07:57:21 UTC)
DependencyVersion(version=3.0.19, time=2017-06-21 21:39:21 UTC)
DependencyVersion(version=3.0.20, time=2017-06-25 08:09:14 UTC)
DependencyVersion(version=3.0.21, time=2017-06-28 18:43:00 UTC)
DependencyVersion(version=3.0.22, time=2017-06-30 04:52:26 UTC)
DependencyVersion(version=3.0.23, time=2017-07-02 10:19:29 UTC)
DependencyVersion(version=3.0.24, time=2017-07-08 06:54:41 UTC)
DependencyVersion(version=3.0.25, time=2017-07-16 04:08:21 UTC)
DependencyVersion(version=3.0.26, time=2017-07-23 07:35:31 UTC)
DependencyVersion(version=3.0.27, time=2017-07-29 18:45:16 UTC)
DependencyVersion(version=3.0.28, time=2017-08-19 17:38:37 UTC)
DependencyVersion(version=3.0.3, time=2017-05-10 04:52:14 UTC)
DependencyVersion(version=3.0.4, time=2017-05-11 22:49:16 UTC)
DependencyVersion(version=3.0.5, time=2017-05-15 05:02:56 UTC)
DependencyVersion(version=3.0.6, time=2017-05-16 05:31:57 UTC)
DependencyVersion(version=3.0.7, time=2017-05-16 17:16:25 UTC)
DependencyVersion(version=3.0.8, time=2017-05-18 07:35:09 UTC)
DependencyVersion(version=3.0.9, time=2017-05-19 09:37:55 UTC)
DependencyVersion(version=3.1.0, time=2017-09-10 09:08:12 UTC)
DependencyVersion(version=3.1.1, time=2017-09-17 07:37:06 UTC)
DependencyVersion(version=3.1.10, time=2017-11-19 17:09:48 UTC)
DependencyVersion(version=3.1.2, time=2017-09-24 03:21:47 UTC)
DependencyVersion(version=3.1.3, time=2017-10-01 08:44:59 UTC)
DependencyVersion(version=3.1.4, time=2017-10-16 03:49:50 UTC)
DependencyVersion(version=3.1.5, time=2017-10-21 17:53:25 UTC)
DependencyVersion(version=3.1.6, time=2017-10-29 09:50:04 UTC)
DependencyVersion(version=3.1.7, time=2017-11-05 08:11:08 UTC)
DependencyVersion(version=3.1.8, time=2017-11-06 22:09:34 UTC)
DependencyVersion(version=3.1.9, time=2017-11-11 11:47:19 UTC)
DependencyVersion(version=3.2.0, time=2017-11-25 21:28:32 UTC)
DependencyVersion(version=3.2.1, time=2017-12-03 08:01:10 UTC)
DependencyVersion(version=3.2.2, time=2017-12-10 17:44:13 UTC)
DependencyVersion(version=3.3.0, time=2017-12-24 11:33:57 UTC)
DependencyVersion(version=3.3.1, time=2017-12-24 20:21:17 UTC)
DependencyVersion(version=3.3.10, time=2018-02-08 14:02:56 UTC)
DependencyVersion(version=3.3.11, time=2018-02-15 22:44:40 UTC)
DependencyVersion(version=3.3.12, time=2018-02-22 11:57:24 UTC)
DependencyVersion(version=3.3.13, time=2018-03-04 09:37:26 UTC)
DependencyVersion(version=3.3.14, time=2018-03-10 14:30:26 UTC)
DependencyVersion(version=3.3.15, time=2018-03-14 17:21:40 UTC)
DependencyVersion(version=3.3.16, time=2018-03-19 07:46:24 UTC)
DependencyVersion(version=3.3.17, time=2018-03-31 06:06:05 UTC)
DependencyVersion(version=3.3.18, time=2018-04-02 05:33:47 UTC)
DependencyVersion(version=3.3.19, time=2018-04-07 15:59:49 UTC)
DependencyVersion(version=3.3.2, time=2017-12-25 21:24:05 UTC)
DependencyVersion(version=3.3.20, time=2018-04-07 19:08:55 UTC)
DependencyVersion(version=3.3.21, time=2018-04-12 08:47:09 UTC)
DependencyVersion(version=3.3.22, time=2018-04-21 01:23:03 UTC)
DependencyVersion(version=3.3.23, time=2018-04-28 18:35:25 UTC)
DependencyVersion(version=3.3.24, time=2018-05-07 23:16:11 UTC)
DependencyVersion(version=3.3.25, time=2018-05-13 09:22:40 UTC)
DependencyVersion(version=3.3.26, time=2018-05-20 18:41:25 UTC)
DependencyVersion(version=3.3.27, time=2018-05-22 18:25:27 UTC)
DependencyVersion(version=3.3.28, time=2018-05-29 16:03:08 UTC)
DependencyVersion(version=3.3.3, time=2017-12-28 19:38:50 UTC)
DependencyVersion(version=3.3.4, time=2017-12-30 17:58:43 UTC)
DependencyVersion(version=3.3.5, time=2018-01-07 18:51:59 UTC)
DependencyVersion(version=3.3.6, time=2018-01-13 15:00:23 UTC)
DependencyVersion(version=3.3.7, time=2018-01-14 11:27:25 UTC)
DependencyVersion(version=3.3.8, time=2018-01-21 08:18:50 UTC)
DependencyVersion(version=3.3.9, time=2018-01-27 14:58:27 UTC)
DependencyVersion(version=3.4.0, time=2018-06-02 08:11:40 UTC)
DependencyVersion(version=3.4.1, time=2018-06-19 20:13:03 UTC)
DependencyVersion(version=3.4.2, time=2018-06-25 20:29:06 UTC)
DependencyVersion(version=3.4.3, time=2018-07-03 06:51:00 UTC)
DependencyVersion(version=3.4.4, time=2018-07-09 06:45:25 UTC)
DependencyVersion(version=3.4.5, time=2018-07-17 08:37:52 UTC)
DependencyVersion(version=3.4.6, time=2018-07-27 18:42:11 UTC)
DependencyVersion(version=3.4.7, time=2018-08-09 20:36:03 UTC)
DependencyVersion(version=3.4.8, time=2018-08-23 20:47:39 UTC)
DependencyVersion(version=3.4.9, time=2018-08-31 16:00:14 UTC)
