ProjectVersionFixed(version=4.2.0-beta1, dependency=null, time=2017-09-23 13:22:49 UTC)
ProjectVersionFixed(version=4.2.0-beta2, dependency=null, time=2017-09-24 08:41:28 UTC)
ProjectVersionFixed(version=4.2.0-beta3, dependency=null, time=2017-09-26 08:45:54 UTC)
ProjectVersionFixed(version=4.2.0, dependency=null, time=2017-09-28 14:31:37 UTC)
ProjectVersionFixed(version=4.2.1-beta1, dependency=null, time=2017-09-30 05:55:21 UTC)
ProjectVersionFixed(version=4.3.0-beta1, dependency=null, time=2017-10-02 21:32:25 UTC)
ProjectVersionFixed(version=4.3.0-beta2, dependency=null, time=2017-10-08 20:24:42 UTC)
ProjectVersionFixed(version=4.3.0-rc1, dependency=null, time=2017-10-10 20:07:49 UTC)
ProjectVersionFixed(version=5.0.0-beta1, dependency=null, time=2017-10-20 12:51:23 UTC)
ProjectVersionFixed(version=5.0.0-beta2, dependency=null, time=2017-10-21 04:35:46 UTC)
ProjectVersionFixed(version=5.0.0-beta3, dependency=null, time=2017-10-22 10:43:00 UTC)
ProjectVersionFixed(version=5.0.0-beta4, dependency=null, time=2017-10-23 18:18:37 UTC)
ProjectVersionFixed(version=5.0.0-beta5, dependency=null, time=2017-10-25 09:39:01 UTC)
ProjectVersionFixed(version=5.0.0-beta6, dependency=null, time=2017-10-26 21:21:31 UTC)
ProjectVersionFixed(version=5.0.0-beta7, dependency=null, time=2017-10-27 13:17:58 UTC)
ProjectVersionFixed(version=5.0.0-rc1, dependency=null, time=2017-10-29 05:52:20 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2017-10-31 23:42:31 UTC)
ProjectVersionFixed(version=5.0.0-rc2, dependency=null, time=2017-10-31 05:15:34 UTC)
ProjectVersionFixed(version=5.0.1-beta1, dependency=null, time=2017-11-03 04:52:50 UTC)
ProjectVersionFixed(version=5.1.0-beta1, dependency=null, time=2017-11-05 02:54:21 UTC)
ProjectVersionFixed(version=5.1.0-beta2, dependency=null, time=2017-11-06 02:20:55 UTC)
ProjectVersionFixed(version=5.1.0-beta3, dependency=null, time=2017-11-07 01:32:08 UTC)
ProjectVersionFixed(version=5.1.0-beta4, dependency=null, time=2017-11-12 06:51:58 UTC)
ProjectVersionFixed(version=5.1.0, dependency=null, time=2017-11-15 08:59:20 UTC)
ProjectVersionFixed(version=5.1.1-beta1, dependency=null, time=2017-11-19 19:31:11 UTC)
ProjectVersionFixed(version=5.1.1, dependency=null, time=2017-11-28 00:46:20 UTC)
ProjectVersionFixed(version=5.1.2-beta1, dependency=null, time=2017-12-06 00:59:20 UTC)
ProjectVersionFixed(version=5.1.2-rc1, dependency=null, time=2017-12-11 16:20:46 UTC)
ProjectVersionFixed(version=5.1.2, dependency=null, time=2017-12-14 08:18:35 UTC)
ProjectVersionFixed(version=5.1.3, dependency=null, time=2017-12-28 02:56:05 UTC)
ProjectVersionFixed(version=5.1.4-beta1, dependency=null, time=2018-01-03 10:11:22 UTC)
ProjectVersionFixed(version=5.1.4-beta2, dependency=null, time=2018-01-05 08:38:23 UTC)
ProjectVersionFixed(version=5.1.4-beta3, dependency=null, time=2018-01-10 10:28:40 UTC)
ProjectVersionFixed(version=5.2.0, dependency=null, time=2018-02-01 07:44:00 UTC)
ProjectVersionFixed(version=5.2.1, dependency=null, time=2018-02-14 16:12:16 UTC)
ProjectVersionFixed(version=5.2.2-beta1, dependency=null, time=2018-02-20 11:10:15 UTC)
ProjectVersionFixed(version=6.0.0-beta1, dependency=null, time=2018-02-20 16:21:51 UTC)
ProjectVersionFixed(version=6.0.0-beta2, dependency=null, time=2018-02-23 19:17:03 UTC)
ProjectVersionFixed(version=6.0.0-beta3, dependency=null, time=2018-02-24 19:13:51 UTC)
ProjectVersionFixed(version=6.0.0-beta4, dependency=null, time=2018-02-25 12:41:07 UTC)
ProjectVersionFixed(version=6.0.0-beta5, dependency=null, time=2018-02-26 05:52:39 UTC)
ProjectVersionFixed(version=6.0.0, dependency=null, time=2018-02-28 06:46:24 UTC)
ProjectVersionFixed(version=6.0.0-rc1, dependency=null, time=2018-02-27 07:10:40 UTC)
ProjectVersionFixed(version=6.0.1-beta1, dependency=null, time=2018-03-01 17:02:41 UTC)
ProjectVersionFixed(version=6.0.1-beta2, dependency=null, time=2018-03-08 04:55:48 UTC)
ProjectVersionFixed(version=6.1.0-rc1, dependency=null, time=2018-03-10 19:56:02 UTC)
ProjectVersionFixed(version=6.1.0-rc2, dependency=null, time=2018-03-12 04:25:39 UTC)
ProjectVersionFixed(version=6.1.0, dependency=null, time=2018-03-14 17:51:13 UTC)
ProjectVersionFixed(version=6.2.0-beta1, dependency=null, time=2018-03-15 19:04:13 UTC)
ProjectVersionFixed(version=6.2.0-beta2, dependency=null, time=2018-03-17 00:19:27 UTC)
ProjectVersionFixed(version=6.2.0-beta3, dependency=null, time=2018-03-18 06:07:58 UTC)
ProjectVersionFixed(version=6.2.0-beta4, dependency=null, time=2018-03-20 21:53:37 UTC)
ProjectVersionFixed(version=6.2.0-rc1, dependency=null, time=2018-03-22 18:42:31 UTC)
ProjectVersionFixed(version=6.2.0-rc2, dependency=null, time=2018-03-23 22:40:50 UTC)
ProjectVersionFixed(version=6.2.0-rc3, dependency=null, time=2018-03-26 09:31:12 UTC)
ProjectVersionFixed(version=6.2.0, dependency=null, time=2018-03-27 17:47:57 UTC)
ProjectVersionFixed(version=6.3.0-beta1, dependency=null, time=2018-03-30 04:32:40 UTC)
ProjectVersionFixed(version=6.3.0-beta2, dependency=null, time=2018-04-06 11:06:26 UTC)
ProjectVersionFixed(version=6.3.0-beta3, dependency=null, time=2018-04-09 12:54:49 UTC)
ProjectVersionFixed(version=6.3.0, dependency=null, time=2018-04-20 16:27:44 UTC)
ProjectVersionFixed(version=6.4.0-beta1, dependency=null, time=2018-04-20 19:22:05 UTC)
ProjectVersionFixed(version=6.4.0-beta2, dependency=null, time=2018-04-30 17:12:27 UTC)
ProjectVersionFixed(version=6.4.0-beta3, dependency=null, time=2018-05-02 05:35:18 UTC)
ProjectVersionFixed(version=6.4.0-beta4, dependency=null, time=2018-05-03 22:42:29 UTC)
ProjectVersionFixed(version=6.4.0-beta5, dependency=null, time=2018-05-05 03:49:45 UTC)
ProjectVersionFixed(version=6.4.0-beta6, dependency=null, time=2018-05-06 21:39:31 UTC)
ProjectVersionFixed(version=6.4.0-beta7, dependency=null, time=2018-05-08 15:46:50 UTC)
ProjectVersionFixed(version=6.4.0-rc1, dependency=null, time=2018-05-11 17:55:51 UTC)
ProjectVersionFixed(version=6.4.0, dependency=null, time=2018-05-14 10:35:00 UTC)
ProjectVersionFixed(version=6.4.1-beta1, dependency=null, time=2018-05-15 07:47:45 UTC)
ProjectVersionFixed(version=6.4.1-beta2, dependency=null, time=2018-05-16 18:10:45 UTC)
ProjectVersionFixed(version=6.4.1-beta3, dependency=null, time=2018-05-18 07:11:10 UTC)
ProjectVersionFixed(version=6.5.0-beta1, dependency=null, time=2018-05-21 17:07:38 UTC)
ProjectVersionFixed(version=6.5.0, dependency=null, time=2018-05-31 20:21:42 UTC)
ProjectVersionFixed(version=6.5.1-beta.1, dependency=null, time=2018-06-03 10:18:08 UTC)
ProjectVersionFixed(version=6.5.1, dependency=null, time=2018-06-05 12:03:34 UTC)
ProjectVersionFixed(version=6.5.2-beta1, dependency=null, time=2018-06-09 06:09:48 UTC)
ProjectVersionFixed(version=6.5.2, dependency=null, time=2018-06-14 09:12:53 UTC)
ProjectVersionFixed(version=6.5.2-beta2, dependency=null, time=2018-06-13 09:51:41 UTC)
ProjectVersionFixed(version=6.5.3-beta1, dependency=null, time=2018-06-26 12:02:30 UTC)
ProjectVersionFixed(version=6.5.3, dependency=null, time=2018-06-28 14:45:55 UTC)
ProjectVersionFixed(version=6.5.4, dependency=null, time=2018-07-14 03:47:31 UTC)
ProjectVersionFixed(version=6.6.0-beta1, dependency=null, time=2018-07-22 02:46:15 UTC)
ProjectVersionFixed(version=6.6.0-beta2, dependency=null, time=2018-07-25 04:15:40 UTC)
ProjectVersionFixed(version=6.6.0, dependency=null, time=2018-07-31 05:00:58 UTC)
ProjectVersionFixed(version=6.6.1-beta1, dependency=null, time=2018-08-06 05:37:40 UTC)
ProjectVersionFixed(version=6.6.1-beta2, dependency=null, time=2018-08-10 06:14:43 UTC)
ProjectVersionFixed(version=6.6.1, dependency=null, time=2018-08-14 06:45:56 UTC)
ProjectVersionFixed(version=6.7.0-beta1, dependency=null, time=2018-08-18 06:08:16 UTC)
ProjectVersionFixed(version=6.7.0-beta2, dependency=null, time=2018-08-20 08:57:39 UTC)
ProjectVersionFixed(version=6.7.0-beta3, dependency=null, time=2018-08-21 16:12:43 UTC)
ProjectVersionFixed(version=6.7.0-rc1, dependency=null, time=2018-08-24 10:28:15 UTC)
ProjectVersionFixed(version=6.7.0-rc2, dependency=null, time=2018-08-27 05:03:46 UTC)
ProjectVersionFixed(version=6.7.0, dependency=null, time=2018-09-03 05:41:51 UTC)
ProjectVersionFixed(version=6.7.1, dependency=null, time=2018-11-22 18:30:24 UTC)
ProjectVersionFixed(version=7.0.0-beta1, dependency=null, time=2018-09-20 19:06:18 UTC)
ProjectVersionFixed(version=7.0.0-beta2, dependency=1.14.0, time=2018-09-23 16:37:16 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.0-beta3, dependency=null, time=2018-09-25 11:43:15 UTC)
ProjectVersionFixed(version=7.0.0-beta4, dependency=1.14.0, time=2018-09-26 10:28:38 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.0-beta5, dependency=1.14.1, time=2018-09-27 16:15:34 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.0, dependency=1.14.1, time=2018-10-10 07:12:26 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.1-beta1, dependency=null, time=2018-10-12 02:00:43 UTC)
ProjectVersionFixed(version=7.0.1-beta2, dependency=null, time=2018-10-14 16:36:40 UTC)
ProjectVersionFixed(version=7.0.1-beta3, dependency=1.14.2, time=2018-10-16 06:54:44 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.1-beta4, dependency=1.14.2, time=2018-10-17 08:19:52 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.1-beta5, dependency=1.14.3, time=2018-10-21 16:04:44 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.1-rc1, dependency=1.14.3, time=2018-10-24 15:53:56 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.1-rc2, dependency=1.14.3, time=2018-10-25 09:21:11 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.1, dependency=1.14.3, time=2018-10-30 06:22:05 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.0-beta1, dependency=1.14.3, time=2018-11-06 17:52:10 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.0-beta2, dependency=1.14.3, time=2018-11-08 07:53:53 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.0-rc.1, dependency=1.14.3, time=2018-11-12 17:03:14 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.0, dependency=1.14.3, time=2018-11-14 06:00:19 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.1-beta.1, dependency=1.15.1, time=2018-11-19 10:08:41 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.1, dependency=1.14.3, time=2018-11-22 08:46:10 UTC),	Latest, "DependencyVersion(version=1.15.1, time=2018-11-16 22:24:29 UTC)"

ProjectVersionFixed(version=7.1.2-beta.2, dependency=1.15.1, time=2018-11-22 09:03:46 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.2-rc.1, dependency=1.15.1, time=2018-11-30 06:52:31 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.2, dependency=1.15.2, time=2018-12-12 07:21:52 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.2-rc.2, dependency=1.15.2, time=2018-12-11 09:01:10 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.2-rc.3, dependency=1.15.2, time=2018-12-11 18:31:22 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.3-beta1, dependency=1.15.2, time=2018-12-22 04:14:41 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.4.0, time=2015-01-30 15:00:56 UTC)
DependencyVersion(version=0.4.1, time=2015-01-30 15:00:56 UTC)
DependencyVersion(version=0.4.2, time=2015-01-30 15:00:56 UTC)
DependencyVersion(version=0.4.3, time=2015-01-30 15:00:56 UTC)
DependencyVersion(version=0.5.0, time=2015-01-30 15:00:56 UTC)
DependencyVersion(version=1.0.0, time=2018-03-26 20:04:17 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2017-06-06 22:11:02 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2017-07-15 01:57:41 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2017-11-03 21:53:46 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2017-12-08 23:57:35 UTC)
DependencyVersion(version=1.0.0-beta.5.1, time=2018-02-03 01:43:47 UTC)
DependencyVersion(version=1.0.0-beta.5.2, time=2018-02-04 03:39:28 UTC)
DependencyVersion(version=1.0.0-beta.5.3, time=2018-03-06 00:49:07 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2018-03-16 23:49:13 UTC)
DependencyVersion(version=1.1.0, time=2018-03-27 21:02:48 UTC)
DependencyVersion(version=1.10.0, time=2018-07-18 22:52:45 UTC)
DependencyVersion(version=1.10.1, time=2018-07-25 00:35:19 UTC)
DependencyVersion(version=1.10.2, time=2018-08-02 23:45:50 UTC)
DependencyVersion(version=1.10.3, time=2018-08-03 21:50:56 UTC)
DependencyVersion(version=1.10.4, time=2018-08-10 00:02:25 UTC)
DependencyVersion(version=1.1.1, time=2018-03-27 21:34:15 UTC)
DependencyVersion(version=1.11.0, time=2018-08-13 20:51:11 UTC)
DependencyVersion(version=1.12.0, time=2018-08-15 20:52:25 UTC)
DependencyVersion(version=1.13.0, time=2018-08-17 21:00:15 UTC)
DependencyVersion(version=1.13.1, time=2018-09-01 00:43:32 UTC)
DependencyVersion(version=1.13.2, time=2018-09-05 22:59:24 UTC)
DependencyVersion(version=1.13.3, time=2018-09-11 19:42:37 UTC)
DependencyVersion(version=1.13.4, time=2018-09-11 22:04:34 UTC)
DependencyVersion(version=1.14.0, time=2018-09-19 21:11:38 UTC)
DependencyVersion(version=1.14.1, time=2018-09-27 01:32:53 UTC)
DependencyVersion(version=1.14.2, time=2018-10-11 22:36:58 UTC)
DependencyVersion(version=1.14.3, time=2018-10-18 00:26:39 UTC)
DependencyVersion(version=1.15.0, time=2018-11-14 22:11:38 UTC)
DependencyVersion(version=1.15.1, time=2018-11-16 22:24:29 UTC)
DependencyVersion(version=1.15.2, time=2018-12-06 23:37:44 UTC)
DependencyVersion(version=1.2.0, time=2018-04-14 23:26:22 UTC)
DependencyVersion(version=1.2.1, time=2018-04-19 22:35:36 UTC)
DependencyVersion(version=1.3.0, time=2018-04-26 01:33:12 UTC)
DependencyVersion(version=1.3.1, time=2018-05-03 00:21:01 UTC)
DependencyVersion(version=1.3.2, time=2018-05-04 00:34:48 UTC)
DependencyVersion(version=1.4.0, time=2018-05-28 22:03:16 UTC)
DependencyVersion(version=1.5.0, time=2018-05-31 01:20:36 UTC)
DependencyVersion(version=1.5.1, time=2018-06-01 01:04:20 UTC)
DependencyVersion(version=1.6.0, time=2018-06-15 00:29:37 UTC)
DependencyVersion(version=1.6.1, time=2018-06-15 21:58:59 UTC)
DependencyVersion(version=1.6.2, time=2018-06-20 01:12:09 UTC)
DependencyVersion(version=1.7.0, time=2018-06-22 20:04:23 UTC)
DependencyVersion(version=1.7.1, time=2018-06-25 20:33:44 UTC)
DependencyVersion(version=1.7.2, time=2018-06-27 20:30:48 UTC)
DependencyVersion(version=1.7.3, time=2018-06-28 01:12:30 UTC)
DependencyVersion(version=1.8.0, time=2018-06-30 01:42:35 UTC)
DependencyVersion(version=1.9.0, time=2018-07-04 00:43:06 UTC)
DependencyVersion(version=1.9.1, time=2018-07-11 21:15:17 UTC)
DependencyVersion(version=1.9.2, time=2018-07-13 18:46:28 UTC)
