
Project information
brackets-npm-registry (702691)	bluebird (132000)	Package Manager: NPM
RepoID: 345219
Tag information:
CommitInfo{repo='GitHub', hash='7ea91fd4aead688a8bfffd77e6a124fd6d2b1d9f', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='48fb740f71ffcf2a8c53f6c828c3f1e9b5de955d', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='354b73002ed761fa4559e5726a2e717fd2851b1b', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='b02df9d2f399b21836c626511d1976276b3cce43', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='d73c1d29d28e539a9da61d6cd57e8cb32dd83879', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='ab682e1c517b135182c3d8aaa9617917d5870ff8', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='727480325437255114cd6f96c07c9603eb249337', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='6630eda35bb62a74fc8cfc2a31e14611cd635307', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='cc172d4034025107b5325a9a3e330b817361b198', version='v0.1.8'}
CommitInfo{repo='GitHub', hash='32918a5ba1c0f63395fbd94bf710bc9f619cb5a1', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='55ec5b7f03cb85b4b04330a22a5445ec3df758a9', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='8555eee4b7c42e2be63381cb1ce110e89c1d4285', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='beaed170b740765614114795925d63eb319171b1', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='05c80fe78b84718bcc81972b12a504e18e34809e', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='c376d236abeccdf2b5d91e57be3e964c3c474bd9', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='a8672713b72009a608bd6951fa9b0357aa8e6d62', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='f724ba47d85947df254f66af94b45588e8cd5dd5', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='65858f1f14a3f0516f9fab0453607430fdc09c5d', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='3029c800423dc2400873d7530fa34de4ef863d47', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='2763db0ae19f5fefde6dc2ff52c65d6c965de3ca', version='v0.5.3'}
CommitInfo{repo='GitHub', hash='01da1e712f7755da787a23956d47a928d4100970', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='2b17a58536f3f5cdc8c5dc582da3341920a22e62', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='333d42b1b4214ae9feb577fdda5381e05d5b6e5c', version='v0.6.3'}
CommitInfo{repo='GitHub', hash='984d0b7b10d336adf300fbd0fbbf47f52fbae380', version='v0.6.4'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.9.13, time=2015-03-09 11:06:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.9.14, time=2015-03-22 11:20:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.9.14, time=2015-03-22 20:34:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.9.14, time=2015-03-24 04:41:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.9.14, time=2015-03-25 06:00:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=2.9.14, time=2015-03-25 08:47:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=2.9.14, time=2015-03-25 20:52:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=2.9.14, time=2015-03-27 11:02:00 UTC),	Latest, "DependencyVersion(version=2.9.15, time=2015-03-26 15:11:41 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=2.9.14, time=2015-03-28 11:24:03 UTC),	Latest, "DependencyVersion(version=2.9.16, time=2015-03-28 00:27:34 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=2.9.14, time=2015-03-30 22:19:29 UTC),	Latest, "DependencyVersion(version=2.9.21, time=2015-03-30 01:10:42 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.9.14, time=2015-04-01 23:33:03 UTC),	Latest, "DependencyVersion(version=2.9.21, time=2015-03-30 01:10:42 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.9.14, time=2015-04-09 12:59:49 UTC),	Latest, "DependencyVersion(version=2.9.24, time=2015-04-02 10:50:29 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.9.24, time=2015-04-26 11:52:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.9.23, time=2015-05-07 03:57:43 UTC),	Latest, "DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=2.9.23, time=2015-05-07 04:31:41 UTC),	Latest, "DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=2.9.23, time=2015-05-07 06:20:44 UTC),	Latest, "DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=2.10.0, time=2015-09-16 23:28:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=2.10.1, time=2015-09-22 20:34:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=2.10.1, time=2016-01-11 05:05:54 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2015-12-16 20:53:39 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=2.10.1, time=2016-01-11 05:20:42 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2015-12-16 20:53:39 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=2.10.1, time=2016-02-23 01:42:07 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=2.10.1, time=2016-02-24 22:54:57 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.10.1, time=2016-02-24 23:55:50 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.10.1, time=2016-02-25 11:53:16 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.10.1, time=2016-04-08 04:09:31 UTC),	Latest, "DependencyVersion(version=3.3.4, time=2016-03-07 21:47:46 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.10.1, time=2016-07-25 04:21:02 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=2.10.1, time=2016-07-31 10:02:06 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=2.10.1, time=2016-08-01 06:52:23 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.10.1, time=2016-08-02 02:07:42 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.10.1, time=2016-08-08 03:15:58 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.10.1, time=2016-08-08 04:17:40 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.10.1, time=2016-08-08 04:26:31 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.10.1, time=2017-03-02 02:25:40 UTC),	Latest, "DependencyVersion(version=3.4.7, time=2016-12-22 17:27:51 UTC)"

ProjectVersionFixed(version=0.6.5, dependency=2.10.1, time=2017-05-15 00:43:04 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-03-03 21:49:31 UTC)"


Project B:
DependencyVersion(version=0.10.0-0, time=2013-11-17 14:25:51 UTC)
DependencyVersion(version=2.2.2, time=2014-07-14 20:58:45 UTC)
DependencyVersion(version=2.3.0, time=2014-08-13 20:48:19 UTC)
DependencyVersion(version=2.3.1, time=2014-08-23 11:05:56 UTC)
DependencyVersion(version=2.3.10, time=2014-10-28 14:28:48 UTC)
DependencyVersion(version=2.3.11, time=2014-11-07 11:15:56 UTC)
DependencyVersion(version=2.3.2, time=2014-08-25 13:40:40 UTC)
DependencyVersion(version=2.3.3, time=2014-09-27 11:40:20 UTC)
DependencyVersion(version=2.3.4, time=2014-09-27 12:17:37 UTC)
DependencyVersion(version=2.3.5, time=2014-10-06 14:22:07 UTC)
DependencyVersion(version=2.3.6, time=2014-10-17 13:28:51 UTC)
DependencyVersion(version=2.3.9, time=2014-10-28 10:01:31 UTC)
DependencyVersion(version=2.4.0, time=2014-12-19 00:15:24 UTC)
DependencyVersion(version=2.4.1, time=2014-12-20 23:59:43 UTC)
DependencyVersion(version=2.4.2, time=2014-12-21 16:20:35 UTC)
DependencyVersion(version=2.4.3, time=2014-12-28 01:27:54 UTC)
DependencyVersion(version=2.5.0, time=2014-12-28 21:21:28 UTC)
DependencyVersion(version=2.5.1, time=2014-12-29 01:26:29 UTC)
DependencyVersion(version=2.5.2, time=2014-12-29 23:41:56 UTC)
DependencyVersion(version=2.5.3, time=2014-12-30 16:51:44 UTC)
DependencyVersion(version=2.6.0, time=2015-01-06 02:21:27 UTC)
DependencyVersion(version=2.6.1, time=2015-01-07 01:01:40 UTC)
DependencyVersion(version=2.6.2, time=2015-01-07 12:49:35 UTC)
DependencyVersion(version=2.6.3, time=2015-01-12 13:42:49 UTC)
DependencyVersion(version=2.6.4, time=2015-01-12 17:21:48 UTC)
DependencyVersion(version=2.7.0, time=2015-01-15 14:04:24 UTC)
DependencyVersion(version=2.7.1, time=2015-01-15 15:55:39 UTC)
DependencyVersion(version=2.8.0, time=2015-01-19 00:32:35 UTC)
DependencyVersion(version=2.8.1, time=2015-01-20 02:27:45 UTC)
DependencyVersion(version=2.8.2, time=2015-01-20 23:08:16 UTC)
DependencyVersion(version=2.9.0, time=2015-01-24 00:30:22 UTC)
DependencyVersion(version=2.9.1, time=2015-01-24 14:47:09 UTC)
DependencyVersion(version=2.9.10, time=2015-02-18 20:49:09 UTC)
DependencyVersion(version=2.9.11, time=2015-02-19 14:34:11 UTC)
DependencyVersion(version=2.9.12, time=2015-02-19 16:21:12 UTC)
DependencyVersion(version=2.9.13, time=2015-02-27 18:30:21 UTC)
DependencyVersion(version=2.9.14, time=2015-03-12 02:11:09 UTC)
DependencyVersion(version=2.9.15, time=2015-03-26 15:11:41 UTC)
DependencyVersion(version=2.9.16, time=2015-03-28 00:27:34 UTC)
DependencyVersion(version=2.9.17, time=2015-03-29 01:10:16 UTC)
DependencyVersion(version=2.9.18, time=2015-03-29 01:50:08 UTC)
DependencyVersion(version=2.9.19, time=2015-03-29 12:11:00 UTC)
DependencyVersion(version=2.9.2, time=2015-01-26 11:17:51 UTC)
DependencyVersion(version=2.9.20, time=2015-03-29 12:40:54 UTC)
DependencyVersion(version=2.9.21, time=2015-03-30 01:10:42 UTC)
DependencyVersion(version=2.9.22, time=2015-04-02 04:44:32 UTC)
DependencyVersion(version=2.9.23, time=2015-04-02 07:42:23 UTC)
DependencyVersion(version=2.9.24, time=2015-04-02 10:50:29 UTC)
DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)
DependencyVersion(version=2.9.26, time=2015-05-25 09:01:12 UTC)
DependencyVersion(version=2.9.27, time=2015-05-30 08:23:54 UTC)
DependencyVersion(version=2.9.28, time=2015-06-14 09:38:57 UTC)
DependencyVersion(version=2.9.29, time=2015-06-14 11:32:21 UTC)
DependencyVersion(version=2.9.3, time=2015-01-27 01:05:41 UTC)
DependencyVersion(version=2.9.30, time=2015-06-14 12:00:33 UTC)
DependencyVersion(version=2.9.31, time=2015-07-03 10:34:23 UTC)
DependencyVersion(version=2.9.32, time=2015-07-03 20:20:38 UTC)
DependencyVersion(version=2.9.33, time=2015-07-09 12:18:46 UTC)
DependencyVersion(version=2.9.34, time=2015-07-15 10:45:56 UTC)
DependencyVersion(version=2.9.4, time=2015-01-30 16:15:51 UTC)
DependencyVersion(version=2.9.5, time=2015-02-02 01:28:38 UTC)
DependencyVersion(version=2.9.6, time=2015-02-02 17:34:32 UTC)
DependencyVersion(version=2.9.7, time=2015-02-08 08:10:24 UTC)
DependencyVersion(version=2.9.8, time=2015-02-10 17:54:47 UTC)
DependencyVersion(version=2.9.9, time=2015-02-12 18:28:08 UTC)
DependencyVersion(version=3.0.0, time=2015-10-27 14:29:25 UTC)
DependencyVersion(version=3.0.1, time=2015-10-28 02:53:00 UTC)
DependencyVersion(version=3.0.2, time=2015-10-29 06:20:14 UTC)
DependencyVersion(version=3.0.3, time=2015-11-01 00:30:42 UTC)
DependencyVersion(version=3.0.4, time=2015-11-01 12:56:15 UTC)
DependencyVersion(version=3.0.5, time=2015-11-01 14:40:43 UTC)
DependencyVersion(version=3.0.6, time=2015-12-01 17:05:43 UTC)
DependencyVersion(version=3.1.0, time=2015-12-16 20:33:53 UTC)
DependencyVersion(version=3.1.1, time=2015-12-16 20:53:39 UTC)
DependencyVersion(version=3.1.2, time=2016-01-23 22:19:07 UTC)
DependencyVersion(version=3.1.3, time=2016-01-25 08:26:24 UTC)
DependencyVersion(version=3.1.4, time=2016-01-25 08:29:23 UTC)
DependencyVersion(version=3.1.5, time=2016-01-26 18:19:51 UTC)
DependencyVersion(version=3.2.0, time=2016-02-01 06:30:50 UTC)
DependencyVersion(version=3.2.1, time=2016-02-01 12:48:49 UTC)
DependencyVersion(version=3.2.2, time=2016-02-05 22:54:26 UTC)
DependencyVersion(version=3.3.0, time=2016-02-12 00:42:16 UTC)
DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)
DependencyVersion(version=3.3.2, time=2016-02-25 22:00:47 UTC)
DependencyVersion(version=3.3.3, time=2016-02-25 22:56:12 UTC)
DependencyVersion(version=3.3.4, time=2016-03-07 21:47:46 UTC)
DependencyVersion(version=3.3.5, time=2016-04-12 20:15:27 UTC)
DependencyVersion(version=3.4.0, time=2016-05-17 19:30:52 UTC)
DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)
DependencyVersion(version=3.4.2, time=2016-08-24 19:37:46 UTC)
DependencyVersion(version=3.4.3, time=2016-08-25 07:01:37 UTC)
DependencyVersion(version=3.4.4, time=2016-08-30 18:28:55 UTC)
DependencyVersion(version=3.4.5, time=2016-08-31 05:27:22 UTC)
DependencyVersion(version=3.4.6, time=2016-09-01 20:52:19 UTC)
DependencyVersion(version=3.4.7, time=2016-12-22 17:27:51 UTC)
DependencyVersion(version=3.5.0, time=2017-03-03 21:49:31 UTC)
DependencyVersion(version=3.5.1, time=2017-10-04 15:51:10 UTC)
DependencyVersion(version=3.5.2, time=2018-09-03 16:17:22 UTC)
DependencyVersion(version=3.5.3, time=2018-11-06 20:06:22 UTC)
