
Project information
material-kit-react-package (3178191)	ajv (808490)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=6.0.0, time=2018-07-20 06:45:36 UTC),	Latest, "DependencyVersion(version=6.5.2, time=2018-06-30 18:57:47 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=6.0.0, time=2018-07-20 16:54:14 UTC),	Latest, "DependencyVersion(version=6.5.2, time=2018-06-30 18:57:47 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=5.0.0, time=2018-11-25 09:16:28 UTC),	Latest, "DependencyVersion(version=6.5.5, time=2018-11-04 21:47:17 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=5.0.0, time=2018-11-25 10:47:32 UTC),	Latest, "DependencyVersion(version=6.5.5, time=2018-11-04 21:47:17 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=5.0.0, time=2018-11-25 10:53:56 UTC),	Latest, "DependencyVersion(version=6.5.5, time=2018-11-04 21:47:17 UTC)"


Project B:
DependencyVersion(version=0.1.15, time=2015-06-03 23:31:39 UTC)
DependencyVersion(version=2.0.1, time=2015-11-22 02:17:31 UTC)
DependencyVersion(version=2.0.2, time=2015-11-24 06:44:47 UTC)
DependencyVersion(version=2.0.3, time=2015-11-26 22:57:04 UTC)
DependencyVersion(version=2.0.4, time=2015-11-27 09:27:00 UTC)
DependencyVersion(version=2.1.0, time=2015-11-28 15:12:08 UTC)
DependencyVersion(version=2.1.2, time=2015-11-28 22:40:06 UTC)
DependencyVersion(version=2.1.3, time=2015-11-29 01:45:30 UTC)
DependencyVersion(version=2.1.4, time=2015-12-04 22:22:09 UTC)
DependencyVersion(version=2.2.0, time=2015-12-05 21:28:23 UTC)
DependencyVersion(version=2.2.1, time=2015-12-06 22:10:50 UTC)
DependencyVersion(version=2.2.2, time=2015-12-07 22:08:53 UTC)
DependencyVersion(version=2.3.0, time=2015-12-11 21:44:43 UTC)
DependencyVersion(version=2.4.0, time=2015-12-12 21:58:19 UTC)
DependencyVersion(version=2.5.0, time=2015-12-19 19:01:14 UTC)
DependencyVersion(version=3.0.0, time=2015-12-27 21:47:12 UTC)
DependencyVersion(version=3.0.1, time=2015-12-27 22:11:06 UTC)
DependencyVersion(version=3.0.2, time=2015-12-27 22:13:29 UTC)
DependencyVersion(version=3.0.3, time=2015-12-28 12:21:21 UTC)
DependencyVersion(version=3.0.4, time=2015-12-30 23:06:17 UTC)
DependencyVersion(version=3.1.0, time=2016-01-02 17:19:51 UTC)
DependencyVersion(version=3.1.1, time=2016-01-04 22:27:56 UTC)
DependencyVersion(version=3.2.0, time=2016-01-09 14:51:08 UTC)
DependencyVersion(version=3.2.1, time=2016-01-13 22:19:38 UTC)
DependencyVersion(version=3.2.2, time=2016-01-13 22:26:48 UTC)
DependencyVersion(version=3.2.3, time=2016-01-14 21:46:25 UTC)
DependencyVersion(version=3.3.0, time=2016-01-15 07:00:54 UTC)
DependencyVersion(version=3.3.1, time=2016-01-16 16:15:30 UTC)
DependencyVersion(version=3.4.0, time=2016-01-17 15:19:50 UTC)
DependencyVersion(version=3.5.0, time=2016-02-01 18:16:33 UTC)
DependencyVersion(version=3.5.1, time=2016-02-01 23:39:43 UTC)
DependencyVersion(version=3.5.2, time=2016-02-04 20:03:03 UTC)
DependencyVersion(version=3.5.3, time=2016-02-05 09:21:42 UTC)
DependencyVersion(version=3.6.0, time=2016-02-13 21:17:18 UTC)
DependencyVersion(version=3.6.1, time=2016-02-13 22:13:57 UTC)
DependencyVersion(version=3.6.2, time=2016-02-14 20:43:21 UTC)
DependencyVersion(version=3.7.0, time=2016-02-17 23:04:53 UTC)
DependencyVersion(version=3.7.1, time=2016-02-21 13:29:50 UTC)
DependencyVersion(version=3.7.2, time=2016-02-24 09:27:10 UTC)
DependencyVersion(version=3.8.0, time=2016-02-28 23:08:33 UTC)
DependencyVersion(version=3.8.1, time=2016-03-01 00:27:50 UTC)
DependencyVersion(version=3.8.10, time=2016-04-11 19:49:16 UTC)
DependencyVersion(version=3.8.2, time=2016-03-02 15:01:22 UTC)
DependencyVersion(version=3.8.3, time=2016-03-07 06:57:28 UTC)
DependencyVersion(version=3.8.4, time=2016-03-09 23:23:28 UTC)
DependencyVersion(version=3.8.5, time=2016-03-14 21:19:51 UTC)
DependencyVersion(version=3.8.6, time=2016-03-20 19:33:30 UTC)
DependencyVersion(version=3.8.7, time=2016-03-25 20:35:00 UTC)
DependencyVersion(version=3.8.8, time=2016-03-31 17:36:07 UTC)
DependencyVersion(version=3.8.9, time=2016-04-10 10:54:31 UTC)
DependencyVersion(version=4.0.0, time=2016-04-15 23:01:04 UTC)
DependencyVersion(version=4.0.1, time=2016-04-18 20:21:24 UTC)
DependencyVersion(version=4.0.2, time=2016-04-20 20:22:32 UTC)
DependencyVersion(version=4.0.3, time=2016-04-22 09:23:04 UTC)
DependencyVersion(version=4.0.4, time=2016-04-23 18:56:49 UTC)
DependencyVersion(version=4.0.5, time=2016-05-03 09:00:45 UTC)
DependencyVersion(version=4.0.6, time=2016-05-22 01:12:00 UTC)
DependencyVersion(version=4.1.0, time=2016-05-27 20:31:38 UTC)
DependencyVersion(version=4.10.0, time=2016-12-11 12:52:50 UTC)
DependencyVersion(version=4.10.1, time=2016-12-23 17:45:51 UTC)
DependencyVersion(version=4.10.2, time=2016-12-24 02:33:31 UTC)
DependencyVersion(version=4.10.3, time=2016-12-25 00:17:28 UTC)
DependencyVersion(version=4.10.4, time=2017-01-05 20:03:54 UTC)
DependencyVersion(version=4.1.1, time=2016-06-01 06:18:57 UTC)
DependencyVersion(version=4.11.0, time=2017-01-21 00:17:03 UTC)
DependencyVersion(version=4.11.1, time=2017-01-21 00:32:49 UTC)
DependencyVersion(version=4.11.2, time=2017-01-21 21:45:30 UTC)
DependencyVersion(version=4.11.3, time=2017-02-12 19:18:31 UTC)
DependencyVersion(version=4.11.4, time=2017-03-04 18:34:14 UTC)
DependencyVersion(version=4.11.5, time=2017-03-11 21:44:40 UTC)
DependencyVersion(version=4.11.6, time=2017-04-07 22:56:39 UTC)
DependencyVersion(version=4.11.7, time=2017-04-17 13:30:20 UTC)
DependencyVersion(version=4.11.8, time=2017-04-28 19:23:19 UTC)
DependencyVersion(version=4.1.2, time=2016-06-04 20:43:09 UTC)
DependencyVersion(version=4.1.3, time=2016-06-11 11:08:59 UTC)
DependencyVersion(version=4.1.4, time=2016-06-26 20:33:49 UTC)
DependencyVersion(version=4.1.5, time=2016-06-28 20:47:11 UTC)
DependencyVersion(version=4.1.6, time=2016-07-09 23:39:32 UTC)
DependencyVersion(version=4.1.7, time=2016-07-10 17:52:32 UTC)
DependencyVersion(version=4.1.8, time=2016-07-21 23:49:03 UTC)
DependencyVersion(version=4.2.0, time=2016-07-22 14:52:00 UTC)
DependencyVersion(version=4.3.0, time=2016-07-28 22:48:31 UTC)
DependencyVersion(version=4.3.1, time=2016-08-05 19:34:02 UTC)
DependencyVersion(version=4.4.0, time=2016-08-07 12:11:05 UTC)
DependencyVersion(version=4.4.1, time=2016-08-14 23:35:26 UTC)
DependencyVersion(version=4.5.0, time=2016-08-15 21:21:02 UTC)
DependencyVersion(version=4.6.0, time=2016-08-29 22:31:04 UTC)
DependencyVersion(version=4.6.1, time=2016-08-30 20:00:28 UTC)
DependencyVersion(version=4.7.0, time=2016-09-06 21:55:39 UTC)
DependencyVersion(version=4.7.1, time=2016-09-19 16:31:33 UTC)
DependencyVersion(version=4.7.2, time=2016-09-19 19:35:02 UTC)
DependencyVersion(version=4.7.3, time=2016-09-22 16:59:01 UTC)
DependencyVersion(version=4.7.4, time=2016-09-24 18:00:25 UTC)
DependencyVersion(version=4.7.5, time=2016-09-28 14:21:24 UTC)
DependencyVersion(version=4.7.6, time=2016-10-02 17:36:02 UTC)
DependencyVersion(version=4.7.7, time=2016-10-05 18:46:26 UTC)
DependencyVersion(version=4.8.0, time=2016-10-16 16:42:18 UTC)
DependencyVersion(version=4.8.1, time=2016-10-19 08:39:47 UTC)
DependencyVersion(version=4.8.2, time=2016-10-19 23:42:26 UTC)
DependencyVersion(version=4.9.0, time=2016-11-14 21:01:11 UTC)
DependencyVersion(version=4.9.1, time=2016-12-03 21:51:46 UTC)
DependencyVersion(version=4.9.2, time=2016-12-06 21:47:20 UTC)
DependencyVersion(version=4.9.3, time=2016-12-10 22:33:35 UTC)
DependencyVersion(version=5.0.0, time=2017-04-17 14:42:02 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2016-11-08 19:29:00 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2016-11-30 21:21:38 UTC)
DependencyVersion(version=5.0.1, time=2017-04-28 20:22:58 UTC)
DependencyVersion(version=5.0.1-beta.0, time=2016-12-31 00:39:48 UTC)
DependencyVersion(version=5.0.1-beta.1, time=2017-01-20 23:50:49 UTC)
DependencyVersion(version=5.0.1-beta.2, time=2017-01-23 21:04:55 UTC)
DependencyVersion(version=5.0.1-beta.3, time=2017-02-04 23:03:04 UTC)
DependencyVersion(version=5.0.2-beta.0, time=2017-02-12 19:39:58 UTC)
DependencyVersion(version=5.0.3-beta.0, time=2017-03-01 08:16:12 UTC)
DependencyVersion(version=5.0.4-beta.0, time=2017-03-12 18:46:07 UTC)
DependencyVersion(version=5.0.4-beta.1, time=2017-03-19 19:57:27 UTC)
DependencyVersion(version=5.0.4-beta.2, time=2017-03-25 16:33:52 UTC)
DependencyVersion(version=5.0.4-beta.3, time=2017-04-08 20:11:49 UTC)
DependencyVersion(version=5.1.0, time=2017-05-14 11:17:43 UTC)
DependencyVersion(version=5.1.1, time=2017-05-14 22:50:06 UTC)
DependencyVersion(version=5.1.2, time=2017-05-19 19:53:53 UTC)
DependencyVersion(version=5.1.3, time=2017-05-20 21:35:14 UTC)
DependencyVersion(version=5.1.4, time=2017-05-25 21:17:53 UTC)
DependencyVersion(version=5.1.5, time=2017-05-28 19:59:05 UTC)
DependencyVersion(version=5.1.6, time=2017-06-15 22:37:03 UTC)
DependencyVersion(version=5.2.0, time=2017-06-16 23:13:12 UTC)
DependencyVersion(version=5.2.1, time=2017-07-06 23:29:07 UTC)
DependencyVersion(version=5.2.2, time=2017-07-10 22:19:43 UTC)
DependencyVersion(version=5.2.3, time=2017-09-25 20:57:08 UTC)
DependencyVersion(version=5.2.4, time=2017-10-22 15:16:21 UTC)
DependencyVersion(version=5.2.5, time=2017-10-24 10:32:11 UTC)
DependencyVersion(version=5.3.0, time=2017-10-24 19:00:24 UTC)
DependencyVersion(version=5.4.0, time=2017-11-20 21:23:25 UTC)
DependencyVersion(version=5.5.0, time=2017-11-24 20:45:49 UTC)
DependencyVersion(version=5.5.1, time=2017-12-02 12:48:13 UTC)
DependencyVersion(version=5.5.2, time=2017-12-16 20:35:18 UTC)
DependencyVersion(version=6.0.0, time=2018-01-07 15:32:13 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2017-11-06 07:43:01 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2017-11-06 10:18:18 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2017-11-12 10:13:30 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2017-11-26 10:49:05 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2017-12-03 17:59:06 UTC)
DependencyVersion(version=6.0.1, time=2018-01-11 22:04:19 UTC)
DependencyVersion(version=6.1.0, time=2018-01-26 19:08:17 UTC)
DependencyVersion(version=6.1.1, time=2018-01-30 19:43:41 UTC)
DependencyVersion(version=6.2.0, time=2018-02-26 08:23:58 UTC)
DependencyVersion(version=6.2.1, time=2018-03-03 21:22:14 UTC)
DependencyVersion(version=6.3.0, time=2018-03-17 19:53:05 UTC)
DependencyVersion(version=6.4.0, time=2018-03-25 10:37:19 UTC)
DependencyVersion(version=6.5.0, time=2018-05-08 20:49:29 UTC)
DependencyVersion(version=6.5.1, time=2018-06-10 12:07:59 UTC)
DependencyVersion(version=6.5.2, time=2018-06-30 18:57:47 UTC)
DependencyVersion(version=6.5.3, time=2018-08-17 16:28:53 UTC)
DependencyVersion(version=6.5.4, time=2018-09-23 11:04:08 UTC)
DependencyVersion(version=6.5.5, time=2018-11-04 21:47:17 UTC)
DependencyVersion(version=6.6.0, time=2018-11-29 07:22:47 UTC)
DependencyVersion(version=6.6.1, time=2018-11-29 10:59:52 UTC)
DependencyVersion(version=6.6.2, time=2018-12-16 21:10:59 UTC)
