ProjectVersionFixed(version=0.4.0, dependency=2.0.0, time=2018-04-04 14:48:28 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.0.0, time=2018-04-26 17:13:01 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.0.0, time=2018-06-01 20:40:34 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=2.0.0, time=2018-06-08 23:10:45 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.0.0, time=2018-06-15 23:40:45 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.0.0, time=2018-07-09 18:46:33 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.0.0, time=2018-07-10 15:08:52 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.0.0, time=2018-07-11 21:12:47 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.0.0, time=2018-07-30 17:32:40 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.0.0, time=2018-07-31 19:32:04 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=2.0.0, time=2018-08-28 21:25:25 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=2.0.0, time=2018-09-26 22:27:12 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2017-06-24 14:31:48 UTC)
DependencyVersion(version=2.1.0, time=2017-12-12 14:41:31 UTC)
DependencyVersion(version=2.2.0, time=2017-12-12 18:40:50 UTC)
DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)
DependencyVersion(version=2.4.0, time=2018-12-03 00:11:08 UTC)
DependencyVersion(version=2.5.0, time=2018-12-03 02:48:37 UTC)
DependencyVersion(version=2.5.1, time=2018-12-03 10:27:10 UTC)
DependencyVersion(version=2.5.2, time=2018-12-03 10:44:42 UTC)
DependencyVersion(version=2.7.0, time=2018-12-03 19:04:01 UTC)
DependencyVersion(version=2.8.0, time=2018-12-03 19:52:07 UTC)
DependencyVersion(version=2.8.1, time=2018-12-04 10:12:37 UTC)
