
Project information
@s-ui/test (2648549)	nock (174541)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-beta.1, dependency=9.1.3, time=2018-02-07 16:06:14 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=9.1.3, time=2018-02-07 16:06:35 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=9.1.3, time=2018-02-07 17:33:20 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=9.0.13, time=2018-02-08 10:52:05 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.5, dependency=9.0.13, time=2018-02-08 12:06:30 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.6, dependency=9.0.13, time=2018-02-08 12:20:17 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.7, dependency=9.0.13, time=2018-02-08 15:57:59 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-02-16 11:40:52 UTC)
ProjectVersionFixed(version=1.0.0-beta.8, dependency=null, time=2018-02-15 16:05:55 UTC)
ProjectVersionFixed(version=1.0.0-beta.9, dependency=null, time=2018-02-15 16:31:57 UTC)
ProjectVersionFixed(version=1.0.0-beta.10, dependency=null, time=2018-02-15 19:23:45 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-03-05 09:11:28 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-03-08 10:43:28 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-09-22 10:38:31 UTC)
DependencyVersion(version=0.13.7, time=2012-11-21 15:26:28 UTC)
DependencyVersion(version=0.1.4, time=2011-09-23 09:54:57 UTC)
DependencyVersion(version=0.14.0, time=2012-11-22 10:41:07 UTC)
DependencyVersion(version=0.14.1, time=2012-12-03 16:03:52 UTC)
DependencyVersion(version=0.14.2, time=2012-12-07 12:24:45 UTC)
DependencyVersion(version=0.14.3, time=2012-12-30 23:50:50 UTC)
DependencyVersion(version=0.14.4, time=2013-01-29 10:36:24 UTC)
DependencyVersion(version=0.1.5, time=2011-09-23 11:55:44 UTC)
DependencyVersion(version=0.15.0, time=2013-02-04 10:26:25 UTC)
DependencyVersion(version=0.15.1, time=2013-02-04 17:50:20 UTC)
DependencyVersion(version=0.15.2, time=2013-02-05 10:37:42 UTC)
DependencyVersion(version=0.15.3, time=2013-02-21 09:59:18 UTC)
DependencyVersion(version=0.1.6, time=2011-09-25 12:07:07 UTC)
DependencyVersion(version=0.16.0, time=2013-02-21 10:04:48 UTC)
DependencyVersion(version=0.1.7, time=2011-09-25 12:09:08 UTC)
DependencyVersion(version=0.17.0, time=2013-04-01 14:43:17 UTC)
DependencyVersion(version=0.17.1, time=2013-04-02 22:56:48 UTC)
DependencyVersion(version=0.17.2, time=2013-04-03 09:19:05 UTC)
DependencyVersion(version=0.17.3, time=2013-04-11 10:04:16 UTC)
DependencyVersion(version=0.17.4, time=2013-04-29 10:08:11 UTC)
DependencyVersion(version=0.17.5, time=2013-04-29 10:10:46 UTC)
DependencyVersion(version=0.18.0, time=2013-05-03 08:23:56 UTC)
DependencyVersion(version=0.18.1, time=2013-05-22 09:07:23 UTC)
DependencyVersion(version=0.18.2, time=2013-05-22 10:50:27 UTC)
DependencyVersion(version=0.19.0, time=2013-07-16 12:00:53 UTC)
DependencyVersion(version=0.2.0, time=2011-10-07 21:36:09 UTC)
DependencyVersion(version=0.20.0, time=2013-07-16 21:53:47 UTC)
DependencyVersion(version=0.20.1, time=2013-07-16 23:03:06 UTC)
DependencyVersion(version=0.2.1, time=2011-10-10 08:18:35 UTC)
DependencyVersion(version=0.21.0, time=2013-07-16 23:09:13 UTC)
DependencyVersion(version=0.2.2, time=2011-10-13 23:39:39 UTC)
DependencyVersion(version=0.22.0, time=2013-07-17 08:48:39 UTC)
DependencyVersion(version=0.22.1, time=2013-07-24 13:05:17 UTC)
DependencyVersion(version=0.23.0, time=2013-11-11 14:26:50 UTC)
DependencyVersion(version=0.24.0, time=2013-12-03 10:29:46 UTC)
DependencyVersion(version=0.24.1, time=2013-12-03 10:39:58 UTC)
DependencyVersion(version=0.24.2, time=2013-12-03 11:18:53 UTC)
DependencyVersion(version=0.25.0, time=2013-12-03 11:31:05 UTC)
DependencyVersion(version=0.26.0, time=2013-12-17 08:47:53 UTC)
DependencyVersion(version=0.27.0, time=2013-12-17 08:51:29 UTC)
DependencyVersion(version=0.27.1, time=2013-12-24 12:35:23 UTC)
DependencyVersion(version=0.27.2, time=2014-01-27 08:49:04 UTC)
DependencyVersion(version=0.27.3, time=2014-03-27 09:30:01 UTC)
DependencyVersion(version=0.28.0, time=2014-04-16 20:03:31 UTC)
DependencyVersion(version=0.28.1, time=2014-04-16 20:08:30 UTC)
DependencyVersion(version=0.28.2, time=2014-04-16 20:37:35 UTC)
DependencyVersion(version=0.28.3, time=2014-04-28 13:23:51 UTC)
DependencyVersion(version=0.29.0, time=2014-05-06 08:37:10 UTC)
DependencyVersion(version=0.29.1, time=2014-05-08 08:46:08 UTC)
DependencyVersion(version=0.29.2, time=2014-05-09 16:04:07 UTC)
DependencyVersion(version=0.3.0, time=2011-10-20 08:49:47 UTC)
DependencyVersion(version=0.30.0, time=2014-05-10 10:52:49 UTC)
DependencyVersion(version=0.30.1, time=2014-05-12 13:52:38 UTC)
DependencyVersion(version=0.3.1, time=2011-10-20 17:22:09 UTC)
DependencyVersion(version=0.31.0, time=2014-05-13 08:31:44 UTC)
DependencyVersion(version=0.31.1, time=2014-05-15 12:50:31 UTC)
DependencyVersion(version=0.31.2, time=2014-05-20 13:18:00 UTC)
DependencyVersion(version=0.31.3, time=2014-05-21 18:24:36 UTC)
DependencyVersion(version=0.32.0, time=2014-05-24 22:14:12 UTC)
DependencyVersion(version=0.32.1, time=2014-05-25 10:30:04 UTC)
DependencyVersion(version=0.32.2, time=2014-05-26 09:00:12 UTC)
DependencyVersion(version=0.32.3, time=2014-05-28 09:34:02 UTC)
DependencyVersion(version=0.33.0, time=2014-06-05 08:42:45 UTC)
DependencyVersion(version=0.34.0, time=2014-06-05 10:23:48 UTC)
DependencyVersion(version=0.34.1, time=2014-06-09 10:42:12 UTC)
DependencyVersion(version=0.35.0, time=2014-06-17 08:33:12 UTC)
DependencyVersion(version=0.36.0, time=2014-06-17 10:31:42 UTC)
DependencyVersion(version=0.36.1, time=2014-06-17 11:23:10 UTC)
DependencyVersion(version=0.36.2, time=2014-06-17 11:51:12 UTC)
DependencyVersion(version=0.37.0, time=2014-06-23 09:04:45 UTC)
DependencyVersion(version=0.38.0, time=2014-06-26 10:08:44 UTC)
DependencyVersion(version=0.39.0, time=2014-06-26 10:48:27 UTC)
DependencyVersion(version=0.4.0, time=2011-11-30 16:04:52 UTC)
DependencyVersion(version=0.40.0, time=2014-06-27 18:32:32 UTC)
DependencyVersion(version=0.41.0, time=2014-07-04 17:21:32 UTC)
DependencyVersion(version=0.42.0, time=2014-07-08 23:11:59 UTC)
DependencyVersion(version=0.42.1, time=2014-07-09 20:18:19 UTC)
DependencyVersion(version=0.42.2, time=2014-07-24 10:17:13 UTC)
DependencyVersion(version=0.42.3, time=2014-07-30 23:46:25 UTC)
DependencyVersion(version=0.43.0, time=2014-08-01 14:08:33 UTC)
DependencyVersion(version=0.43.1, time=2014-08-04 20:05:02 UTC)
DependencyVersion(version=0.44.0, time=2014-08-05 17:37:26 UTC)
DependencyVersion(version=0.44.1, time=2014-08-07 22:28:26 UTC)
DependencyVersion(version=0.44.2, time=2014-08-12 18:39:26 UTC)
DependencyVersion(version=0.44.3, time=2014-08-14 16:48:30 UTC)
DependencyVersion(version=0.45.0, time=2014-08-16 21:14:28 UTC)
DependencyVersion(version=0.46.0, time=2014-08-29 08:48:26 UTC)
DependencyVersion(version=0.46.1, time=2014-09-08 09:31:35 UTC)
DependencyVersion(version=0.47.0, time=2014-09-10 17:28:09 UTC)
DependencyVersion(version=0.48.0, time=2014-09-23 21:54:11 UTC)
DependencyVersion(version=0.48.1, time=2014-10-16 21:34:04 UTC)
DependencyVersion(version=0.48.2, time=2014-10-29 15:11:06 UTC)
DependencyVersion(version=0.49.0, time=2014-10-16 21:33:50 UTC)
DependencyVersion(version=0.5.0, time=2011-12-01 00:23:11 UTC)
DependencyVersion(version=0.50.0, time=2014-11-14 09:28:39 UTC)
DependencyVersion(version=0.5.1, time=2011-12-01 19:25:57 UTC)
DependencyVersion(version=0.51.0, time=2014-11-25 08:56:03 UTC)
DependencyVersion(version=0.5.2, time=2011-12-01 19:36:36 UTC)
DependencyVersion(version=0.52.0, time=2014-12-12 09:11:19 UTC)
DependencyVersion(version=0.52.1, time=2014-12-16 14:18:30 UTC)
DependencyVersion(version=0.52.2, time=2014-12-17 22:06:39 UTC)
DependencyVersion(version=0.52.3, time=2014-12-20 20:47:06 UTC)
DependencyVersion(version=0.52.4, time=2014-12-20 21:13:51 UTC)
DependencyVersion(version=0.5.3, time=2011-12-01 21:59:05 UTC)
DependencyVersion(version=0.53.0, time=2015-01-02 18:24:54 UTC)
DependencyVersion(version=0.5.4, time=2011-12-01 22:07:47 UTC)
DependencyVersion(version=0.54.0, time=2015-01-05 15:13:51 UTC)
DependencyVersion(version=0.5.5, time=2011-12-02 11:22:55 UTC)
DependencyVersion(version=0.55.0, time=2015-01-06 12:17:33 UTC)
DependencyVersion(version=0.5.6, time=2011-12-02 16:53:01 UTC)
DependencyVersion(version=0.56.0, time=2015-01-07 20:29:59 UTC)
DependencyVersion(version=0.5.7, time=2011-12-19 14:20:23 UTC)
DependencyVersion(version=0.57.0, time=2015-01-15 22:09:14 UTC)
DependencyVersion(version=0.58.0, time=2015-01-26 16:03:53 UTC)
DependencyVersion(version=0.59.0, time=2015-01-30 09:29:08 UTC)
DependencyVersion(version=0.59.1, time=2015-01-30 22:57:57 UTC)
DependencyVersion(version=0.6.0, time=2011-12-19 15:54:56 UTC)
DependencyVersion(version=0.6.1, time=2012-01-02 12:23:54 UTC)
DependencyVersion(version=0.6.2, time=2012-01-02 12:25:29 UTC)
DependencyVersion(version=0.6.3, time=2012-01-03 11:21:20 UTC)
DependencyVersion(version=0.7.0, time=2012-01-03 16:22:30 UTC)
DependencyVersion(version=0.7.1, time=2012-01-18 12:09:30 UTC)
DependencyVersion(version=0.7.2, time=2012-01-18 12:11:28 UTC)
DependencyVersion(version=0.7.3, time=2012-01-18 12:13:07 UTC)
DependencyVersion(version=0.8.0, time=2012-02-06 10:26:24 UTC)
DependencyVersion(version=0.8.2, time=2012-02-06 12:42:57 UTC)
DependencyVersion(version=0.8.3, time=2012-02-06 19:43:11 UTC)
DependencyVersion(version=0.8.4, time=2012-02-10 10:28:07 UTC)
DependencyVersion(version=0.9.1, time=2012-02-10 16:37:57 UTC)
DependencyVersion(version=0.9.2, time=2012-02-11 19:38:20 UTC)
DependencyVersion(version=0.9.3, time=2012-02-11 20:34:29 UTC)
DependencyVersion(version=1.0.0, time=2015-03-04 11:45:40 UTC)
DependencyVersion(version=10.0.0, time=2018-09-14 19:44:21 UTC)
DependencyVersion(version=10.0.1, time=2018-10-09 04:56:08 UTC)
DependencyVersion(version=10.0.2, time=2018-11-03 16:03:52 UTC)
DependencyVersion(version=10.0.3, time=2018-12-03 22:19:53 UTC)
DependencyVersion(version=10.0.4, time=2018-12-08 02:28:57 UTC)
DependencyVersion(version=1.1.0, time=2015-03-05 17:30:08 UTC)
DependencyVersion(version=11.0.0-beta.1, time=2018-12-18 18:47:44 UTC)
DependencyVersion(version=1.2.0, time=2015-03-16 10:37:04 UTC)
DependencyVersion(version=1.2.1, time=2015-03-23 16:15:33 UTC)
DependencyVersion(version=1.3.0, time=2015-03-27 17:35:35 UTC)
DependencyVersion(version=1.4.0, time=2015-03-30 17:26:43 UTC)
DependencyVersion(version=1.5.0, time=2015-04-06 14:12:18 UTC)
DependencyVersion(version=1.6.0, time=2015-04-10 11:19:16 UTC)
DependencyVersion(version=1.6.1, time=2015-04-21 16:04:43 UTC)
DependencyVersion(version=1.7.0, time=2015-04-24 21:45:48 UTC)
DependencyVersion(version=1.7.1, time=2015-04-27 11:08:25 UTC)
DependencyVersion(version=1.8.0, time=2015-05-04 08:20:42 UTC)
DependencyVersion(version=1.9.0, time=2015-05-05 08:39:21 UTC)
DependencyVersion(version=2.0.0, time=2015-05-09 18:28:31 UTC)
DependencyVersion(version=2.0.1, time=2015-05-09 18:37:04 UTC)
DependencyVersion(version=2.1.0, time=2015-05-21 10:35:59 UTC)
DependencyVersion(version=2.10.0, time=2015-08-05 09:30:01 UTC)
DependencyVersion(version=2.11.0, time=2015-09-14 13:28:51 UTC)
DependencyVersion(version=2.12.0, time=2015-09-17 10:59:34 UTC)
DependencyVersion(version=2.13.0, time=2015-09-25 12:05:30 UTC)
DependencyVersion(version=2.15.0, time=2015-10-10 16:38:05 UTC)
DependencyVersion(version=2.16.0, time=2015-10-28 13:00:39 UTC)
DependencyVersion(version=2.16.1, time=2015-10-29 09:38:45 UTC)
DependencyVersion(version=2.17.0, time=2015-10-29 16:56:19 UTC)
DependencyVersion(version=2.18.0, time=2015-11-11 10:41:25 UTC)
DependencyVersion(version=2.18.0-alpha.1, time=2015-11-09 15:51:18 UTC)
DependencyVersion(version=2.18.0-alpha.2, time=2015-11-11 10:40:54 UTC)
DependencyVersion(version=2.18.1, time=2015-11-13 11:17:30 UTC)
DependencyVersion(version=2.18.2, time=2015-11-13 11:54:09 UTC)
DependencyVersion(version=2.2.0, time=2015-05-21 10:54:26 UTC)
DependencyVersion(version=2.3.0, time=2015-05-28 11:00:15 UTC)
DependencyVersion(version=2.3.1, time=2015-06-09 12:08:44 UTC)
DependencyVersion(version=2.4.0, time=2015-06-06 17:46:45 UTC)
DependencyVersion(version=2.4.1, time=2015-06-09 12:14:16 UTC)
DependencyVersion(version=2.5.0, time=2015-06-11 14:08:21 UTC)
DependencyVersion(version=2.6.0, time=2015-06-16 09:15:18 UTC)
DependencyVersion(version=2.7.0, time=2015-07-02 10:33:31 UTC)
DependencyVersion(version=2.8.0, time=2015-07-20 08:52:50 UTC)
DependencyVersion(version=2.9.0, time=2015-07-20 10:51:34 UTC)
DependencyVersion(version=2.9.1, time=2015-07-21 11:23:00 UTC)
DependencyVersion(version=3.0.0, time=2015-11-16 09:35:54 UTC)
DependencyVersion(version=3.1.0, time=2015-11-17 11:33:22 UTC)
DependencyVersion(version=3.1.1, time=2015-11-19 16:37:19 UTC)
DependencyVersion(version=3.2.0, time=2015-11-23 09:43:18 UTC)
DependencyVersion(version=3.3.0, time=2015-11-24 09:23:57 UTC)
DependencyVersion(version=3.3.1, time=2015-11-25 09:01:54 UTC)
DependencyVersion(version=3.3.2, time=2015-11-25 11:27:30 UTC)
DependencyVersion(version=3.4.0, time=2015-12-06 16:39:30 UTC)
DependencyVersion(version=3.4.1, time=2015-12-15 16:48:39 UTC)
DependencyVersion(version=3.5.0, time=2015-12-16 11:04:33 UTC)
DependencyVersion(version=3.6.0, time=2015-12-23 12:00:10 UTC)
DependencyVersion(version=4.0.0, time=2015-12-28 15:39:04 UTC)
DependencyVersion(version=4.1.0, time=2016-01-04 09:43:52 UTC)
DependencyVersion(version=5.0.0, time=2016-01-05 16:46:57 UTC)
DependencyVersion(version=5.1.0, time=2016-01-07 10:39:59 UTC)
DependencyVersion(version=5.2.0, time=2016-01-07 10:55:26 UTC)
DependencyVersion(version=5.2.1, time=2016-01-08 09:48:13 UTC)
DependencyVersion(version=5.3.0, time=2016-01-08 15:16:40 UTC)
DependencyVersion(version=5.3.1, time=2016-01-08 15:19:34 UTC)
DependencyVersion(version=5.4.0, time=2016-01-18 12:11:49 UTC)
DependencyVersion(version=5.5.0, time=2016-01-19 09:33:59 UTC)
DependencyVersion(version=6.0.0, time=2016-01-21 09:45:33 UTC)
DependencyVersion(version=6.0.1, time=2016-01-25 09:20:16 UTC)
DependencyVersion(version=7.0.0, time=2016-01-25 09:49:17 UTC)
DependencyVersion(version=7.0.1, time=2016-01-27 09:33:15 UTC)
DependencyVersion(version=7.0.2, time=2016-01-27 16:58:16 UTC)
DependencyVersion(version=7.1.0, time=2016-01-29 12:10:03 UTC)
DependencyVersion(version=7.2.0, time=2016-02-15 09:34:58 UTC)
DependencyVersion(version=7.2.1, time=2016-02-15 17:00:31 UTC)
DependencyVersion(version=7.2.2, time=2016-02-19 12:14:21 UTC)
DependencyVersion(version=7.3.0, time=2016-02-24 14:17:13 UTC)
DependencyVersion(version=7.4.0, time=2016-03-04 20:25:43 UTC)
DependencyVersion(version=7.5.0, time=2016-03-20 18:01:35 UTC)
DependencyVersion(version=7.6.0, time=2016-03-25 10:37:56 UTC)
DependencyVersion(version=7.7.0, time=2016-03-25 17:41:06 UTC)
DependencyVersion(version=7.7.1, time=2016-03-25 17:54:48 UTC)
DependencyVersion(version=7.7.2, time=2016-03-25 22:57:38 UTC)
DependencyVersion(version=7.7.3, time=2016-04-04 11:16:55 UTC)
DependencyVersion(version=8.0.0, time=2016-04-06 09:54:32 UTC)
DependencyVersion(version=8.1.0, time=2016-10-10 16:03:47 UTC)
DependencyVersion(version=8.2.0, time=2016-10-23 12:02:57 UTC)
DependencyVersion(version=8.2.1, time=2016-10-28 07:36:34 UTC)
DependencyVersion(version=8.2.2, time=2017-10-15 22:47:00 UTC)
DependencyVersion(version=9.0.0, time=2016-10-23 13:27:04 UTC)
DependencyVersion(version=9.0.1, time=2016-10-28 07:29:34 UTC)
DependencyVersion(version=9.0.10, time=2017-03-28 17:46:39 UTC)
DependencyVersion(version=9.0.11, time=2017-03-29 20:39:08 UTC)
DependencyVersion(version=9.0.12, time=2017-04-10 17:49:59 UTC)
DependencyVersion(version=9.0.13, time=2017-04-10 20:17:59 UTC)
DependencyVersion(version=9.0.14, time=2017-07-17 10:08:26 UTC)
DependencyVersion(version=9.0.15, time=2017-09-18 23:38:18 UTC)
DependencyVersion(version=9.0.16, time=2017-09-19 03:31:26 UTC)
DependencyVersion(version=9.0.17, time=2017-09-20 00:55:23 UTC)
DependencyVersion(version=9.0.18, time=2017-09-21 03:56:26 UTC)
DependencyVersion(version=9.0.19, time=2017-09-23 00:37:53 UTC)
DependencyVersion(version=9.0.2, time=2016-10-28 08:06:24 UTC)
DependencyVersion(version=9.0.20, time=2017-09-24 07:30:39 UTC)
DependencyVersion(version=9.0.21, time=2017-09-25 18:41:01 UTC)
DependencyVersion(version=9.0.22, time=2017-09-28 03:14:40 UTC)
DependencyVersion(version=9.0.23, time=2017-10-20 23:40:30 UTC)
DependencyVersion(version=9.0.24, time=2017-10-20 23:43:02 UTC)
DependencyVersion(version=9.0.25, time=2017-10-23 22:50:05 UTC)
DependencyVersion(version=9.0.26, time=2017-10-28 23:04:57 UTC)
DependencyVersion(version=9.0.27, time=2017-10-28 23:19:16 UTC)
DependencyVersion(version=9.0.28, time=2017-11-06 05:53:12 UTC)
DependencyVersion(version=9.0.3, time=2017-02-06 18:18:09 UTC)
DependencyVersion(version=9.0.4, time=2017-02-08 00:10:52 UTC)
DependencyVersion(version=9.0.5, time=2017-02-10 17:29:59 UTC)
DependencyVersion(version=9.0.6, time=2017-02-13 20:17:02 UTC)
DependencyVersion(version=9.0.7, time=2017-02-23 21:52:41 UTC)
DependencyVersion(version=9.0.8, time=2017-02-27 23:50:41 UTC)
DependencyVersion(version=9.0.9, time=2017-02-28 18:32:25 UTC)
DependencyVersion(version=9.1.0, time=2017-11-08 04:15:37 UTC)
DependencyVersion(version=9.1.1, time=2017-11-24 21:49:49 UTC)
DependencyVersion(version=9.1.10, time=2018-02-24 03:39:16 UTC)
DependencyVersion(version=9.1.2, time=2017-11-24 21:53:12 UTC)
DependencyVersion(version=9.1.3, time=2017-11-25 19:21:53 UTC)
DependencyVersion(version=9.1.4, time=2017-12-02 00:03:27 UTC)
DependencyVersion(version=9.1.5, time=2017-12-20 02:11:31 UTC)
DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)
DependencyVersion(version=9.1.7, time=2018-02-21 20:28:28 UTC)
DependencyVersion(version=9.1.8, time=2018-02-21 20:52:56 UTC)
DependencyVersion(version=9.1.9, time=2018-02-21 21:14:20 UTC)
DependencyVersion(version=9.2.0, time=2018-02-24 18:04:23 UTC)
DependencyVersion(version=9.2.1, time=2018-02-24 20:04:47 UTC)
DependencyVersion(version=9.2.2, time=2018-02-26 20:53:27 UTC)
DependencyVersion(version=9.2.3, time=2018-02-27 17:14:43 UTC)
DependencyVersion(version=9.2.4, time=2018-04-09 22:11:39 UTC)
DependencyVersion(version=9.2.5, time=2018-04-10 19:25:42 UTC)
DependencyVersion(version=9.2.6, time=2018-05-14 22:55:02 UTC)
DependencyVersion(version=9.3.0, time=2018-05-30 18:53:36 UTC)
DependencyVersion(version=9.3.1, time=2018-06-07 03:31:41 UTC)
DependencyVersion(version=9.3.2, time=2018-06-07 16:18:03 UTC)
DependencyVersion(version=9.3.3, time=2018-06-13 23:39:22 UTC)
DependencyVersion(version=9.4.0, time=2018-06-29 20:18:40 UTC)
DependencyVersion(version=9.4.1, time=2018-07-02 17:13:31 UTC)
DependencyVersion(version=9.4.2, time=2018-07-10 15:53:00 UTC)
DependencyVersion(version=9.4.3, time=2018-07-23 21:05:53 UTC)
DependencyVersion(version=9.4.4, time=2018-07-31 23:57:08 UTC)
DependencyVersion(version=9.5.0, time=2018-08-07 17:04:51 UTC)
DependencyVersion(version=9.6.0, time=2018-08-08 21:42:25 UTC)
DependencyVersion(version=9.6.1, time=2018-08-13 16:51:59 UTC)
