ProjectVersionFixed(version=0.4.16, dependency=2.1.0, time=2018-06-11 03:33:09 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

ProjectVersionFixed(version=0.4.17, dependency=2.1.0, time=2018-06-21 22:12:35 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

ProjectVersionFixed(version=0.4.18, dependency=2.1.0, time=2018-07-24 10:33:04 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

ProjectVersionFixed(version=0.4.19, dependency=2.1.0, time=2018-08-13 04:42:21 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

ProjectVersionFixed(version=0.4.20, dependency=2.1.0, time=2018-08-13 17:17:51 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-10-12 22:33:53 UTC)
DependencyVersion(version=0.1.1, time=2013-10-14 00:10:59 UTC)
DependencyVersion(version=0.1.2, time=2013-10-25 22:12:22 UTC)
DependencyVersion(version=0.1.3, time=2013-10-25 22:22:08 UTC)
DependencyVersion(version=0.1.4, time=2013-11-24 19:16:17 UTC)
DependencyVersion(version=0.1.5, time=2014-01-03 23:53:24 UTC)
DependencyVersion(version=0.2.0, time=2014-04-29 09:52:09 UTC)
DependencyVersion(version=0.3.0, time=2014-07-08 16:55:55 UTC)
DependencyVersion(version=0.4.0, time=2014-07-10 01:21:31 UTC)
DependencyVersion(version=1.0.0, time=2014-09-19 15:19:28 UTC)
DependencyVersion(version=1.0.1, time=2015-02-24 14:36:20 UTC)
DependencyVersion(version=1.0.2, time=2015-05-03 16:06:20 UTC)
DependencyVersion(version=2.0.0, time=2015-05-23 14:02:02 UTC)
DependencyVersion(version=2.0.1, time=2015-06-21 00:39:10 UTC)
DependencyVersion(version=2.1.0, time=2015-11-14 13:38:03 UTC)
DependencyVersion(version=2.2.0, time=2016-05-01 15:32:20 UTC)
DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)
