ProjectVersionFixed(version=0.2.43, dependency=null, time=2017-10-13 09:06:22 UTC)
ProjectVersionFixed(version=0.2.44, dependency=null, time=2017-10-18 06:43:42 UTC)
ProjectVersionFixed(version=0.2.45, dependency=null, time=2017-10-20 04:54:23 UTC)
ProjectVersionFixed(version=0.2.46, dependency=null, time=2017-10-23 09:36:55 UTC)
ProjectVersionFixed(version=0.2.47, dependency=null, time=2017-10-26 07:03:27 UTC)
ProjectVersionFixed(version=0.2.48, dependency=null, time=2017-10-27 03:17:56 UTC)
ProjectVersionFixed(version=0.2.49, dependency=null, time=2017-10-30 06:33:40 UTC)
ProjectVersionFixed(version=0.2.50, dependency=null, time=2017-10-30 07:03:13 UTC)
ProjectVersionFixed(version=0.3.0, dependency=0.88.0, time=2017-12-07 08:46:18 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.88.0, time=2017-12-08 02:54:49 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.88.0, time=2017-12-08 04:29:31 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=0.88.0, time=2017-12-08 12:26:25 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=0.88.0, time=2017-12-09 15:46:35 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=0.88.0, time=2017-12-11 04:53:50 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=0.88.0, time=2017-12-11 12:57:55 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=0.88.0, time=2017-12-12 07:23:31 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=0.88.0, time=2017-12-12 10:12:50 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=0.88.0, time=2018-01-11 09:49:37 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.10, dependency=0.88.0, time=2018-01-11 10:44:53 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.11, dependency=0.88.0, time=2018-01-12 08:40:13 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.12, dependency=0.88.0, time=2018-01-15 07:11:09 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.13, dependency=0.88.0, time=2018-01-15 09:10:18 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.14, dependency=0.88.0, time=2018-01-16 08:51:43 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.15, dependency=0.88.0, time=2018-01-16 10:28:19 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.16, dependency=0.88.0, time=2018-01-23 06:39:33 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.17, dependency=0.88.0, time=2018-01-29 07:56:39 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.18, dependency=0.88.0, time=2018-03-02 02:39:00 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.19, dependency=0.88.0, time=2018-03-02 09:03:46 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.20, dependency=0.88.0, time=2018-03-07 10:20:45 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.21, dependency=0.88.0, time=2018-03-08 06:33:01 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.22, dependency=0.88.0, time=2018-03-12 03:09:53 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.23, dependency=null, time=2018-03-12 10:26:05 UTC)
ProjectVersionFixed(version=0.3.24, dependency=0.88.0, time=2018-03-14 06:00:45 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.25, dependency=0.88.0, time=2018-03-20 09:04:45 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.27, dependency=0.91.0, time=2018-03-22 09:33:16 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.28, dependency=0.91.0, time=2018-03-23 07:01:07 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.29, dependency=0.91.0, time=2018-03-26 03:03:00 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.31, dependency=0.91.0, time=2018-03-28 10:01:00 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.32, dependency=0.88.0, time=2018-04-16 02:56:17 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.33, dependency=0.88.0, time=2018-04-18 05:55:22 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.34, dependency=null, time=2018-04-18 06:02:55 UTC)
ProjectVersionFixed(version=0.3.35, dependency=0.88.0, time=2018-04-20 02:36:40 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.36, dependency=0.88.0, time=2018-04-24 05:47:52 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.37, dependency=0.88.0, time=2018-04-26 10:31:42 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.38, dependency=0.88.0, time=2018-04-27 07:20:49 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.39, dependency=0.88.0, time=2018-04-27 10:31:25 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.40, dependency=0.88.0, time=2018-05-03 02:43:13 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.41, dependency=0.88.0, time=2018-05-07 09:27:53 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.42, dependency=0.88.0, time=2018-05-07 10:03:12 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.43, dependency=0.88.0, time=2018-05-08 07:02:45 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.44, dependency=0.88.0, time=2018-05-08 09:31:00 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.3.45, dependency=null, time=2018-05-11 07:07:47 UTC)
ProjectVersionFixed(version=0.3.46, dependency=null, time=2018-05-11 10:02:18 UTC)
ProjectVersionFixed(version=0.3.47, dependency=null, time=2018-05-11 10:07:15 UTC)
ProjectVersionFixed(version=0.3.48, dependency=null, time=2018-05-11 10:31:22 UTC)

Project B:
DependencyVersion(version=0.54.0, time=2013-01-15 13:07:14 UTC)
DependencyVersion(version=0.54.0-dev, time=2012-12-07 19:51:26 UTC)
DependencyVersion(version=0.54.10-dev, time=2012-12-28 15:43:58 UTC)
DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)
DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)
DependencyVersion(version=0.54.1-dev, time=2012-12-07 21:21:36 UTC)
DependencyVersion(version=0.54.2-dev, time=2012-12-12 18:58:52 UTC)
DependencyVersion(version=0.54.3-dev, time=2012-12-12 19:03:33 UTC)
DependencyVersion(version=0.54.4-dev, time=2012-12-12 20:00:18 UTC)
DependencyVersion(version=0.54.5-dev, time=2012-12-17 21:27:16 UTC)
DependencyVersion(version=0.54.6-dev, time=2012-12-20 14:08:10 UTC)
DependencyVersion(version=0.54.7-dev, time=2012-12-20 15:59:21 UTC)
DependencyVersion(version=0.54.8-dev, time=2012-12-21 19:50:54 UTC)
DependencyVersion(version=0.54.9-dev, time=2012-12-26 18:41:49 UTC)
DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)
DependencyVersion(version=0.56.0, time=2013-02-15 19:46:50 UTC)
DependencyVersion(version=0.56.1, time=2013-02-15 20:58:26 UTC)
DependencyVersion(version=0.56.2, time=2013-02-15 21:06:51 UTC)
DependencyVersion(version=0.56.3, time=2013-02-15 21:19:54 UTC)
DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)
DependencyVersion(version=0.56.7, time=2013-04-29 19:08:34 UTC)
DependencyVersion(version=0.58.1, time=2013-04-17 19:19:55 UTC)
DependencyVersion(version=0.58.10, time=2013-09-26 17:10:21 UTC)
DependencyVersion(version=0.58.2, time=2013-04-29 13:20:25 UTC)
DependencyVersion(version=0.58.3, time=2013-04-29 13:24:11 UTC)
DependencyVersion(version=0.58.4, time=2013-04-29 13:44:35 UTC)
DependencyVersion(version=0.58.5, time=2013-04-29 14:16:06 UTC)
DependencyVersion(version=0.58.6, time=2013-04-29 14:22:28 UTC)
DependencyVersion(version=0.58.7, time=2013-04-29 19:11:40 UTC)
DependencyVersion(version=0.58.8, time=2013-04-30 00:05:00 UTC)
DependencyVersion(version=0.58.9, time=2013-04-30 16:49:00 UTC)
DependencyVersion(version=0.66.0, time=2014-03-09 19:18:13 UTC)
DependencyVersion(version=0.66.1, time=2014-03-10 12:50:58 UTC)
DependencyVersion(version=0.66.10, time=2014-11-03 18:00:20 UTC)
DependencyVersion(version=0.66.11, time=2014-11-03 19:01:16 UTC)
DependencyVersion(version=0.66.12, time=2014-11-04 14:54:43 UTC)
DependencyVersion(version=0.66.13, time=2014-11-04 14:59:09 UTC)
DependencyVersion(version=0.66.14, time=2014-11-04 15:20:41 UTC)
DependencyVersion(version=0.66.15, time=2014-11-07 19:31:51 UTC)
DependencyVersion(version=0.66.16, time=2014-11-07 20:24:24 UTC)
DependencyVersion(version=0.66.17, time=2014-11-07 21:00:51 UTC)
DependencyVersion(version=0.66.18, time=2014-11-10 19:04:22 UTC)
DependencyVersion(version=0.66.19, time=2014-11-10 19:35:11 UTC)
DependencyVersion(version=0.66.2, time=2014-03-10 13:57:02 UTC)
DependencyVersion(version=0.66.20, time=2014-11-10 19:48:21 UTC)
DependencyVersion(version=0.66.21, time=2014-11-10 20:08:52 UTC)
DependencyVersion(version=0.66.22, time=2014-11-10 20:51:01 UTC)
DependencyVersion(version=0.66.23, time=2014-11-13 20:11:29 UTC)
DependencyVersion(version=0.66.24, time=2014-11-14 19:48:11 UTC)
DependencyVersion(version=0.66.25, time=2014-11-14 22:17:36 UTC)
DependencyVersion(version=0.66.26, time=2014-11-17 13:39:09 UTC)
DependencyVersion(version=0.66.27, time=2014-11-18 17:33:26 UTC)
DependencyVersion(version=0.66.28, time=2014-11-20 13:52:27 UTC)
DependencyVersion(version=0.66.29, time=2014-11-20 16:30:28 UTC)
DependencyVersion(version=0.66.3, time=2014-09-24 15:00:37 UTC)
DependencyVersion(version=0.66.30, time=2014-11-20 19:08:13 UTC)
DependencyVersion(version=0.66.31, time=2014-11-21 18:05:38 UTC)
DependencyVersion(version=0.66.32-dev, time=2014-11-28 20:19:07 UTC)
DependencyVersion(version=0.66.35, time=2015-01-02 21:43:33 UTC)
DependencyVersion(version=0.66.36, time=2015-01-02 21:54:53 UTC)
DependencyVersion(version=0.66.37, time=2015-01-05 19:34:11 UTC)
DependencyVersion(version=0.66.38, time=2015-01-14 18:53:02 UTC)
DependencyVersion(version=0.66.39, time=2015-01-14 19:31:46 UTC)
DependencyVersion(version=0.66.4, time=2014-10-01 18:20:27 UTC)
DependencyVersion(version=0.66.40, time=2015-01-15 15:04:27 UTC)
DependencyVersion(version=0.66.41, time=2015-02-27 17:39:21 UTC)
DependencyVersion(version=0.66.42, time=2015-03-02 13:44:05 UTC)
DependencyVersion(version=0.66.43, time=2015-03-24 19:31:42 UTC)
DependencyVersion(version=0.66.45, time=2015-03-27 15:40:23 UTC)
DependencyVersion(version=0.66.46, time=2015-03-27 17:05:47 UTC)
DependencyVersion(version=0.66.47, time=2015-03-31 17:29:21 UTC)
DependencyVersion(version=0.66.48, time=2015-04-02 18:14:58 UTC)
DependencyVersion(version=0.66.49, time=2015-04-06 20:08:45 UTC)
DependencyVersion(version=0.66.5, time=2014-10-21 16:46:43 UTC)
DependencyVersion(version=0.66.50, time=2015-04-10 19:33:40 UTC)
DependencyVersion(version=0.66.51, time=2015-04-14 16:43:19 UTC)
DependencyVersion(version=0.66.52, time=2015-04-14 18:17:07 UTC)
DependencyVersion(version=0.66.53, time=2015-04-16 15:12:53 UTC)
DependencyVersion(version=0.66.54, time=2015-04-16 17:04:57 UTC)
DependencyVersion(version=0.66.55, time=2015-04-16 17:33:09 UTC)
DependencyVersion(version=0.66.56, time=2015-04-16 20:04:29 UTC)
DependencyVersion(version=0.66.57, time=2015-04-16 20:05:55 UTC)
DependencyVersion(version=0.66.58, time=2015-04-17 15:40:20 UTC)
DependencyVersion(version=0.66.59, time=2015-04-17 19:27:29 UTC)
DependencyVersion(version=0.66.6, time=2014-10-22 17:44:01 UTC)
DependencyVersion(version=0.66.60, time=2015-04-18 01:00:51 UTC)
DependencyVersion(version=0.66.61, time=2015-04-18 04:10:04 UTC)
DependencyVersion(version=0.66.62, time=2015-04-21 01:13:17 UTC)
DependencyVersion(version=0.66.63, time=2015-04-22 13:00:37 UTC)
DependencyVersion(version=0.66.64, time=2015-04-22 17:51:52 UTC)
DependencyVersion(version=0.66.65, time=2015-04-29 17:01:26 UTC)
DependencyVersion(version=0.66.66, time=2015-04-30 13:36:09 UTC)
DependencyVersion(version=0.66.67, time=2015-04-30 16:06:45 UTC)
DependencyVersion(version=0.66.68, time=2015-05-01 13:56:45 UTC)
DependencyVersion(version=0.66.69, time=2015-05-01 14:38:44 UTC)
DependencyVersion(version=0.66.7, time=2014-10-28 19:12:08 UTC)
DependencyVersion(version=0.66.70, time=2015-05-05 14:30:17 UTC)
DependencyVersion(version=0.66.71, time=2015-05-05 14:51:31 UTC)
DependencyVersion(version=0.66.72, time=2015-05-06 18:09:55 UTC)
DependencyVersion(version=0.66.73, time=2015-05-06 19:17:16 UTC)
DependencyVersion(version=0.66.74, time=2015-05-06 20:10:03 UTC)
DependencyVersion(version=0.66.75, time=2015-05-07 13:24:57 UTC)
DependencyVersion(version=0.66.76, time=2015-05-08 13:46:37 UTC)
DependencyVersion(version=0.66.77, time=2015-05-26 19:41:27 UTC)
DependencyVersion(version=0.66.78, time=2015-05-26 20:17:41 UTC)
DependencyVersion(version=0.66.79, time=2015-05-28 20:27:15 UTC)
DependencyVersion(version=0.66.8, time=2014-10-31 15:40:25 UTC)
DependencyVersion(version=0.66.80, time=2015-06-05 17:07:36 UTC)
DependencyVersion(version=0.66.81, time=2015-06-09 14:03:03 UTC)
DependencyVersion(version=0.66.82, time=2015-10-22 15:46:51 UTC)
DependencyVersion(version=0.66.83, time=2015-06-17 14:20:02 UTC)
DependencyVersion(version=0.66.84, time=2015-06-22 15:31:30 UTC)
DependencyVersion(version=0.66.85, time=2015-06-25 17:54:27 UTC)
DependencyVersion(version=0.66.86, time=2015-07-22 15:34:31 UTC)
DependencyVersion(version=0.66.87, time=2015-09-29 15:06:27 UTC)
DependencyVersion(version=0.66.88, time=2015-10-22 15:50:42 UTC)
DependencyVersion(version=0.66.89, time=2015-10-22 18:56:47 UTC)
DependencyVersion(version=0.66.9, time=2014-10-31 16:41:35 UTC)
