
Project information
ryan (1034779)	mongojs (295756)	Package Manager: NPM
RepoID: 5035650
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-02-09 14:23:12 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-02-10 17:06:49 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2016-02-27 02:44:15 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-02-27 02:47:57 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-02-27 02:52:53 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-03-07 03:51:31 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-03-07 13:07:31 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-03-07 13:10:48 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2016-03-07 13:32:05 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2016-03-07 20:30:34 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2016-03-09 14:24:47 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2016-03-21 14:08:10 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-10-06 17:59:00 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-10-06 18:05:28 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2015-10-06 18:21:26 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2015-10-06 18:30:17 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2015-10-06 18:32:38 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2015-10-06 18:39:55 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2015-10-06 20:10:04 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2015-10-07 13:21:18 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2015-10-07 13:28:22 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2015-10-07 13:36:26 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2015-10-08 12:01:32 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2015-10-08 12:03:11 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2015-10-09 13:10:41 UTC)
ProjectVersionFixed(version=1.0.13, dependency=1.4.0, time=2015-11-06 17:53:40 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=1.4.0, time=2015-11-06 18:29:00 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=1.4.0, time=2015-11-06 18:38:08 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=0.18.1, time=2015-11-09 16:58:03 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=0.18.1, time=2015-11-09 17:02:45 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=0.18.1, time=2015-11-09 17:04:52 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=0.18.1, time=2015-11-09 17:06:22 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=0.18.1, time=2015-11-09 17:07:51 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=0.18.1, time=2015-11-09 17:08:37 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=0.18.1, time=2015-11-09 17:11:20 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=0.18.1, time=2015-11-09 17:12:33 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=0.18.1, time=2015-11-09 17:17:08 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=0.18.1, time=2015-11-09 17:22:57 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=0.18.1, time=2015-11-09 17:27:29 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=0.18.1, time=2015-11-09 17:29:16 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.28, dependency=0.18.1, time=2015-11-09 17:31:02 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2011-06-22 18:19:11 UTC)
DependencyVersion(version=0.9.5, time=2013-09-18 21:21:18 UTC)
DependencyVersion(version=0.9.6, time=2013-09-22 02:17:36 UTC)
DependencyVersion(version=0.9.7, time=2013-11-20 22:24:30 UTC)
DependencyVersion(version=0.9.8, time=2013-11-22 20:57:37 UTC)
DependencyVersion(version=0.9.9, time=2013-12-10 16:35:12 UTC)
DependencyVersion(version=1.0.0, time=2015-06-10 18:05:09 UTC)
DependencyVersion(version=1.0.0-beta1, time=2015-03-21 19:24:35 UTC)
DependencyVersion(version=1.0.0-beta2, time=2015-03-21 20:22:07 UTC)
DependencyVersion(version=1.0.0-beta3, time=2015-03-21 20:24:24 UTC)
DependencyVersion(version=1.0.0-beta4, time=2015-05-02 18:57:39 UTC)
DependencyVersion(version=1.0.1, time=2015-06-16 12:23:41 UTC)
DependencyVersion(version=1.0.2, time=2015-06-27 15:49:41 UTC)
DependencyVersion(version=1.1.0, time=2015-07-25 08:41:40 UTC)
DependencyVersion(version=1.2.0, time=2015-07-25 11:38:34 UTC)
DependencyVersion(version=1.2.1, time=2015-07-26 06:40:54 UTC)
DependencyVersion(version=1.3.0, time=2015-08-14 09:35:55 UTC)
DependencyVersion(version=1.4.0, time=2015-10-06 12:28:11 UTC)
DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)
DependencyVersion(version=2.0.0, time=2015-12-02 09:05:36 UTC)
DependencyVersion(version=2.1.0, time=2015-12-09 08:53:21 UTC)
DependencyVersion(version=2.2.0, time=2015-12-14 08:47:16 UTC)
DependencyVersion(version=2.2.1, time=2015-12-15 08:57:34 UTC)
DependencyVersion(version=2.2.2, time=2015-12-15 21:33:27 UTC)
DependencyVersion(version=2.3.0, time=2016-01-14 13:18:19 UTC)
DependencyVersion(version=2.4.0, time=2016-04-28 08:05:45 UTC)
DependencyVersion(version=2.4.1, time=2017-08-08 09:31:22 UTC)
DependencyVersion(version=2.5.0, time=2018-02-04 10:04:31 UTC)
DependencyVersion(version=2.6.0, time=2018-05-29 12:49:12 UTC)
