
Project information
generator-cnn-base (1194040)	yeoman-generator (333537)	Package Manager: NPM
RepoID: 5108514
Repo Owner/Name: cnnlabs/generator-cnn-base
Repository type: GitHub

 https://github.com/cnnlabs/generator-cnn-base/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d4f710bfbc248ba7ed0486a58b9ceb7a79133538', version='v0.1.4'} 	https://github.com/cnnlabs/generator-cnn-base/commit/d4f710bfbc248ba7ed0486a58b9ceb7a79133538
CommitInfo{repo='GitHub', hash='9c5e31b52eff341fe55dc29284f2b7a2ad23bdfe', version='v0.1.5'} 	https://github.com/cnnlabs/generator-cnn-base/commit/9c5e31b52eff341fe55dc29284f2b7a2ad23bdfe
CommitInfo{repo='GitHub', hash='5c31cf94546582b79ecae8aba5beadc3125e1147', version='v0.1.6'} 	https://github.com/cnnlabs/generator-cnn-base/commit/5c31cf94546582b79ecae8aba5beadc3125e1147
CommitInfo{repo='GitHub', hash='1ad6ec8abe61074b992defd32640dd4a5d8801e3', version='v0.1.7'} 	https://github.com/cnnlabs/generator-cnn-base/commit/1ad6ec8abe61074b992defd32640dd4a5d8801e3
CommitInfo{repo='GitHub', hash='7062c8e032fd00a7e9229c8e8757f44bedfdfde3', version='v0.1.8'} 	https://github.com/cnnlabs/generator-cnn-base/commit/7062c8e032fd00a7e9229c8e8757f44bedfdfde3
CommitInfo{repo='GitHub', hash='813a40afa74eb1ba9b6433fc01d82eb00a9033a9', version='v0.2.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/813a40afa74eb1ba9b6433fc01d82eb00a9033a9
CommitInfo{repo='GitHub', hash='6c01c644eee5f85a935b5ccb9b2f503635f2d05b', version='v0.3.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/6c01c644eee5f85a935b5ccb9b2f503635f2d05b
CommitInfo{repo='GitHub', hash='83221301c023a9638217d93213e3cdc6ed281d68', version='v0.4.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/83221301c023a9638217d93213e3cdc6ed281d68
CommitInfo{repo='GitHub', hash='13714f75c0ed2b2e3ff81e26c813f8d4b5ad658f', version='v0.5.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/13714f75c0ed2b2e3ff81e26c813f8d4b5ad658f
CommitInfo{repo='GitHub', hash='2b65a589ba895cbbbc8e23e382db2edc6f10e466', version='v0.6.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/2b65a589ba895cbbbc8e23e382db2edc6f10e466
CommitInfo{repo='GitHub', hash='63a973ba1ab20824a87332cf8ddb1d058d2b4552', version='v0.7.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/63a973ba1ab20824a87332cf8ddb1d058d2b4552

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-02-14 01:42:35 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.22.5, time=2016-02-14 02:04:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.22.5, time=2016-02-14 02:23:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.22.5, time=2016-02-14 02:31:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.22.5, time=2016-02-14 02:38:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.22.5, time=2016-02-14 05:53:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.22.5, time=2016-02-14 14:20:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=0.22.5, time=2016-02-14 16:48:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.8, dependency=0.22.5, time=2016-02-17 21:15:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.22.5, time=2016-02-19 20:16:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.22.5, time=2016-02-23 21:01:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.22.5, time=2016-11-16 17:29:12 UTC),	Latest, "DependencyVersion(version=0.24.1, time=2016-07-18 00:42:24 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.24.1, time=2016-11-17 02:37:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.21.2, time=2016-11-17 22:58:37 UTC),	Latest, "DependencyVersion(version=0.24.1, time=2016-07-18 00:42:24 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=0.21.2, time=2016-11-23 16:29:41 UTC),	Latest, "DependencyVersion(version=0.24.1, time=2016-07-18 00:42:24 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2013-02-14 18:39:31 UTC)
DependencyVersion(version=0.22.2, time=2015-12-27 02:54:28 UTC)
DependencyVersion(version=0.22.3, time=2016-01-11 08:14:08 UTC)
DependencyVersion(version=0.22.4, time=2016-01-17 04:31:49 UTC)
DependencyVersion(version=0.22.5, time=2016-01-26 21:57:08 UTC)
DependencyVersion(version=0.22.6, time=2016-04-19 17:54:05 UTC)
DependencyVersion(version=0.23.0, time=2016-05-02 00:40:59 UTC)
DependencyVersion(version=0.23.1, time=2016-05-03 07:42:50 UTC)
DependencyVersion(version=0.23.2, time=2016-05-03 23:32:54 UTC)
DependencyVersion(version=0.23.3, time=2016-05-04 18:27:54 UTC)
DependencyVersion(version=0.23.4, time=2016-06-16 03:07:59 UTC)
DependencyVersion(version=0.24.1, time=2016-07-18 00:42:24 UTC)
DependencyVersion(version=1.0.0, time=2016-12-17 20:30:04 UTC)
DependencyVersion(version=1.0.0-rc1, time=2016-12-08 05:39:52 UTC)
DependencyVersion(version=1.0.1, time=2016-12-20 05:28:12 UTC)
DependencyVersion(version=1.1.0, time=2017-01-27 08:48:20 UTC)
DependencyVersion(version=1.1.1, time=2017-03-05 04:56:25 UTC)
DependencyVersion(version=2.0.0, time=2017-09-12 14:12:57 UTC)
DependencyVersion(version=2.0.1, time=2017-09-30 14:04:09 UTC)
DependencyVersion(version=2.0.2, time=2017-12-26 17:59:02 UTC)
DependencyVersion(version=2.0.3, time=2018-02-19 15:51:19 UTC)
DependencyVersion(version=2.0.4, time=2018-04-13 21:43:10 UTC)
DependencyVersion(version=2.0.5, time=2018-04-30 08:33:38 UTC)
DependencyVersion(version=3.0.0, time=2018-07-01 13:46:15 UTC)
DependencyVersion(version=3.1.0, time=2018-07-24 13:58:06 UTC)
DependencyVersion(version=3.1.1, time=2018-07-28 17:34:41 UTC)
DependencyVersion(version=3.2.0, time=2018-12-22 12:32:41 UTC)
