
Project information
reduck (1274110)	flow-bin (148430)	Package Manager: NPM
RepoID: 16262373
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-03-20 14:09:49 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-03-23 14:32:27 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2017-01-21 18:05:39 UTC)
ProjectVersionFixed(version=0.2.0, dependency=0.46.0, time=2017-05-31 08:29:06 UTC),	Latest, "DependencyVersion(version=0.47.0, time=2017-05-25 22:37:23 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.40.0, time=2017-05-31 11:48:20 UTC),	Latest, "DependencyVersion(version=0.47.0, time=2017-05-25 22:37:23 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.57.3, time=2017-11-03 17:51:32 UTC),	Latest, "DependencyVersion(version=0.58.0, time=2017-11-02 01:08:59 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-11-18 22:03:10 UTC)
DependencyVersion(version=0.34.0, time=2016-10-29 01:53:18 UTC)
DependencyVersion(version=0.35.0, time=2016-11-11 16:52:16 UTC)
DependencyVersion(version=0.36.0, time=2016-11-24 01:05:36 UTC)
DependencyVersion(version=0.37.0, time=2016-12-12 22:17:07 UTC)
DependencyVersion(version=0.37.1, time=2016-12-19 17:39:24 UTC)
DependencyVersion(version=0.37.3, time=2016-12-20 15:58:22 UTC)
DependencyVersion(version=0.37.4, time=2016-12-21 04:56:33 UTC)
DependencyVersion(version=0.38.0, time=2017-01-18 14:31:57 UTC)
DependencyVersion(version=0.39.0, time=2017-02-10 19:00:21 UTC)
DependencyVersion(version=0.4.0, time=2015-02-21 10:27:29 UTC)
DependencyVersion(version=0.40.0, time=2017-02-23 23:46:23 UTC)
DependencyVersion(version=0.41.0, time=2017-03-05 01:12:22 UTC)
DependencyVersion(version=0.42.0, time=2017-03-17 19:15:26 UTC)
DependencyVersion(version=0.43.0, time=2017-04-04 15:35:03 UTC)
DependencyVersion(version=0.43.1, time=2017-04-06 15:23:20 UTC)
DependencyVersion(version=0.44.0, time=2017-04-13 16:09:56 UTC)
DependencyVersion(version=0.44.1, time=2017-04-17 16:05:19 UTC)
DependencyVersion(version=0.44.2, time=2017-04-17 21:11:48 UTC)
DependencyVersion(version=0.45.0, time=2017-04-27 20:32:43 UTC)
DependencyVersion(version=0.46.0, time=2017-05-10 15:27:51 UTC)
DependencyVersion(version=0.47.0, time=2017-05-25 22:37:23 UTC)
DependencyVersion(version=0.48.0, time=2017-06-13 05:30:29 UTC)
DependencyVersion(version=0.49.1, time=2017-06-28 16:39:53 UTC)
DependencyVersion(version=0.5.0, time=2015-03-07 04:59:55 UTC)
DependencyVersion(version=0.50.0, time=2017-07-13 20:21:12 UTC)
DependencyVersion(version=0.51.0, time=2017-07-21 23:57:12 UTC)
DependencyVersion(version=0.51.1, time=2017-07-27 21:47:59 UTC)
DependencyVersion(version=0.52.0, time=2017-08-02 20:12:30 UTC)
DependencyVersion(version=0.53.0, time=2017-08-16 07:56:04 UTC)
DependencyVersion(version=0.53.1, time=2017-08-17 21:24:34 UTC)
DependencyVersion(version=0.54.0, time=2017-09-01 05:33:28 UTC)
DependencyVersion(version=0.54.1, time=2017-09-06 14:05:49 UTC)
DependencyVersion(version=0.55.0, time=2017-09-20 19:45:20 UTC)
DependencyVersion(version=0.56.0, time=2017-09-28 22:53:21 UTC)
DependencyVersion(version=0.57.1, time=2017-10-13 20:48:11 UTC)
DependencyVersion(version=0.57.2, time=2017-10-14 00:35:25 UTC)
DependencyVersion(version=0.57.3, time=2017-10-16 18:42:20 UTC)
DependencyVersion(version=0.58.0, time=2017-11-02 01:08:59 UTC)
DependencyVersion(version=0.59.0, time=2017-11-09 01:01:22 UTC)
DependencyVersion(version=0.6.0, time=2015-03-13 22:45:21 UTC)
DependencyVersion(version=0.60.0, time=2017-12-01 14:47:29 UTC)
DependencyVersion(version=0.60.1, time=2017-12-02 00:13:42 UTC)
DependencyVersion(version=0.61.0, time=2017-12-08 22:01:57 UTC)
DependencyVersion(version=0.62.0, time=2017-12-28 21:15:23 UTC)
DependencyVersion(version=0.63.0, time=2018-01-06 19:33:26 UTC)
DependencyVersion(version=0.63.1, time=2018-01-06 21:04:50 UTC)
DependencyVersion(version=0.64.0, time=2018-01-24 19:21:42 UTC)
DependencyVersion(version=0.65.0, time=2018-02-07 01:35:59 UTC)
DependencyVersion(version=0.66.0, time=2018-02-16 20:28:34 UTC)
DependencyVersion(version=0.67.1, time=2018-03-08 17:11:58 UTC)
DependencyVersion(version=0.68.0, time=2018-03-15 18:56:45 UTC)
DependencyVersion(version=0.69.0, time=2018-03-28 22:49:10 UTC)
DependencyVersion(version=0.7.0, time=2015-03-20 18:22:36 UTC)
DependencyVersion(version=0.70.0, time=2018-04-16 18:31:00 UTC)
DependencyVersion(version=0.71.0, time=2018-04-27 02:48:24 UTC)
DependencyVersion(version=0.72.0, time=2018-05-09 21:26:05 UTC)
DependencyVersion(version=0.73.0, time=2018-05-24 21:15:38 UTC)
DependencyVersion(version=0.74.0, time=2018-06-07 18:11:57 UTC)
DependencyVersion(version=0.75.0, time=2018-06-21 17:00:34 UTC)
DependencyVersion(version=0.76.0, time=2018-07-06 20:02:20 UTC)
DependencyVersion(version=0.77.0, time=2018-07-21 01:25:15 UTC)
DependencyVersion(version=0.78.0, time=2018-08-04 00:50:52 UTC)
DependencyVersion(version=0.79.0, time=2018-08-16 23:44:19 UTC)
DependencyVersion(version=0.79.1, time=2018-08-18 00:33:50 UTC)
DependencyVersion(version=0.8.0, time=2015-04-04 13:47:17 UTC)
DependencyVersion(version=0.80.0, time=2018-08-31 17:45:36 UTC)
DependencyVersion(version=0.81.0, time=2018-09-14 19:46:02 UTC)
DependencyVersion(version=0.82.0, time=2018-10-01 21:14:00 UTC)
DependencyVersion(version=0.83.0, time=2018-10-11 16:54:01 UTC)
DependencyVersion(version=0.84.0, time=2018-10-25 08:44:09 UTC)
DependencyVersion(version=0.85.0, time=2018-10-30 04:50:08 UTC)
DependencyVersion(version=0.86.0, time=2018-11-09 02:28:04 UTC)
DependencyVersion(version=0.87.0, time=2018-11-28 00:10:54 UTC)
DependencyVersion(version=0.88.0, time=2018-12-10 20:42:31 UTC)
DependencyVersion(version=0.89.0, time=2018-12-13 15:51:21 UTC)
DependencyVersion(version=0.9.1, time=2015-04-17 06:06:11 UTC)
DependencyVersion(version=0.9.2, time=2015-04-18 06:43:17 UTC)
