
Project information
ionic2-super-tabs (2186596)	@angular/common (1420908)	Package Manager: NPM
RepoID: 22028626
Tag information:
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'}
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'}
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'}
CommitInfo{repo='GitHub', hash='8ae86ddc1ba67e12dae28566a4f359172deec83a', version='5.0.1'}
CommitInfo{repo='GitHub', hash='8ae86ddc1ba67e12dae28566a4f359172deec83a', version='5.0.2'}
CommitInfo{repo='GitHub', hash='59b6c8ba281e73663ea617bc9f33979098c4d5cb', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='3e05bd56605644dd47f88f4b0c4503f44331b5c1', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='1bf11f1b95d6156ec8b1b1f0333553580473780b', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='261e5e45ad8e3fe0222e3ad54368d1896cc9cedb', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='491423fab195df6f9ba503d7bfd6cb0b22bbfa24', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='021d55eb40c722a051d2834f550a1518ef7fc5ef', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.2'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.3'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='c9168f8418b113d40bf01751e495a4f39780f3be', version='v2.4.1'}
CommitInfo{repo='GitHub', hash='a7b00d32fc12858cd9296f4cc5c9c27daabf4d84', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='f26bf90ac8342c4340e2f85b766a97c301e5ebfc', version='v2.5.1'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.5.2'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.6.0'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.6.2'}
CommitInfo{repo='GitHub', hash='e78aae1beaff6d687a938f23a4301c139ceadaee', version='v2.6.3'}
CommitInfo{repo='GitHub', hash='00bcf178461856835c57bc4bc93de3cf070c29ac', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='3b703f1015a4ee1ca4fa67ab88206c079220ab64', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='5cc13c3ffc3f3a1640741364c71f59dc088cac07', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='2e766d368bc484c60c432db0bafa9ca7615a5b0a', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='2d8fee44f20bcb6a65dc0b99dd1ca1c576a66494', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='0ba156156f0692863c1bc3bc4d1960b2967a0191', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='e99e611235e2ed8a024c6e0f9906bae9d78db4b1', version='v4.1.2'}
CommitInfo{repo='GitHub', hash='c93fa7f3a6214ef7a3d0767f56c66111d9cbe8fd', version='v4.1.3'}
CommitInfo{repo='GitHub', hash='9d705d96ee9f241f121d78400fd07ad965502e05', version='v4.1.4'}
CommitInfo{repo='GitHub', hash='5a6080d1313e4e0d86dae3c828df7adf93d674c8', version='v4.1.5'}
CommitInfo{repo='GitHub', hash='3b0af6d194738781a4d254417593effbc69923db', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='4e39b8973a3ec313bcdfe4bda2c07b629e3a552b', version='v4.2.1'}
CommitInfo{repo='GitHub', hash='6785649d00ff80023fae4465345d40c8af9c5437', version='v5.0.1'}
CommitInfo{repo='GitHub', hash='6785649d00ff80023fae4465345d40c8af9c5437', version='v5.0.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.4.8, time=2017-03-18 02:23:56 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:09 UTC)"
ProjectVersionFixed(version=2.6.3, dependency=4.1.3, time=2017-06-20 05:26:41 UTC),	Latest, "DependencyVersion(version=4.2.3, time=2017-06-16 16:50:22 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=4.1.3, time=2017-07-02 12:21:35 UTC),	Latest, "DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:45 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=4.1.3, time=2017-07-03 02:11:54 UTC),	Latest, "DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:45 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=4.1.3, time=2017-07-05 06:38:36 UTC),	Latest, "DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:45 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=4.1.3, time=2017-07-14 17:58:47 UTC),	Latest, "DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:53 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=4.1.3, time=2017-08-06 12:29:22 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:33 UTC)"

ProjectVersionFixed(version=4.1.0, dependency=4.1.3, time=2017-09-04 11:12:28 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:32 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=4.4.4, time=2017-10-10 07:00:50 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:37 UTC)"

ProjectVersionFixed(version=4.1.2, dependency=4.4.4, time=2017-10-11 00:14:23 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:37 UTC)"

ProjectVersionFixed(version=4.1.3, dependency=4.4.4, time=2017-10-11 00:26:47 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:37 UTC)"

ProjectVersionFixed(version=4.1.4, dependency=4.4.4, time=2017-10-31 01:01:15 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:27 UTC)"

ProjectVersionFixed(version=4.1.5, dependency=5.0.1, time=2017-11-11 02:14:42 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:20 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=4.4.6, time=2018-01-25 06:45:05 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:30 UTC)"

ProjectVersionFixed(version=4.2.1, dependency=4.4.6, time=2018-01-26 06:52:15 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:30 UTC)"

ProjectVersionFixed(version=4.2.2, dependency=4.4.3, time=2018-01-26 18:02:14 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:30 UTC)"

ProjectVersionFixed(version=4.3.0, dependency=4.4.3, time=2018-07-02 16:55:50 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:26:04 UTC)"

ProjectVersionFixed(version=4.3.1, dependency=4.4.3, time=2018-09-23 20:39:47 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:42:05 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=5.2.11, time=2018-10-23 22:56:44 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2018-10-18 18:11:32 UTC)"

ProjectVersionFixed(version=5.0.1, dependency=5.2.11, time=2018-10-23 23:35:26 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2018-10-18 18:11:32 UTC)"

ProjectVersionFixed(version=5.0.2, dependency=5.2.11, time=2018-10-24 02:56:34 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2018-10-18 18:11:32 UTC)"

ProjectVersionFixed(version=5.0.2-ng6, dependency=6.0.0, time=2018-11-12 07:59:59 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=5.1.0, dependency=5.2.11, time=2018-12-21 14:10:01 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:44 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:22 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:04 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:29:46 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:44 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:14 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:23 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:12:58 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:10 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:38 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:18 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:01:52 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:04:35 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:47:25 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:18 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:36:37 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:22 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:23:40 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:15 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:35:29 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:50:55 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:01 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:02 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:34:04 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:01 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:27 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:38:11 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:31:57 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:31:57 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:07 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:13:44 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:24:49 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:30:37 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:19:47 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:21 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:44:52 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:26:45 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:23 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:18:46 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:34:42 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:52:50 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:17 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:16 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:05 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:24:44 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:13 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:10:51 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:34 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:10 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:34:44 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:58:42 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:24:21 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:25 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:09 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:53:51 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:23:50 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:49:56 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:10:36 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:51:56 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:16 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:38 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:34 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:36 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:09 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:17 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:42:58 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:29 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:27 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:03 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:37 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:56:53 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:53:47 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:37 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:18:57 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:44 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:34 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:43 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:40 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:33 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:41 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:22 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:28 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:27:51 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:27 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:15 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:53 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:45 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:53 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:35 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:16 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:37 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:28:54 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:06 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:10 UTC)
DependencyVersion(version=4.4.0, time=2017-09-15 22:06:06 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:05 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:13 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:24 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:14 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:27 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:17 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:01 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:02:58 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:00 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:34 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:02 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:33 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:15:59 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:48 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:12 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:32 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:09 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:22 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:37 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:02 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:26 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:25 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:11 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:45:59 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:09 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:27 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:29 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:42:46 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:48 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:48 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:30:54 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:52:52 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:08 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:20 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:25 UTC)
