
Project information
@emmerge/winston-rollbar (1527345)	winston (331397)	Package Manager: NPM
RepoID: 162646
Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=2.2.0, time=2016-06-06 22:02:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.2.0, time=2016-06-06 22:03:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.6.2, time=2016-06-07 22:02:02 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-02-25 22:23:20 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-06-08 00:01:39 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-06-08 00:11:11 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2011-01-18 20:45:38 UTC)
DependencyVersion(version=0.3.0, time=2011-06-07 09:31:50 UTC)
DependencyVersion(version=0.3.1, time=2011-06-08 07:31:24 UTC)
DependencyVersion(version=0.3.2, time=2011-06-24 03:22:24 UTC)
DependencyVersion(version=0.3.3, time=2011-07-24 05:51:41 UTC)
DependencyVersion(version=0.3.4, time=2011-08-04 06:17:10 UTC)
DependencyVersion(version=0.3.5, time=2011-08-09 14:59:56 UTC)
DependencyVersion(version=0.4.0, time=2011-08-22 10:33:34 UTC)
DependencyVersion(version=0.4.1, time=2011-09-11 05:00:42 UTC)
DependencyVersion(version=0.5.0, time=2011-09-12 17:31:47 UTC)
DependencyVersion(version=0.5.1, time=2011-09-13 09:35:25 UTC)
DependencyVersion(version=0.5.10, time=2012-02-22 05:21:53 UTC)
DependencyVersion(version=0.5.11, time=2012-03-23 23:59:42 UTC)
DependencyVersion(version=0.5.2, time=2011-09-15 05:14:00 UTC)
DependencyVersion(version=0.5.3, time=2011-09-23 19:27:10 UTC)
DependencyVersion(version=0.5.4, time=2011-10-07 23:53:50 UTC)
DependencyVersion(version=0.5.5, time=2011-10-09 19:29:17 UTC)
DependencyVersion(version=0.5.6, time=2011-10-22 06:12:53 UTC)
DependencyVersion(version=0.5.7, time=2011-11-20 20:53:45 UTC)
DependencyVersion(version=0.5.8, time=2011-11-30 07:02:21 UTC)
DependencyVersion(version=0.5.9, time=2011-12-02 09:44:54 UTC)
DependencyVersion(version=0.6.1, time=2012-05-31 19:27:44 UTC)
DependencyVersion(version=0.6.2, time=2012-07-08 07:02:22 UTC)
DependencyVersion(version=0.7.0, time=2013-04-21 05:57:56 UTC)
DependencyVersion(version=0.7.1, time=2013-04-21 10:39:21 UTC)
DependencyVersion(version=0.7.2, time=2013-06-14 15:12:35 UTC)
DependencyVersion(version=0.7.3, time=2014-03-25 05:31:53 UTC)
DependencyVersion(version=0.8.0, time=2014-09-15 19:43:37 UTC)
DependencyVersion(version=0.8.1, time=2014-10-06 20:37:40 UTC)
DependencyVersion(version=0.8.2, time=2014-11-04 22:05:29 UTC)
DependencyVersion(version=0.8.3, time=2014-11-04 23:45:58 UTC)
DependencyVersion(version=0.9.0, time=2015-02-03 18:53:28 UTC)
DependencyVersion(version=1.0.0, time=2015-04-07 23:02:53 UTC)
DependencyVersion(version=1.0.1, time=2015-06-27 01:50:07 UTC)
DependencyVersion(version=1.0.2, time=2015-09-25 22:01:50 UTC)
DependencyVersion(version=1.1.0, time=2015-10-09 15:08:35 UTC)
DependencyVersion(version=1.1.1, time=2015-10-18 17:26:00 UTC)
DependencyVersion(version=1.1.2, time=2015-10-29 09:00:24 UTC)
DependencyVersion(version=2.0.0, time=2015-10-30 01:30:42 UTC)
DependencyVersion(version=2.0.1, time=2015-11-03 07:36:35 UTC)
DependencyVersion(version=2.1.0, time=2015-11-04 06:01:39 UTC)
DependencyVersion(version=2.1.1, time=2015-11-18 21:52:04 UTC)
DependencyVersion(version=2.2.0, time=2016-02-25 22:23:20 UTC)
DependencyVersion(version=2.3.0, time=2016-11-02 04:27:16 UTC)
DependencyVersion(version=2.3.1, time=2017-01-20 18:38:19 UTC)
DependencyVersion(version=2.4.0, time=2017-10-02 04:59:14 UTC)
DependencyVersion(version=2.4.1, time=2018-03-09 19:07:17 UTC)
DependencyVersion(version=2.4.2, time=2018-04-20 16:55:06 UTC)
DependencyVersion(version=2.4.3, time=2018-06-12 09:53:04 UTC)
DependencyVersion(version=2.4.4, time=2018-08-21 21:22:07 UTC)
DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)
DependencyVersion(version=3.0.0-rc0, time=2017-10-02 05:17:16 UTC)
DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)
DependencyVersion(version=3.0.0-rc2, time=2018-03-09 19:18:05 UTC)
DependencyVersion(version=3.0.0-rc3, time=2018-03-16 17:59:40 UTC)
DependencyVersion(version=3.0.0-rc4, time=2018-04-06 17:16:53 UTC)
DependencyVersion(version=3.0.0-rc5, time=2018-04-20 19:44:18 UTC)
DependencyVersion(version=3.0.0-rc6, time=2018-05-30 06:01:07 UTC)
DependencyVersion(version=3.0.1, time=2018-09-04 14:05:15 UTC)
DependencyVersion(version=3.1.0, time=2018-09-04 14:08:03 UTC)
