
Project information
ionic-image-loader-wxl (3167531)	@angular/platform-browser (1420907)	Package Manager: NPM
RepoID: 14366692
Repo Owner/Name: zyra/ionic-image-loader
Repository type: GitHub

 https://github.com/zyra/ionic-image-loader/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='3.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='1dcc811533780096f0bb2c8992876b4839ab9722', version='5.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/1dcc811533780096f0bb2c8992876b4839ab9722
CommitInfo{repo='GitHub', hash='7ba54507abd9766e2be12afad72f373edd0f8884', version='6.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/7ba54507abd9766e2be12afad72f373edd0f8884
CommitInfo{repo='GitHub', hash='d8fd8dde04ce223879b78723abcefe6d774192b4', version='v0.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/d8fd8dde04ce223879b78723abcefe6d774192b4
CommitInfo{repo='GitHub', hash='1fd04eebda3e0251061468c58d0776dbb3242eec', version='v0.4.1'} 	https://github.com/zyra/ionic-image-loader/commit/1fd04eebda3e0251061468c58d0776dbb3242eec
CommitInfo{repo='GitHub', hash='a0e657a3dc48254f589ad3b9899a984dcd9f3b39', version='v1.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/a0e657a3dc48254f589ad3b9899a984dcd9f3b39
CommitInfo{repo='GitHub', hash='6ad7dd6ba301a3efc238b8562293c72ef667fc16', version='v1.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/6ad7dd6ba301a3efc238b8562293c72ef667fc16
CommitInfo{repo='GitHub', hash='8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132', version='v1.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132
CommitInfo{repo='GitHub', hash='d368c09c7acb8ea4fc8e95106bb3d77a836568c4', version='v1.3.0'} 	https://github.com/zyra/ionic-image-loader/commit/d368c09c7acb8ea4fc8e95106bb3d77a836568c4
CommitInfo{repo='GitHub', hash='26e453bcf7fd241cf59bf2f7338b427b75b98523', version='v1.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/26e453bcf7fd241cf59bf2f7338b427b75b98523
CommitInfo{repo='GitHub', hash='7f4d7e287b606d96097e6c4a72bfdd1896686c14', version='v1.6.0'} 	https://github.com/zyra/ionic-image-loader/commit/7f4d7e287b606d96097e6c4a72bfdd1896686c14
CommitInfo{repo='GitHub', hash='8fee2874d539855399821a01fc5837c616a5c5b2', version='v2.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/8fee2874d539855399821a01fc5837c616a5c5b2
CommitInfo{repo='GitHub', hash='ccf3cccc48274fc0d1b440f3ea80c452be22ddff', version='v3.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/ccf3cccc48274fc0d1b440f3ea80c452be22ddff
CommitInfo{repo='GitHub', hash='7fb39352ca90d8a0160c0a34d771f3746b207314', version='v3.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/7fb39352ca90d8a0160c0a34d771f3746b207314
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='v3.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='0d410bc2af5660b3d534968cbcf98ff296e61d14', version='v4.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d410bc2af5660b3d534968cbcf98ff296e61d14
CommitInfo{repo='GitHub', hash='7a0b866f1920d9988f97bbc58115fb62fe1fb240', version='v4.0.1'} 	https://github.com/zyra/ionic-image-loader/commit/7a0b866f1920d9988f97bbc58115fb62fe1fb240
CommitInfo{repo='GitHub', hash='35c4d3938f117d658621f025481e276a6e83fa1c', version='v4.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/35c4d3938f117d658621f025481e276a6e83fa1c
CommitInfo{repo='GitHub', hash='fd4cd8ea2c65be78ede16e747b813c28ee0771f8', version='v4.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/fd4cd8ea2c65be78ede16e747b813c28ee0771f8
CommitInfo{repo='GitHub', hash='8f4c7d229cab25ef8a563aabdbd7559433e8ed00', version='v4.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/8f4c7d229cab25ef8a563aabdbd7559433e8ed00
CommitInfo{repo='GitHub', hash='4ea03753d7527a9a983e7cddfb1e843a0523a0b6', version='v4.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/4ea03753d7527a9a983e7cddfb1e843a0523a0b6
CommitInfo{repo='GitHub', hash='531aa3bcdb8640641802c083ffe3f93c1a6da871', version='v4.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/531aa3bcdb8640641802c083ffe3f93c1a6da871
CommitInfo{repo='GitHub', hash='4f653173a29c65e09a3a257ee6a0139ac0a55f0e', version='v5.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/4f653173a29c65e09a3a257ee6a0139ac0a55f0e
CommitInfo{repo='GitHub', hash='58afbde69dc424066b48d8f77f426cd3b33f0f84', version='v5.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/58afbde69dc424066b48d8f77f426cd3b33f0f84
CommitInfo{repo='GitHub', hash='70f8e21b246a8b7a9af50fc416faf57316718952', version='v5.0.3'} 	https://github.com/zyra/ionic-image-loader/commit/70f8e21b246a8b7a9af50fc416faf57316718952
CommitInfo{repo='GitHub', hash='2022b9c1c905ab1f14ce9635053164b49cae17c2', version='v5.0.4'} 	https://github.com/zyra/ionic-image-loader/commit/2022b9c1c905ab1f14ce9635053164b49cae17c2
CommitInfo{repo='GitHub', hash='39212b286259a48ad3dc2dd949ce340f92905c84', version='v6.3.2'} 	https://github.com/zyra/ionic-image-loader/commit/39212b286259a48ad3dc2dd949ce340f92905c84

Project A:
ProjectVersionFixed(version=5.0.6, dependency=4.4.4, time=2018-07-13 08:15:39 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)"

ProjectVersionFixed(version=5.0.7, dependency=4.1.3, time=2018-07-13 13:29:53 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)"

ProjectVersionFixed(version=5.0.8, dependency=4.4.4, time=2018-07-13 17:28:05 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)"

ProjectVersionFixed(version=5.0.9, dependency=4.1.3, time=2018-07-13 17:55:13 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:57 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:17:08 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:53 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:35 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:54 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:29:08 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:23 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:57 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:36 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:46 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:49 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:42 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:43 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:32 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:26 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:04:03 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:16 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:54 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:19 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:50 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:14 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:13:03 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:35 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:00 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:31 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:37 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:53 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:20 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:55 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:50 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:33 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:20 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:56 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:49 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:51 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:43:07 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:39:05 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:20:05 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:18 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:53:09 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:26 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:39 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:45 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:53:12 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:30 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:12:06 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:22 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:41 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:02:13 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:36 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:52:06 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:56 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:42 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:46 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:38:09 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:55:35 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:35:08 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:57:15 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:41 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:42 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:18 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:09:07 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:54:10 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:18 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:33:44 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:48 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:50 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:53 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:33:02 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:26 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:26 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:33:00 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:53 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:38 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:58:07 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:40:54 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:22:40 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:44:35 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:46:43 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:07:12 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:12:29 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:36:55 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:44:25 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:38:08 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 18:59:55 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:37:30 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:20:35 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:26:22 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:49:37 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:43:09 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:11 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:26:00 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:40:07 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:42:19 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:29:24 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:54:43 UTC)
