
Project information
transformers-names-full (1615712)	commitizen (765985)	Package Manager: NPM
RepoID: 12768923
Tag information:
CommitInfo{repo='GitHub', hash='8a8a442f73a5b0d968f78539e65f3061280a7017', version='1.0.0'}
CommitInfo{repo='GitHub', hash='a34819f6cc60bd0aa0009846585ac5a14c0af40b', version='v0.0.0'}
CommitInfo{repo='GitHub', hash='0f9c29d39a339e180decf3f9bf5f6af6a5fa1fc2', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='0bfd8bdaa01ecc732e974255680ed2ceec4b3679', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='5e81e73bc91f6394c3f64f23c5b085df8968c9d7', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='f112b494a009ebb0a2a3478f127cc2130a4f5984', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='4df7e4b68433144e06dee883dc8fe1f8f83f50b1', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='574420806938b90573dfe7bf77c43ab8118039c0', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='f62eec4b64af6a1d88c4b339358246e66bbfc8df', version='v1.7.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-08-21 07:07:51 UTC)
ProjectVersionFixed(version=1.1.0, dependency=2.8.6, time=2016-09-03 06:26:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.8.6, time=2016-09-25 16:19:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=2.8.6, time=2016-10-31 13:38:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=2.8.5, time=2016-11-04 15:49:07 UTC),	Latest, "DependencyVersion(version=2.8.6, time=2016-08-16 06:32:41 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.8.6, time=2016-11-04 21:18:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=2.8.5, time=2016-12-18 14:56:48 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2016-12-15 11:53:37 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=2.8.5, time=2016-12-18 15:13:05 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2016-12-15 11:53:37 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-20 17:27:19 UTC)
DependencyVersion(version=2.7.5, time=2016-03-30 18:49:36 UTC)
DependencyVersion(version=2.7.6, time=2016-03-30 20:38:18 UTC)
DependencyVersion(version=2.8.0, time=2016-04-20 12:39:36 UTC)
DependencyVersion(version=2.8.1, time=2016-04-25 01:51:45 UTC)
DependencyVersion(version=2.8.2, time=2016-06-02 17:31:40 UTC)
DependencyVersion(version=2.8.3, time=2016-08-03 08:54:06 UTC)
DependencyVersion(version=2.8.4, time=2016-08-03 19:39:41 UTC)
DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)
DependencyVersion(version=2.8.6, time=2016-08-16 06:32:41 UTC)
DependencyVersion(version=2.8.7, time=2016-12-14 23:34:03 UTC)
DependencyVersion(version=2.9.0, time=2016-12-15 11:53:37 UTC)
DependencyVersion(version=2.9.1, time=2016-12-18 23:27:22 UTC)
DependencyVersion(version=2.9.2, time=2016-12-19 08:02:26 UTC)
DependencyVersion(version=2.9.3, time=2016-12-29 13:22:51 UTC)
DependencyVersion(version=2.9.4, time=2017-01-06 18:38:52 UTC)
DependencyVersion(version=2.9.5, time=2017-01-08 17:01:57 UTC)
DependencyVersion(version=2.9.6, time=2017-02-16 14:22:39 UTC)
DependencyVersion(version=3.0.0, time=2018-10-01 14:36:11 UTC)
DependencyVersion(version=3.0.1, time=2018-10-01 15:21:24 UTC)
DependencyVersion(version=3.0.2, time=2018-10-03 11:29:28 UTC)
DependencyVersion(version=3.0.3, time=2018-10-19 10:44:37 UTC)
DependencyVersion(version=3.0.4, time=2018-10-20 05:06:40 UTC)
DependencyVersion(version=3.0.5, time=2018-11-27 13:40:03 UTC)
