
Project information
ng2-localforage (1655414)	@angular/platform-server (1420903)	Package Manager: NPM
RepoID: 13380677
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-09-13 17:19:13 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-09-14 03:39:09 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-09-14 03:55:40 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-11-19 04:52:31 UTC)
ProjectVersionFixed(version=0.1.4, dependency=2.2.1, time=2016-11-19 15:43:12 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=2.2.1, time=2016-11-19 16:09:59 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=2.2.1, time=2016-11-19 16:12:42 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=2.2.1, time=2016-11-19 16:32:38 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=2.2.1, time=2016-11-19 16:36:15 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=null, time=2016-11-19 16:40:44 UTC)
ProjectVersionFixed(version=0.1.11, dependency=2.3.0, time=2016-12-12 23:13:21 UTC),	Latest, "DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:28 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=2.3.0, time=2016-12-12 23:21:23 UTC),	Latest, "DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:28 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=2.1.1, time=2016-12-12 23:29:20 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=2.1.1, time=2016-12-13 14:24:25 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.16, dependency=2.1.1, time=2016-12-13 15:01:35 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=2.1.1, time=2016-12-13 15:17:43 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.18, dependency=2.1.1, time=2016-12-13 15:22:50 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=2.1.1, time=2016-12-13 18:43:34 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.20, dependency=2.1.1, time=2016-12-13 18:52:12 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.21, dependency=2.1.1, time=2016-12-13 19:03:08 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.22, dependency=2.1.1, time=2016-12-13 19:03:51 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.23, dependency=2.1.1, time=2016-12-13 19:10:50 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.24, dependency=2.1.1, time=2016-12-13 19:17:38 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.25, dependency=2.1.1, time=2016-12-13 19:18:37 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.26, dependency=2.1.1, time=2016-12-13 19:23:16 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.27, dependency=2.1.1, time=2016-12-13 19:24:38 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.28, dependency=2.1.1, time=2016-12-13 19:28:26 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.29, dependency=2.1.1, time=2016-12-13 19:41:08 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.30, dependency=2.1.1, time=2016-12-14 22:28:46 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:24:06 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:03:13 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:01:20 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:54 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:53 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:51 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:27:08 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:35 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:54:17 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:35:08 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:22 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:21:20 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:30:05 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:33:05 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:57 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:23:13 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:46:01 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:41 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:45 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:52 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:56 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:32 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:33:11 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:51:04 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:17:12 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:56 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:38 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:56 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:29:11 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:26 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:31:08 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:42 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:53 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:56 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:51 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:46 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:35 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:30 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:04:19 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:20 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:58 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:22 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:53 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:17 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:13:06 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:42 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:07 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:39 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:40 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:55 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:22 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:58 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:53 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:38 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:28 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:45:06 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:54 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:55 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:43:10 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:39:08 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:20:08 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:22 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:53:12 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:29 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:42 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:48 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:53:15 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:34 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:12:09 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:25 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:44 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:02:16 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:39 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:52:09 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:59 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:45 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:49 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:38:19 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:55:51 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:35:11 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:57:24 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:44 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:47 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:24 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:09:11 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:54:15 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:22 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:33:32 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:51 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:53 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:56 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:33:05 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:30 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:33:04 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:57 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:41 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:58:11 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:40:23 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:22:14 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:44:24 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:46:28 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:06:57 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:12:15 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:36:35 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:44:11 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:37:50 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 18:59:42 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:37:16 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:20:22 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:34:40 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:49:21 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:42:58 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:01 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:25:46 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:39:52 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:42:03 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:29:57 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:25:48 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:54:32 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:13:15 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:42:03 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:53:47 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:56:17 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:33:59 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:54:13 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:12:01 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:17:33 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:35:58 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:10:03 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:43:21 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:53:15 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:53:58 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:13:12 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:19:39 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:46:42 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:38:32 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:20:40 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:34:21 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:31:19 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:38:28 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:17:30 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:09:07 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:05:36 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:06:26 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:19:46 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:47:43 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:54 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:05:58 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:22:32 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:17:03 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:42:27 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:05:47 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:57:39 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:48 UTC)
