
Project information
ionic-img-viewer-fc (2667148)	@angular/common (1420908)	Package Manager: NPM
RepoID: 12447038
Tag information:
CommitInfo{repo='GitHub', hash='d42a1cb44687970031005ad66cefe149d6d3d1c1', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='bb7b059c2bcc2dd25febb98e9883103097994a8b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='953fb0da47592d5b89bd09d14194955c2cd95fd2', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='7863e561eb2feaded5f68853482df2892a6551bd', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='e805b2ffb54918aab9ccb87250a47d5310048898', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='9fe7bff157538a868f35d395186e77e45e036a6d', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='220953d887cdc81105ec305ec189fda6daf03e40', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='5e2e865dc67210d001fb56463f467e9020e3390b', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='def8c065c9c28a1a4964929b21b00850926a1a4a', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='dcafb7a7267a0cdab65a2e7953b6f2b1790b8349', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='f5577535dcdcb458625d52e4159bf69c1843b36e', version='v1.1.8'}
CommitInfo{repo='GitHub', hash='e02cbd47f2dea4f0d9fb56d814e0db71315444ce', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='3b376a95222b6457bff3dfd657bca303cd8344ea', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='bcd3a31e4343fe11cc94d91fa11156ca9559a1fc', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='33884b58e12eade8e8c6fa68d74256dfe0fe824c', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='38da5470b18c7137d4fce75d04130ffb65d2f90a', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='d4f2cde2ccdd2917fdb7642e45fa9f1b054fc5de', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='a0744142bb139af7c65057616c3479dd7369d160', version='v1.3.4'}
CommitInfo{repo='GitHub', hash='59f4effdb1e9205a32886a5447921eeadd6ef024', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='234e4471f1b2c3d761107d9429bb955ad51306cc', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='55aa480e4157b2e5959fd32571cebec882d135e2', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='df2bc1ea3a320e1aa08987334985e26274f04e4c', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='4b014e01a58ab2407dee631335d6ef981c0e4bd4', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='3e8c4d62256cfe98bf4ed42604995dc1a38e7773', version='v2.6.0'}
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='076b99ed3d40ddea24831b539ef7614486f49bd6', version='v2.7.0'}
CommitInfo{repo='GitHub', hash='ae468998f64cf9687e468a65e9976ebd59005ab8', version='v2.7.1'}
CommitInfo{repo='GitHub', hash='fb1af0d84b5f59baf347c34756731009b4a7db0f', version='v2.7.2'}
CommitInfo{repo='GitHub', hash='eb8c37bca9856a551047200331664638b05be617', version='v2.7.3'}
CommitInfo{repo='GitHub', hash='2f079296263c975f1e292cf15ebda836eb2b8734', version='v2.8.0'}
CommitInfo{repo='GitHub', hash='549f6f66cc35fcf3496f496931071b2d6ce59305', version='v2.9.0'}

Project A:
ProjectVersionFixed(version=1.3.4, dependency=2.4.8, time=2018-02-21 22:47:02 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=2.4.8, time=2018-02-21 23:10:14 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=2.4.8, time=2018-02-21 23:15:41 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=2.4.8, time=2018-02-21 23:16:54 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=2.2.1, time=2018-02-21 23:22:11 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=2.4.8, time=2018-02-21 23:28:24 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=2.4.8, time=2018-02-21 23:45:00 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=2.4.8, time=2018-02-21 23:59:39 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:44 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:37 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:56:53 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:53:47 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:37 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:18:57 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:44 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:34 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:43 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:40 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:33 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:41 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:22 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:28 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:27:51 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:27 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:15 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:53 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:45 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:53 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:35 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:16 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:37 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:28:54 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:06 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:10 UTC)
DependencyVersion(version=4.4.0, time=2017-09-15 22:06:06 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:05 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:13 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:24 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:14 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:27 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:17 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:01 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:02:58 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:00 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:34 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:02 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:33 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:15:59 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:48 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:12 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:32 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:09 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:22 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:37 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:02 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:26 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:25 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:11 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:45:59 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:09 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:27 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:29 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:42:46 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:48 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:48 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:30:54 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:52:52 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:08 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:20 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:25 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:52:56 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:05 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:11:49 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:09 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:24 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:01:51 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:20 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:51:52 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:40 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:23 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:28 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:37:16 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:54:38 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:34:46 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:56:41 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:23 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:17 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:00 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:08:44 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:53:50 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:19:59 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:34:42 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:31 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:30 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:38 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:32:44 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:01 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:40 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:17 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:57:27 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:43:23 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:25:46 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:45:26 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:47:42 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:08:20 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:13:34 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:38:23 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:45:41 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:39:31 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 19:01:13 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:38:33 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:21:47 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:27:39 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:50:35 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:44:05 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:39:07 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:27:22 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:41:17 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:26:04 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:54 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:55:39 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:14:37 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:43:15 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:54:53 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:57:16 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:35:06 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:55:50 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:13:46 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:18:36 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:37:20 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:11:32 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:44:55 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 20:00:37 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:55:12 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:21:04 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:21:06 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:54:34 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:42:05 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:22:08 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:37 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:40:05 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:40:25 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:18:43 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:10:13 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:06:43 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:08:02 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:20:56 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:48:56 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:07:02 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:23:39 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:18:19 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:43:29 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:06:55 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:59:11 UTC)
