
Project information
@dexon-foundation/ethereumjs-vm (3439909)	ethereumjs-tx (819315)	Package Manager: NPM
RepoID: 924432
Tag information:
CommitInfo{repo='GitHub', hash='dfe82a5e36db5a81fbd42a015aef75147b787437', version='1.0.0'}
CommitInfo{repo='GitHub', hash='122026afbc1d002324c812d7ce3bac8b278ab755', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='8d57bc40ecc7c4ed5f3e61aeb9c87878a87124d6', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='b379c23438bb5b23c2827d0c4e85871143ddb27c', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='caa69ddf63d310562b9e9c60d03083fa37bf0130', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='d7d6b4db29801fa478b20a7777dd1b0a29236643', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='31f300eac512152b6c96e200b35d2346fd1c277c', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='583fb385c5c70925ccaad94f0dc03d7a207e83eb', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='cfc0510204a72c4a5f20e4ff500f2a98e2d78df8', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='dd4c1e387cfe4dd4400d947ca531cdbf9943c331', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='83e4abda6d78a412af363cb2918a44032b9de65c', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='108e8eea26ae3b9672559bec64c17195f1afe18b', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='61e95bd3170e4b6d5588e75937250d25add6b47d', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='07f768bb11b3d38838bad6ddef476bdbc166a658', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='5a357a28b72a92be0788fce3c799a35bfed1a9be', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='7c357fdcfc1483f218912580b73acd020834d1e4', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='a47d37b4b85889c07f5095a9d2110cd80e69e125', version='v2.3.2'}
CommitInfo{repo='GitHub', hash='78af4172a2ce72f605801494badda0e5b750cd09', version='v2.3.3'}
CommitInfo{repo='GitHub', hash='cdeda6a5ab18d37711f6a8678bbd42bd88b9c7d7', version='v2.3.4'}
CommitInfo{repo='GitHub', hash='4f1d427d675f9388b1372e0cea937f4f13f0308f', version='v2.3.5'}
CommitInfo{repo='GitHub', hash='742830096b600e4d825b5472eea66547c6424078', version='v2.4.0'}

Project A:
ProjectVersionFixed(version=2.4.0, dependency=1.3.7, time=2018-11-22 03:00:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.1, dependency=1.3.3, time=2018-11-22 03:40:23 UTC),	Latest, "DependencyVersion(version=1.3.7, time=2018-07-25 09:08:16 UTC)"

ProjectVersionFixed(version=2.4.2, dependency=1.3.3, time=2018-11-22 04:03:27 UTC),	Latest, "DependencyVersion(version=1.3.7, time=2018-07-25 09:08:16 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-06-09 21:19:57 UTC)
DependencyVersion(version=1.2.2, time=2016-12-15 02:41:12 UTC)
DependencyVersion(version=1.2.4, time=2017-01-31 00:23:34 UTC)
DependencyVersion(version=1.2.5, time=2017-01-31 09:43:17 UTC)
DependencyVersion(version=1.3.0, time=2017-04-24 08:22:28 UTC)
DependencyVersion(version=1.3.1, time=2017-05-13 15:30:13 UTC)
DependencyVersion(version=1.3.2, time=2017-07-12 00:36:12 UTC)
DependencyVersion(version=1.3.3, time=2017-07-12 00:55:26 UTC)
DependencyVersion(version=1.3.4, time=2018-03-07 09:42:23 UTC)
DependencyVersion(version=1.3.5, time=2018-06-22 13:48:44 UTC)
DependencyVersion(version=1.3.6, time=2018-07-02 10:16:19 UTC)
DependencyVersion(version=1.3.7, time=2018-07-25 09:08:16 UTC)
