ProjectVersionFixed(version=1.5.2, dependency=6.0.4, time=2017-03-30 22:18:40 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2017-03-23 18:06:26 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=6.0.4, time=2017-04-19 00:37:54 UTC),	Latest, "DependencyVersion(version=7.2.2, time=2017-04-12 16:07:18 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=6.0.4, time=2017-05-15 17:40:30 UTC),	Latest, "DependencyVersion(version=7.2.3, time=2017-04-21 21:14:27 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=6.0.4, time=2017-05-15 21:30:42 UTC),	Latest, "DependencyVersion(version=7.2.3, time=2017-04-21 21:14:27 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=6.0.4, time=2017-07-03 19:11:17 UTC),	Latest, "DependencyVersion(version=8.0.0-alpha.13, time=2017-06-18 22:33:54 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=6.0.4, time=2017-09-12 22:59:30 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-09-12 13:45:33 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=6.0.4, time=2018-01-30 16:05:43 UTC),	Latest, "DependencyVersion(version=8.2.1, time=2018-01-09 00:15:44 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=8.2.1, time=2018-05-08 17:48:37 UTC),	Latest, "DependencyVersion(version=8.2.3, time=2018-04-13 15:25:24 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=8.2.1, time=2018-05-31 17:43:34 UTC),	Latest, "DependencyVersion(version=8.2.3, time=2018-04-13 15:25:24 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=null, time=2018-07-04 16:57:31 UTC)
ProjectVersionFixed(version=2.1.1, dependency=8.2.1, time=2018-07-05 19:51:36 UTC),	Latest, "DependencyVersion(version=9.0.0-beta.1, time=2018-06-29 13:37:52 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=8.2.1, time=2018-09-05 16:07:37 UTC),	Latest, "DependencyVersion(version=9.0.0, time=2018-08-27 22:09:38 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=8.2.1, time=2018-09-09 09:59:58 UTC),	Latest, "DependencyVersion(version=9.0.0, time=2018-08-27 22:09:38 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=8.2.1, time=2018-09-11 20:53:58 UTC),	Latest, "DependencyVersion(version=9.0.0, time=2018-08-27 22:09:38 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=8.2.1, time=2018-11-19 16:05:36 UTC),	Latest, "DependencyVersion(version=10.0.1, time=2018-09-27 14:30:11 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=8.2.1, time=2018-12-07 15:44:44 UTC),	Latest, "DependencyVersion(version=10.0.1, time=2018-09-27 14:30:11 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=8.2.1, time=2018-12-10 20:37:15 UTC),	Latest, "DependencyVersion(version=10.0.1, time=2018-09-27 14:30:11 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=8.2.1, time=2018-12-11 19:31:39 UTC),	Latest, "DependencyVersion(version=10.0.1, time=2018-09-27 14:30:11 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-02-27 05:30:47 UTC)
DependencyVersion(version=10.0.0, time=2018-09-25 19:34:30 UTC)
DependencyVersion(version=10.0.1, time=2018-09-27 14:30:11 UTC)
DependencyVersion(version=1.0.1, time=2015-02-27 10:22:52 UTC)
DependencyVersion(version=1.0.10, time=2015-02-28 05:34:15 UTC)
DependencyVersion(version=1.0.11, time=2015-02-28 06:08:23 UTC)
DependencyVersion(version=1.0.12, time=2015-02-28 06:38:05 UTC)
DependencyVersion(version=1.0.13, time=2015-03-04 11:30:52 UTC)
DependencyVersion(version=1.0.14, time=2015-03-08 15:47:15 UTC)
DependencyVersion(version=1.0.2, time=2015-02-27 10:41:05 UTC)
DependencyVersion(version=1.0.3, time=2015-02-27 10:43:37 UTC)
DependencyVersion(version=1.0.4, time=2015-02-27 11:40:32 UTC)
DependencyVersion(version=1.0.6, time=2015-02-27 12:42:09 UTC)
DependencyVersion(version=1.0.7, time=2015-02-28 00:51:36 UTC)
DependencyVersion(version=1.0.8, time=2015-02-28 01:04:39 UTC)
DependencyVersion(version=1.0.9, time=2015-02-28 01:09:33 UTC)
DependencyVersion(version=2.0.0, time=2015-03-10 13:41:41 UTC)
DependencyVersion(version=2.0.2, time=2015-03-16 01:50:34 UTC)
DependencyVersion(version=3.0.0, time=2015-04-14 00:12:18 UTC)
DependencyVersion(version=3.0.1, time=2015-04-14 01:06:16 UTC)
DependencyVersion(version=3.1.0, time=2015-05-06 16:19:56 UTC)
DependencyVersion(version=3.1.1, time=2015-05-07 12:49:13 UTC)
DependencyVersion(version=3.1.10, time=2015-06-02 01:20:35 UTC)
DependencyVersion(version=3.1.11, time=2015-06-03 21:13:24 UTC)
DependencyVersion(version=3.1.12, time=2015-06-05 09:00:33 UTC)
DependencyVersion(version=3.1.13, time=2015-06-05 09:32:49 UTC)
DependencyVersion(version=3.1.14, time=2015-06-06 20:56:55 UTC)
DependencyVersion(version=3.1.15, time=2015-06-09 19:02:55 UTC)
DependencyVersion(version=3.1.16, time=2015-06-17 11:20:37 UTC)
DependencyVersion(version=3.1.17, time=2015-06-18 00:34:55 UTC)
DependencyVersion(version=3.1.18, time=2015-06-23 22:35:05 UTC)
DependencyVersion(version=3.1.19, time=2015-06-26 14:07:17 UTC)
DependencyVersion(version=3.1.2, time=2015-05-14 20:39:22 UTC)
DependencyVersion(version=3.1.20, time=2015-06-29 17:52:49 UTC)
DependencyVersion(version=3.1.21, time=2015-07-06 02:09:58 UTC)
DependencyVersion(version=3.1.22, time=2015-07-06 13:40:17 UTC)
DependencyVersion(version=3.1.23, time=2015-07-06 14:41:12 UTC)
DependencyVersion(version=3.1.24, time=2015-07-21 21:34:42 UTC)
DependencyVersion(version=3.1.25, time=2015-07-22 00:19:52 UTC)
DependencyVersion(version=3.1.26, time=2015-07-22 05:36:45 UTC)
DependencyVersion(version=3.1.27, time=2015-07-25 14:54:23 UTC)
DependencyVersion(version=3.1.28, time=2015-07-27 01:49:22 UTC)
DependencyVersion(version=3.1.29, time=2015-07-27 01:59:57 UTC)
DependencyVersion(version=3.1.3, time=2015-05-15 19:56:21 UTC)
DependencyVersion(version=3.1.30, time=2015-07-27 03:05:28 UTC)
DependencyVersion(version=3.1.4, time=2015-05-16 22:17:20 UTC)
DependencyVersion(version=3.1.5, time=2015-05-17 21:15:32 UTC)
DependencyVersion(version=3.1.6, time=2015-05-20 23:11:18 UTC)
DependencyVersion(version=3.1.7, time=2015-05-21 10:52:27 UTC)
DependencyVersion(version=3.1.8, time=2015-05-23 01:05:15 UTC)
DependencyVersion(version=3.1.9, time=2015-05-25 04:48:31 UTC)
DependencyVersion(version=4.0.0, time=2015-07-25 15:09:33 UTC)
DependencyVersion(version=4.0.1, time=2015-07-27 01:21:36 UTC)
DependencyVersion(version=4.0.10, time=2015-08-17 02:50:58 UTC)
DependencyVersion(version=4.0.2, time=2015-07-27 01:45:05 UTC)
DependencyVersion(version=4.0.3, time=2015-07-27 01:58:52 UTC)
DependencyVersion(version=4.0.4, time=2015-07-27 03:04:43 UTC)
DependencyVersion(version=4.0.5, time=2015-07-27 03:20:33 UTC)
DependencyVersion(version=4.0.6, time=2015-08-15 13:27:09 UTC)
DependencyVersion(version=4.0.7, time=2015-08-15 23:52:40 UTC)
DependencyVersion(version=4.0.8, time=2015-08-16 20:13:58 UTC)
DependencyVersion(version=4.0.9, time=2015-08-17 02:35:04 UTC)
DependencyVersion(version=4.1.0, time=2015-08-25 23:17:14 UTC)
DependencyVersion(version=4.1.1, time=2015-08-31 14:25:09 UTC)
DependencyVersion(version=4.1.2, time=2015-09-14 18:48:28 UTC)
DependencyVersion(version=4.1.3, time=2015-09-17 13:43:35 UTC)
DependencyVersion(version=4.1.4, time=2015-11-04 14:51:23 UTC)
DependencyVersion(version=4.1.5, time=2015-11-10 02:18:05 UTC)
DependencyVersion(version=4.1.6, time=2015-11-24 02:21:04 UTC)
DependencyVersion(version=4.1.7, time=2016-02-01 19:59:06 UTC)
DependencyVersion(version=4.1.8, time=2016-02-02 04:15:02 UTC)
DependencyVersion(version=5.0.0, time=2016-02-16 23:07:58 UTC)
DependencyVersion(version=5.0.0-beta1, time=2015-11-26 19:55:58 UTC)
DependencyVersion(version=5.0.0-beta10, time=2016-02-02 04:06:22 UTC)
DependencyVersion(version=5.0.0-beta2, time=2015-11-27 20:46:57 UTC)
DependencyVersion(version=5.0.0-beta3, time=2015-11-28 21:31:44 UTC)
DependencyVersion(version=5.0.0-beta4, time=2015-11-29 13:24:46 UTC)
DependencyVersion(version=5.0.0-beta5, time=2015-12-09 13:41:15 UTC)
DependencyVersion(version=5.0.0-beta6, time=2015-12-09 13:42:16 UTC)
DependencyVersion(version=5.0.0-beta7, time=2016-01-30 15:39:34 UTC)
DependencyVersion(version=5.0.0-beta8, time=2016-01-30 17:22:21 UTC)
DependencyVersion(version=5.0.0-beta9, time=2016-02-01 19:41:58 UTC)
DependencyVersion(version=5.0.1, time=2016-03-26 03:45:44 UTC)
DependencyVersion(version=5.0.2, time=2016-03-30 11:41:09 UTC)
DependencyVersion(version=5.0.3, time=2016-03-31 20:52:07 UTC)
DependencyVersion(version=5.0.4, time=2016-03-31 23:17:25 UTC)
DependencyVersion(version=6.0.0, time=2016-03-26 03:51:47 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2016-03-02 03:39:47 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2016-03-07 17:34:57 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2016-03-08 04:13:59 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2016-03-08 16:04:32 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2016-03-08 16:07:07 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2016-03-14 12:37:46 UTC)
DependencyVersion(version=6.0.1, time=2016-03-31 20:52:44 UTC)
DependencyVersion(version=6.0.2, time=2016-03-31 23:14:30 UTC)
DependencyVersion(version=6.0.3, time=2016-04-20 03:41:01 UTC)
DependencyVersion(version=6.0.4, time=2016-04-25 21:55:48 UTC)
DependencyVersion(version=6.0.5, time=2016-06-20 21:12:38 UTC)
DependencyVersion(version=6.1.0, time=2016-06-22 20:37:22 UTC)
DependencyVersion(version=6.1.1, time=2016-07-08 18:23:44 UTC)
DependencyVersion(version=6.1.2, time=2016-07-09 15:40:42 UTC)
DependencyVersion(version=7.0.0, time=2016-09-27 16:35:52 UTC)
DependencyVersion(version=7.1.0, time=2016-10-26 18:37:28 UTC)
DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)
DependencyVersion(version=7.2.0, time=2017-03-20 21:53:35 UTC)
DependencyVersion(version=7.2.1, time=2017-03-23 18:06:26 UTC)
DependencyVersion(version=7.2.2, time=2017-04-12 16:07:18 UTC)
DependencyVersion(version=7.2.3, time=2017-04-21 21:14:27 UTC)
DependencyVersion(version=8.0.0, time=2017-09-12 13:45:33 UTC)
DependencyVersion(version=8.0.0-alpha.12, time=2017-06-16 20:57:01 UTC)
DependencyVersion(version=8.0.0-alpha.13, time=2017-06-18 22:33:54 UTC)
DependencyVersion(version=8.0.0-alpha.15, time=2017-07-13 17:01:44 UTC)
DependencyVersion(version=8.0.0-alpha.17, time=2017-07-26 20:19:38 UTC)
DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)
DependencyVersion(version=8.0.2, time=2017-11-06 20:00:41 UTC)
DependencyVersion(version=8.0.3, time=2017-12-01 18:06:42 UTC)
DependencyVersion(version=8.1.0, time=2017-12-24 07:05:06 UTC)
DependencyVersion(version=8.1.1, time=2017-12-25 07:02:19 UTC)
DependencyVersion(version=8.1.2, time=2017-12-26 02:03:57 UTC)
DependencyVersion(version=8.2.0, time=2018-01-08 23:07:07 UTC)
DependencyVersion(version=8.2.1, time=2018-01-09 00:15:44 UTC)
DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)
DependencyVersion(version=8.2.3, time=2018-04-13 15:25:24 UTC)
DependencyVersion(version=8.2.4, time=2018-06-22 18:44:44 UTC)
DependencyVersion(version=8.2.5, time=2018-06-23 13:20:53 UTC)
DependencyVersion(version=8.2.6, time=2018-07-12 13:53:51 UTC)
DependencyVersion(version=9.0.0, time=2018-08-27 22:09:38 UTC)
DependencyVersion(version=9.0.0-beta.1, time=2018-06-29 13:37:52 UTC)
DependencyVersion(version=9.0.0-beta.2, time=2018-07-06 16:25:48 UTC)
DependencyVersion(version=9.0.0-beta.3, time=2018-07-12 13:52:06 UTC)
