
Project information
ember-ui-helpers (1993302)	ember-bootstrap (144097)	Package Manager: NPM
RepoID: 16759584
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.17, dependency=0.7.3, time=2016-12-07 14:32:42 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=0.7.3, time=2016-12-07 14:39:47 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=0.7.3, time=2016-12-07 14:40:47 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=0.7.3, time=2016-12-07 14:46:10 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=0.7.3, time=2016-12-07 15:16:53 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=0.11.3, time=2016-12-07 15:43:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=0.11.1, time=2016-12-07 16:01:41 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=0.11.1, time=2016-12-07 16:01:57 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=0.11.1, time=2016-12-07 16:06:38 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.27, dependency=0.11.3, time=2016-12-07 16:12:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=0.11.3, time=2016-12-07 16:15:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=0.11.3, time=2016-12-07 16:19:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=0.11.3, time=2016-12-07 16:24:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=0.11.3, time=2016-12-07 16:26:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=0.11.3, time=2016-12-07 16:29:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.33, dependency=0.11.3, time=2016-12-07 20:04:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.34, dependency=0.11.3, time=2016-12-07 20:06:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.35, dependency=0.11.3, time=2016-12-31 05:35:48 UTC),	Latest, "DependencyVersion(version=1.0.0-alpha, time=2016-12-27 15:08:48 UTC)"

ProjectVersionFixed(version=0.0.36, dependency=0.11.3, time=2016-12-31 05:36:02 UTC),	Latest, "DependencyVersion(version=1.0.0-alpha, time=2016-12-27 15:08:48 UTC)"

ProjectVersionFixed(version=0.0.37, dependency=0.11.3, time=2017-04-10 13:43:05 UTC),	Latest, "DependencyVersion(version=1.0.0-alpha.9, time=2017-04-02 00:10:09 UTC)"

ProjectVersionFixed(version=0.0.38, dependency=0.11.3, time=2017-04-10 13:48:15 UTC),	Latest, "DependencyVersion(version=1.0.0-alpha.9, time=2017-04-02 00:10:09 UTC)"

ProjectVersionFixed(version=0.0.40, dependency=0.11.3, time=2017-08-24 14:47:41 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.1, time=2017-07-26 22:03:56 UTC)"


Project B:
DependencyVersion(version=0.0.2, time=2015-01-22 00:24:50 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2017-06-21 19:07:08 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2017-07-26 22:03:56 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2017-08-24 17:19:55 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2017-10-08 19:24:59 UTC)
DependencyVersion(version=1.0.0-rc.4, time=2017-11-08 22:31:05 UTC)
DependencyVersion(version=1.0.0-rc.5, time=2017-12-04 15:51:30 UTC)
DependencyVersion(version=1.1.0, time=2018-01-18 17:27:21 UTC)
DependencyVersion(version=1.2.0, time=2018-01-19 17:17:05 UTC)
DependencyVersion(version=1.2.1, time=2018-02-19 16:05:50 UTC)
DependencyVersion(version=1.2.2, time=2018-04-12 12:46:32 UTC)
DependencyVersion(version=2.0.0, time=2018-06-23 13:28:20 UTC)
DependencyVersion(version=2.1.0, time=2018-09-06 17:57:37 UTC)
DependencyVersion(version=2.1.1, time=2018-09-18 08:41:29 UTC)
DependencyVersion(version=2.1.2, time=2018-09-26 13:14:48 UTC)
DependencyVersion(version=2.2.0, time=2018-10-25 19:36:22 UTC)
DependencyVersion(version=2.3.0, time=2018-11-18 23:05:54 UTC)
DependencyVersion(version=2.4.0, time=2018-12-18 14:59:44 UTC)
