
Project information
gitbook-plugin-theme-apiman (2205211)	less (293166)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.2, dependency=2.7.2, time=2017-03-29 18:45:54 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.6.0, time=2017-03-29 19:11:31 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.7.2, time=2017-03-29 19:20:52 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.7.2, time=2017-05-08 14:20:26 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.7.2, time=2017-05-08 15:14:08 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.7.2, time=2017-05-09 15:41:23 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=2.7.2, time=2017-05-10 09:38:53 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"


Project B:
DependencyVersion(version=2.1.0, time=2014-11-23 11:16:09 UTC)
DependencyVersion(version=3.0.2, time=2018-04-21 18:25:44 UTC)
DependencyVersion(version=3.0.4, time=2018-05-07 01:53:09 UTC)
DependencyVersion(version=3.5.0, time=2018-07-05 14:35:23 UTC)
DependencyVersion(version=3.5.0-beta, time=2018-06-25 03:17:04 UTC)
DependencyVersion(version=3.5.0-beta.2, time=2018-06-27 15:37:28 UTC)
DependencyVersion(version=3.5.0-beta.3, time=2018-06-30 07:42:24 UTC)
DependencyVersion(version=3.5.0-beta.4, time=2018-06-30 16:38:54 UTC)
DependencyVersion(version=3.5.0-beta.5, time=2018-07-02 03:06:21 UTC)
DependencyVersion(version=3.5.0-beta.6, time=2018-07-03 03:27:20 UTC)
DependencyVersion(version=3.5.0-beta.7, time=2018-07-04 07:19:00 UTC)
DependencyVersion(version=3.5.1, time=2018-07-05 19:01:52 UTC)
DependencyVersion(version=3.5.2, time=2018-07-06 02:58:54 UTC)
DependencyVersion(version=3.5.3, time=2018-07-06 15:56:30 UTC)
DependencyVersion(version=3.6.0, time=2018-07-10 14:22:34 UTC)
DependencyVersion(version=3.7.0, time=2018-07-11 06:27:16 UTC)
DependencyVersion(version=3.7.1, time=2018-07-11 22:31:55 UTC)
DependencyVersion(version=3.8.0, time=2018-07-23 06:56:55 UTC)
DependencyVersion(version=3.8.1, time=2018-08-08 03:47:58 UTC)
DependencyVersion(version=3.9.0, time=2018-11-29 06:09:55 UTC)
