ProjectVersionFixed(version=2.3.2, dependency=3.8.0, time=2015-06-26 12:18:07 UTC),	Latest, "DependencyVersion(version=3.13.0, time=2015-06-24 04:28:53 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=3.8.0, time=2015-07-27 10:45:48 UTC),	Latest, "DependencyVersion(version=3.15.0, time=2015-07-06 06:04:54 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=3.8.0, time=2015-07-30 14:21:34 UTC),	Latest, "DependencyVersion(version=3.16.1, time=2015-07-30 04:52:31 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=3.8.0, time=2015-07-30 14:23:35 UTC),	Latest, "DependencyVersion(version=3.16.1, time=2015-07-30 04:52:31 UTC)"

ProjectVersionFixed(version=2.5.2, dependency=3.8.0, time=2015-07-30 14:40:20 UTC),	Latest, "DependencyVersion(version=3.16.1, time=2015-07-30 04:52:31 UTC)"

ProjectVersionFixed(version=2.5.3, dependency=3.8.0, time=2015-07-30 14:50:23 UTC),	Latest, "DependencyVersion(version=3.16.1, time=2015-07-30 04:52:31 UTC)"

ProjectVersionFixed(version=2.5.4, dependency=3.8.0, time=2015-07-30 16:08:50 UTC),	Latest, "DependencyVersion(version=3.16.1, time=2015-07-30 04:52:31 UTC)"

ProjectVersionFixed(version=2.5.5, dependency=3.8.0, time=2015-07-30 16:32:01 UTC),	Latest, "DependencyVersion(version=3.16.1, time=2015-07-30 04:52:31 UTC)"

ProjectVersionFixed(version=2.5.6, dependency=3.8.0, time=2015-08-04 10:06:03 UTC),	Latest, "DependencyVersion(version=3.17.1, time=2015-08-02 19:34:57 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=3.18.0, time=2015-08-08 08:37:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.0, dependency=3.18.0, time=2015-08-17 08:57:58 UTC),	Latest, "DependencyVersion(version=3.19.0, time=2015-08-14 05:17:21 UTC)"

ProjectVersionFixed(version=2.8.0, dependency=3.18.0, time=2015-08-19 08:47:16 UTC),	Latest, "DependencyVersion(version=3.19.0, time=2015-08-14 05:17:21 UTC)"

ProjectVersionFixed(version=2.9.0, dependency=3.18.0, time=2015-08-24 09:59:08 UTC),	Latest, "DependencyVersion(version=3.21.0, time=2015-08-21 21:20:38 UTC)"

ProjectVersionFixed(version=2.10.0, dependency=3.18.0, time=2015-09-21 18:05:57 UTC),	Latest, "DependencyVersion(version=3.25.0, time=2015-09-14 02:38:53 UTC)"

ProjectVersionFixed(version=2.10.1, dependency=3.18.0, time=2015-09-24 11:45:30 UTC),	Latest, "DependencyVersion(version=3.25.0, time=2015-09-14 02:38:53 UTC)"

ProjectVersionFixed(version=2.11.0, dependency=3.18.0, time=2015-10-02 07:43:46 UTC),	Latest, "DependencyVersion(version=3.26.0, time=2015-09-25 02:14:59 UTC)"

ProjectVersionFixed(version=2.12.0, dependency=3.18.0, time=2015-10-05 11:16:17 UTC),	Latest, "DependencyVersion(version=3.26.0, time=2015-09-25 02:14:59 UTC)"

ProjectVersionFixed(version=2.13.0, dependency=3.18.0, time=2015-10-13 09:23:43 UTC),	Latest, "DependencyVersion(version=3.27.0, time=2015-10-08 01:55:38 UTC)"

ProjectVersionFixed(version=2.14.0, dependency=3.18.0, time=2016-03-25 12:29:47 UTC),	Latest, "DependencyVersion(version=4.3.2, time=2016-03-20 04:13:12 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-11-23 09:34:06 UTC)
DependencyVersion(version=10.0.0, time=2017-10-18 06:24:51 UTC)
DependencyVersion(version=10.0.0-alpha.0, time=2017-10-13 06:56:01 UTC)
DependencyVersion(version=10.0.0-alpha.1, time=2017-10-14 23:13:03 UTC)
DependencyVersion(version=10.0.0-alpha.2, time=2017-10-16 05:21:20 UTC)
DependencyVersion(version=10.0.0-alpha.3, time=2017-10-17 07:52:47 UTC)
DependencyVersion(version=10.0.0-alpha.4, time=2017-10-18 04:11:35 UTC)
DependencyVersion(version=10.0.1, time=2017-10-19 05:50:53 UTC)
DependencyVersion(version=10.0.2, time=2017-10-21 01:46:09 UTC)
DependencyVersion(version=10.0.3, time=2017-10-21 02:34:50 UTC)
DependencyVersion(version=1.0.1, time=2013-11-23 09:39:47 UTC)
DependencyVersion(version=1.0.10, time=2013-12-12 23:57:39 UTC)
DependencyVersion(version=10.1.0, time=2018-01-01 22:58:45 UTC)
DependencyVersion(version=1.0.11, time=2013-12-13 00:07:12 UTC)
DependencyVersion(version=10.1.1, time=2018-01-09 07:11:08 UTC)
DependencyVersion(version=1.0.12, time=2013-12-13 00:09:48 UTC)
DependencyVersion(version=10.1.2, time=2018-01-17 06:13:35 UTC)
DependencyVersion(version=1.0.13, time=2014-02-05 22:13:34 UTC)
DependencyVersion(version=1.0.15, time=2014-02-06 01:15:38 UTC)
DependencyVersion(version=1.0.3, time=2013-11-23 17:43:33 UTC)
DependencyVersion(version=1.0.4, time=2013-11-23 19:05:12 UTC)
DependencyVersion(version=1.0.5, time=2013-11-23 19:09:53 UTC)
DependencyVersion(version=1.0.6, time=2013-11-23 19:22:01 UTC)
DependencyVersion(version=1.0.7, time=2013-11-24 18:01:36 UTC)
DependencyVersion(version=1.0.8, time=2013-12-06 16:36:16 UTC)
DependencyVersion(version=1.0.9, time=2013-12-12 23:47:10 UTC)
DependencyVersion(version=1.1.0, time=2014-02-14 21:42:39 UTC)
DependencyVersion(version=11.0.0, time=2018-01-22 05:49:26 UTC)
DependencyVersion(version=1.1.1, time=2014-02-14 22:20:30 UTC)
DependencyVersion(version=11.1.0, time=2018-03-04 21:29:14 UTC)
DependencyVersion(version=1.1.2, time=2014-02-14 22:38:32 UTC)
DependencyVersion(version=1.1.3, time=2014-02-19 04:15:33 UTC)
DependencyVersion(version=1.2.0, time=2014-03-03 04:23:16 UTC)
DependencyVersion(version=12.0.0, time=2018-06-26 05:24:52 UTC)
DependencyVersion(version=12.0.0-candidate.0, time=2018-04-04 02:17:25 UTC)
DependencyVersion(version=12.0.1, time=2018-06-29 05:33:12 UTC)
DependencyVersion(version=12.0.2, time=2018-09-04 21:59:10 UTC)
DependencyVersion(version=12.0.3-candidate.0, time=2018-10-06 23:07:02 UTC)
DependencyVersion(version=12.0.4, time=2018-11-10 00:51:05 UTC)
DependencyVersion(version=12.0.5, time=2018-11-19 23:39:08 UTC)
DependencyVersion(version=1.2.1, time=2014-03-03 05:02:02 UTC)
DependencyVersion(version=1.2.2, time=2014-05-14 22:14:13 UTC)
DependencyVersion(version=1.2.3, time=2014-06-13 17:10:17 UTC)
DependencyVersion(version=1.2.4, time=2014-06-18 18:11:44 UTC)
DependencyVersion(version=1.2.5, time=2014-06-18 18:24:40 UTC)
DependencyVersion(version=1.2.6, time=2014-06-23 15:45:37 UTC)
DependencyVersion(version=1.3.0, time=2014-07-29 21:24:51 UTC)
DependencyVersion(version=1.3.1, time=2014-07-29 21:28:10 UTC)
DependencyVersion(version=1.3.2, time=2014-10-06 21:56:58 UTC)
DependencyVersion(version=1.3.3, time=2014-11-12 18:16:19 UTC)
DependencyVersion(version=2.1.1, time=2015-02-07 00:28:02 UTC)
DependencyVersion(version=2.3.0, time=2015-02-08 20:46:11 UTC)
DependencyVersion(version=3.0.0, time=2015-02-12 19:06:56 UTC)
DependencyVersion(version=3.0.1, time=2015-02-12 19:10:26 UTC)
DependencyVersion(version=3.0.2, time=2015-02-13 16:58:34 UTC)
DependencyVersion(version=3.0.3, time=2015-02-14 01:03:31 UTC)
DependencyVersion(version=3.0.4, time=2015-02-14 01:44:53 UTC)
DependencyVersion(version=3.1.0, time=2015-02-19 19:41:29 UTC)
DependencyVersion(version=3.10.0, time=2015-05-29 04:32:16 UTC)
DependencyVersion(version=3.11.0, time=2015-06-15 05:23:53 UTC)
DependencyVersion(version=3.12.0, time=2015-06-19 03:36:25 UTC)
DependencyVersion(version=3.13.0, time=2015-06-24 04:28:53 UTC)
DependencyVersion(version=3.14.0, time=2015-06-28 02:15:44 UTC)
DependencyVersion(version=3.15.0, time=2015-07-06 06:04:54 UTC)
DependencyVersion(version=3.16.0, time=2015-07-30 04:47:04 UTC)
DependencyVersion(version=3.16.1, time=2015-07-30 04:52:31 UTC)
DependencyVersion(version=3.17.1, time=2015-08-02 19:34:57 UTC)
DependencyVersion(version=3.18.0, time=2015-08-06 20:15:07 UTC)
DependencyVersion(version=3.18.1, time=2015-08-12 05:59:22 UTC)
DependencyVersion(version=3.19.0, time=2015-08-14 05:17:21 UTC)
DependencyVersion(version=3.20.0, time=2015-08-20 01:33:42 UTC)
DependencyVersion(version=3.2.1, time=2015-02-22 05:46:34 UTC)
DependencyVersion(version=3.21.0, time=2015-08-21 21:20:38 UTC)
DependencyVersion(version=3.21.1, time=2015-08-28 20:59:40 UTC)
DependencyVersion(version=3.22.0, time=2015-08-28 22:26:59 UTC)
DependencyVersion(version=3.22.1, time=2015-08-28 22:37:56 UTC)
DependencyVersion(version=3.22.2, time=2015-08-28 22:58:32 UTC)
DependencyVersion(version=3.23.0, time=2015-08-31 06:14:10 UTC)
DependencyVersion(version=3.24.0, time=2015-09-04 12:02:33 UTC)
DependencyVersion(version=3.25.0, time=2015-09-14 02:38:53 UTC)
DependencyVersion(version=3.26.0, time=2015-09-25 02:14:59 UTC)
DependencyVersion(version=3.27.0, time=2015-10-08 01:55:38 UTC)
DependencyVersion(version=3.28.0, time=2015-10-16 22:42:17 UTC)
DependencyVersion(version=3.29.0, time=2015-10-21 05:06:07 UTC)
DependencyVersion(version=3.30.0, time=2015-11-14 17:34:22 UTC)
DependencyVersion(version=3.3.1, time=2015-02-24 03:30:50 UTC)
DependencyVersion(version=3.31.0, time=2015-12-03 18:27:00 UTC)
DependencyVersion(version=3.32.0, time=2016-01-15 07:20:55 UTC)
DependencyVersion(version=3.4.0, time=2015-02-27 08:20:48 UTC)
DependencyVersion(version=3.4.4, time=2015-02-28 04:59:53 UTC)
DependencyVersion(version=3.4.5, time=2015-03-01 20:32:52 UTC)
DependencyVersion(version=3.5.0, time=2015-03-09 04:50:48 UTC)
DependencyVersion(version=3.5.1, time=2015-03-09 04:55:33 UTC)
DependencyVersion(version=3.5.2, time=2015-03-09 06:11:57 UTC)
DependencyVersion(version=3.5.3, time=2015-03-09 06:15:05 UTC)
DependencyVersion(version=3.5.4, time=2015-03-12 05:56:31 UTC)
DependencyVersion(version=3.6.0, time=2015-03-21 21:04:16 UTC)
DependencyVersion(version=3.7.0, time=2015-04-04 21:39:13 UTC)
DependencyVersion(version=3.7.1, time=2015-04-10 18:11:21 UTC)
DependencyVersion(version=3.7.2, time=2015-04-14 06:59:43 UTC)
DependencyVersion(version=3.8.0, time=2015-04-24 23:16:43 UTC)
DependencyVersion(version=3.9.0, time=2015-05-10 18:48:05 UTC)
DependencyVersion(version=3.9.1, time=2015-05-20 05:23:59 UTC)
DependencyVersion(version=4.0.0, time=2016-02-14 21:33:43 UTC)
DependencyVersion(version=4.0.0-alpha1, time=2016-01-29 06:24:09 UTC)
DependencyVersion(version=4.0.0-alpha2, time=2016-01-30 20:41:03 UTC)
DependencyVersion(version=4.0.0-alpha3, time=2016-02-01 06:19:17 UTC)
DependencyVersion(version=4.0.0-alpha4, time=2016-02-06 20:53:02 UTC)
DependencyVersion(version=4.0.0-alpha5, time=2016-02-14 18:59:02 UTC)
DependencyVersion(version=4.1.0, time=2016-02-15 16:40:57 UTC)
DependencyVersion(version=4.2.0, time=2016-02-23 07:12:32 UTC)
DependencyVersion(version=4.3.0, time=2016-03-12 22:24:07 UTC)
DependencyVersion(version=4.3.1, time=2016-03-12 22:44:15 UTC)
DependencyVersion(version=4.3.2, time=2016-03-20 04:13:12 UTC)
DependencyVersion(version=4.4.0, time=2016-04-04 04:19:13 UTC)
DependencyVersion(version=4.5.0, time=2016-04-05 03:38:58 UTC)
DependencyVersion(version=4.6.0, time=2016-04-12 05:26:52 UTC)
DependencyVersion(version=4.6.0-candidate, time=2016-04-11 06:29:46 UTC)
DependencyVersion(version=4.7.0, time=2016-05-05 06:21:32 UTC)
DependencyVersion(version=4.7.0-pre, time=2016-05-02 04:37:31 UTC)
DependencyVersion(version=4.7.1, time=2016-05-15 03:37:31 UTC)
DependencyVersion(version=4.8.0, time=2016-07-10 07:05:53 UTC)
DependencyVersion(version=4.8.0-candidate, time=2016-07-04 06:26:28 UTC)
DependencyVersion(version=4.8.0-candidate2, time=2016-07-09 19:55:09 UTC)
DependencyVersion(version=4.8.0-candidate3, time=2016-07-09 21:36:15 UTC)
DependencyVersion(version=4.8.1, time=2016-07-17 16:55:20 UTC)
DependencyVersion(version=4.8.1-candidate, time=2016-07-16 23:09:20 UTC)
DependencyVersion(version=5.0.0, time=2016-08-16 23:35:27 UTC)
DependencyVersion(version=5.0.0-candidate, time=2016-08-14 18:43:44 UTC)
DependencyVersion(version=6.0.0, time=2016-09-30 16:26:10 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2016-09-30 07:22:26 UTC)
DependencyVersion(version=6.1.0-candidate, time=2016-10-15 07:09:51 UTC)
DependencyVersion(version=6.1.1, time=2016-10-15 19:37:00 UTC)
DependencyVersion(version=6.1.1-candidate, time=2016-10-15 19:13:33 UTC)
DependencyVersion(version=6.2.0, time=2016-10-17 00:40:52 UTC)
DependencyVersion(version=6.2.0-candidate, time=2016-10-16 18:18:18 UTC)
DependencyVersion(version=6.3.0, time=2016-10-21 00:17:36 UTC)
DependencyVersion(version=6.3.0-candidate, time=2016-10-19 20:25:45 UTC)
DependencyVersion(version=6.4.0, time=2016-11-14 20:32:49 UTC)
DependencyVersion(version=6.5.0, time=2016-12-01 21:13:38 UTC)
DependencyVersion(version=6.6.0, time=2016-12-30 16:53:16 UTC)
DependencyVersion(version=6.6.0-candidate.0, time=2016-12-29 06:34:59 UTC)
DependencyVersion(version=6.6.1-candidate.0, time=2017-01-06 21:04:44 UTC)
DependencyVersion(version=6.6.1-candidate.1, time=2017-01-06 21:23:15 UTC)
DependencyVersion(version=6.6.1-candidate.2, time=2017-01-06 21:30:44 UTC)
DependencyVersion(version=6.6.1-candidate.3, time=2017-01-06 21:50:12 UTC)
DependencyVersion(version=6.6.1-candidate.4, time=2017-01-06 21:51:07 UTC)
DependencyVersion(version=7.0.0, time=2017-02-26 16:02:52 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-02-22 00:19:40 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-02-25 06:33:36 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-02-25 21:00:03 UTC)
DependencyVersion(version=7.0.1, time=2017-03-03 18:41:10 UTC)
DependencyVersion(version=7.0.2, time=2017-03-10 02:10:09 UTC)
DependencyVersion(version=7.0.2-candidate.1, time=2017-03-09 19:59:39 UTC)
DependencyVersion(version=7.1.0, time=2017-04-13 21:45:28 UTC)
DependencyVersion(version=8.0.0, time=2017-05-01 06:29:08 UTC)
DependencyVersion(version=8.0.0-candidate.0, time=2017-04-15 21:39:16 UTC)
DependencyVersion(version=8.0.0-candidate.1, time=2017-05-01 01:03:30 UTC)
DependencyVersion(version=8.0.1, time=2017-05-02 06:44:20 UTC)
DependencyVersion(version=8.0.2, time=2017-06-12 23:30:46 UTC)
DependencyVersion(version=9.0.0, time=2017-09-03 21:48:47 UTC)
DependencyVersion(version=9.0.1, time=2017-09-17 23:54:33 UTC)
