
Project information
redux-reqseq (2525518)	rimraf (308529)	Package Manager: NPM
RepoID: 30312711
Tag information:
CommitInfo{repo='GitHub', hash='0653f886b3b74e09dbfddbaeeef957b5a527968e', version='v0.0.0'}
CommitInfo{repo='GitHub', hash='c4115275f2bae02ccd7ad918db30e5ca5867119a', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='28723667f8f47eaaeb13b7b2e0a21402a24c8905', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='a84cf63ceef3af8a579ffb808557944450d80d36', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='af2b8295472430c0ebd9950caa06d025d3db2e1d', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='6bc4f645d089e3f9936ddd523e86db11d3fa2171', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='396519b32a8065907437ae3c3693b25807c8883c', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='ff04f292f41aef4073ab51c7f600e92648152852', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='9dbf64eb8ef0afb7a32f740687f1f16e3a232666', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='c218adaa30d8c84a808375c3ee196fbf725695b2', version='v0.2.1'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency=2.6.2, time=2017-11-18 04:28:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=2.6.2, time=2017-11-20 08:22:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.6.2, time=2017-11-22 22:36:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.6.2, time=2017-11-26 21:20:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.6.2, time=2017-11-28 16:45:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.6.2, time=2017-11-28 18:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.6.2, time=2017-12-03 03:02:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.6.2, time=2017-12-05 01:12:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.6.0, time=2018-10-29 21:22:12 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=null, time=2018-10-30 00:17:14 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2011-02-08 08:55:39 UTC)
DependencyVersion(version=2.4.3, time=2015-08-26 22:30:40 UTC)
DependencyVersion(version=2.4.4, time=2015-11-20 00:41:43 UTC)
DependencyVersion(version=2.4.5, time=2015-12-22 19:25:39 UTC)
DependencyVersion(version=2.5.0, time=2015-12-23 18:42:32 UTC)
DependencyVersion(version=2.5.1, time=2016-01-22 23:48:00 UTC)
DependencyVersion(version=2.5.2, time=2016-02-13 06:55:01 UTC)
DependencyVersion(version=2.5.3, time=2016-07-03 21:55:18 UTC)
DependencyVersion(version=2.5.4, time=2016-07-22 17:02:24 UTC)
DependencyVersion(version=2.6.0, time=2017-02-18 22:01:39 UTC)
DependencyVersion(version=2.6.1, time=2017-02-24 03:47:56 UTC)
DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)
