CommitInfo{repo='GitHub', hash='f761d91618167dbeb26b2d5938b2c87f0b1e2901', version='1.6.1'} 	https://github.com/hodgef/react-simple-keyboard/commit/f761d91618167dbeb26b2d5938b2c87f0b1e2901
CommitInfo{repo='GitHub', hash='0a019dcd31006c94d314d2ffd441cb79f472ac64', version='1.7.1'} 	https://github.com/hodgef/react-simple-keyboard/commit/0a019dcd31006c94d314d2ffd441cb79f472ac64
CommitInfo{repo='GitHub', hash='bb541e6525e133cbcf093f76de7ba1e71d16f643', version='1.8.0'} 	https://github.com/hodgef/react-simple-keyboard/commit/bb541e6525e133cbcf093f76de7ba1e71d16f643
CommitInfo{repo='GitHub', hash='98020f7ee22555d6153910f7a751832848f7fad7', version='1.9.0'} 	https://github.com/hodgef/react-simple-keyboard/commit/98020f7ee22555d6153910f7a751832848f7fad7

Project A:
ProjectVersionFixed(version=1.1.9, dependency=4.0.0, time=2018-04-20 14:29:55 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=4.0.0, time=2018-04-23 10:28:21 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=4.0.0, time=2018-04-23 10:48:06 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=4.0.0, time=2018-04-23 10:51:46 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=4.0.0, time=2018-04-24 13:11:35 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=4.0.0, time=2018-04-30 16:51:30 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=null, time=2018-04-30 16:57:03 UTC)
ProjectVersionFixed(version=1.2.7, dependency=4.0.0, time=2018-04-30 18:14:23 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=4.0.0, time=2018-04-30 19:33:16 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=4.0.0, time=2018-05-31 00:55:02 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=4.0.0, time=2018-06-08 15:02:44 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.0.0, time=2018-06-08 15:05:49 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=4.0.0, time=2018-06-26 13:01:18 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=4.0.0, time=2018-06-30 02:35:14 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=4.0.0, time=2018-06-30 02:47:50 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=null, time=2018-07-05 21:17:08 UTC)
ProjectVersionFixed(version=1.3.6, dependency=4.0.0, time=2018-07-19 14:22:25 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=4.0.0, time=2018-07-31 18:10:33 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=4.0.0, time=2018-08-07 14:46:52 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=4.0.0, time=2018-08-13 17:21:56 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=4.0.0, time=2018-08-13 17:28:34 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=4.0.0, time=2018-08-13 18:51:17 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.12, dependency=4.0.0, time=2018-08-14 02:26:12 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.13, dependency=4.0.0, time=2018-08-14 20:53:27 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.14, dependency=4.0.0, time=2018-08-14 21:00:37 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.15, dependency=4.0.0, time=2018-08-29 14:55:28 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.3.16, dependency=null, time=2018-09-08 14:37:39 UTC)
ProjectVersionFixed(version=1.4.0, dependency=4.0.0, time=2018-09-25 00:50:51 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-09-25 01:03:11 UTC)
ProjectVersionFixed(version=1.4.2, dependency=4.0.0, time=2018-09-25 01:24:34 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.4.3, dependency=4.0.0, time=2018-09-25 01:46:53 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.4.4, dependency=4.0.0, time=2018-09-25 02:04:25 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=4.0.0, time=2018-10-06 23:05:54 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=4.0.0, time=2018-10-06 23:12:12 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=4.0.0, time=2018-10-07 02:35:55 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=4.0.0, time=2018-10-08 03:01:28 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=4.0.0, time=2018-10-08 23:16:02 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=4.0.0, time=2018-10-10 17:11:10 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.5.6, dependency=4.0.0, time=2018-10-12 22:27:20 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.5.7, dependency=4.0.0, time=2018-10-15 03:43:07 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.5.8, dependency=4.0.0, time=2018-10-15 04:57:06 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=4.0.0, time=2018-10-17 04:53:38 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=4.0.0, time=2018-10-17 04:58:29 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=4.0.0, time=2018-10-17 19:41:28 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=4.0.0, time=2018-10-20 18:52:46 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=4.0.0, time=2018-10-22 16:32:13 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=4.0.0, time=2018-10-22 16:33:25 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=4.0.0, time=2018-10-25 00:23:42 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=4.0.0, time=2018-10-25 00:40:04 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=4.0.0, time=2018-10-29 15:49:20 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=4.0.0, time=2018-11-01 22:19:31 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=4.0.0, time=2018-11-03 05:55:39 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=4.0.0, time=2018-11-04 22:35:11 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.8.3, dependency=4.0.0, time=2018-11-05 01:57:18 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.8.4, dependency=4.0.0, time=2018-11-05 18:47:46 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.8.5, dependency=4.0.0, time=2018-11-05 22:49:08 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.8.6, dependency=6.1.0, time=2018-11-06 22:43:14 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=6.0.0, time=2018-11-09 19:11:21 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.9.1, dependency=6.0.0, time=2018-11-14 19:10:37 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.9.2, dependency=6.0.0, time=2018-11-14 19:58:24 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.10.0, dependency=6.0.0, time=2018-11-14 22:54:01 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.10.1, dependency=6.0.0, time=2018-11-17 02:44:01 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.11.0, dependency=6.0.0, time=2018-11-17 03:17:07 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.11.1, dependency=6.0.0, time=2018-11-17 04:52:17 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.11.2, dependency=6.0.0, time=2018-11-19 14:38:58 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.12.0, dependency=6.0.0, time=2018-11-19 15:57:21 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.12.1, dependency=6.0.0, time=2018-11-25 18:00:48 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.12.2, dependency=6.0.0, time=2018-11-25 21:09:40 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.12.3, dependency=6.1.0, time=2018-11-26 01:27:22 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.12.4, dependency=6.1.0, time=2018-11-26 03:36:59 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.12.5, dependency=6.1.0, time=2018-11-27 22:56:10 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.12.6, dependency=6.2.0, time=2018-12-08 22:02:17 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.12.7, dependency=6.2.0, time=2018-12-13 17:51:15 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"

ProjectVersionFixed(version=1.13.0, dependency=6.2.0, time=2018-12-14 05:55:49 UTC),	Latest, "DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-05 18:29:16 UTC)
DependencyVersion(version=0.0.2, time=2013-07-10 18:17:20 UTC)
DependencyVersion(version=0.0.3, time=2013-08-23 19:21:40 UTC)
DependencyVersion(version=0.0.4, time=2013-10-31 01:59:00 UTC)
DependencyVersion(version=0.0.5, time=2013-10-31 02:03:56 UTC)
DependencyVersion(version=0.1.0, time=2013-11-03 21:33:18 UTC)
DependencyVersion(version=0.1.1, time=2013-11-03 22:05:37 UTC)
DependencyVersion(version=0.1.2, time=2013-11-03 22:33:10 UTC)
DependencyVersion(version=0.2.0, time=2013-11-03 23:30:02 UTC)
DependencyVersion(version=0.2.1, time=2013-11-15 01:13:51 UTC)
DependencyVersion(version=0.2.2, time=2013-11-18 23:11:45 UTC)
DependencyVersion(version=0.2.3, time=2013-11-19 00:37:12 UTC)
DependencyVersion(version=0.2.4, time=2014-02-08 17:29:26 UTC)
DependencyVersion(version=0.2.5, time=2014-02-28 04:41:11 UTC)
DependencyVersion(version=0.2.6, time=2014-03-27 18:41:27 UTC)
DependencyVersion(version=0.2.7, time=2014-03-27 21:52:47 UTC)
DependencyVersion(version=0.2.8, time=2014-04-17 22:08:47 UTC)
DependencyVersion(version=0.3.0, time=2014-06-24 02:43:23 UTC)
DependencyVersion(version=0.4.0, time=2014-06-28 00:52:56 UTC)
DependencyVersion(version=0.5.0, time=2015-01-27 19:41:03 UTC)
DependencyVersion(version=0.5.1, time=2015-01-28 01:57:45 UTC)
DependencyVersion(version=1.0.0, time=2015-03-14 00:27:55 UTC)
DependencyVersion(version=1.1.0, time=2015-04-01 04:54:38 UTC)
DependencyVersion(version=1.2.0, time=2015-06-21 05:55:08 UTC)
DependencyVersion(version=2.0.0, time=2016-01-21 00:49:28 UTC)
DependencyVersion(version=3.0.0, time=2017-01-07 19:08:24 UTC)
DependencyVersion(version=4.0.0, time=2017-01-07 19:08:54 UTC)
DependencyVersion(version=5.0.0, time=2018-01-29 23:15:10 UTC)
DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)
DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)
DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)
DependencyVersion(version=6.2.0, time=2018-12-05 18:28:53 UTC)
DependencyVersion(version=6.2.0-0, time=2018-12-04 05:37:05 UTC)
DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)
