
Project information
m-alert (2820381)	@types/react (1562413)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2018-05-22 09:40:30 UTC)
ProjectVersionFixed(version=0.0.1, dependency=16.0.36, time=2018-05-18 09:44:07 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=16.0.36, time=2018-05-18 10:31:08 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=16.0.20, time=2018-05-18 12:00:48 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=16.0.20, time=2018-05-18 12:16:57 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=16.0.20, time=2018-05-18 12:22:33 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=16.0.20, time=2018-05-18 12:34:48 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=16.0.20, time=2018-05-18 12:44:22 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=16.0.20, time=2018-05-18 13:53:43 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=16.0.20, time=2018-05-18 14:03:18 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-05-20 06:50:25 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-05-20 08:55:46 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2017-01-06 16:36:26 UTC)
DependencyVersion(version=15.0.39, time=2017-07-24 18:02:18 UTC)
DependencyVersion(version=15.0.4, time=2017-01-25 18:38:22 UTC)
DependencyVersion(version=15.0.5, time=2017-01-30 22:14:50 UTC)
DependencyVersion(version=15.0.6, time=2017-02-01 08:11:33 UTC)
DependencyVersion(version=15.0.7, time=2017-02-07 20:44:47 UTC)
DependencyVersion(version=15.0.8, time=2017-02-08 21:36:23 UTC)
DependencyVersion(version=15.0.9, time=2017-02-10 23:03:10 UTC)
DependencyVersion(version=15.6.0, time=2017-07-27 21:51:36 UTC)
DependencyVersion(version=15.6.1, time=2017-08-01 14:06:59 UTC)
DependencyVersion(version=15.6.10, time=2017-12-15 22:02:18 UTC)
DependencyVersion(version=15.6.11, time=2018-01-03 21:22:01 UTC)
DependencyVersion(version=15.6.12, time=2018-01-24 20:07:44 UTC)
DependencyVersion(version=15.6.13, time=2018-02-12 20:54:43 UTC)
DependencyVersion(version=15.6.14, time=2018-02-13 15:56:01 UTC)
DependencyVersion(version=15.6.15, time=2018-03-27 18:54:42 UTC)
DependencyVersion(version=15.6.16, time=2018-05-31 20:15:06 UTC)
DependencyVersion(version=15.6.17, time=2018-06-20 00:14:37 UTC)
DependencyVersion(version=15.6.18, time=2018-06-28 00:14:23 UTC)
DependencyVersion(version=15.6.19, time=2018-08-06 22:05:32 UTC)
DependencyVersion(version=15.6.2, time=2017-08-24 17:18:28 UTC)
DependencyVersion(version=15.6.20, time=2018-11-11 10:58:20 UTC)
DependencyVersion(version=15.6.21, time=2018-11-28 20:46:02 UTC)
DependencyVersion(version=15.6.3, time=2017-09-25 16:18:53 UTC)
DependencyVersion(version=15.6.4, time=2017-09-25 20:55:20 UTC)
DependencyVersion(version=15.6.5, time=2017-10-22 04:53:01 UTC)
DependencyVersion(version=15.6.6, time=2017-11-06 17:05:15 UTC)
DependencyVersion(version=15.6.7, time=2017-11-15 11:30:49 UTC)
DependencyVersion(version=15.6.8, time=2017-12-12 17:15:00 UTC)
DependencyVersion(version=15.6.9, time=2017-12-13 23:40:00 UTC)
DependencyVersion(version=16.0.0, time=2017-08-01 14:06:51 UTC)
DependencyVersion(version=16.0.1, time=2017-08-07 16:24:36 UTC)
DependencyVersion(version=16.0.10, time=2017-10-06 18:29:12 UTC)
DependencyVersion(version=16.0.11, time=2017-10-16 16:11:05 UTC)
DependencyVersion(version=16.0.12, time=2017-10-16 20:34:07 UTC)
DependencyVersion(version=16.0.13, time=2017-10-17 00:15:13 UTC)
DependencyVersion(version=16.0.14, time=2017-10-18 20:09:47 UTC)
DependencyVersion(version=16.0.15, time=2017-10-19 15:07:14 UTC)
DependencyVersion(version=16.0.16, time=2017-10-20 18:44:10 UTC)
DependencyVersion(version=16.0.17, time=2017-10-22 04:52:59 UTC)
DependencyVersion(version=16.0.18, time=2017-10-22 18:04:47 UTC)
DependencyVersion(version=16.0.19, time=2017-10-30 18:06:30 UTC)
DependencyVersion(version=16.0.2, time=2017-08-09 14:13:23 UTC)
DependencyVersion(version=16.0.20, time=2017-11-04 04:53:47 UTC)
DependencyVersion(version=16.0.21, time=2017-11-07 22:30:44 UTC)
DependencyVersion(version=16.0.22, time=2017-11-09 09:59:00 UTC)
DependencyVersion(version=16.0.23, time=2017-11-15 11:30:46 UTC)
DependencyVersion(version=16.0.24, time=2017-11-16 17:01:30 UTC)
DependencyVersion(version=16.0.25, time=2017-11-17 14:47:11 UTC)
DependencyVersion(version=16.0.26, time=2017-12-03 16:31:27 UTC)
DependencyVersion(version=16.0.27, time=2017-12-04 20:31:51 UTC)
DependencyVersion(version=16.0.28, time=2017-12-07 21:21:09 UTC)
DependencyVersion(version=16.0.29, time=2017-12-11 23:34:34 UTC)
DependencyVersion(version=16.0.3, time=2017-08-21 22:01:26 UTC)
DependencyVersion(version=16.0.30, time=2017-12-14 00:03:13 UTC)
DependencyVersion(version=16.0.31, time=2017-12-15 23:09:17 UTC)
DependencyVersion(version=16.0.32, time=2018-01-03 01:49:43 UTC)
DependencyVersion(version=16.0.33, time=2018-01-03 08:21:04 UTC)
DependencyVersion(version=16.0.34, time=2018-01-03 21:21:59 UTC)
DependencyVersion(version=16.0.35, time=2018-01-24 20:08:33 UTC)
DependencyVersion(version=16.0.36, time=2018-01-31 21:26:21 UTC)
DependencyVersion(version=16.0.37, time=2018-02-12 20:54:24 UTC)
DependencyVersion(version=16.0.38, time=2018-02-13 15:57:04 UTC)
DependencyVersion(version=16.0.39, time=2018-02-28 23:23:36 UTC)
DependencyVersion(version=16.0.4, time=2017-08-22 15:53:43 UTC)
DependencyVersion(version=16.0.40, time=2018-03-01 18:50:24 UTC)
DependencyVersion(version=16.0.41, time=2018-03-24 21:31:32 UTC)
DependencyVersion(version=16.0.5, time=2017-08-23 17:54:45 UTC)
DependencyVersion(version=16.0.6, time=2017-09-25 16:18:51 UTC)
DependencyVersion(version=16.0.7, time=2017-09-25 21:01:01 UTC)
DependencyVersion(version=16.0.8, time=2017-10-03 14:21:54 UTC)
DependencyVersion(version=16.0.9, time=2017-10-03 23:00:53 UTC)
DependencyVersion(version=16.1.0, time=2018-03-27 18:54:35 UTC)
DependencyVersion(version=16.3.0, time=2018-04-02 11:07:19 UTC)
DependencyVersion(version=16.3.1, time=2018-04-02 14:07:08 UTC)
DependencyVersion(version=16.3.10, time=2018-04-13 06:51:13 UTC)
DependencyVersion(version=16.3.11, time=2018-04-16 12:44:51 UTC)
DependencyVersion(version=16.3.12, time=2018-04-19 18:26:24 UTC)
DependencyVersion(version=16.3.13, time=2018-04-27 05:39:41 UTC)
DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)
DependencyVersion(version=16.3.15, time=2018-05-31 20:25:14 UTC)
DependencyVersion(version=16.3.16, time=2018-05-31 23:53:07 UTC)
DependencyVersion(version=16.3.17, time=2018-06-07 20:56:24 UTC)
DependencyVersion(version=16.3.18, time=2018-06-15 21:28:37 UTC)
DependencyVersion(version=16.3.2, time=2018-04-03 09:00:57 UTC)
DependencyVersion(version=16.3.3, time=2018-04-03 20:03:22 UTC)
DependencyVersion(version=16.3.4, time=2018-04-03 21:18:35 UTC)
DependencyVersion(version=16.3.5, time=2018-04-04 05:17:45 UTC)
DependencyVersion(version=16.3.6, time=2018-04-09 17:47:57 UTC)
DependencyVersion(version=16.3.7, time=2018-04-10 17:50:07 UTC)
DependencyVersion(version=16.3.8, time=2018-04-10 20:50:05 UTC)
DependencyVersion(version=16.3.9, time=2018-04-11 21:41:42 UTC)
DependencyVersion(version=16.4.0, time=2018-06-18 22:52:47 UTC)
DependencyVersion(version=16.4.1, time=2018-06-20 00:26:47 UTC)
DependencyVersion(version=16.4.10, time=2018-08-14 00:54:04 UTC)
DependencyVersion(version=16.4.11, time=2018-08-15 20:44:59 UTC)
DependencyVersion(version=16.4.12, time=2018-08-26 18:13:16 UTC)
DependencyVersion(version=16.4.13, time=2018-08-29 22:05:57 UTC)
DependencyVersion(version=16.4.14, time=2018-09-10 21:47:38 UTC)
DependencyVersion(version=16.4.15, time=2018-10-05 18:03:03 UTC)
DependencyVersion(version=16.4.16, time=2018-10-07 20:51:29 UTC)
DependencyVersion(version=16.4.17, time=2018-10-16 01:17:34 UTC)
DependencyVersion(version=16.4.18, time=2018-10-16 17:09:33 UTC)
DependencyVersion(version=16.4.2, time=2018-06-26 01:14:27 UTC)
DependencyVersion(version=16.4.3, time=2018-06-27 18:25:17 UTC)
DependencyVersion(version=16.4.4, time=2018-06-28 00:14:33 UTC)
DependencyVersion(version=16.4.5, time=2018-06-29 03:20:25 UTC)
DependencyVersion(version=16.4.6, time=2018-06-30 02:52:40 UTC)
DependencyVersion(version=16.4.7, time=2018-07-24 01:00:04 UTC)
DependencyVersion(version=16.4.8, time=2018-08-06 22:05:49 UTC)
DependencyVersion(version=16.4.9, time=2018-08-10 01:14:13 UTC)
DependencyVersion(version=16.7.0, time=2018-11-09 05:57:45 UTC)
DependencyVersion(version=16.7.1, time=2018-11-09 06:38:02 UTC)
DependencyVersion(version=16.7.10, time=2018-11-30 06:27:03 UTC)
DependencyVersion(version=16.7.11, time=2018-11-30 22:29:28 UTC)
DependencyVersion(version=16.7.12, time=2018-12-03 17:14:32 UTC)
DependencyVersion(version=16.7.13, time=2018-12-03 21:26:41 UTC)
DependencyVersion(version=16.7.14, time=2018-12-12 19:20:33 UTC)
DependencyVersion(version=16.7.15, time=2018-12-12 22:16:11 UTC)
DependencyVersion(version=16.7.16, time=2018-12-13 00:05:44 UTC)
DependencyVersion(version=16.7.17, time=2018-12-13 01:24:22 UTC)
DependencyVersion(version=16.7.2, time=2018-11-10 07:41:35 UTC)
DependencyVersion(version=16.7.3, time=2018-11-11 10:58:24 UTC)
DependencyVersion(version=16.7.4, time=2018-11-13 17:01:50 UTC)
DependencyVersion(version=16.7.5, time=2018-11-13 22:57:43 UTC)
DependencyVersion(version=16.7.6, time=2018-11-14 06:52:36 UTC)
DependencyVersion(version=16.7.7, time=2018-11-22 04:54:06 UTC)
DependencyVersion(version=16.7.8, time=2018-11-28 20:48:18 UTC)
DependencyVersion(version=16.7.9, time=2018-11-29 23:48:16 UTC)
