
Project information
grunt-phantomcss-fork (1374420)	phantomjs (301188)	Package Manager: NPM
RepoID: 2697935
Repo Owner/Name: micahgodbolt/grunt-phantomcss
Repository type: GitHub

 https://github.com/micahgodbolt/grunt-phantomcss/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1abd7b2e1703bbe58602da63a78904acc16987d8', version='v0.4.0'} 	https://github.com/micahgodbolt/grunt-phantomcss/commit/1abd7b2e1703bbe58602da63a78904acc16987d8

Project A:
ProjectVersionFixed(version=0.4.2, dependency=1.9.8, time=2016-04-15 16:40:27 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-04-07 14:53:32 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=1.9.7-14, time=2016-07-21 13:15:27 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-04-07 14:53:32 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=1.9.8, time=2016-07-25 09:01:35 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-04-07 14:53:32 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=1.9.8, time=2016-08-23 10:11:27 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-04-07 14:53:32 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-09-10 21:20:31 UTC)
DependencyVersion(version=1.9.12, time=2014-10-27 19:56:22 UTC)
DependencyVersion(version=1.9.1-2, time=2013-08-12 18:54:37 UTC)
DependencyVersion(version=1.9.13, time=2014-12-19 18:04:51 UTC)
DependencyVersion(version=1.9.1-3, time=2013-08-13 18:28:06 UTC)
DependencyVersion(version=1.9.14, time=2015-01-27 14:50:01 UTC)
DependencyVersion(version=1.9.1-4, time=2013-08-13 21:35:53 UTC)
DependencyVersion(version=1.9.15, time=2015-01-28 17:27:00 UTC)
DependencyVersion(version=1.9.1-5, time=2013-08-14 22:26:37 UTC)
DependencyVersion(version=1.9.16, time=2015-03-03 18:09:10 UTC)
DependencyVersion(version=1.9.1-6, time=2013-08-18 00:02:49 UTC)
DependencyVersion(version=1.9.17, time=2015-05-21 16:16:42 UTC)
DependencyVersion(version=1.9.1-7, time=2013-08-19 18:38:35 UTC)
DependencyVersion(version=1.9.18, time=2015-08-10 15:18:06 UTC)
DependencyVersion(version=1.9.1-8, time=2013-08-19 21:52:02 UTC)
DependencyVersion(version=1.9.19, time=2015-11-24 16:38:01 UTC)
DependencyVersion(version=1.9.1-9, time=2013-09-03 16:11:27 UTC)
DependencyVersion(version=1.9.20, time=2016-03-31 17:15:52 UTC)
DependencyVersion(version=1.9.2-0, time=2013-09-09 15:02:28 UTC)
DependencyVersion(version=1.9.2-1, time=2013-09-19 14:45:24 UTC)
DependencyVersion(version=1.9.2-2, time=2013-10-01 21:08:44 UTC)
DependencyVersion(version=1.9.2-3, time=2013-11-19 17:12:37 UTC)
DependencyVersion(version=1.9.2-4, time=2013-11-20 17:05:26 UTC)
DependencyVersion(version=1.9.2-5, time=2013-12-05 22:01:04 UTC)
DependencyVersion(version=1.9.2-6, time=2013-12-20 22:38:14 UTC)
DependencyVersion(version=1.9.6-0, time=2014-01-24 17:31:26 UTC)
DependencyVersion(version=1.9.7-0, time=2014-01-27 16:11:54 UTC)
DependencyVersion(version=1.9.7-1, time=2014-01-27 18:35:27 UTC)
DependencyVersion(version=1.9.7-10, time=2014-06-24 00:25:47 UTC)
DependencyVersion(version=1.9.7-11, time=2014-06-28 17:12:54 UTC)
DependencyVersion(version=1.9.7-12, time=2014-06-28 17:17:28 UTC)
DependencyVersion(version=1.9.7-13, time=2014-07-09 16:13:46 UTC)
DependencyVersion(version=1.9.7-14, time=2014-07-09 23:17:00 UTC)
DependencyVersion(version=1.9.7-15, time=2014-07-23 13:41:58 UTC)
DependencyVersion(version=1.9.7-3, time=2014-04-02 15:39:45 UTC)
DependencyVersion(version=1.9.7-4, time=2014-04-22 02:36:06 UTC)
DependencyVersion(version=1.9.7-5, time=2014-04-28 19:16:18 UTC)
DependencyVersion(version=1.9.7-6, time=2014-05-21 22:38:55 UTC)
DependencyVersion(version=1.9.7-7, time=2014-05-23 17:13:28 UTC)
DependencyVersion(version=1.9.7-8, time=2014-05-24 02:04:04 UTC)
DependencyVersion(version=1.9.7-9, time=2014-06-18 17:36:58 UTC)
DependencyVersion(version=1.9.8, time=2014-09-17 16:10:46 UTC)
DependencyVersion(version=1.9.9, time=2014-09-17 18:39:37 UTC)
DependencyVersion(version=2.1.1, time=2016-01-25 21:14:13 UTC)
DependencyVersion(version=2.1.2, time=2016-01-25 22:56:39 UTC)
DependencyVersion(version=2.1.3, time=2016-01-28 04:47:36 UTC)
DependencyVersion(version=2.1.3-deprecated, time=2016-01-28 04:40:16 UTC)
DependencyVersion(version=2.1.7, time=2016-04-07 14:53:32 UTC)
