
Project information
@deansel/latte (2475486)	body-parser (132115)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.2-beta.1, dependency=1.17.0, time=2017-09-15 06:02:48 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2017-09-12 15:30:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.3, dependency=1.16.0, time=2017-09-20 17:05:07 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2017-09-12 15:30:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.4, dependency=1.16.0, time=2017-09-29 10:09:38 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)"

ProjectVersionFixed(version=0.1.2-beta.5, dependency=1.16.0, time=2017-10-17 10:24:53 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)"

ProjectVersionFixed(version=0.1.2-beta.6, dependency=1.16.0, time=2017-10-19 13:00:20 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)"

ProjectVersionFixed(version=0.1.2-beta.7, dependency=null, time=2017-10-20 08:21:12 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2014-01-06 08:25:15 UTC)
DependencyVersion(version=1.6.1, time=2014-08-06 21:57:16 UTC)
DependencyVersion(version=1.6.2, time=2014-08-07 14:33:30 UTC)
DependencyVersion(version=1.6.3, time=2014-08-11 01:27:18 UTC)
DependencyVersion(version=1.6.4, time=2014-08-15 02:58:30 UTC)
DependencyVersion(version=1.6.5, time=2014-08-17 03:44:13 UTC)
DependencyVersion(version=1.6.6, time=2014-08-27 18:18:13 UTC)
DependencyVersion(version=1.6.7, time=2014-08-30 04:58:59 UTC)
DependencyVersion(version=1.7.0, time=2014-09-02 02:43:05 UTC)
DependencyVersion(version=1.8.0, time=2014-09-06 02:33:55 UTC)
DependencyVersion(version=1.8.1, time=2014-09-08 06:41:37 UTC)
DependencyVersion(version=1.8.2, time=2014-09-16 06:23:04 UTC)
DependencyVersion(version=1.8.3, time=2014-09-20 05:30:50 UTC)
DependencyVersion(version=1.8.4, time=2014-09-24 05:16:03 UTC)
DependencyVersion(version=1.9.0, time=2014-09-24 17:35:07 UTC)
DependencyVersion(version=1.9.1, time=2014-10-23 03:51:35 UTC)
DependencyVersion(version=1.9.2, time=2014-10-28 04:05:47 UTC)
DependencyVersion(version=1.9.3, time=2014-11-22 04:24:38 UTC)
