ProjectVersionFixed(version=1.3.69, dependency=null, time=2017-08-12 17:19:10 UTC)
ProjectVersionFixed(version=1.3.70, dependency=null, time=2017-08-12 18:47:05 UTC)
ProjectVersionFixed(version=1.3.71, dependency=null, time=2017-08-13 00:40:11 UTC)
ProjectVersionFixed(version=1.3.72, dependency=null, time=2017-08-13 00:52:55 UTC)
ProjectVersionFixed(version=1.3.73, dependency=null, time=2017-08-13 00:56:42 UTC)
ProjectVersionFixed(version=1.3.74, dependency=null, time=2017-08-13 01:39:59 UTC)
ProjectVersionFixed(version=1.3.75, dependency=null, time=2017-08-14 09:56:02 UTC)
ProjectVersionFixed(version=1.3.76, dependency=null, time=2017-08-14 10:15:44 UTC)
ProjectVersionFixed(version=1.3.77, dependency=null, time=2017-08-14 19:24:24 UTC)
ProjectVersionFixed(version=1.3.78, dependency=null, time=2017-08-14 19:54:54 UTC)
ProjectVersionFixed(version=1.3.79, dependency=null, time=2017-08-14 20:18:01 UTC)
ProjectVersionFixed(version=1.3.80, dependency=null, time=2017-08-14 22:24:16 UTC)
ProjectVersionFixed(version=1.3.81, dependency=null, time=2017-08-16 17:05:58 UTC)
ProjectVersionFixed(version=1.3.83, dependency=null, time=2017-08-17 11:22:02 UTC)
ProjectVersionFixed(version=1.3.84, dependency=null, time=2017-08-17 12:05:07 UTC)
ProjectVersionFixed(version=1.3.85, dependency=null, time=2017-08-18 00:13:46 UTC)
ProjectVersionFixed(version=1.3.86, dependency=null, time=2017-08-21 16:20:02 UTC)
ProjectVersionFixed(version=1.3.87, dependency=null, time=2017-08-22 14:39:41 UTC)
ProjectVersionFixed(version=1.3.88, dependency=null, time=2017-08-23 09:57:50 UTC)
ProjectVersionFixed(version=1.3.89, dependency=null, time=2017-08-23 15:37:56 UTC)
ProjectVersionFixed(version=1.3.90, dependency=null, time=2017-08-24 08:18:27 UTC)
ProjectVersionFixed(version=1.3.91, dependency=null, time=2017-08-24 09:22:48 UTC)
ProjectVersionFixed(version=1.3.92, dependency=null, time=2017-08-24 13:12:28 UTC)
ProjectVersionFixed(version=1.3.93, dependency=null, time=2017-08-28 11:40:25 UTC)
ProjectVersionFixed(version=1.3.94, dependency=null, time=2017-08-29 13:22:30 UTC)
ProjectVersionFixed(version=1.3.95, dependency=null, time=2017-08-29 15:36:50 UTC)
ProjectVersionFixed(version=1.3.96, dependency=null, time=2017-08-30 12:05:22 UTC)
ProjectVersionFixed(version=1.3.97, dependency=null, time=2017-08-30 14:38:35 UTC)
ProjectVersionFixed(version=1.3.98, dependency=null, time=2017-08-30 15:37:36 UTC)
ProjectVersionFixed(version=1.3.99, dependency=null, time=2017-08-30 16:08:32 UTC)
ProjectVersionFixed(version=1.3.100, dependency=null, time=2017-08-30 20:14:06 UTC)
ProjectVersionFixed(version=1.3.101, dependency=null, time=2017-08-30 22:57:50 UTC)
ProjectVersionFixed(version=1.3.102, dependency=null, time=2017-08-31 14:29:18 UTC)
ProjectVersionFixed(version=1.3.103, dependency=null, time=2017-08-31 15:59:29 UTC)
ProjectVersionFixed(version=1.3.104, dependency=null, time=2017-09-01 07:39:21 UTC)
ProjectVersionFixed(version=1.3.105, dependency=null, time=2017-09-01 10:39:35 UTC)
ProjectVersionFixed(version=1.3.106, dependency=null, time=2017-09-04 15:28:29 UTC)
ProjectVersionFixed(version=1.3.107, dependency=null, time=2017-09-04 16:14:07 UTC)
ProjectVersionFixed(version=1.3.108, dependency=null, time=2017-09-04 16:26:37 UTC)
ProjectVersionFixed(version=1.3.109, dependency=null, time=2017-09-04 16:49:05 UTC)
ProjectVersionFixed(version=1.3.110, dependency=null, time=2017-09-04 18:34:18 UTC)
ProjectVersionFixed(version=1.3.111, dependency=null, time=2017-09-05 08:46:03 UTC)
ProjectVersionFixed(version=1.3.112, dependency=null, time=2017-09-05 11:04:44 UTC)
ProjectVersionFixed(version=1.3.113, dependency=null, time=2017-09-05 15:54:37 UTC)
ProjectVersionFixed(version=1.3.114, dependency=null, time=2017-09-05 17:44:58 UTC)
ProjectVersionFixed(version=1.3.115, dependency=null, time=2017-09-05 20:13:36 UTC)
ProjectVersionFixed(version=1.3.116, dependency=null, time=2017-09-06 07:42:47 UTC)
ProjectVersionFixed(version=1.3.117, dependency=null, time=2017-09-06 11:56:44 UTC)
ProjectVersionFixed(version=1.3.118, dependency=null, time=2017-09-06 16:01:19 UTC)
ProjectVersionFixed(version=1.3.119, dependency=null, time=2017-09-07 11:07:49 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2017-09-07 08:23:45 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2017-09-07 11:11:14 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2017-09-07 11:16:11 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2017-09-07 12:07:57 UTC)
ProjectVersionFixed(version=1.4.4, dependency=null, time=2017-09-07 12:17:51 UTC)
ProjectVersionFixed(version=1.4.5, dependency=null, time=2017-09-07 15:31:04 UTC)
ProjectVersionFixed(version=1.4.6, dependency=null, time=2017-09-07 16:12:29 UTC)
ProjectVersionFixed(version=1.4.7, dependency=null, time=2017-09-07 16:30:40 UTC)
ProjectVersionFixed(version=1.4.8, dependency=null, time=2017-09-07 17:22:05 UTC)
ProjectVersionFixed(version=1.4.9, dependency=null, time=2017-09-07 19:33:17 UTC)
ProjectVersionFixed(version=1.4.10, dependency=null, time=2017-09-07 20:07:41 UTC)
ProjectVersionFixed(version=1.4.11, dependency=null, time=2017-09-13 11:30:20 UTC)
ProjectVersionFixed(version=1.4.12, dependency=null, time=2017-09-13 17:16:59 UTC)
ProjectVersionFixed(version=1.4.13, dependency=null, time=2017-09-13 17:38:07 UTC)
ProjectVersionFixed(version=1.4.14, dependency=null, time=2017-09-14 14:27:46 UTC)
ProjectVersionFixed(version=1.4.15, dependency=null, time=2017-09-18 15:19:28 UTC)
ProjectVersionFixed(version=1.4.16, dependency=null, time=2017-09-19 11:11:54 UTC)
ProjectVersionFixed(version=1.4.17, dependency=null, time=2017-09-25 14:10:49 UTC)
ProjectVersionFixed(version=1.4.18, dependency=null, time=2017-09-25 15:00:07 UTC)
ProjectVersionFixed(version=1.4.19, dependency=null, time=2017-09-28 15:21:39 UTC)
ProjectVersionFixed(version=1.4.20, dependency=null, time=2017-09-29 16:38:32 UTC)
ProjectVersionFixed(version=1.4.21, dependency=null, time=2017-10-02 10:34:45 UTC)
ProjectVersionFixed(version=1.4.22, dependency=null, time=2017-10-02 13:42:59 UTC)
ProjectVersionFixed(version=1.4.23, dependency=null, time=2017-10-02 14:00:08 UTC)
ProjectVersionFixed(version=1.4.24, dependency=null, time=2017-10-04 14:37:55 UTC)
ProjectVersionFixed(version=1.4.25, dependency=null, time=2017-10-04 16:28:40 UTC)
ProjectVersionFixed(version=1.4.26, dependency=null, time=2017-10-04 18:57:37 UTC)
ProjectVersionFixed(version=1.4.27, dependency=null, time=2017-10-09 17:39:24 UTC)
ProjectVersionFixed(version=1.4.28, dependency=null, time=2017-10-10 11:18:09 UTC)
ProjectVersionFixed(version=1.4.29, dependency=null, time=2017-10-11 11:09:52 UTC)
ProjectVersionFixed(version=1.4.30, dependency=null, time=2017-10-11 11:23:18 UTC)
ProjectVersionFixed(version=1.4.31, dependency=null, time=2017-10-11 11:49:50 UTC)
ProjectVersionFixed(version=1.4.32, dependency=null, time=2017-10-19 11:44:19 UTC)
ProjectVersionFixed(version=1.4.33, dependency=null, time=2017-10-19 14:22:11 UTC)
ProjectVersionFixed(version=1.4.34, dependency=null, time=2017-10-23 14:58:05 UTC)
ProjectVersionFixed(version=1.4.35, dependency=null, time=2017-10-24 12:59:42 UTC)
ProjectVersionFixed(version=1.4.36, dependency=null, time=2017-10-24 16:02:33 UTC)
ProjectVersionFixed(version=1.4.37, dependency=null, time=2017-10-24 18:29:12 UTC)
ProjectVersionFixed(version=1.4.38, dependency=null, time=2017-10-24 18:42:04 UTC)
ProjectVersionFixed(version=1.4.39, dependency=null, time=2017-10-24 18:54:14 UTC)
ProjectVersionFixed(version=1.4.40, dependency=null, time=2017-10-24 20:41:46 UTC)
ProjectVersionFixed(version=1.4.41, dependency=null, time=2017-10-24 20:45:45 UTC)
ProjectVersionFixed(version=1.4.42, dependency=null, time=2017-10-24 23:17:40 UTC)
ProjectVersionFixed(version=1.4.43, dependency=null, time=2017-10-24 23:27:54 UTC)
ProjectVersionFixed(version=1.4.44, dependency=null, time=2017-10-25 01:30:46 UTC)
ProjectVersionFixed(version=1.4.45, dependency=null, time=2017-10-28 14:00:27 UTC)
ProjectVersionFixed(version=1.4.46, dependency=null, time=2017-10-28 14:16:12 UTC)
ProjectVersionFixed(version=1.4.47, dependency=null, time=2017-10-29 23:54:28 UTC)
ProjectVersionFixed(version=1.4.48, dependency=null, time=2017-10-30 17:13:25 UTC)
ProjectVersionFixed(version=1.4.49, dependency=null, time=2017-10-31 21:31:16 UTC)
ProjectVersionFixed(version=1.4.50, dependency=null, time=2017-11-01 16:14:57 UTC)
ProjectVersionFixed(version=1.4.51, dependency=null, time=2017-11-02 19:56:09 UTC)
ProjectVersionFixed(version=1.4.52, dependency=null, time=2017-11-30 11:58:51 UTC)
ProjectVersionFixed(version=1.4.53, dependency=null, time=2017-12-04 15:01:16 UTC)
ProjectVersionFixed(version=1.4.54, dependency=null, time=2017-12-04 15:09:47 UTC)
ProjectVersionFixed(version=1.4.55, dependency=null, time=2017-12-05 15:28:42 UTC)
ProjectVersionFixed(version=1.4.56, dependency=null, time=2017-12-05 15:43:28 UTC)
ProjectVersionFixed(version=1.4.57, dependency=null, time=2017-12-05 15:54:03 UTC)
ProjectVersionFixed(version=1.4.58, dependency=null, time=2017-12-05 16:13:07 UTC)
ProjectVersionFixed(version=1.4.59, dependency=null, time=2017-12-05 16:19:05 UTC)
ProjectVersionFixed(version=1.4.60, dependency=null, time=2017-12-06 13:09:46 UTC)
ProjectVersionFixed(version=1.4.61, dependency=null, time=2017-12-06 14:37:18 UTC)
ProjectVersionFixed(version=1.4.62, dependency=null, time=2017-12-07 12:56:46 UTC)
ProjectVersionFixed(version=1.4.63, dependency=null, time=2017-12-07 14:04:44 UTC)
ProjectVersionFixed(version=1.4.64, dependency=null, time=2017-12-07 15:12:07 UTC)
ProjectVersionFixed(version=1.4.65, dependency=null, time=2017-12-11 15:57:49 UTC)
ProjectVersionFixed(version=1.4.66, dependency=null, time=2017-12-11 19:02:05 UTC)
ProjectVersionFixed(version=1.4.67, dependency=null, time=2017-12-18 12:13:01 UTC)
ProjectVersionFixed(version=1.4.68, dependency=null, time=2018-01-04 14:08:10 UTC)
ProjectVersionFixed(version=1.4.69, dependency=null, time=2018-01-04 19:12:53 UTC)
ProjectVersionFixed(version=1.4.70, dependency=null, time=2018-01-10 13:30:59 UTC)
ProjectVersionFixed(version=1.4.71, dependency=null, time=2018-01-17 13:10:17 UTC)
ProjectVersionFixed(version=1.4.72, dependency=null, time=2018-01-22 16:49:23 UTC)
ProjectVersionFixed(version=1.4.73, dependency=null, time=2018-01-31 14:16:13 UTC)
ProjectVersionFixed(version=1.4.74, dependency=null, time=2018-01-30 10:40:23 UTC)
ProjectVersionFixed(version=1.4.75, dependency=null, time=2018-01-31 14:17:33 UTC)
ProjectVersionFixed(version=1.4.76, dependency=null, time=2018-01-31 14:41:34 UTC)
ProjectVersionFixed(version=1.4.77, dependency=null, time=2018-02-01 00:41:29 UTC)
ProjectVersionFixed(version=1.4.78, dependency=null, time=2018-02-01 00:54:23 UTC)
ProjectVersionFixed(version=1.4.79, dependency=null, time=2018-02-01 02:03:04 UTC)
ProjectVersionFixed(version=1.4.80, dependency=null, time=2018-02-06 10:42:43 UTC)
ProjectVersionFixed(version=1.4.81, dependency=null, time=2018-02-06 16:02:02 UTC)
ProjectVersionFixed(version=1.4.82, dependency=1.0.24, time=2018-02-15 18:20:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.83, dependency=1.0.24, time=2018-02-15 20:49:49 UTC),	Latest, "DependencyVersion(version=1.0.25, time=2018-02-15 20:43:07 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.1.0, time=2018-02-16 13:54:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.4.0, time=2018-02-17 16:43:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1, dependency=1.4.0, time=2018-02-20 11:39:51 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=1.4.0, time=2018-02-20 13:13:50 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=1.4.0, time=2018-03-06 11:53:18 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=1.4.0, time=2018-03-06 12:32:17 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=1.4.0, time=2018-03-07 01:53:42 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=1.4.0, time=2018-03-07 01:57:08 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=1.4.0, time=2018-03-07 14:29:08 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.1, dependency=1.4.0, time=2018-03-07 14:31:31 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.2, dependency=1.4.0, time=2018-03-07 14:33:41 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.3, dependency=1.4.0, time=2018-03-07 15:27:07 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.4, dependency=1.4.0, time=2018-03-07 15:29:24 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.5, dependency=1.4.0, time=2018-03-07 15:53:07 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.6, dependency=1.4.0, time=2018-03-07 16:19:34 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.8, dependency=null, time=2018-03-07 16:23:25 UTC)
ProjectVersionFixed(version=1.9.9, dependency=1.4.0, time=2018-03-07 16:40:43 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.10, dependency=1.4.0, time=2018-03-07 17:06:02 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.11, dependency=1.4.0, time=2018-03-07 17:16:38 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.9.12, dependency=1.4.0, time=2018-03-07 17:57:44 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.0, dependency=1.4.0, time=2018-03-12 12:37:02 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.1, dependency=1.4.0, time=2018-03-14 15:58:18 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.2, dependency=1.4.0, time=2018-03-21 10:16:18 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.3, dependency=1.4.0, time=2018-03-22 12:01:08 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.4, dependency=1.4.0, time=2018-03-22 14:19:34 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.5, dependency=1.4.0, time=2018-03-22 14:51:12 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.6, dependency=null, time=2018-03-22 14:57:51 UTC)
ProjectVersionFixed(version=1.10.7, dependency=1.4.0, time=2018-03-22 15:23:23 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.8, dependency=1.4.0, time=2018-03-22 15:46:48 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.9, dependency=1.4.0, time=2018-03-26 09:55:58 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.10, dependency=1.4.0, time=2018-03-26 11:35:07 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.11, dependency=1.4.0, time=2018-03-26 16:40:11 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.12, dependency=1.4.0, time=2018-03-26 16:43:44 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.13, dependency=1.4.0, time=2018-03-26 16:49:12 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.10.14, dependency=1.4.0, time=2018-03-26 16:54:57 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.11.0, dependency=1.4.0, time=2018-03-29 18:57:25 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.11.1, dependency=1.4.0, time=2018-04-06 14:26:20 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.11.2, dependency=1.4.0, time=2018-04-10 13:03:54 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.12.0, dependency=1.4.0, time=2018-04-20 22:05:44 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.12.1, dependency=1.4.0, time=2018-04-26 13:27:18 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.13.0, dependency=1.4.0, time=2018-04-26 20:04:21 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.13.1, dependency=1.4.0, time=2018-04-26 20:07:21 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.13.2, dependency=1.4.0, time=2018-04-26 20:09:48 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.14.0, dependency=1.4.0, time=2018-04-26 21:41:48 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.0, dependency=1.4.0, time=2018-04-26 22:20:26 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.1, dependency=1.4.0, time=2018-04-27 12:25:12 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.2, dependency=1.4.0, time=2018-04-27 12:31:22 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.3, dependency=1.4.0, time=2018-04-27 17:47:03 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.4, dependency=1.4.0, time=2018-05-16 19:22:38 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.5, dependency=1.4.0, time=2018-05-16 19:54:22 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.6, dependency=1.4.0, time=2018-05-17 15:53:47 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.7, dependency=1.4.0, time=2018-05-17 16:07:48 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.8, dependency=1.4.0, time=2018-05-17 16:17:01 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

