
Project information
zeit (334105)	lodash (167115)	Package Manager: NPM
RepoID: 164286
Tag information:
CommitInfo{repo='GitHub', hash='7c8910f906a30587eaab6a9efbb455254224cbd0', version='0.0.7'}
CommitInfo{repo='GitHub', hash='423413173be08e0372dffbf4ab64e3af8bdf35f2', version='0.0.8'}
CommitInfo{repo='GitHub', hash='7766f3be5a131ac5cc50bca828da2c344e9095c2', version='0.0.9'}
CommitInfo{repo='GitHub', hash='b498e598c7dff17756c5ad61f1530eb4f0e84872', version='1.0.0'}
CommitInfo{repo='GitHub', hash='8973c7e9332c2b7b16856a69bd7654ef93e60a1d', version='1.0.1'}
CommitInfo{repo='GitHub', hash='b0ef093aa7b7f42d5e79c72ccfa1152aec1e0664', version='1.0.2'}
CommitInfo{repo='GitHub', hash='ace3af1411aa8cb684e4eec9604f66b0775ab3bd', version='1.0.3'}
CommitInfo{repo='GitHub', hash='9d69903a6c16806b554d3bca9eee832bd01aed09', version='1.0.4'}
CommitInfo{repo='GitHub', hash='71452556031c17b9ff4403e42da60d4aef24a204', version='1.0.5'}
CommitInfo{repo='GitHub', hash='13cefc1a70688bc4e6e86f5b3350204243400b13', version='1.0.6'}
CommitInfo{repo='GitHub', hash='3305bc2e193a72d1e3c6f281baa03874d9819c46', version='1.0.7'}
CommitInfo{repo='GitHub', hash='e03c69398b8188cc0c2b0638ac28a1a1c90d1b74', version='1.1.0'}
CommitInfo{repo='GitHub', hash='f91799e5e993c07ef263b281bc1431cd1fb52c10', version='1.1.1'}
CommitInfo{repo='GitHub', hash='e50c1ad18cc9863d14f736e11edaad3495bfbd34', version='1.1.2'}
CommitInfo{repo='GitHub', hash='3446c82e62bbe9b90445d7403b81e90903d54264', version='1.1.3'}
CommitInfo{repo='GitHub', hash='5ebd41a2559dc379ace7cf16b75a6219f5d24b26', version='1.1.4'}
CommitInfo{repo='GitHub', hash='145739cc6e435828a4d0e65b05285aea34e2c565', version='1.1.5'}
CommitInfo{repo='GitHub', hash='fe67a06f4de1703c7157dd3c1bf717b16214e81a', version='1.1.6'}
CommitInfo{repo='GitHub', hash='3af5a661a9c72307218ee53606e04a0c60ab1034', version='1.1.7'}
CommitInfo{repo='GitHub', hash='598d1ccba3bb9003a2511ae198a9002b2ca42b23', version='1.2.0'}
CommitInfo{repo='GitHub', hash='332d237b2b281d05c7e62ead0b4f5fad9e3a4407', version='1.2.1'}
CommitInfo{repo='GitHub', hash='4c23ef13176b68753271d7ba80886e773c08bf3b', version='1.3.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.0, time=2013-09-21 17:34:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.0.0, time=2013-09-21 17:38:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.0.0, time=2013-09-21 17:40:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.0.0, time=2013-09-21 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.0.0, time=2013-09-21 18:13:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.0.0, time=2013-09-21 18:16:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.0.0, time=2013-09-21 18:19:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.0.0, time=2013-09-30 16:45:54 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-09-29 21:52:47 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.0.0, time=2013-09-30 18:10:14 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-09-29 21:52:47 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2013-09-30 20:21:11 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-09-30 20:58:24 UTC)
ProjectVersionFixed(version=1.0.2, dependency=2.0.0, time=2013-09-30 21:20:39 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-09-29 21:52:47 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.0.0, time=2013-09-30 21:40:06 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-09-29 21:52:47 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.0.0, time=2013-10-01 06:32:25 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-09-29 21:52:47 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.0.0, time=2013-11-18 20:48:00 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2013-11-11 17:30:27 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.0.0, time=2013-11-18 21:17:55 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2013-11-11 17:30:27 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2014-04-09 20:39:16 UTC)
ProjectVersionFixed(version=1.1.1, dependency=2.0.0, time=2014-04-09 20:43:05 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-12-03 16:51:12 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.0.0, time=2014-04-09 21:22:03 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-12-03 16:51:12 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.0.0, time=2014-04-09 21:23:52 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-12-03 16:51:12 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.4.1, time=2014-07-04 18:55:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=2.4.1, time=2014-11-17 22:13:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=2.4.1, time=2015-02-07 18:05:49 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-02-03 16:53:35 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=3.7.0, time=2015-04-30 14:09:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=4.5.0, time=2016-02-20 15:28:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=3.7.0, time=2016-02-20 15:42:49 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2016-02-17 08:39:42 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=4.5.0, time=2016-02-20 16:43:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.8.0, time=2015-05-01 15:45:44 UTC)
DependencyVersion(version=4.17.5, time=2018-02-04 00:34:41 UTC)
DependencyVersion(version=4.17.9, time=2018-04-24 17:44:40 UTC)
DependencyVersion(version=4.2.0, time=2016-02-02 08:50:17 UTC)
DependencyVersion(version=4.2.1, time=2016-02-03 16:00:16 UTC)
DependencyVersion(version=4.3.0, time=2016-02-08 08:57:19 UTC)
DependencyVersion(version=4.4.0, time=2016-02-16 07:10:16 UTC)
DependencyVersion(version=4.5.0, time=2016-02-17 08:39:42 UTC)
DependencyVersion(version=4.5.1, time=2016-02-22 06:42:24 UTC)
DependencyVersion(version=4.6.0, time=2016-03-02 03:24:37 UTC)
DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)
DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)
DependencyVersion(version=4.8.0, time=2016-04-04 14:54:33 UTC)
DependencyVersion(version=4.8.1, time=2016-04-04 15:43:49 UTC)
DependencyVersion(version=4.8.2, time=2016-04-05 02:15:16 UTC)
DependencyVersion(version=4.9.0, time=2016-04-08 15:22:34 UTC)
