
Project information
marketplace-gulp (294460)	gulp-stylus (288288)	Package Manager: NPM
RepoID: 1781
Repo Owner/Name: mozilla/marketplace-gulp
Repository type: GitHub

 https://github.com/mozilla/marketplace-gulp/commit/

Tag information:
CommitInfo{repo='GitHub', hash='503b948a60878a021723213a6e829e04f124d8d4', version='3.1.0'} 	https://github.com/mozilla/marketplace-gulp/commit/503b948a60878a021723213a6e829e04f124d8d4
CommitInfo{repo='GitHub', hash='8081ec3bfa94aa33aa2ff9318fca2e3b40b314a3', version='v4.1.0'} 	https://github.com/mozilla/marketplace-gulp/commit/8081ec3bfa94aa33aa2ff9318fca2e3b40b314a3
CommitInfo{repo='GitHub', hash='fdc9831563fd75c4a30855e31f45d60728837d64', version='v4.2.1'} 	https://github.com/mozilla/marketplace-gulp/commit/fdc9831563fd75c4a30855e31f45d60728837d64
CommitInfo{repo='GitHub', hash='861c0c886a87e93c963494508889b0b07466477c', version='v4.2.2'} 	https://github.com/mozilla/marketplace-gulp/commit/861c0c886a87e93c963494508889b0b07466477c
CommitInfo{repo='GitHub', hash='d693a49ae5037b5d345c4de51728e874131229a0', version='v4.2.3'} 	https://github.com/mozilla/marketplace-gulp/commit/d693a49ae5037b5d345c4de51728e874131229a0
CommitInfo{repo='GitHub', hash='fbac5ddcd7243db2b9afe0949450950f9ee7e2e6', version='v4.3.1'} 	https://github.com/mozilla/marketplace-gulp/commit/fbac5ddcd7243db2b9afe0949450950f9ee7e2e6
CommitInfo{repo='GitHub', hash='05f4f8fa547ba22bc7a1d20ae642487d66fc3091', version='v4.3.2'} 	https://github.com/mozilla/marketplace-gulp/commit/05f4f8fa547ba22bc7a1d20ae642487d66fc3091
CommitInfo{repo='GitHub', hash='7624448482791cf92c8de9a11e1ad036d3c684bf', version='v4.3.3'} 	https://github.com/mozilla/marketplace-gulp/commit/7624448482791cf92c8de9a11e1ad036d3c684bf
CommitInfo{repo='GitHub', hash='6c0e405275342edf70bdf265670d64053d1d9a43', version='v4.8.0'} 	https://github.com/mozilla/marketplace-gulp/commit/6c0e405275342edf70bdf265670d64053d1d9a43

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.3.3, time=2014-11-06 10:43:53 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.3.3, time=2014-11-07 09:52:18 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.3.3, time=2014-11-07 11:38:31 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.3.3, time=2014-11-07 12:59:50 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.3.3, time=2014-11-07 14:08:35 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.3.3, time=2014-11-07 14:12:50 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.3.3, time=2014-11-07 14:20:15 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=1.3.3, time=2014-11-07 19:22:25 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=1.3.3, time=2014-11-08 10:08:56 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=1.3.3, time=2014-11-08 10:16:23 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=1.3.3, time=2014-11-13 03:22:41 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=1.3.3, time=2014-11-14 22:19:54 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=1.3.3, time=2014-11-26 17:08:41 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.2.71, dependency=1.3.3, time=2014-11-13 06:57:43 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.3.3, time=2014-12-11 00:51:12 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.3.3, time=2014-12-11 21:06:52 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=1.3.3, time=2015-01-09 21:21:28 UTC),	Latest, "DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=1.3.3, time=2015-01-16 10:22:54 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-01-13 21:41:32 UTC)"

ProjectVersionFixed(version=2.5.2, dependency=1.3.3, time=2015-02-06 01:36:30 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-01-13 21:41:32 UTC)"

ProjectVersionFixed(version=3.0.0-beta.1, dependency=1.3.3, time=2015-02-18 18:28:39 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-01-13 21:41:32 UTC)"

ProjectVersionFixed(version=3.0.0-beta.2, dependency=1.3.3, time=2015-02-18 20:35:09 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-01-13 21:41:32 UTC)"

ProjectVersionFixed(version=3.0.0-beta.3, dependency=1.3.3, time=2015-02-18 20:53:06 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-01-13 21:41:32 UTC)"

ProjectVersionFixed(version=3.0.0-beta.4, dependency=1.3.3, time=2015-02-19 18:11:38 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=3.0.0-beta.5, dependency=1.3.3, time=2015-02-19 18:35:00 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=3.0.0-beta.6, dependency=1.3.3, time=2015-02-19 18:49:52 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=3.0.0-beta.7, dependency=1.3.3, time=2015-02-26 17:05:02 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=3.0.0-beta.8, dependency=1.3.3, time=2015-02-26 17:45:35 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=3.0.0-beta.9, dependency=1.3.3, time=2015-02-27 21:51:13 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=1.3.3, time=2015-03-02 18:45:22 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=2.0.1, time=2015-03-06 18:39:20 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=2.0.1, time=2015-03-12 20:23:15 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1, dependency=2.0.1, time=2015-03-12 20:25:25 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.0, dependency=2.0.1, time=2015-03-17 18:29:25 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.0, dependency=2.0.1, time=2015-03-18 20:31:06 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=2.0.1, time=2015-03-20 22:32:40 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.1, dependency=2.0.1, time=2015-03-20 22:54:38 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=2.0.1, time=2015-03-21 00:56:05 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=2.0.1, time=2015-03-23 21:18:41 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3-beta1, dependency=2.0.1, time=2015-03-23 17:04:36 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3-beta2, dependency=2.0.1, time=2015-03-23 17:58:25 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=2.0.1, time=2015-03-24 00:00:42 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-beta1, dependency=2.0.1, time=2015-03-23 20:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-beta2, dependency=2.0.1, time=2015-03-24 17:22:30 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=2.0.1, time=2015-03-25 19:39:37 UTC),	Latest, "null"

ProjectVersionFixed(version=4.2.0, dependency=2.0.1, time=2015-03-26 00:19:38 UTC),	Latest, "null"

ProjectVersionFixed(version=4.2.1, dependency=2.0.1, time=2015-03-26 03:07:49 UTC),	Latest, "null"

ProjectVersionFixed(version=4.2.2, dependency=2.0.1, time=2015-03-26 14:05:02 UTC),	Latest, "null"

ProjectVersionFixed(version=4.2.3, dependency=2.0.1, time=2015-03-26 17:18:56 UTC),	Latest, "null"

ProjectVersionFixed(version=4.3.1, dependency=2.0.1, time=2015-03-26 18:05:34 UTC),	Latest, "null"

ProjectVersionFixed(version=4.3.2, dependency=2.0.1, time=2015-03-26 19:22:40 UTC),	Latest, "null"

ProjectVersionFixed(version=4.3.3, dependency=2.0.1, time=2015-03-26 20:49:48 UTC),	Latest, "null"

ProjectVersionFixed(version=4.4.0, dependency=1.3.6, time=2015-03-27 18:11:44 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=4.5.0, dependency=1.3.6, time=2015-03-31 20:16:03 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=4.6.0, dependency=1.3.6, time=2015-04-01 18:14:46 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=4.7.0, dependency=1.3.6, time=2015-04-21 16:58:00 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=4.7.1, dependency=1.3.6, time=2015-05-01 17:49:45 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=4.7.2, dependency=1.3.6, time=2015-05-05 17:25:26 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)"

ProjectVersionFixed(version=4.7.3, dependency=1.3.6, time=2015-08-12 16:09:33 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2015-07-31 04:43:58 UTC)"

ProjectVersionFixed(version=4.8.0, dependency=1.3.6, time=2015-09-23 03:06:57 UTC),	Latest, "DependencyVersion(version=2.0.7, time=2015-09-14 20:49:33 UTC)"


Project B:
DependencyVersion(version=0.0.10, time=2014-01-20 21:35:03 UTC)
DependencyVersion(version=0.0.11, time=2014-01-23 18:44:31 UTC)
DependencyVersion(version=0.0.12, time=2014-02-05 18:34:21 UTC)
DependencyVersion(version=0.0.13, time=2014-02-17 19:28:35 UTC)
DependencyVersion(version=0.0.14, time=2014-03-06 18:20:00 UTC)
DependencyVersion(version=0.0.2, time=2013-12-04 23:55:53 UTC)
DependencyVersion(version=0.0.3, time=2013-12-05 00:08:54 UTC)
DependencyVersion(version=0.0.4, time=2013-12-12 23:33:38 UTC)
DependencyVersion(version=0.0.5, time=2013-12-18 21:55:34 UTC)
DependencyVersion(version=0.0.7, time=2013-12-29 19:40:53 UTC)
DependencyVersion(version=0.0.9, time=2014-01-12 15:44:42 UTC)
DependencyVersion(version=0.1.0, time=2014-03-12 19:21:47 UTC)
DependencyVersion(version=0.2.0, time=2014-04-10 18:34:17 UTC)
DependencyVersion(version=0.2.1, time=2014-04-12 17:06:56 UTC)
DependencyVersion(version=1.0.0, time=2014-04-22 02:59:19 UTC)
DependencyVersion(version=1.0.1, time=2014-05-17 17:20:39 UTC)
DependencyVersion(version=1.0.2, time=2014-05-29 20:09:03 UTC)
DependencyVersion(version=1.0.3, time=2014-07-07 21:46:32 UTC)
DependencyVersion(version=1.0.4, time=2014-07-09 22:06:57 UTC)
DependencyVersion(version=1.0.5, time=2014-07-11 21:07:52 UTC)
DependencyVersion(version=1.1.0, time=2014-07-19 17:39:42 UTC)
DependencyVersion(version=1.3.0, time=2014-07-25 17:54:24 UTC)
DependencyVersion(version=1.3.2, time=2014-09-10 16:02:13 UTC)
DependencyVersion(version=1.3.3, time=2014-09-15 21:13:34 UTC)
DependencyVersion(version=1.3.4, time=2014-11-05 19:29:21 UTC)
DependencyVersion(version=1.3.5, time=2015-01-13 21:13:41 UTC)
DependencyVersion(version=1.3.6, time=2015-01-10 20:57:17 UTC)
DependencyVersion(version=1.3.7, time=2015-01-13 21:21:13 UTC)
DependencyVersion(version=2.0.0, time=2015-01-13 21:41:32 UTC)
DependencyVersion(version=2.0.1, time=2015-02-19 01:21:22 UTC)
DependencyVersion(version=2.0.2, time=2015-05-19 17:24:31 UTC)
DependencyVersion(version=2.0.3, time=2015-06-01 03:43:09 UTC)
DependencyVersion(version=2.0.4, time=2015-06-13 08:55:12 UTC)
DependencyVersion(version=2.0.5, time=2015-06-18 10:04:14 UTC)
DependencyVersion(version=2.0.6, time=2015-07-31 04:43:58 UTC)
DependencyVersion(version=2.0.7, time=2015-09-14 20:49:33 UTC)
DependencyVersion(version=2.1.0, time=2015-10-05 18:44:35 UTC)
DependencyVersion(version=2.1.1, time=2015-12-03 20:34:48 UTC)
DependencyVersion(version=2.1.2, time=2015-12-22 21:53:48 UTC)
DependencyVersion(version=2.2.0, time=2015-12-31 19:36:47 UTC)
DependencyVersion(version=2.3.0, time=2016-01-28 06:49:38 UTC)
DependencyVersion(version=2.3.1, time=2016-03-08 20:11:12 UTC)
DependencyVersion(version=2.4.0, time=2016-05-25 20:32:52 UTC)
DependencyVersion(version=2.5.0, time=2016-06-21 18:56:17 UTC)
DependencyVersion(version=2.6.0, time=2016-11-01 17:06:39 UTC)
DependencyVersion(version=2.7.0, time=2017-12-25 22:56:14 UTC)
